arguments: 54 35 1 -0.117995 0.541896 -0.0395974 -0.00019519
processing file :../birl_data/54_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 6.15950, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.29900, -18.26470, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 16.90521, -0.00020, -2.34891, -0.70580, -0.00020, -0.00020, -0.72651, -3.65104, 11.35498, -0.00020, -0.00020, -0.00020, -11.04786, -0.00020, -0.00020, -0.00020, -0.00020, -1.90257, -2.26299, -0.00020, -0.00020, -0.00020, -0.00020, -0.97260, -26.47974, -4.58649, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.17737, -1.23285, -0.00020, -0.00020, -0.06026, -7.03003, 10.22319, -4.29924, -10.80981, -0.00020, -6.77135, -0.00020, -13.51221, -5.37401, -0.00020, -1.71573, -2.05858, -0.00020, -0.00020, -0.00020, -3.74327, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.71308, -1.72071, -0.00020, -1.48916, -0.00020, -0.00020, -0.00020, -1.86140, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.74329, -35.99153, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.30481, -4.69629, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.53787, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -18.41323, -8.66742, -1.25789, -0.00020, -0.00020, -0.00020, -0.00020, -1.54440, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.59992, -1.15570, -0.00020, -1.11232, -10.60413, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.51350, -2.42561, -3.00129, -0.00020, -0.00020, 11.64454, 9.55946, -39.03589, -6.06849, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.69391, -1.22059, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.75763, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.45034, -3.31815, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.90640, -5.83990, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.48801, -0.19011, 13.63344, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.47438, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -23.32303, -14.29486, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.04828, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.79716, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.51568, -4.15792, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.36321, -11.48101, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.47738, 17.14000, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.42488, -1.50722, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.90745, -3.64476, -0.00020, -0.00020, -0.00020, -0.00020, -13.47075, -21.97883, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.35481, 20.11186, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.88660, -3.32418, -0.00020, 9.91382, 12.96588, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.24991, -0.80309, -10.45613, -11.60721, -0.00020, -0.00020, -0.00020, -21.93798, -1.17777, -0.00020, -0.00020, 22.55038, 23.76547, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.73056, -3.11878, 10.12790, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.63018, -0.45507, -4.23387, -5.06651, -0.00020, -0.00020, -0.00020, -11.04833, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.29825, -0.00020, -0.00020, -0.00020, -0.00020, 10.80675, 12.02576, -0.00020, -0.00020, -0.00020, -2.37288, -3.78070, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.98362, 5.38421, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.48406, -3.31001, -0.00020, -0.00020, -0.51946, -0.00020, -10.45112, -11.63301, -0.00020, -9.97699, -8.55119, 3.48651, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.35088, -1.50686, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.20881, -2.77504, -0.00020, -0.00020, -0.00020, -0.00020, -5.57098, -6.50286, -0.00020, -4.99899, -7.77651, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.24598, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(142,0),(110,0),(78,6),(109,6),(140,0),(108,4),(75,0),(43,0),(11,6),(42,4),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,7),(166,7),(199,1),(231,0),(199,1),(231,0),(199,1),(231,0),(199,7),(232,6),(263,7),(296,7),(329,0),(297,7),(330,1),(362,6),(393,6),(424,1),(456,1),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,4),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,5),(358,5),(327,0),(295,0),(263,0),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),]
[(143,4),(110,0),(78,6),(109,6),(140,0),(108,0),(76,0),(44,4),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,6),(328,7),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,0),(485,5),(454,0),(422,0),(390,0),(358,0),(326,5),(295,0),(263,5),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),]
[(143,4),(110,0),(78,6),(109,6),(140,4),(107,0),(75,4),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,1),(362,7),(395,6),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,0),(325,5),(294,5),(263,0),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,7),(462,0),(430,7),(463,7),(496,0),(464,7),]
[(143,0),(111,4),(78,6),(109,6),(140,0),(108,4),(75,4),(42,0),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,1),(165,0),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,4),(488,6),(519,6),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,5),(329,0),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,0),(501,7),(534,0),(502,0),(470,7),]
[(143,0),(111,0),(79,0),(47,6),(78,6),(109,6),(140,0),(108,4),(75,4),(42,0),(10,1),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,1),(362,6),(393,1),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,6),(550,5),(519,0),(487,0),(455,5),(424,0),(392,5),(361,5),(330,7),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,7),(628,0),(596,0),(564,5),(533,5),(502,0),(470,7),(503,0),(471,7),]
[(140,1),(172,7),(205,1),(237,1),(269,6),(300,6),(331,1),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,4),(516,4),(483,4),(450,4),(417,0),(385,5),(354,4),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,0),(597,5),(566,0),(534,7),(567,5),(536,0),(504,7),(537,7),(570,4),(537,5),(506,4),(473,4),(440,0),(408,5),(377,4),(344,7),]
[(142,4),(109,6),(140,4),(107,4),(74,0),(42,0),(10,6),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,1),(133,1),(165,0),(133,1),(165,0),(133,1),(165,0),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,6),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,5),(518,5),(487,0),(455,5),(424,5),(393,0),(361,0),(329,5),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,7),(662,0),]
[(143,4),(110,0),(78,6),(109,6),(140,0),(108,0),(76,4),(43,0),(11,6),(42,0),(10,1),(42,4),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,7),(166,7),(199,1),(231,1),(263,7),(296,7),(329,0),(297,1),(329,0),(297,6),(328,7),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,6),(550,5),(519,0),(487,0),(455,5),(424,5),(393,0),(361,5),(330,7),(363,7),(396,7),(429,7),(462,0),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,0),(597,5),(566,5),(535,0),(503,0),(471,7),]
[(142,4),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,4),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,6),(550,0),(518,0),(486,0),(454,5),(423,5),(392,5),(361,0),(329,0),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,7),(662,5),(631,5),(600,5),(569,0),(537,5),(506,0),(474,4),(441,0),(409,4),]
[(143,4),(110,6),(141,0),(109,4),(76,4),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,7),(166,7),(199,6),(230,7),(263,7),(296,7),(329,0),(297,7),(330,7),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,4),(487,6),(518,6),(549,0),(517,5),(486,0),(454,0),(422,0),(390,5),(359,0),(327,5),(296,0),(264,7),(297,7),(330,7),(363,7),(396,0),(364,7),(397,7),(430,7),(463,7),]
[(143,0),(111,4),(78,6),(109,6),(140,0),(108,0),(76,4),(43,4),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,1),(133,7),(166,6),(197,7),(230,7),(263,7),(296,7),(329,0),(297,1),(329,0),(297,1),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,0),(553,4),(520,0),(488,6),(519,6),(550,5),(519,0),(487,0),(455,5),(424,0),(392,0),(360,0),(328,0),(296,0),(264,7),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,7),(563,7),(596,7),(629,0),(597,0),(565,0),(533,0),]
[(143,4),(110,6),(141,0),(109,0),(77,4),(44,4),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,6),(40,6),(71,6),(102,0),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,0),(553,0),(521,0),(489,0),(457,6),(488,6),(519,0),(487,6),(518,6),(549,0),(517,5),(486,0),(454,5),(423,0),(391,5),(360,0),(328,5),(297,0),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,0),(497,7),(530,7),(563,7),(596,7),(629,7),(662,0),]
[(143,4),(110,6),(141,0),(109,0),(77,0),(45,0),(13,1),(45,0),(13,6),(44,4),(11,6),(42,0),(10,1),(42,0),(10,1),(42,4),(9,6),(40,6),(71,0),(39,6),(70,6),(101,1),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,4),(552,0),(520,0),(488,6),(519,6),(550,5),(519,0),(487,0),(455,0),(423,5),(392,0),(360,5),(329,0),(297,7),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,0),(530,7),(563,7),(596,7),(629,7),(662,0),(630,0),(598,0),]
[(142,4),(109,6),(140,0),(108,0),(76,0),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,1),(361,7),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,4),(552,4),(519,0),(487,6),(518,6),(549,0),(517,0),(485,5),(454,0),(422,0),(390,5),(359,0),(327,0),(295,5),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,7),(562,7),(595,0),(563,7),(596,7),(629,0),(597,0),(565,0),(533,0),(501,7),(534,0),(502,0),(470,0),]
