arguments: 54 35 1 0.0815572 -0.161066 -0.119204 -0.000634181
processing file :../birl_data/54_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -1.83147, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.58829, -44.05530, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -5.02539, -0.00063, 1.62278, 0.48707, -0.00063, -0.00063, 0.50139, 2.52280, -3.37571, -0.00063, -0.00063, -0.00063, -33.25848, -0.00063, -0.00063, -0.00063, -0.00063, 1.31427, 1.56339, -0.00063, -0.00063, -0.00063, -0.00063, 0.67148, -74.42953, -13.80721, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 2.19540, 0.85137, -0.00063, -0.00063, 0.04088, 4.85834, -2.47264, -12.94247, -32.54187, -0.00063, -20.38450, -0.00063, -40.67715, -16.17794, -0.00063, 1.18513, 1.42211, -0.00063, -0.00063, -0.00063, -11.26876, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -8.10934, -5.18007, -0.00063, -4.48301, -0.00063, -0.00063, -0.00063, -5.60359, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -11.26884, -108.34884, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -18.98002, -14.13776, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -1.61924, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -40.27600, -14.98487, 0.86868, -0.00063, -0.00063, -0.00063, -0.00063, -4.64930, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.79628, 0.79804, -0.00063, -3.34857, -31.92268, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -8.96514, 1.67579, 2.07370, -0.00063, -0.00063, -3.46177, -2.71228, -97.11148, -16.84530, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.86124, 0.84289, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 0.52290, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -16.40772, -9.98900, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -44.87424, -17.58046, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -4.47956, -0.57235, -4.05293, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -13.46972, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -70.21164, -43.03324, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -2.39286, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.23763, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -7.57323, -12.51703, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -31.19744, -34.56245, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -1.03427, -5.09518, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -1.27910, -4.53738, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -8.75263, -10.97222, -0.00063, -0.00063, -0.00063, -0.00063, -40.55236, -66.16505, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -8.18853, -5.97849, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -3.83095, -10.00716, -0.00063, -2.94735, -3.85451, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 2.24555, 0.55432, -31.47716, -34.94235, -0.00063, -0.00063, -0.00063, -66.04207, -3.54561, -0.00063, -0.00063, -6.70329, -7.06445, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -2.19931, -9.38882, -3.01098, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 1.81719, 0.31377, -12.74566, -15.25226, -0.00063, -0.00063, -0.00063, -33.25989, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.89789, -0.00063, -0.00063, -0.00063, -0.00063, -3.21276, -3.57508, -0.00063, -0.00063, -0.00063, 1.63935, 2.61243, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -2.07642, -1.60103, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 0.33381, 2.28709, -0.00063, -0.00063, 0.35828, -0.00063, -31.46206, -35.02002, -0.00063, -30.03474, -42.11078, -1.03698, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -1.05632, -4.53629, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 0.14356, 1.91732, -0.00063, -0.00063, -0.00063, -0.00063, -16.77090, -19.57623, -0.00063, -15.04898, -23.41042, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.74056, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 
-0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, -0.00063, 

BIRL Trajectories:
[(143,4),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,1),(230,7),(263,6),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,5),(621,0),(589,5),(558,0),(526,4),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,0),(119,0),(87,0),(55,0),(23,1),(55,5),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),]
[(143,0),(111,0),(79,0),(47,6),(78,0),(46,6),(77,6),(108,6),(139,1),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,7),(231,1),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,5),(589,4),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,0),(54,5),(23,1),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),]
[(143,4),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,1),(229,1),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,0),(559,6),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,0),(119,5),(88,5),(57,7),(90,7),(123,1),(155,0),(123,6),(154,6),(185,6),(216,7),]
[(140,6),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,1),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,5),(621,5),(590,4),(557,5),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,0),(119,0),(87,5),(56,0),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,6),(376,0),(344,1),(376,5),(345,3),(346,1),(378,5),]
[(142,4),(109,2),(108,6),(139,1),(171,0),(139,4),(106,6),(137,6),(168,2),(167,6),(198,7),(231,1),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,6),(362,7),(395,0),(363,0),(331,7),(364,1),(396,1),(428,1),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,7),(55,5),(24,7),(57,7),(90,7),]
[(143,4),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,1),(199,1),(231,6),(262,1),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,0),(559,6),(590,6),(621,6),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,5),(87,5),(56,0),(24,7),(57,7),(90,7),(123,1),(155,1),(187,0),(155,0),(123,1),(155,0),(123,6),(154,7),(187,1),(219,6),]
[(143,4),(110,4),(77,6),(108,6),(139,1),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,6),(198,7),(231,6),(262,1),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,0),(620,0),(588,4),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,0),(119,5),(88,0),(56,0),(24,7),(57,7),(90,7),(123,1),(155,1),(187,0),(155,0),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),]
[(140,6),(171,4),(138,0),(106,6),(137,0),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,0),(262,0),(230,7),(263,7),(296,7),(329,7),(362,7),(395,0),(363,1),(395,0),(363,0),(331,7),(364,6),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,5),(151,5),(120,0),(88,5),(57,7),(90,7),(123,6),(154,7),(187,0),(155,1),(187,0),(155,1),(187,0),(155,0),(123,6),(154,6),]
[(142,4),(109,2),(108,6),(139,1),(171,0),(139,0),(107,0),(75,6),(106,0),(74,6),(105,6),(136,6),(167,6),(198,7),(231,6),(262,1),(294,0),(262,7),(295,0),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,7),(364,6),(395,0),(363,1),(395,0),(363,0),(331,6),(362,7),(395,0),(363,1),(395,0),(363,1),(395,0),(363,1),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,6),(653,2),(652,4),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),]
[(142,0),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,6),(198,6),(229,0),(197,1),(229,0),(197,1),(229,1),(261,7),(294,5),(263,7),(296,7),(329,7),(362,7),(395,0),(363,0),(331,7),(364,7),(397,6),(428,0),(396,1),(428,1),(460,7),(493,7),(526,7),(559,1),(591,1),(623,4),(590,6),(621,6),(652,4),(619,4),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,5),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),]
[(143,4),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,0),(75,0),(43,6),(74,6),(105,6),(136,6),(167,1),(199,1),(231,1),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,0),(591,6),(622,0),(590,6),(621,6),(652,5),(621,5),(590,5),(559,0),(527,5),(496,4),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,5),(119,0),(87,0),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,6),(154,7),(187,0),(155,0),(123,1),(155,0),]
[(143,0),(111,0),(79,0),(47,6),(78,0),(46,6),(77,6),(108,6),(139,1),(171,0),(139,0),(107,4),(74,6),(105,6),(136,6),(167,1),(199,6),(230,1),(262,1),(294,0),(262,7),(295,7),(328,3),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,6),(590,7),(623,4),(590,6),(621,6),(652,0),(620,4),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,5),(119,0),(87,0),(55,5),(24,7),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,7),]
[(143,4),(110,0),(78,0),(46,6),(77,6),(108,6),(139,1),(171,4),(138,0),(106,6),(137,6),(168,2),(167,7),(200,1),(232,6),(263,6),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,1),(591,1),(623,0),(591,6),(622,0),(590,6),(621,6),(652,5),(621,0),(589,4),(556,0),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,0),(118,0),(86,5),(55,0),(23,7),(56,7),(89,0),(57,7),(90,7),(123,6),(154,7),(187,1),(219,7),(252,6),(283,1),(315,6),(346,2),(345,3),]
[(140,6),(171,0),(139,0),(107,0),(75,6),(106,6),(137,0),(105,6),(136,6),(167,1),(199,1),(231,6),(262,1),(294,5),(263,7),(296,7),(329,7),(362,7),(395,1),(427,7),(460,7),(493,7),(526,7),(559,7),(592,6),(623,0),(591,6),(622,0),(590,6),(621,6),(652,4),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,5),(213,5),(182,0),(150,5),(119,5),(88,5),(57,7),(90,7),(123,6),(154,6),(185,6),(216,7),(249,7),(282,7),(315,6),(346,2),(345,6),(376,5),(345,7),(378,1),(410,6),(441,0),(409,0),(377,3),]
