arguments: 54 35 1 -0.314627 0.0400412 -0.25874 -0.000252835
processing file :../birl_data/54_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.45489, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.12990, -107.92575, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 1.24890, -0.00025, -6.26297, -1.88170, -0.00025, -0.00025, -1.93694, -9.73504, 0.83879, -0.00025, -0.00025, -0.00025, -72.18852, -0.00025, -0.00025, -0.00025, -0.00025, -5.07283, -6.03387, -0.00025, -0.00025, -0.00025, -0.00025, -2.59311, -167.50205, -29.96831, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.47201, -3.28707, -0.00025, -0.00025, -0.16042, -18.74493, -2.97392, -28.09132, -70.63308, -0.00025, -44.24473, -0.00025, -88.29123, -35.11413, -0.00025, -4.57464, -5.48883, -0.00025, -0.00025, -0.00025, -24.45845, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.05487, -11.24254, -0.00025, -9.72953, -0.00025, -0.00025, -0.00025, -12.16183, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -24.45861, -235.17693, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -41.19623, -30.68578, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.51354, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -104.48006, -45.02779, -3.35384, -0.00025, -0.00025, -0.00025, -0.00025, -10.09047, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.93229, -3.08135, -0.00025, -7.26716, -69.28908, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -21.27276, -6.46749, -8.00250, -0.00025, -0.00025, 0.86019, -0.14774, -233.75129, -38.16481, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.18290, -3.25437, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.01992, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -35.61288, -21.68064, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -97.40128, -38.15839, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -9.72204, -1.24120, 1.00715, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.23575, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -152.39770, -93.40527, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.59446, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.05866, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.43706, -27.16789, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -67.71490, -75.01887, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.25671, 1.26625, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.77525, -9.84755, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -18.99702, -23.81477, -0.00025, -0.00025, -0.00025, -0.00025, -88.02035, -143.61433, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.22472, 1.48585, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.95196, -21.72006, -0.00025, 0.73230, 0.95782, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.66545, -2.14113, -68.32206, -75.84348, -0.00025, -0.00025, -0.00025, -143.34738, -7.69485, -0.00025, -0.00025, 1.66603, 1.75581, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -4.77263, -20.37790, 0.74812, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.01296, -1.21316, -27.66415, -33.10489, -0.00025, -0.00025, -0.00025, -72.19159, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.94781, -0.00025, -0.00025, -0.00025, -0.00025, 0.79828, 0.88836, -0.00025, -0.00025, -0.00025, -6.32689, -10.08077, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.51579, 0.39761, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.29046, -8.82570, -0.00025, -0.00025, -1.38485, -0.00025, -68.28928, -76.01206, -0.00025, -65.19120, -87.84472, 0.25738, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -2.29169, -9.84519, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.55651, -7.39923, -0.00025, -0.00025, -0.00025, -0.00025, -36.40117, -42.49033, -0.00025, -32.66365, -50.81267, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.60630, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(143,0),(111,0),(79,6),(110,6),(141,2),(140,4),(107,0),(75,4),(42,4),(9,1),(41,0),(9,1),(41,0),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,6),(458,6),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,6),(552,0),(520,6),(551,6),(582,4),(549,0),(517,1),(549,0),(517,6),(548,0),(516,7),(549,0),(517,0),(485,4),(452,0),(420,7),(453,4),(420,4),(387,4),(354,7),(387,3),(388,1),(420,7),(453,2),(452,3),(453,6),(484,2),]
[(142,4),(109,6),(140,4),(107,0),(75,4),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,1),(458,6),(489,6),(520,2),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,6),(552,6),(583,2),(582,4),(549,4),(516,5),(485,0),(453,7),(486,2),(485,0),(453,3),(454,1),(486,4),(453,5),(422,4),(389,6),(420,3),(421,4),(388,2),(387,0),(355,5),(324,7),(357,0),(325,0),(293,4),(260,5),(229,5),(198,7),(231,2),(230,7),(263,5),(232,1),(264,5),(233,0),(201,4),(168,0),]
[(140,0),(108,1),(140,4),(107,4),(74,4),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,6),(458,6),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,1),(549,0),(517,0),(485,0),(453,7),(486,0),(454,1),(486,0),(454,0),(422,6),(453,6),(484,6),(515,1),(547,0),(515,2),(514,7),(547,5),(516,3),(517,4),(484,2),(483,0),(451,7),(484,7),(517,6),(548,0),(516,7),(549,0),(517,6),(548,0),(516,3),]
[(140,0),(108,1),(140,4),(107,0),(75,0),(43,0),(11,1),(43,4),(10,1),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,6),(458,6),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,6),(552,0),(520,6),(551,6),(582,4),(549,0),(517,0),(485,5),(454,6),(485,5),(454,4),(421,6),(452,3),(453,1),(485,4),(452,2),(451,7),(484,1),(516,7),(549,0),]
[(140,5),(109,6),(140,4),(107,4),(74,0),(42,0),(10,6),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,1),(489,6),(520,2),(519,7),(552,7),(585,7),(618,4),(585,0),(553,4),(520,6),(551,6),(582,4),(549,0),(517,1),(549,4),(516,7),(549,0),(517,5),(486,2),(485,4),(452,3),(453,0),(421,6),(452,6),(483,6),(514,0),(482,4),(449,7),(482,1),(514,3),(515,1),(547,5),(516,0),(484,1),(516,5),(485,0),(453,1),(485,1),(517,1),(549,0),(517,5),]
[(143,0),(111,4),(78,6),(109,6),(140,4),(107,4),(74,0),(42,0),(10,1),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,7),(427,6),(458,6),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,5),(486,2),(485,6),(516,3),(517,0),(485,4),(452,5),(421,6),(452,0),(420,2),(419,6),(450,6),(481,1),(513,1),(545,7),(578,7),(611,4),(578,5),(547,4),(514,6),(545,4),(512,1),(544,3),(545,2),]
[(143,0),(111,4),(78,6),(109,6),(140,4),(107,4),(74,0),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,7),(133,1),(165,0),(133,1),(165,0),(133,1),(165,0),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,1),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,6),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,4),(484,5),(453,7),(486,0),(454,6),(485,0),(453,0),(421,7),(454,5),(423,0),(391,7),(424,0),(392,0),(360,5),(329,0),(297,7),(330,0),(298,7),]
[(143,0),(111,4),(78,6),(109,6),(140,4),(107,0),(75,4),(42,4),(9,1),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,1),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,6),(552,6),(583,2),(582,4),(549,4),(516,5),(485,6),(516,4),(483,0),(451,5),(420,3),(421,4),(388,7),(421,7),(454,1),(486,0),(454,0),(422,5),(391,7),(424,7),(457,5),(426,0),(394,0),(362,0),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),]
[(143,0),(111,4),(78,6),(109,6),(140,4),(107,4),(74,0),(42,0),(10,6),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,0),(393,1),(425,0),(393,2),(392,6),(423,6),(454,1),(486,7),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,4),(516,6),(547,0),(515,3),(516,0),(484,1),(516,6),(547,0),(515,4),(482,1),(514,0),(482,2),(481,6),(512,0),(480,7),(513,5),(482,5),(451,1),(483,5),(452,6),(483,7),]
[(143,0),(111,0),(79,6),(110,6),(141,2),(140,4),(107,0),(75,0),(43,4),(10,1),(42,4),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,0),(393,6),(424,2),(423,6),(454,1),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,6),(552,6),(583,2),(582,4),(549,4),(516,5),(485,0),(453,7),(486,0),(454,5),(423,4),(390,4),(357,0),(325,0),(293,0),(261,0),(229,4),(196,1),(228,3),(229,4),(196,3),(197,3),(198,6),(229,5),(198,3),(199,7),(232,6),]
[(143,4),(110,6),(141,2),(140,4),(107,0),(75,4),(42,4),(9,6),(40,6),(71,6),(102,6),(133,2),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,1),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,0),(485,5),(454,0),(422,6),(453,0),(421,4),(388,6),(419,0),(387,6),(418,3),(419,4),(386,4),(353,1),(385,1),(417,6),(448,1),(480,7),(513,5),(482,6),(513,6),(544,1),(576,1),(608,3),(609,3),(610,0),(578,5),(547,0),(515,4),]
[(143,0),(111,4),(78,6),(109,6),(140,4),(107,4),(74,4),(41,0),(9,6),(40,6),(71,6),(102,0),(70,6),(101,6),(132,0),(100,7),(133,1),(165,1),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,1),(489,6),(520,2),(519,7),(552,7),(585,7),(618,4),(585,0),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,0),(485,0),(453,4),(420,2),(419,6),(450,3),(451,6),(482,4),(449,6),(480,0),(448,5),(417,5),(386,7),(419,0),(387,2),(386,4),(353,0),(321,7),(354,2),(353,4),(320,7),(353,5),(322,6),(353,1),(385,0),(353,6),]
[(140,5),(109,6),(140,4),(107,4),(74,4),(41,4),(8,6),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,1),(458,6),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,6),(520,6),(551,6),(582,4),(549,0),(517,5),(486,4),(453,7),(486,2),(485,4),(452,4),(419,7),(452,7),(485,0),(453,1),(485,0),(453,3),(454,5),(423,0),(391,0),(359,6),(390,7),(423,0),(391,0),(359,1),(391,0),(359,6),(390,0),(358,3),(359,0),(327,4),(294,5),(263,6),]
[(143,0),(111,0),(79,6),(110,6),(141,2),(140,4),(107,0),(75,4),(42,0),(10,6),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,1),(489,6),(520,2),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,0),(485,0),(453,5),(422,0),(390,0),(358,0),(326,1),(358,7),(391,0),(359,1),(391,0),(359,0),(327,0),(295,5),(264,1),(296,7),(329,0),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),]
