arguments: 47 38 2 -0.372478 0.372105 -0.137184 -0.000164225
processing file :../birl_data/47_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.90755, -0.00016, -0.00016, -31.03806, -0.00016, -0.00016, -24.49151, -1.24201, -0.00016, -17.81316, -1.85271, -0.00016, -11.34049, -1.91715, -0.00016, -0.85169, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.89820, -0.00016, -1.60512, -34.84308, -0.00016, -0.00016, -3.25831, -0.00016, -0.00016, -1.19552, -0.00016, -0.00016, -1.85273, -0.00016, -0.00016, -1.14508, -0.00016, -0.00016, -5.21996, -1.21510, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.22374, 13.83499, -0.00016, -0.00016, -0.00016, -0.88640, -29.20762, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.04818, -7.54872, -0.00016, 8.67095, 4.06787, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 3.28868, -0.00016, -7.33204, -43.81367, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.13330, -11.58525, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 9.83635, 1.35191, -0.00016, -7.01643, 2.46123, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.42354, -2.98186, -0.00016, -0.00016, -2.61298, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.46966, -2.02558, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.70757, 1.51229, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.50479, -15.96978, -2.88479, -9.95813, -18.57950, -2.23686, -0.00016, 1.53237, 1.53239, -0.00016, -0.00016, -6.85913, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.66388, -46.97835, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.67037, 3.46028, -0.00016, -0.00016, -8.96085, -1.28784, -0.00016, -0.00016, 5.40176, 5.40178, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.93455, -0.00016, -18.61756, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.03938, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.59612, -1.45537, -46.81223, -6.44827, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.42895, -1.36688, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.66867, 5.88451, -0.00016, -0.00016, -7.16799, -68.28358, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.64370, -4.96713, -8.02942, -10.57937, -0.00016, -8.31262, -4.13581, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.88197, -13.87370, -8.91833, -7.55149, -0.00016, -8.02129, -3.92705, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.00320, 7.83105, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -3.97661, -6.86041, -0.00016, -0.00016, -0.00016, -7.70601, -73.47423, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.88753, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.28283, -8.53326, -0.00016, -0.00016, -0.00016, -0.00016, -3.72574, -25.50240, -17.29001, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -18.40066, -36.72484, 0.16191, -14.85809, -37.91416, 1.77761, -11.15604, -47.27167, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -34.94473, -25.50250, -0.00016, -40.21233, -36.22454, -0.00016, -38.81195, -43.08467, -0.00016, -37.18751, -49.92508, -0.00016, -28.62475, -44.25683, 8.10000, -25.17290, -51.16788, 2.74246, -21.58961, -63.09405, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.55227, -14.66764, -0.00016, -15.71528, -18.80602, -0.00016, -13.62458, -22.83729, -0.00016, -0.00016, -0.00016, -0.00016, -5.46330, -8.17286, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.47763, -0.00016, -0.00016, -4.35272, -6.80488, -0.00016, -7.35655, -43.57424, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.10044, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -26.10534, -72.02194, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -122.83049, -60.40020, -0.00016, -109.87389, -67.27729, -0.00016, -97.41094, -73.44860, -0.00016, -86.31660, -78.08266, -0.00016, -74.95930, -82.86401, -0.00016, -64.97369, -86.17128, -0.00016, -54.81847, -89.52699, -0.00016, -45.30019, -92.12291, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -16.04205, -0.00016, -0.00016, -11.91937, -0.00016, -0.00016, -7.66176, -0.00016, -0.00016, -3.75825, -0.00016, -0.00016, -0.00016, -3.60796, -0.00016, -0.00016, -6.77774, -0.00016, -0.00016, -9.71214, -0.00016, -0.00016, -12.03158, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(708,2),(707,3),(708,4),(675,7),(708,2),(707,4),(674,7),(707,3),(708,4),(675,5),(644,3),(645,2),(644,1),(676,6),(707,7),(740,2),(739,0),(707,0),(675,3),(676,0),(644,4),(611,0),(579,2),(578,4),(545,0),(513,5),(482,5),(451,5),(420,5),(389,7),(422,5),(391,4),(358,4),(325,4),(292,0),(260,0),(228,0),(196,5),(165,0),(133,1),(165,7),(198,7),(231,3),(232,0),(200,1),(232,2),(231,2),(230,3),(231,2),(230,3),(231,7),(264,3),(265,4),(232,5),(201,7),(234,7),(267,7),(300,5),(269,5),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,7),(313,6),(344,7),(377,1),(409,7),(442,7),]
[(708,6),(739,2),(738,0),(706,6),(737,0),(705,1),(737,0),(705,7),(738,0),(706,3),(707,7),(740,3),(741,4),(708,1),(740,0),(708,4),(675,0),(643,7),(676,4),(643,6),(674,7),(707,4),(674,1),(706,5),(675,3),(676,2),(675,4),(642,6),(673,2),(672,3),(673,0),(641,5),(610,1),(642,4),(609,5),(578,5),(547,4),(514,0),(482,5),(451,5),(420,5),(389,4),(356,3),(357,0),(325,0),(293,4),(260,5),(229,4),(196,0),(164,5),(133,3),(134,3),(135,7),(168,1),(200,6),(231,7),(264,1),(296,0),(264,5),(233,3),(234,0),(202,1),(234,5),(203,7),(236,3),(237,3),(238,3),(239,7),(272,5),(241,0),(209,5),(178,5),(147,4),(114,7),(147,3),(148,7),]
[(729,0),(697,4),(664,2),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,4),(475,3),(476,4),(443,0),(411,4),(378,0),(346,4),(313,4),(280,4),(247,4),(214,4),(181,4),(148,6),(179,2),(178,6),(209,1),(241,6),(272,3),(273,6),(304,5),(273,4),(240,1),(272,3),(273,6),(304,7),(337,4),(304,7),(337,2),(336,0),(304,4),(271,1),(303,5),(272,4),(239,7),(272,7),(305,4),(272,5),(241,6),(272,7),(305,1),(337,2),(336,1),(368,5),(337,7),(370,5),(339,6),(370,0),(338,5),(307,3),(308,3),(309,2),(308,4),(275,6),(306,7),(339,0),(307,0),(275,1),(307,2),(306,4),(273,4),(240,1),(272,7),(305,3),(306,0),]
[(693,0),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,5),(476,0),(444,4),(411,4),(378,5),(347,4),(314,4),(281,2),(280,5),(249,6),(280,4),(247,4),(214,4),(181,4),(148,2),(147,6),(178,6),(209,6),(240,1),(272,3),(273,2),(272,2),(271,6),(302,6),(333,2),(332,2),(331,4),(298,4),(265,4),(232,2),(231,2),(230,4),(197,4),(164,5),(133,3),(134,0),(102,1),(134,5),(103,0),(71,1),(103,2),(102,0),(70,6),(101,2),(100,6),(131,4),(98,1),(130,3),(131,0),(99,6),(130,3),(131,3),(132,1),(164,2),(163,1),(195,7),(228,1),(260,7),(293,1),(325,7),(358,6),(389,0),(357,1),(389,0),]
[(693,0),(661,7),(694,5),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,4),(475,7),(508,0),(476,3),(477,0),(445,4),(412,4),(379,4),(346,0),(314,4),(281,0),(249,1),(281,6),(312,0),(280,4),(247,4),(214,4),(181,4),(148,6),(179,2),(178,6),(209,6),(240,1),(272,4),(239,6),(270,4),(237,4),(204,4),(171,6),(202,6),(233,6),(264,4),(231,4),(198,4),(165,0),(133,6),(164,1),(196,6),(227,6),(258,7),(291,1),(323,7),(356,7),(389,4),(356,0),(324,2),(323,4),(290,7),(323,7),(356,6),(387,1),(419,1),(451,4),(418,2),(417,7),(450,7),(483,0),(451,4),(418,5),(387,5),(356,4),(323,4),(290,5),(259,1),]
[(729,0),(697,4),(664,2),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,2),(280,4),(247,4),(214,4),(181,4),(148,6),(179,2),(178,6),(209,1),(241,6),(272,4),(239,6),(270,2),(269,6),(300,4),(267,2),(266,4),(233,6),(264,4),(231,4),(198,4),(165,0),(133,6),(164,6),(195,1),(227,7),(260,1),(292,7),(325,7),(358,6),(389,1),(421,6),(452,3),(453,5),(422,2),(421,4),(388,2),(387,6),(418,3),(419,4),(386,5),(355,0),(323,4),(290,6),(321,6),(352,7),(385,2),(384,5),(353,1),(385,1),(417,4),(384,3),(385,0),(353,1),(385,2),(384,7),(417,7),]
[(693,0),(661,7),(694,5),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,1),(572,0),(540,5),(509,4),(476,5),(445,4),(412,4),(379,0),(347,4),(314,4),(281,2),(280,4),(247,4),(214,4),(181,4),(148,6),(179,2),(178,6),(209,1),(241,6),(272,2),(271,4),(238,6),(269,2),(268,4),(235,2),(234,2),(233,2),(232,2),(231,4),(198,4),(165,0),(133,6),(164,4),(131,4),(98,5),(67,0),(35,5),(4,3),(5,3),(6,1),(38,2),(37,3),(38,2),(37,0),(5,7),(38,6),(69,4),(36,2),(35,4),(2,2),(1,7),(34,7),(67,6),(98,6),(129,7),(162,1),(194,6),(225,7),(258,1),(290,7),(323,7),(356,7),(389,4),(356,0),]
[(729,0),(697,4),(664,2),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,5),(478,0),(446,0),(414,4),(381,2),(380,4),(347,4),(314,4),(281,2),(280,4),(247,4),(214,4),(181,4),(148,6),(179,2),(178,6),(209,6),(240,1),(272,5),(241,7),(274,1),(306,3),(307,2),(306,6),(337,7),(370,7),(403,6),(434,5),(403,0),(371,7),(404,7),(437,1),(469,0),(437,1),(469,5),(438,0),(406,7),(439,0),(407,6),(438,3),(439,5),(408,2),(407,6),(438,5),(407,6),(438,5),(407,5),(376,6),(407,1),(439,0),(407,6),(438,7),(471,3),(472,1),(504,7),(537,5),(506,6),(537,4),(504,7),(537,5),(506,4),(473,6),(504,7),(537,5),]
[(732,6),(763,4),(730,4),(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,2),(508,2),(507,2),(506,2),(505,2),(504,0),(472,7),(505,2),(504,7),(537,0),(505,2),(504,7),(537,4),(504,4),(471,4),(438,4),(405,5),(374,5),(343,0),(311,5),(280,4),(247,4),(214,4),(181,4),(148,2),(147,6),(178,6),(209,1),(241,6),(272,6),(303,4),(270,2),(269,6),(300,2),(299,4),(266,4),(233,6),(264,4),(231,4),(198,4),(165,0),(133,6),(164,1),(196,2),(195,6),(226,2),(225,1),(257,7),(290,7),(323,7),(356,7),(389,6),(420,2),(419,4),(386,4),(353,0),(321,3),(322,3),(323,4),(290,5),(259,3),(260,2),]
[(732,6),(763,4),(730,4),(697,4),(664,2),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,0),(476,5),(445,2),(444,5),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,2),(214,4),(181,4),(148,6),(179,2),(178,6),(209,1),(241,6),(272,4),(239,6),(270,2),(269,2),(268,2),(267,4),(234,2),(233,0),(201,4),(168,4),(135,2),(134,2),(133,6),(164,7),(197,7),(230,6),(261,6),(292,1),(324,1),(356,7),(389,3),(390,0),(358,2),(357,4),(324,6),(355,1),(387,4),(354,0),(322,2),(321,5),(290,4),(257,5),(226,4),(193,3),(194,0),(162,0),(130,6),(161,0),(129,1),(161,7),(194,4),(161,3),(162,4),(129,1),]
[(729,0),(697,4),(664,2),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,5),(477,3),(478,2),(477,0),(445,0),(413,4),(380,4),(347,4),(314,4),(281,2),(280,4),(247,4),(214,4),(181,4),(148,6),(179,2),(178,6),(209,6),(240,1),(272,6),(303,7),(336,1),(368,1),(400,3),(401,0),(369,6),(400,3),(401,2),(400,2),(399,4),(366,2),(365,4),(332,4),(299,4),(266,4),(233,6),(264,4),(231,4),(198,4),(165,0),(133,6),(164,6),(195,6),(226,1),(258,7),(291,7),(324,7),(357,1),(389,2),(388,2),(387,0),(355,6),(386,4),(353,2),(352,1),(384,7),(417,7),(450,3),(451,1),(483,5),(452,4),(419,5),(388,1),(420,2),]
[(723,0),(691,5),(660,5),(629,3),(630,7),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,5),(444,4),(411,0),(379,0),(347,4),(314,4),(281,2),(280,4),(247,4),(214,4),(181,4),(148,2),(147,6),(178,6),(209,6),(240,1),(272,6),(303,6),(334,3),(335,2),(334,0),(302,2),(301,6),(332,4),(299,4),(266,4),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,2),(163,7),(196,1),(228,6),(259,7),(292,6),(323,7),(356,7),(389,3),(390,2),(389,6),(420,5),(389,6),(420,4),(387,4),(354,4),(321,4),(288,1),(320,0),(288,1),(320,3),(321,2),(320,0),(288,1),(320,1),(352,5),(321,4),(288,0),(256,3),]
