arguments: 47 38 2 0.274499 0.180002 -0.223351 -0.000166958
processing file :../birl_data/47_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.61805, -0.00017, -0.00017, -50.53330, -0.00017, -0.00017, -39.87479, -2.02203, -0.00017, -29.00170, -3.01632, -0.00017, -18.46348, -3.12124, -0.00017, -1.38654, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -29.14016, -0.00017, -2.61322, -56.72829, -0.00017, -0.00017, -5.30479, -0.00017, -0.00017, -3.51790, -0.00017, -0.00017, -3.01634, -0.00017, -0.00017, -1.86421, -0.00017, -0.00017, -8.49857, -1.97821, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.59188, 6.69245, -0.00017, -0.00017, -0.00017, -1.44305, -47.55314, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.03522, 5.56276, -0.00017, 4.19439, 1.96770, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 1.59078, -0.00017, -11.93726, -71.33340, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.57186, 8.53750, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 4.75815, 0.65388, -0.00017, -11.42343, 1.19051, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.62349, 2.19720, -0.00017, -0.00017, 1.92536, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.18927, 1.49247, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.17959, 0.73147, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.08150, 11.76870, 2.12567, 7.33839, 13.69193, 1.64817, -0.00017, 0.74118, 0.74119, -0.00017, -0.00017, 5.05457, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.47754, -76.48585, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.19411, 1.67379, -0.00017, -0.00017, 6.60344, 0.94879, -0.00017, -0.00017, 2.61296, 2.61297, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -17.80256, -0.00017, -30.31135, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.98644, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.07160, 1.07225, -76.21540, -10.49839, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.94841, 1.00704, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.19329, 2.84648, -0.00017, -0.00017, -11.67018, -111.17313, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.94799, 3.66025, 5.91702, 7.79621, -0.00017, 6.12572, 3.04761, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 9.49312, 10.22398, 6.57211, 5.56481, -0.00017, 5.91103, 2.89376, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.48520, 3.78810, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.93029, 5.05551, -0.00017, -0.00017, -0.00017, -12.54613, -119.62409, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.36420, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 3.89291, 6.28833, -0.00017, -0.00017, -0.00017, -0.00017, -6.06582, -41.52064, -28.14995, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -29.95821, -59.79200, 0.07824, -24.19051, -66.57229, 0.85981, -18.16318, -76.96341, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -56.89378, -41.52080, -0.00017, -65.47003, -58.97746, -0.00017, -63.19005, -70.14651, -0.00017, -60.54529, -81.28345, -0.00017, -46.60417, -78.27535, 3.91820, -40.98417, -89.45847, 1.32655, -35.15018, -102.72399, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -28.57693, -23.88044, -0.00017, -25.58612, -30.61818, -0.00017, -22.18223, -37.18154, -0.00017, -0.00017, -0.00017, -0.00017, 4.02591, 6.02273, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.19844, -0.00017, -0.00017, 3.20746, 5.01459, -0.00017, -11.97718, -70.94359, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.33712, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -42.50229, -117.25959, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -199.98154, -98.33811, -0.00017, -178.88676, -109.53478, -0.00017, -158.59569, -119.58236, -0.00017, -140.53288, -127.12712, -0.00017, -122.04193, -134.91168, -0.00017, -105.78427, -140.29628, -0.00017, -89.25044, -145.75975, -0.00017, -73.75363, -149.98619, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -26.11813, -0.00017, -0.00017, -19.40595, -0.00017, -0.00017, -12.47410, -0.00017, -0.00017, -6.11875, -0.00017, -0.00017, -0.00017, -5.87406, -0.00017, -0.00017, -11.03482, -0.00017, -0.00017, -15.81235, -0.00017, -0.00017, -19.58864, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(708,4),(675,0),(643,5),(612,0),(580,0),(548,4),(515,0),(483,5),(452,5),(421,5),(390,5),(359,0),(327,5),(296,0),(264,4),(231,4),(198,0),(166,4),(133,6),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,7),(330,7),(363,7),(396,7),(429,0),(397,7),(430,0),(398,7),(431,3),(432,0),(400,0),(368,4),(335,5),(304,5),(273,5),(242,5),(211,7),(244,0),(212,4),(179,0),(147,6),(178,0),(146,7),(179,5),(148,7),(181,7),(214,7),(247,7),(280,5),(249,0),(217,0),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,7),(437,0),(405,7),(438,7),(471,7),(504,7),(537,1),(569,7),(602,5),]
[(732,0),(700,0),(668,4),(635,4),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,6),(465,0),(433,6),(464,0),(432,0),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,6),(209,6),(240,4),(207,0),(175,0),(143,0),(111,6),(142,4),(109,6),(140,6),(171,6),(202,6),(233,1),(265,6),(296,6),(327,6),(358,1),(390,6),(421,7),(454,6),(485,5),(454,0),(422,4),(389,5),(358,0),(326,5),(295,4),(262,4),(229,4),(196,0),(164,4),(131,6),(162,4),(129,7),(162,7),(195,7),(228,5),(197,4),(164,4),(131,0),(99,3),(100,1),(132,4),(99,6),(130,7),(163,2),(162,1),(194,5),(163,4),]
[(729,0),(697,5),(666,0),(634,4),(601,6),(632,4),(599,4),(566,4),(533,4),(500,0),(468,4),(435,4),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,1),(178,1),(210,6),(241,0),(209,5),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,0),(154,7),(187,6),(218,7),(251,1),(283,6),(314,6),(345,7),(378,6),(409,7),(442,7),(475,0),(443,1),(475,1),(507,1),(539,0),(507,4),(474,3),(475,5),(444,1),(476,0),(444,6),(475,0),(443,6),(474,2),(473,5),(442,6),(473,2),(472,0),(440,0),(408,0),(376,4),(343,4),]
[(729,0),(697,5),(666,4),(633,0),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,0),(371,6),(402,6),(433,6),(464,4),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,1),(146,6),(177,7),(210,6),(241,0),(209,0),(177,0),(145,5),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,0),(248,0),(216,5),(185,0),(153,7),(186,7),(219,7),(252,1),(284,6),(315,1),(347,7),(380,7),(413,6),(444,6),(475,0),(443,6),(474,7),(507,1),(539,7),(572,4),(539,2),(538,6),(569,3),(570,5),(539,4),(506,5),(475,1),(507,1),(539,0),(507,4),(474,1),(506,0),]
[(693,0),(661,0),(629,7),(662,5),(631,5),(600,5),(569,7),(602,5),(571,4),(538,5),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,5),(278,4),(245,4),(212,6),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,1),(273,7),(306,1),(338,6),(369,1),(401,6),(432,6),(463,5),(432,0),(400,5),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,4),(154,7),(187,0),(155,2),(154,7),(187,7),(220,7),(253,0),(221,1),(253,5),(222,0),(190,3),(191,1),(223,4),(190,1),(222,2),(221,7),(254,5),(223,4),(190,7),(223,6),(254,7),(287,0),(255,0),]
[(729,0),(697,5),(666,0),(634,4),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,4),(434,6),(465,4),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,0),(209,0),(177,5),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,5),(249,5),(218,5),(187,6),(218,6),(249,7),(282,1),(314,6),(345,6),(376,7),(409,7),(442,7),(475,1),(507,1),(539,4),(506,5),(475,3),(476,3),(477,5),(446,7),(479,6),(510,6),(541,3),(542,5),(511,1),(543,4),(510,4),(477,0),(445,1),(477,6),(508,4),(475,3),(476,6),(507,2),(506,6),(537,4),(504,0),(472,4),]
[(732,0),(700,4),(667,4),(634,0),(602,4),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,6),(465,0),(433,0),(401,6),(432,6),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,1),(146,1),(178,6),(209,1),(241,0),(209,0),(177,0),(145,0),(113,5),(82,7),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,5),(217,0),(185,0),(153,7),(186,7),(219,1),(251,7),(284,1),(316,7),(349,6),(380,7),(413,6),(444,6),(475,7),(508,6),(539,1),(571,5),(540,5),(509,0),(477,2),(476,4),(443,3),(444,1),(476,6),(507,1),(539,7),(572,4),(539,3),(540,0),]
[(723,0),(691,5),(660,5),(629,0),(597,7),(630,0),(598,7),(631,5),(600,0),(568,7),(601,0),(569,0),(537,5),(506,3),(507,1),(539,4),(506,0),(474,4),(441,4),(408,4),(375,4),(342,4),(309,4),(276,4),(243,4),(210,4),(177,0),(145,0),(113,0),(81,7),(114,1),(146,7),(179,6),(210,6),(241,1),(273,7),(306,1),(338,6),(369,7),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,0),(368,0),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,5),(218,0),(186,7),(219,5),(188,2),(187,6),(218,6),(249,0),(217,6),(248,0),(216,0),(184,4),(151,0),(119,4),(86,4),(53,0),(21,1),(53,0),(21,6),(52,0),]
[(693,0),(661,0),(629,7),(662,5),(631,5),(600,0),(568,0),(536,7),(569,7),(602,5),(571,4),(538,5),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,5),(278,0),(246,0),(214,4),(181,4),(148,6),(179,6),(210,4),(177,7),(210,6),(241,1),(273,7),(306,7),(339,1),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,0),(399,0),(367,0),(335,7),(368,0),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,0),(248,5),(217,5),(186,0),(154,7),(187,3),(188,2),(187,6),(218,1),(250,0),(218,7),(251,3),(252,6),(283,0),(251,5),(220,5),(189,0),(157,7),(190,2),(189,6),(220,1),(252,4),(219,7),(252,1),(284,5),]
[(693,0),(661,0),(629,0),(597,7),(630,5),(599,5),(568,7),(601,0),(569,0),(537,5),(506,3),(507,1),(539,4),(506,0),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,4),(244,2),(243,4),(210,4),(177,5),(146,6),(177,6),(208,1),(240,1),(272,7),(305,6),(336,6),(367,7),(400,6),(431,0),(399,0),(367,0),(335,0),(303,7),(336,7),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,0),(217,0),(185,5),(154,7),(187,3),(188,5),(157,2),(156,1),(188,4),(155,7),(188,2),(187,2),(186,2),(185,7),(218,5),(187,4),(154,6),(185,0),(153,4),(120,6),(151,0),(119,4),(86,0),(54,0),(22,6),(53,4),(20,1),(52,0),]
[(723,0),(691,5),(660,5),(629,0),(597,7),(630,5),(599,5),(568,0),(536,7),(569,7),(602,5),(571,0),(539,0),(507,4),(474,4),(441,4),(408,4),(375,4),(342,4),(309,0),(277,4),(244,2),(243,4),(210,4),(177,5),(146,7),(179,6),(210,6),(241,7),(274,6),(305,7),(338,7),(371,6),(402,6),(433,0),(401,6),(432,6),(463,0),(431,5),(400,0),(368,7),(401,0),(369,7),(402,7),(435,5),(404,5),(373,5),(342,5),(311,5),(280,5),(249,5),(218,0),(186,0),(154,7),(187,7),(220,2),(219,4),(186,4),(153,6),(184,4),(151,0),(119,0),(87,4),(54,0),(22,1),(54,0),(22,6),(53,4),(20,1),(52,4),(19,6),(50,4),(17,6),(48,6),(79,6),(110,0),]
[(729,0),(697,5),(666,4),(633,6),(664,0),(632,0),(600,4),(567,4),(534,4),(501,4),(468,0),(436,0),(404,0),(372,5),(341,0),(309,0),(277,4),(244,2),(243,4),(210,4),(177,0),(145,0),(113,7),(146,1),(178,6),(209,6),(240,6),(271,7),(304,6),(335,1),(367,7),(400,6),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,1),(265,6),(296,6),(327,6),(358,7),(391,6),(422,1),(454,6),(485,0),(453,0),(421,4),(388,0),(356,5),(325,0),(293,5),(262,4),(229,0),(197,4),(164,0),(132,7),(165,0),(133,5),(102,2),(101,5),(70,0),(38,2),(37,1),(69,1),(101,6),(132,6),(163,6),(194,0),(162,3),(163,5),(132,5),(101,7),(134,4),(101,6),]
