arguments: 47 38 2 -0.372478 0.372105 -0.137184 -0.000164225
processing file :../birl_data/47_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -5.90755, -0.00016, -0.00016, -31.03806, -0.00016, -0.00016, -24.49151, -1.24201, -0.00016, -17.81316, -1.85271, -0.00016, -11.34049, -1.91715, -0.00016, -0.85169, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.89820, -0.00016, -1.60512, -34.84308, -0.00016, -0.00016, -3.25831, -0.00016, -0.00016, -1.19552, -0.00016, -0.00016, -1.85273, -0.00016, -0.00016, -1.14508, -0.00016, -0.00016, -5.21996, -1.21510, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 1.22374, 13.83499, -0.00016, -0.00016, -0.00016, -0.88640, -29.20762, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.04818, -7.54872, -0.00016, 8.67095, 4.06787, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 3.28868, -0.00016, -7.33204, -43.81367, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.13330, -11.58525, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 9.83635, 1.35191, -0.00016, -7.01643, 2.46123, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.42354, -2.98186, -0.00016, -0.00016, -2.61298, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.46966, -2.02558, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.70757, 1.51229, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.50479, -15.96978, -2.88479, -9.95813, -18.57950, -2.23686, -0.00016, 1.53237, 1.53239, -0.00016, -0.00016, -6.85913, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -7.66388, -46.97835, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.67037, 3.46028, -0.00016, -0.00016, -8.96085, -1.28784, -0.00016, -0.00016, 5.40176, 5.40178, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -10.93455, -0.00016, -18.61756, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.03938, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.59612, -1.45537, -46.81223, -6.44827, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -9.42895, -1.36688, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.66867, 5.88451, -0.00016, -0.00016, -7.16799, -68.28358, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -2.64370, -4.96713, -8.02942, -10.57937, -0.00016, -8.31262, -4.13581, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -12.88197, -13.87370, -8.91833, -7.55149, -0.00016, -8.02129, -3.92705, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.00320, 7.83105, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -3.97661, -6.86041, -0.00016, -0.00016, -0.00016, -7.70601, -73.47423, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.88753, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -5.28283, -8.53326, -0.00016, -0.00016, -0.00016, -0.00016, -3.72574, -25.50240, -17.29001, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -18.40066, -36.72484, 0.16191, -14.85809, -37.91416, 1.77761, -11.15604, -47.27167, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -34.94473, -25.50250, -0.00016, -40.21233, -36.22454, -0.00016, -38.81195, -43.08467, -0.00016, -37.18751, -49.92508, -0.00016, -28.62475, -44.25683, 8.10000, -25.17290, -51.16788, 2.74246, -21.58961, -63.09405, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -17.55227, -14.66764, -0.00016, -15.71528, -18.80602, -0.00016, -13.62458, -22.83729, -0.00016, -0.00016, -0.00016, -0.00016, -5.46330, -8.17286, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.47763, -0.00016, -0.00016, -4.35272, -6.80488, -0.00016, -7.35655, -43.57424, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.10044, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -26.10534, -72.02194, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -122.83049, -60.40020, -0.00016, -109.87389, -67.27729, -0.00016, -97.41094, -73.44860, -0.00016, -86.31660, -78.08266, -0.00016, -74.95930, -82.86401, -0.00016, -64.97369, -86.17128, -0.00016, -54.81847, -89.52699, -0.00016, -45.30019, -92.12291, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -16.04205, -0.00016, -0.00016, -11.91937, -0.00016, -0.00016, -7.66176, -0.00016, -0.00016, -3.75825, -0.00016, -0.00016, -0.00016, -3.60796, -0.00016, -0.00016, -6.77774, -0.00016, -0.00016, -9.71214, -0.00016, -0.00016, -12.03158, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(729,0),(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,1),(475,0),(443,7),(476,6),(507,7),(540,0),(508,4),(475,5),(444,5),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,4),(151,0),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,4),(239,0),(207,0),(175,4),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,6),(228,1),(260,6),(291,1),(323,7),(356,7),(389,2),(388,0),(356,7),(389,2),(388,1),(420,3),(421,4),(388,6),(419,4),(386,2),(385,6),(416,1),]
[(723,0),(691,5),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,1),(475,1),(507,7),(540,5),(509,0),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,0),(150,0),(118,6),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,1),(227,7),(260,1),(292,7),(325,1),(357,1),(389,6),(420,0),(388,5),(357,4),(324,6),(355,4),(322,7),(355,5),(324,0),(292,3),(293,7),(326,0),(294,0),]
[(723,0),(691,5),(660,0),(628,7),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,4),(474,4),(441,4),(408,5),(377,5),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,4),(239,0),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,7),(197,1),(229,6),(260,1),(292,7),(325,1),(357,1),(389,7),(422,1),(454,0),(422,5),(391,7),(424,0),(392,7),(425,0),(393,3),(394,7),(427,2),(426,1),]
[(729,0),(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,4),(474,4),(441,5),(410,5),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,7),(228,6),(259,6),(290,7),(323,7),(356,7),(389,7),(422,4),(389,7),(422,3),(423,1),(455,7),(488,2),(487,0),(455,3),(456,0),(424,0),(392,6),(423,0),(391,2),(390,4),(357,0),]
[(708,4),(675,4),(642,4),(609,4),(576,0),(544,5),(513,5),(482,5),(451,5),(420,5),(389,5),(358,0),(326,0),(294,4),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,5),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,4),(507,5),(476,2),(475,5),(444,5),(413,1),(445,4),(412,5),(381,2),(380,7),(413,4),(380,2),(379,3),(380,7),(413,1),(445,7),]
[(729,0),(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,4),(120,0),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,4),(239,0),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,1),(227,7),(260,7),(293,7),(326,6),(357,1),(389,5),(358,0),(326,4),(293,0),(261,4),(228,7),(261,2),(260,7),(293,4),(260,6),(291,4),]
[(708,0),(676,5),(645,5),(614,5),(583,5),(552,4),(519,4),(486,4),(453,0),(421,0),(389,5),(358,4),(325,5),(294,4),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,7),(201,5),(170,5),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,0),(508,0),(476,6),(507,0),(475,7),(508,0),(476,5),(445,5),(414,1),(446,1),(478,0),(446,4),(413,5),(382,7),(415,6),(446,4),(413,1),]
[(723,0),(691,5),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,4),(507,4),(474,5),(443,5),(412,0),(380,4),(347,4),(314,4),(281,0),(249,4),(216,4),(183,0),(151,6),(182,0),(150,4),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,6),(227,6),(258,1),(290,7),(323,7),(356,7),(389,5),(358,0),(326,0),(294,6),(325,1),(357,4),(324,0),(292,5),(261,4),(228,5),(197,2),(196,0),(164,4),(131,6),]
[(723,0),(691,5),(660,5),(629,0),(597,7),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,6),(507,7),(540,0),(508,4),(475,5),(444,4),(411,4),(378,5),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,6),(151,6),(182,0),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,1),(228,7),(261,6),(292,7),(325,1),(357,1),(389,4),(356,1),(388,0),(356,3),(357,2),(356,0),(324,1),(356,7),]
[(708,4),(675,0),(643,5),(612,4),(579,0),(547,0),(515,4),(482,5),(451,5),(420,5),(389,5),(358,4),(325,4),(292,5),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,7),(201,0),(169,0),(137,5),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,6),(377,0),(345,6),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,0),(477,3),(478,1),(510,0),(478,4),(445,6),(476,4),(443,2),(442,6),(473,7),(506,4),]
[(723,0),(691,5),(660,5),(629,7),(662,3),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,4),(444,0),(412,4),(379,0),(347,4),(314,4),(281,0),(249,4),(216,4),(183,0),(151,0),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,7),(229,6),(260,1),(292,7),(325,1),(357,1),(389,4),(356,4),(323,6),(354,5),(323,2),(322,7),(355,0),(323,1),(355,0),(323,1),(355,6),(386,2),(385,2),(384,7),(417,4),(384,0),(352,5),]
[(729,0),(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,5),(444,0),(412,0),(380,4),(347,4),(314,4),(281,0),(249,4),(216,4),(183,4),(150,0),(118,6),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,0),(144,4),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,7),(229,1),(261,6),(292,1),(324,0),(292,6),(323,7),(356,7),(389,4),(356,0),(324,7),(357,5),(326,0),(294,4),(261,4),(228,2),(227,2),(226,3),(227,2),(226,0),(194,2),(193,4),(160,7),(193,2),]
