arguments: 47 38 2 -0.482244 -0.207043 -0.214985 -0.0957269
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(557,6),(588,5),(557,5),(526,0),(494,7),(527,3),(528,7),(561,1),(593,4),(560,6),(591,0),(559,1),(591,2),(590,4),(557,7),(590,5),(559,6),(590,0),(558,6),(589,6),(620,0),(588,3),(589,3),(590,4),(557,5),(526,2),(525,0),(493,0),(461,4),(428,1),(460,3),(461,7),(494,2),(493,4),(460,0),(428,1),(460,4),(427,2),(426,4),(393,1),(425,7),(458,4),(425,4),(392,1),(424,1),(456,2),(455,4),(422,1),(454,3),(455,7),(488,3),(489,1),(521,0),(489,4),(456,3),(457,5),(426,0),(394,3),(395,5),(364,4),(331,2),(330,7),(363,5),(332,3),(333,3),(334,1),(366,2),(365,0),(333,6),(364,4),(331,2),]
[(525,1),(557,1),(589,4),(556,5),(525,5),(494,5),(463,1),(495,6),(526,5),(495,1),(527,3),(528,6),(559,6),(590,3),(591,0),(559,7),(592,4),(559,2),(558,4),(525,5),(494,1),(526,3),(527,5),(496,7),(529,6),(560,5),(529,0),(497,4),(464,6),(495,3),(496,3),(497,1),(529,5),(498,1),(530,7),(563,3),(564,0),(532,0),(500,6),(531,7),(564,6),(595,2),(594,1),(626,0),(594,4),(561,2),(560,4),(527,1),(559,3),(560,7),(593,7),(626,1),(658,7),(691,1),(723,5),(692,5),(661,7),(694,6),(725,3),(726,7),(759,2),(758,0),(726,0),(694,1),(726,3),(727,0),(695,1),(727,3),(728,4),(695,4),(662,3),]
[(680,4),(647,5),(616,4),(583,6),(614,6),(645,7),(678,3),(679,6),(710,1),(742,0),(710,3),(711,1),(743,2),(742,4),(709,0),(677,2),(676,0),(644,5),(613,1),(645,2),(644,1),(676,2),(675,5),(644,5),(613,3),(614,7),(647,6),(678,0),(646,4),(613,6),(644,4),(611,7),(644,5),(613,7),(646,5),(615,2),(614,1),(646,4),(613,1),(645,2),(644,6),(675,7),(708,7),(741,2),(740,4),(707,7),(740,5),(709,1),(741,0),(709,1),(741,4),(708,2),(707,4),(674,3),(675,6),(706,0),(674,3),(675,0),(643,6),(674,0),(642,0),(610,3),(611,2),(610,7),(643,7),(676,0),(644,1),(676,1),(708,6),(739,4),(706,6),]
[(696,3),(697,4),(664,1),(696,4),(663,3),(664,5),(633,3),(634,5),(603,7),(636,6),(667,4),(634,2),(633,1),(665,7),(698,5),(667,5),(636,4),(603,4),(570,6),(601,6),(632,4),(599,6),(630,4),(597,5),(566,7),(599,0),(567,7),(600,6),(631,4),(598,4),(565,4),(532,0),(500,1),(532,6),(563,6),(594,7),(627,2),(626,1),(658,5),(627,2),(626,0),(594,6),(625,3),(626,3),(627,6),(658,5),(627,4),(594,4),(561,2),(560,0),(528,7),(561,5),(530,6),(561,5),(530,1),(562,6),(593,5),(562,0),(530,4),(497,6),(528,6),(559,1),(591,3),(592,5),(561,4),(528,6),(559,0),(527,5),(496,1),(528,1),(560,4),]
[(719,5),(688,0),(656,2),(655,5),(624,7),(657,0),(625,1),(657,6),(688,1),(720,6),(751,3),(752,0),(720,2),(719,7),(752,5),(721,1),(753,0),(721,4),(688,1),(720,7),(753,3),(754,4),(721,3),(722,0),(690,3),(691,1),(723,1),(755,5),(724,0),(692,3),(693,5),(662,7),(695,1),(727,4),(694,0),(662,4),(629,6),(660,2),(659,3),(660,3),(661,1),(693,4),(660,5),(629,6),(660,2),(659,3),(660,1),(692,2),(691,5),(660,2),(659,2),(658,4),(625,4),(592,0),(560,7),(593,4),(560,1),(592,1),(624,3),(625,3),(626,1),(658,7),(691,0),(659,2),(658,4),(625,4),(592,5),(561,2),(560,5),(529,5),(498,0),]
[(557,6),(588,5),(557,7),(590,6),(621,1),(653,4),(620,5),(589,3),(590,1),(622,6),(653,4),(620,6),(651,7),(684,3),(685,0),(653,6),(684,1),(716,0),(684,1),(716,4),(683,4),(650,1),(682,0),(650,1),(682,3),(683,5),(652,6),(683,5),(652,0),(620,6),(651,1),(683,2),(682,3),(683,6),(714,1),(746,5),(715,2),(714,4),(681,6),(712,1),(744,2),(743,0),(711,0),(679,1),(711,5),(680,4),(647,3),(648,7),(681,7),(714,7),(747,4),(714,4),(681,5),(650,4),(617,6),(648,6),(679,3),(680,0),(648,3),(649,5),(618,0),(586,2),(585,4),(552,3),(553,5),(522,6),(553,6),(584,1),(616,4),(583,1),(615,3),]
[(719,6),(750,0),(718,1),(750,3),(751,2),(750,2),(749,3),(750,2),(749,5),(718,0),(686,2),(685,0),(653,7),(686,5),(655,7),(688,3),(689,2),(688,3),(689,4),(656,2),(655,7),(688,7),(721,2),(720,1),(752,2),(751,2),(750,3),(751,3),(752,5),(721,2),(720,2),(719,0),(687,4),(654,6),(685,4),(652,4),(619,5),(588,1),(620,2),(619,7),(652,3),(653,6),(684,2),(683,6),(714,3),(715,1),(747,3),(748,0),(716,1),(748,0),(716,3),(717,6),(748,0),(716,4),(683,3),(684,3),(685,5),(654,2),(653,2),(652,2),(651,0),(619,3),(620,4),(587,7),(620,6),(651,1),(683,2),(682,2),(681,5),(650,3),(651,6),]
[(680,7),(713,1),(745,2),(744,3),(745,4),(712,3),(713,0),(681,0),(649,5),(618,5),(587,6),(618,6),(649,6),(680,2),(679,1),(711,4),(678,0),(646,6),(677,3),(678,1),(710,3),(711,4),(678,0),(646,1),(678,0),(646,5),(615,5),(584,5),(553,6),(584,4),(551,2),(550,4),(517,3),(518,1),(550,0),(518,4),(485,2),(484,0),(452,1),(484,0),(452,5),(421,1),(453,6),(484,4),(451,4),(418,1),(450,1),(482,5),(451,5),(420,7),(453,0),(421,4),(388,3),(389,6),(420,3),(421,5),(390,2),(389,6),(420,3),(421,1),(453,7),(486,7),(519,3),(520,0),(488,1),(520,3),(521,6),(552,4),(519,5),(488,3),(489,4),]
[(525,5),(494,2),(493,6),(524,3),(525,6),(556,5),(525,5),(494,2),(493,0),(461,2),(460,5),(429,5),(398,4),(365,5),(334,6),(365,1),(397,2),(396,1),(428,4),(395,3),(396,4),(363,0),(331,3),(332,6),(363,5),(332,1),(364,7),(397,0),(365,1),(397,5),(366,0),(334,4),(301,0),(269,3),(270,4),(237,3),(238,5),(207,2),(206,2),(205,5),(174,6),(205,0),(173,6),(204,2),(203,1),(235,6),(266,4),(233,7),(266,0),(234,2),(233,6),(264,7),(297,3),(298,6),(329,6),(360,1),(392,0),(360,6),(391,1),(423,3),(424,3),(425,2),(424,1),(456,5),(425,7),(458,7),(491,5),(460,5),(429,2),(428,5),(397,3),]
[(557,6),(588,6),(619,6),(650,4),(617,1),(649,4),(616,4),(583,3),(584,0),(552,2),(551,6),(582,5),(551,5),(520,5),(489,7),(522,7),(555,3),(556,1),(588,0),(556,4),(523,6),(554,1),(586,6),(617,1),(649,4),(616,2),(615,2),(614,5),(583,6),(614,7),(647,3),(648,0),(616,7),(649,1),(681,6),(712,4),(679,0),(647,2),(646,1),(678,1),(710,3),(711,5),(680,7),(713,7),(746,2),(745,2),(744,2),(743,2),(742,5),(711,2),(710,4),(677,3),(678,5),(647,2),(646,2),(645,7),(678,0),(646,7),(679,0),(647,6),(678,7),(711,0),(679,3),(680,5),(649,2),(648,3),(649,2),(648,4),(615,2),(614,5),(583,3),]
