arguments: 56 26 1 -0.0817855 0.0666029 -0.406369 -0.050089
loading features...

[(498,4),(469,7),(498,3),(499,3),(500,6),(527,2),(526,6),(553,3),(554,6),(581,7),(610,3),(611,5),(584,3),(585,2),(584,1),(612,3),(613,2),(612,4),(583,6),(610,5),(583,5),(556,4),(527,5),(500,6),(527,5),(500,6),(527,6),(554,7),(583,2),(582,1),(610,3),(611,0),(583,1),(611,3),(612,3),(613,0),(585,0),(557,2),(556,1),(584,6),(611,5),(584,5),(557,1),(585,2),(584,4),(555,5),(528,7),(557,3),(558,6),(585,7),(614,3),(615,0),(587,2),(586,4),(557,2),(556,5),(529,2),(528,7),(557,5),(530,3),(531,4),(502,5),(475,2),(474,3),(475,1),(503,2),(502,5),(475,6),(502,0),(474,2),(473,6),(500,7),(529,1),(557,1),(585,2),(584,7),(613,2),(612,5),(585,0),(557,6),(584,7),(613,3),(614,2),(613,5),(586,1),(614,5),(587,6),(614,2),(613,5),(586,4),(557,1),(585,3),(586,2),(585,1),(613,2),(612,2),(611,5),(584,1),]
[(537,7),(566,5),(539,5),(512,7),(541,2),(540,7),(569,6),(596,3),(597,2),(596,5),(569,2),(568,4),(539,0),(511,0),(483,5),(456,7),(485,6),(512,4),(483,2),(482,6),(509,7),(538,5),(511,0),(483,6),(510,1),(538,2),(537,7),(566,0),(538,2),(537,4),(508,2),(507,2),(506,2),(505,5),(478,1),(506,3),(507,5),(480,5),(453,7),(482,0),(454,2),(453,3),(454,4),(425,4),(396,1),(424,2),(423,4),(394,1),(422,0),(394,5),(367,3),(368,7),(397,7),(426,1),(454,7),(483,1),(511,4),(482,1),(510,3),(511,3),(512,3),(513,0),(485,0),(457,2),(456,1),(484,6),(511,7),(540,2),(539,2),(538,2),(537,0),(509,3),(510,0),(482,7),(511,4),(482,6),(509,6),(536,1),(564,3),(565,6),(592,3),(593,3),(594,2),(593,3),(594,4),(565,5),(538,6),(565,2),(564,0),(536,6),(563,4),(534,5),(507,6),(534,4),(505,1),(533,5),(506,7),(535,6),]
[(547,3),(548,5),(521,1),(549,5),(522,1),(550,4),(521,3),(522,5),(495,7),(524,5),(497,4),(468,7),(497,6),(524,0),(496,5),(469,7),(498,7),(527,3),(528,7),(557,1),(585,0),(557,4),(528,3),(529,1),(557,0),(529,4),(500,4),(471,5),(444,5),(417,2),(416,0),(388,6),(415,1),(443,6),(470,2),(469,4),(440,7),(469,7),(498,6),(525,2),(524,1),(552,7),(581,1),(609,4),(580,4),(551,2),(550,1),(578,4),(549,7),(578,4),(549,7),(578,4),(549,5),(522,3),(523,3),(524,2),(523,0),(495,0),(467,1),(495,7),(524,3),(525,6),(552,5),(525,7),(554,1),(582,1),(610,3),(611,4),(582,4),(553,1),(581,5),(554,3),(555,4),(526,2),(525,5),(498,7),(527,3),(528,2),(527,2),(526,7),(555,4),(526,2),(525,4),(496,3),(497,7),(526,0),(498,7),(527,4),(498,6),(525,5),(498,3),(499,2),(498,4),(469,4),(440,1),(468,7),(497,7),(526,1),]
[(537,4),(508,2),(507,6),(534,4),(505,5),(478,1),(506,2),(505,0),(477,7),(506,3),(507,2),(506,5),(479,4),(450,7),(479,2),(478,6),(505,7),(534,4),(505,5),(478,3),(479,7),(508,2),(507,2),(506,1),(534,0),(506,5),(479,5),(452,0),(424,5),(397,0),(369,4),(340,6),(367,2),(366,2),(365,0),(337,6),(364,1),(392,5),(365,3),(366,4),(337,7),(366,2),(365,2),(364,3),(365,2),(364,7),(393,7),(422,6),(449,3),(450,0),(422,1),(450,0),(422,2),(421,6),(448,3),(449,4),(420,3),(421,4),(392,5),(365,7),(394,4),(365,6),(392,1),(420,5),(393,7),(422,6),(449,3),(450,4),(421,5),(394,5),(367,7),(396,3),(397,0),(369,6),(396,0),(368,4),(339,6),(366,2),(365,0),(337,3),(338,4),(309,3),(310,5),(283,0),(255,6),(282,4),(253,7),(282,2),(281,5),(254,5),(227,6),(254,2),(253,2),(252,0),(224,1),(252,3),(253,0),(225,3),]
[(174,6),(201,4),(172,0),(144,6),(171,6),(198,3),(199,3),(200,2),(199,3),(200,2),(199,5),(172,4),(143,0),(115,4),(86,1),(114,1),(142,7),(171,6),(198,1),(226,3),(227,5),(200,7),(229,1),(257,0),(229,2),(228,2),(227,7),(256,7),(285,4),(256,6),(283,5),(256,2),(255,0),(227,1),(255,5),(228,7),(257,2),(256,5),(229,6),(256,7),(285,1),(313,4),(284,3),(285,2),(284,1),(312,2),(311,4),(282,1),(310,1),(338,7),(367,1),(395,0),(367,7),(396,4),(367,1),(395,6),(422,1),(450,0),(422,4),(393,6),(420,0),(392,1),(420,1),(448,1),(476,5),(449,0),(421,4),(392,1),(420,7),(449,0),(421,5),(394,4),(365,4),(336,1),(364,3),(365,6),(392,7),(421,6),(448,0),(420,0),(392,1),(420,3),(421,0),(393,4),(364,1),(392,1),(420,7),(449,3),(450,0),(422,5),(395,6),(422,1),(450,5),(423,5),(396,3),(397,0),(369,1),(397,1),]
[(296,1),(324,6),(351,4),(322,7),(351,2),(350,0),(322,3),(323,2),(322,2),(321,1),(349,4),(320,5),(293,3),(294,0),(266,1),(294,4),(265,6),(292,5),(265,4),(236,2),(235,7),(264,6),(291,7),(320,1),(348,3),(349,3),(350,2),(349,3),(350,7),(379,5),(352,2),(351,4),(322,2),(321,3),(322,4),(293,3),(294,0),(266,4),(237,2),(236,2),(235,3),(236,3),(237,0),(209,3),(210,0),(182,2),(181,1),(209,0),(181,1),(209,7),(238,4),(209,6),(236,6),(263,2),(262,0),(234,2),(233,4),(204,4),(175,0),(147,4),(118,1),(146,3),(147,1),(175,7),(204,2),(203,3),(204,7),(233,5),(206,0),(178,1),(206,1),(234,1),(262,1),(290,2),(289,7),(318,2),(317,0),(289,0),(261,4),(232,6),(259,0),(231,1),(259,1),(287,6),(314,4),(285,1),(313,1),(341,7),(370,3),(371,6),(398,3),(399,1),(427,2),(426,7),(455,0),(427,0),(399,7),(428,2),]
[(387,4),(358,4),(329,7),(358,6),(385,3),(386,3),(387,4),(358,2),(357,3),(358,7),(387,0),(359,2),(358,7),(387,2),(386,5),(359,6),(386,0),(358,0),(330,1),(358,0),(330,0),(302,5),(275,0),(247,2),(246,0),(218,2),(217,3),(218,0),(190,1),(218,0),(190,5),(163,7),(192,7),(221,1),(249,6),(276,6),(303,7),(332,2),(331,7),(360,7),(389,2),(388,4),(359,6),(386,1),(414,3),(415,4),(386,1),(414,5),(387,4),(358,2),(357,1),(385,7),(414,0),(386,6),(413,6),(440,0),(412,5),(385,3),(386,4),(357,4),(328,3),(329,2),(328,4),(299,6),(326,7),(355,7),(384,6),(411,5),(384,3),(385,7),(414,1),(442,7),(471,2),(470,5),(443,6),(470,2),(469,1),(497,3),(498,1),(526,0),(498,0),(470,3),(471,7),(500,0),(472,1),(500,6),(527,6),(554,4),(525,1),(553,0),(525,5),(498,1),(526,3),(527,1),(555,1),(583,3),(584,6),(611,3),]
[(516,1),(544,3),(545,3),(546,6),(573,2),(572,5),(545,0),(517,3),(518,0),(490,5),(463,1),(491,0),(463,5),(436,5),(409,4),(380,1),(408,4),(379,2),(378,3),(379,5),(352,4),(323,0),(295,3),(296,0),(268,5),(241,2),(240,1),(268,6),(295,5),(268,2),(267,4),(238,2),(237,2),(236,6),(263,5),(236,3),(237,2),(236,7),(265,3),(266,4),(237,0),(209,7),(238,7),(267,2),(266,3),(267,2),(266,4),(237,1),(265,3),(266,6),(293,2),(292,6),(319,3),(320,0),(292,6),(319,7),(348,2),(347,0),(319,4),(290,4),(261,5),(234,1),(262,5),(235,0),(207,3),(208,0),(180,0),(152,4),(123,2),(122,4),(93,7),(122,4),(93,3),(94,5),(67,3),(68,4),(39,6),(66,1),(94,7),(123,1),(151,0),(123,2),(122,0),(94,5),(67,2),(66,3),(67,3),(68,7),(97,0),(69,4),(40,3),(41,5),(14,3),(15,6),(42,7),(71,5),(44,6),(71,7),]
[(498,5),(471,5),(444,1),(472,6),(499,4),(470,2),(469,2),(468,2),(467,7),(496,5),(469,1),(497,4),(468,7),(497,5),(470,6),(497,3),(498,1),(526,6),(553,5),(526,4),(497,0),(469,2),(468,1),(496,7),(525,2),(524,3),(525,1),(553,0),(525,6),(552,6),(579,3),(580,5),(553,3),(554,7),(583,4),(554,6),(581,6),(608,3),(609,4),(580,5),(553,6),(580,4),(551,3),(552,4),(523,2),(522,2),(521,6),(548,5),(521,2),(520,4),(491,2),(490,4),(461,0),(433,6),(460,3),(461,2),(460,6),(487,1),(515,5),(488,1),(516,0),(488,6),(515,7),(544,5),(517,4),(488,3),(489,3),(490,4),(461,4),(432,6),(459,2),(458,7),(487,0),(459,7),(488,4),(459,3),(460,2),(459,0),(431,6),(458,0),(430,5),(403,7),(432,5),(405,5),(378,5),(351,5),(324,1),(352,4),(323,2),(322,2),(321,7),(350,4),(321,5),(294,2),(293,6),(320,3),(321,3),(322,7),]
[(326,6),(353,7),(382,2),(381,4),(352,2),(351,2),(350,2),(349,0),(321,0),(293,2),(292,6),(319,0),(291,6),(318,4),(289,1),(317,2),(316,3),(317,0),(289,7),(318,0),(290,4),(261,1),(289,0),(261,5),(234,0),(206,4),(177,4),(148,5),(121,6),(148,5),(121,1),(149,0),(121,3),(122,4),(93,4),(64,7),(93,1),(121,5),(94,0),(66,1),(94,6),(121,6),(148,6),(175,0),(147,4),(118,5),(91,4),(62,1),(90,5),(63,3),(64,6),(91,1),(119,7),(148,3),(149,2),(148,0),(120,6),(147,5),(120,1),(148,0),(120,6),(147,2),(146,0),(118,6),(145,1),(173,7),(202,6),(229,2),(228,0),(200,6),(227,5),(200,7),(229,6),(256,4),(227,0),(199,7),(228,1),(256,5),(229,6),(256,4),(227,4),(198,1),(226,6),(253,4),(224,5),(197,7),(226,5),(199,2),(198,0),(170,2),(169,4),(140,7),(169,7),(198,5),(171,1),(199,1),(227,0),(199,1),]
