arguments: 46 39 3 0.0288229 -0.306823 0.135619 -0.000203929
processing file :../birl_data/46_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.26673, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.58907, 0.75516, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.09755, -0.00020, -0.00020, -0.00020, 85.80047, 15.70752, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.19000, 0.29663, -0.00020, 26.00742, 20.43051, -0.00020, 27.38380, 24.77212, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 52.44279, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.30889, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.82683, 0.70286, 0.06618, 1.04456, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.01011, 0.98842, 0.02292, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.96821, 0.42795, -0.00020, 0.79418, 0.25629, -0.00020, 22.76869, -0.00020, -0.00020, 0.71859, 0.77101, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.72971, 75.99927, 11.81034, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.59822, 0.13891, -0.00020, 17.17474, -0.00020, -0.00020, -0.00020, -0.00020, 42.34711, 13.21917, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.82193, 52.93615, 1.35916, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.47095, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.11479, 0.59453, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.03647, 31.72174, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 48.72455, 34.99303, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.48251, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.17353, 28.66579, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 43.58500, 30.52287, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -8.54451, -4.39971, -0.00020, 0.52012, 4.07633, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.04658, 0.09286, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.99804, 15.05552, -6.78629, -4.82041, -0.00020, -8.20161, -4.36804, -0.00020, -0.00020, -0.00020, -0.00020, 47.43337, 19.20794, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 19.17203, 48.94511, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.96444, -0.00020, 0.41850, -0.00020, -0.00020, 0.12537, 1.14280, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.84938, 0.62850, -0.00020, 23.02379, 54.32025, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.60298, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.86445, -0.00020, -0.00020, -0.00020, -3.93096, 7.91837, -0.00020, -0.00020, -0.00020, 0.15121, 0.03612, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.52522, 15.48052, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.29713, -0.00020, -0.00020, -0.00020, -0.00020, 65.15020, 2.53750, -0.00020, -2.16044, -0.00020, -0.00020, -0.00020, 51.52451, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.09218, 0.68025, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.48062, -0.00020, -0.00020, -0.00020, 68.30661, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 5.72476, 7.58944, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.90380, -2.17977, 0.78313, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.21306, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.72821, 0.00022, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 75.04724, 3.50297, -0.00020, -0.00020, -0.00020, -0.00020, 41.87596, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.16830, 1.32146, 0.00656, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 68.39020, 7.41881, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.20086, 5.16003, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.17549, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.14545, -0.00020, -0.00020, -0.00020, 2.00241, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.84161, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.50999, 74.76663, 25.52150, 5.69635, 40.44278, 65.99790, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 53.88395, 26.20368, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(151,0),(119,5),(88,0),(56,7),(89,0),(57,7),(90,7),(123,0),(91,0),(59,7),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,7),(157,1),(189,6),(220,0),(188,7),(221,7),(254,6),(285,6),(316,7),(349,6),(380,6),(411,1),(443,7),(476,6),(507,6),(538,6),(569,7),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,0),(628,5),(597,4),(564,0),(532,0),(500,4),(467,4),(434,4),(401,4),(368,4),(335,0),(303,0),(271,4),(238,0),(206,0),(174,0),(142,6),(173,0),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,5),(614,0),(582,0),(550,5),(519,0),(487,7),(520,7),(553,7),(586,7),(619,7),]
[(138,7),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,5),(582,5),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,0),(370,1),(402,1),(434,7),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,0),(694,0),(662,6),(693,5),(662,5),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,7),(221,1),(253,1),(285,6),(316,6),(347,6),(378,6),(409,6),(440,0),(408,0),(376,4),(343,4),(310,0),(278,0),(246,0),(214,0),(182,0),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,6),(175,6),(206,4),]
[(154,5),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,0),(59,7),(92,1),(124,6),(155,0),(123,6),(154,7),(187,1),(219,7),(252,6),(283,7),(316,6),(347,6),(378,0),(346,7),(379,1),(411,1),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,0),(597,4),(564,0),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,0),(612,0),(580,0),(548,0),(516,0),(484,4),(451,5),(420,4),(387,5),(356,5),(325,5),(294,5),(263,4),(230,5),(199,5),(168,7),(201,7),(234,6),(265,7),(298,7),(331,7),(364,7),]
[(138,7),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,0),(613,0),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,7),(335,3),(336,7),(369,7),(402,1),(434,7),(467,1),(499,1),(531,1),(563,1),(595,7),(628,7),(661,7),(694,7),(727,6),(758,4),(725,5),(694,0),(662,0),(630,5),(599,7),(632,5),(601,4),(568,5),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,0),(316,4),(283,5),(252,5),(221,4),(188,1),(220,6),(251,1),(283,7),(316,6),(347,6),(378,6),(409,6),(440,4),(407,4),(374,4),(341,4),(308,4),(275,0),(243,0),(211,0),(179,4),(146,0),(114,6),(145,6),(176,6),(207,4),(174,0),(142,0),(110,0),(78,0),(46,4),(13,6),(44,6),(75,6),]
[(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,0),(59,7),(92,7),(125,6),(156,1),(188,1),(220,1),(252,6),(283,1),(315,1),(347,6),(378,1),(410,6),(441,6),(472,7),(505,7),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,4),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,0),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),(550,5),(519,7),(552,7),(585,0),(553,7),(586,7),(619,7),(652,0),(620,4),(587,0),(555,0),(523,5),(492,4),(459,4),(426,5),]
[(153,5),(122,7),(155,1),(187,1),(219,7),(252,1),(284,1),(316,6),(347,1),(379,1),(411,1),(443,6),(474,7),(507,6),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,4),(563,5),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,0),(390,4),(357,0),(325,5),(294,5),(263,4),(230,5),(199,5),(168,7),(201,6),(232,7),(265,7),(298,7),(331,7),(364,7),(397,1),(429,7),(462,7),(495,6),(526,6),(557,0),(525,6),(556,7),(589,1),(621,5),(590,0),(558,0),]
[(151,0),(119,0),(87,0),(55,0),(23,7),(56,0),(24,7),(57,7),(90,7),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,7),(92,1),(124,6),(155,1),(187,1),(219,7),(252,6),(283,7),(316,1),(348,7),(381,6),(412,6),(443,7),(476,6),(507,6),(538,1),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,5),(597,4),(564,0),(532,0),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,7),]
[(153,0),(121,5),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,7),(92,1),(124,1),(156,6),(187,0),(155,7),(188,6),(219,7),(252,1),(284,1),(316,6),(347,6),(378,0),(346,7),(379,6),(410,6),(441,6),(472,7),(505,7),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,0),(628,5),(597,4),(564,0),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,4),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,0),(612,0),(580,5),(549,0),(517,0),(485,5),(454,5),(423,5),(392,5),(361,0),(329,4),(296,4),(263,4),(230,5),(199,5),(168,6),(199,7),(232,7),(265,7),(298,7),]
[(149,7),(182,7),(215,7),(248,7),(281,7),(314,7),(347,0),(315,5),(284,5),(253,4),(220,6),(251,1),(283,1),(315,1),(347,1),(379,1),(411,6),(442,7),(475,1),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,0),(693,4),(660,0),(628,0),(596,4),(563,5),(532,0),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,0),(271,4),(238,0),(206,0),(174,4),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,7),(520,7),(553,7),(586,7),(619,7),(652,0),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,0),(394,4),(361,4),(328,0),(296,4),(263,0),(231,4),(198,6),(229,5),(198,5),(167,2),(166,3),(167,2),]
[(138,7),(171,6),(202,5),(171,7),(204,5),(173,1),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,1),(370,1),(402,1),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,5),(412,4),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,7),(221,1),(253,1),(285,6),(316,6),(347,6),(378,6),(409,6),(440,4),(407,0),(375,0),(343,4),(310,4),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,4),(397,4),(364,0),(332,4),(299,6),(330,6),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,6),(612,6),(643,0),(611,5),(580,0),(548,5),(517,5),(486,0),(454,0),(422,0),(390,5),(359,5),(328,0),(296,0),(264,4),(231,0),]
