arguments: 46 39 3 0.0269605 0.349817 -0.104928 -0.0923567
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(149,2)(149,3)(149,3)(150,1)(150,6)(151,6)(157,6)(175,1)(199,6)(205,2)(201,2)(212,6)(239,1)(287,1)(338,1)(375,7)(416,1)(447,6)(470,6)(495,7)(530,1)(571,1)(612,6)(650,6)(681,2)(691,2)(692,2)(681,4)(658,0)(626,4)(595,4)(554,4)(515,0)(471,5)(424,0)(396,0)(367,0)(328,4)(287,4)(254,4)(231,4)(208,4)(174,4)(150,2)(149,2)(153,2)(159,6)(177,1)(217,1)(253,2)(244,2)(230,6)(240,7)(261,3)(276,7)(291,1)(309,1)(334,1)(366,1)(391,1)(401,0)(391,0)(366,4)(353,7)(355,7)(380,7)(417,1)(454,6)(492,6)(527,6)(566,6)(599,6)(626,6)(649,1)(663,6)(672,6)(678,6)(679,5)(669,5)(656,0)(649,1)(651,1)(656,1)(660,1)(662,7)(664,7)(664,3)

[(150,6),(181,2),(180,3),(181,7),(214,3),(215,1),(247,5),(216,7),(249,4),(216,1),(248,4),(215,2),(214,2),(213,6),(244,7),(277,5),(246,3),(247,6),(278,7),(311,7),(344,3),(345,1),(377,3),(378,1),(410,5),(379,7),(412,1),(444,3),(445,3),(446,4),(413,2),(412,2),(411,5),(380,7),(413,2),(412,4),(379,5),(348,4),(315,4),(282,2),(281,2),(280,3),(281,0),(249,3),(250,2),(249,7),(282,5),(251,2),(250,5),(219,5),(188,2),(187,6),(218,3),(219,7),(252,3),(253,4),(220,2),(219,2),(218,1),(250,7),(283,3),(284,5),(253,2),(252,4),(219,0),(187,7),(220,2),(219,7),(252,3),(253,6),(284,6),(315,0),(283,1),(315,7),(348,5),(317,4),(284,1),(316,7),(349,5),(318,0),(286,1),(318,0),(286,3),(287,6),(318,2),(317,3),(318,5),]
[(149,2),(148,3),(149,3),(150,4),(117,7),(150,3),(151,5),(120,0),(88,1),(120,6),(151,2),(150,7),(183,0),(151,5),(120,0),(88,6),(119,5),(88,1),(120,4),(87,0),(55,1),(87,1),(119,4),(86,3),(87,3),(88,6),(119,7),(152,0),(120,6),(151,0),(119,0),(87,6),(118,5),(87,0),(55,7),(88,5),(57,2),(56,0),(24,2),(23,2),(22,2),(21,7),(54,5),(23,1),(55,4),(22,2),(21,1),(53,2),(52,4),(19,1),(51,0),(19,3),(20,1),(52,6),(83,3),(84,3),(85,0),(53,0),(21,1),(53,6),(84,1),(116,0),(84,6),(115,4),(82,1),(114,5),(83,2),(82,5),(51,2),(50,6),(81,5),(50,2),(49,1),(81,3),(82,3),(83,7),(116,7),(149,3),(150,3),(151,4),(118,6),(149,3),(150,0),(118,6),(149,1),(181,1),(213,1),]
[(150,3),(151,7),(184,6),(215,6),(246,5),(215,1),(247,7),(280,2),(279,2),(278,3),(279,1),(311,6),(342,1),(374,7),(407,2),(406,3),(407,7),(440,7),(473,3),(474,7),(507,0),(475,2),(474,2),(473,6),(504,7),(537,5),(506,4),(473,6),(504,0),(472,3),(473,1),(505,2),(504,2),(503,6),(534,5),(503,4),(470,2),(469,1),(501,3),(502,6),(533,6),(564,7),(597,6),(628,0),(596,2),(595,5),(564,5),(533,2),(532,5),(501,4),(468,7),(501,3),(502,1),(534,7),(567,6),(598,1),(630,5),(599,0),(567,3),(568,1),(600,5),(569,2),(568,6),(599,4),(566,4),(533,5),(502,5),(471,3),(472,0),(440,7),(473,3),(474,7),(507,7),(540,2),(539,2),(538,6),(569,6),(600,4),(567,1),(599,5),(568,2),(567,0),(535,4),(502,5),(471,0),(439,0),(407,2),]
[(149,1),(181,4),(148,2),(147,7),(180,3),(181,2),(180,3),(181,0),(149,0),(117,7),(150,5),(119,5),(88,7),(121,7),(154,2),(153,1),(185,6),(216,7),(249,3),(250,0),(218,5),(187,1),(219,2),(218,0),(186,2),(185,0),(153,2),(152,2),(151,1),(183,3),(184,7),(217,3),(218,0),(186,6),(217,7),(250,0),(218,7),(251,0),(219,0),(187,7),(220,0),(188,2),(187,2),(186,0),(154,1),(186,0),(154,1),(186,5),(155,0),(123,7),(156,2),(155,5),(124,1),(156,6),(187,2),(186,6),(217,6),(248,3),(249,1),(281,1),(313,2),(312,4),(279,5),(248,3),(249,0),(217,1),(249,3),(250,7),(283,2),(282,1),(314,7),(347,2),(346,6),(377,6),(408,2),(407,0),(375,6),(406,6),(437,6),(468,2),(467,7),(500,7),(533,5),(502,4),(469,4),(436,1),(468,2),]
[(150,5),(119,3),(120,6),(151,0),(119,0),(87,3),(88,1),(120,1),(152,7),(185,1),(217,6),(248,6),(279,0),(247,4),(214,7),(247,7),(280,0),(248,3),(249,0),(217,3),(218,3),(219,2),(218,3),(219,6),(250,1),(282,6),(313,0),(281,6),(312,3),(313,4),(280,7),(313,6),(344,2),(343,7),(376,7),(409,5),(378,6),(409,1),(441,0),(409,7),(442,7),(475,1),(507,6),(538,0),(506,0),(474,7),(507,7),(540,1),(572,7),(605,0),(573,2),(572,6),(603,3),(604,0),(572,6),(603,5),(572,7),(605,6),(636,5),(605,7),(638,2),(637,5),(606,6),(637,3),(638,0),(606,6),(637,6),(668,3),(669,3),(670,6),(701,7),(734,3),(735,1),(767,4),(734,0),(702,2),(701,4),(668,0),(636,7),(669,2),(668,4),(635,1),(667,2),(666,1),(698,6),(729,5),(698,7),]
[(149,5),(118,5),(87,7),(120,0),(88,7),(121,4),(88,5),(57,7),(90,7),(123,2),(122,7),(155,7),(188,2),(187,7),(220,6),(251,7),(284,4),(251,0),(219,6),(250,1),(282,4),(249,6),(280,7),(313,5),(282,3),(283,1),(315,2),(314,3),(315,4),(282,2),(281,1),(313,1),(345,6),(376,7),(409,1),(441,4),(408,5),(377,0),(345,4),(312,3),(313,5),(282,5),(251,6),(282,4),(249,3),(250,6),(281,4),(248,1),(280,7),(313,2),(312,3),(313,4),(280,5),(249,6),(280,3),(281,7),(314,1),(346,7),(379,6),(410,6),(441,2),(440,0),(408,3),(409,7),(442,4),(409,7),(442,4),(409,1),(441,2),(440,1),(472,7),(505,1),(537,7),(570,7),(603,0),(571,3),(572,5),(541,5),(510,1),(542,5),(511,4),(478,7),(511,1),(543,6),(574,7),(607,1),(639,6),]
[(149,1),(181,7),(214,3),(215,1),(247,0),(215,3),(216,4),(183,4),(150,3),(151,5),(120,0),(88,4),(55,4),(22,2),(21,2),(20,6),(51,6),(82,7),(115,4),(82,0),(50,5),(19,3),(20,2),(19,2),(18,2),(17,6),(48,2),(47,7),(80,3),(81,6),(112,2),(111,1),(143,4),(110,4),(77,5),(46,5),(15,7),(48,2),(47,3),(48,1),(80,4),(47,5),(16,3),(17,2),(16,7),(49,3),(50,0),(18,1),(50,3),(51,4),(18,1),(50,4),(17,1),(49,3),(50,3),(51,4),(18,7),(51,7),(84,2),(83,2),(82,6),(113,0),(81,6),(112,2),(111,4),(78,2),(77,1),(109,6),(140,7),(173,2),(172,5),(141,5),(110,4),(77,5),(46,0),(14,2),(13,7),(46,1),(78,2),(77,1),(109,6),(140,5),(109,7),(142,0),(110,6),(141,6),(172,6),]
[(149,5),(118,7),(151,5),(120,2),(119,2),(118,2),(117,3),(118,0),(86,6),(117,2),(116,2),(115,4),(82,3),(83,6),(114,5),(83,4),(50,4),(17,2),(16,1),(48,7),(81,4),(48,4),(15,1),(47,4),(14,7),(47,2),(46,6),(77,1),(109,1),(141,4),(108,2),(107,0),(75,0),(43,5),(12,6),(43,3),(44,0),(12,7),(45,5),(14,1),(46,7),(79,6),(110,0),(78,7),(111,4),(78,1),(110,4),(77,1),(109,1),(141,5),(110,4),(77,7),(110,3),(111,5),(80,4),(47,1),(79,4),(46,2),(45,4),(12,3),(13,6),(44,5),(13,7),(46,1),(78,7),(111,0),(79,7),(112,0),(80,3),(81,0),(49,4),(16,2),(15,7),(48,4),(15,2),(14,1),(46,3),(47,0),(15,7),(48,1),(80,7),(113,7),(146,1),(178,6),(209,5),(178,6),(209,0),]
[(150,5),(119,3),(120,2),(119,2),(118,3),(119,6),(150,6),(181,3),(182,3),(183,5),(152,0),(120,3),(121,7),(154,4),(121,0),(89,7),(122,7),(155,7),(188,2),(187,3),(188,4),(155,5),(124,7),(157,2),(156,5),(125,4),(92,1),(124,6),(155,4),(122,2),(121,7),(154,6),(185,1),(217,3),(218,7),(251,7),(284,1),(316,7),(349,6),(380,7),(413,1),(445,6),(476,7),(509,4),(476,2),(475,0),(443,2),(442,2),(441,4),(408,3),(409,2),(408,5),(377,6),(408,6),(439,4),(406,2),(405,4),(372,6),(403,7),(436,1),(468,1),(500,7),(533,5),(502,0),(470,7),(503,5),(472,7),(505,0),(473,3),(474,5),(443,2),(442,1),(474,2),(473,2),(472,3),(473,3),(474,4),(441,0),(409,2),(408,5),(377,3),(378,0),(346,7),(379,3),(380,3),(381,4),(348,4),]
[(149,7),(182,5),(151,5),(120,1),(152,7),(185,3),(186,1),(218,2),(217,5),(186,4),(153,3),(154,6),(185,2),(184,4),(151,3),(152,6),(183,5),(152,4),(119,3),(120,6),(151,5),(120,4),(87,4),(54,6),(85,6),(116,4),(83,2),(82,1),(114,1),(146,3),(147,2),(146,0),(114,4),(81,6),(112,2),(111,5),(80,6),(111,4),(78,4),(45,2),(44,7),(77,1),(109,5),(78,1),(110,6),(141,7),(174,1),(206,5),(175,5),(144,1),(176,4),(143,6),(174,3),(175,2),(174,1),(206,1),(238,0),(206,5),(175,4),(142,1),(174,5),(143,0),(111,2),(110,6),(141,6),(172,6),(203,3),(204,1),(236,2),(235,0),(203,4),(170,3),(171,1),(203,3),(204,1),(236,1),(268,3),(269,5),(238,3),(239,5),(208,3),(209,6),(240,4),(207,3),(208,5),(177,7),(210,7),]
