arguments: 46 39 3 0.00128286 -0.113893 0.0240303 -0.0783109
loading features...

[(378,0),(350,4),(321,6),(348,5),(321,0),(293,7),(322,2),(321,3),(322,5),(295,0),(267,6),(294,6),(321,5),(294,0),(266,7),(295,7),(324,0),(296,5),(269,3),(270,3),(271,1),(299,6),(326,5),(299,1),(327,3),(328,4),(299,1),(327,7),(356,2),(355,4),(326,5),(299,2),(298,5),(271,5),(244,1),(272,2),(271,3),(272,5),(245,0),(217,5),(190,5),(163,0),(135,2),(134,6),(161,6),(188,3),(189,6),(216,6),(243,4),(214,6),(241,6),(268,3),(269,1),(297,4),(268,7),(297,1),(325,7),(354,4),(325,6),(352,2),(351,1),(379,2),(378,7),(407,4),(378,1),(406,0),(378,5),(351,5),(324,7),(353,1),(381,3),(382,0),(354,1),(382,4),(353,0),(325,0),(297,0),(269,6),(296,6),(323,6),(350,1),(378,1),(406,6),(433,3),(434,0),(406,5),(379,7),]
[(357,3),(358,4),(329,3),(330,7),(359,5),(332,7),(361,2),(360,7),(389,0),(361,6),(388,1),(416,2),(415,3),(416,5),(389,4),(360,2),(359,6),(386,6),(413,4),(384,3),(385,6),(412,4),(383,6),(410,0),(382,3),(383,4),(354,4),(325,3),(326,1),(354,3),(355,1),(383,5),(356,5),(329,1),(357,0),(329,0),(301,1),(329,5),(302,7),(331,2),(330,4),(301,1),(329,0),(301,4),(272,2),(271,6),(298,5),(271,7),(300,4),(271,1),(299,6),(326,2),(325,3),(326,4),(297,0),(269,3),(270,7),(299,5),(272,4),(243,1),(271,6),(298,7),(327,2),(326,5),(299,1),(327,4),(298,5),(271,5),(244,2),(243,5),(216,4),(187,3),(188,2),(187,4),(158,1),(186,6),(213,4),(184,0),(156,6),(183,5),(156,3),(157,6),(184,4),(155,3),(156,0),(128,4),(99,2),]
[(145,3),(146,1),(174,4),(145,3),(146,0),(118,5),(91,4),(62,3),(63,2),(62,6),(89,4),(60,7),(89,4),(60,5),(33,0),(5,1),(33,2),(32,1),(60,3),(61,3),(62,6),(89,6),(116,7),(145,6),(172,0),(144,2),(143,1),(171,4),(142,1),(170,6),(197,4),(168,7),(197,3),(198,1),(226,6),(253,1),(281,0),(253,2),(252,5),(225,3),(226,7),(255,1),(283,6),(310,3),(311,4),(282,3),(283,3),(284,5),(257,1),(285,5),(258,7),(287,5),(260,2),(259,1),(287,3),(288,5),(261,6),(288,7),(317,6),(344,3),(345,6),(372,0),(344,7),(373,3),(374,6),(401,7),(430,5),(403,6),(430,6),(457,6),(484,2),(483,6),(510,1),(538,7),(567,6),(594,3),(595,2),(594,3),(595,4),(566,0),(538,4),(509,1),(537,2),(536,1),(564,2),(563,7),(592,2),]
[(53,2),(52,7),(81,7),(110,7),(139,6),(166,2),(165,7),(194,5),(167,6),(194,3),(195,0),(167,4),(138,3),(139,4),(110,4),(81,7),(110,0),(82,2),(81,7),(110,7),(139,2),(138,1),(166,0),(138,4),(109,4),(80,3),(81,6),(108,3),(109,0),(81,7),(110,7),(139,0),(111,4),(82,7),(111,2),(110,0),(82,2),(81,1),(109,7),(138,6),(165,7),(194,4),(165,5),(138,3),(139,1),(167,2),(166,7),(195,1),(223,2),(222,7),(251,1),(279,2),(278,1),(306,7),(335,1),(363,6),(390,6),(417,0),(389,3),(390,3),(391,0),(363,2),(362,0),(334,1),(362,3),(363,2),(362,3),(363,6),(390,7),(419,1),(447,6),(474,2),(473,4),(444,5),(417,2),(416,7),(445,4),(416,2),(415,6),(442,0),(414,6),(441,0),(413,1),(441,0),(413,0),(385,3),(386,3),]
[(65,1),(93,3),(94,3),(95,6),(122,2),(121,0),(93,3),(94,2),(93,3),(94,3),(95,2),(94,3),(95,2),(94,2),(93,2),(92,3),(93,1),(121,6),(148,3),(149,3),(150,5),(123,6),(150,1),(178,5),(151,3),(152,2),(151,6),(178,3),(179,2),(178,6),(205,3),(206,6),(233,2),(232,3),(233,0),(205,0),(177,5),(150,1),(178,2),(177,6),(204,5),(177,3),(178,1),(206,1),(234,4),(205,5),(178,1),(206,7),(235,4),(206,1),(234,3),(235,3),(236,5),(209,1),(237,4),(208,6),(235,7),(264,0),(236,6),(263,2),(262,7),(291,3),(292,5),(265,3),(266,4),(237,1),(265,3),(266,1),(294,2),(293,7),(322,3),(323,6),(350,0),(322,1),(350,3),(351,4),(322,0),(294,2),(293,4),(264,6),(291,6),(318,4),(289,1),(317,2),(316,6),(343,3),(344,1),]
[(210,0),(182,5),(155,1),(183,4),(154,7),(183,7),(212,0),(184,2),(183,4),(154,0),(126,6),(153,1),(181,7),(210,6),(237,4),(208,0),(180,1),(208,4),(179,7),(208,2),(207,5),(180,2),(179,7),(208,3),(209,1),(237,4),(208,0),(180,5),(153,4),(124,6),(151,3),(152,6),(179,5),(152,5),(125,7),(154,5),(127,0),(99,2),(98,1),(126,6),(153,2),(152,0),(124,5),(97,2),(96,3),(97,6),(124,3),(125,7),(154,0),(126,6),(153,2),(152,1),(180,2),(179,6),(206,5),(179,4),(150,2),(149,1),(177,6),(204,5),(177,5),(150,1),(178,4),(149,0),(121,2),(120,3),(121,5),(94,2),(93,7),(122,7),(151,2),(150,1),(178,0),(150,0),(122,7),(151,1),(179,7),(208,7),(237,0),(209,2),(208,6),(235,3),(236,6),(263,1),(291,2),(290,3),(291,7),]
[(523,7),(552,4),(523,5),(496,1),(524,0),(496,1),(524,1),(552,2),(551,2),(550,0),(522,0),(494,1),(522,0),(494,3),(495,5),(468,6),(495,0),(467,0),(439,3),(440,0),(412,0),(384,3),(385,4),(356,7),(385,5),(358,2),(357,0),(329,0),(301,0),(273,0),(245,0),(217,7),(246,7),(275,7),(304,1),(332,7),(361,6),(388,3),(389,6),(416,5),(389,5),(362,0),(334,2),(333,1),(361,3),(362,1),(390,4),(361,5),(334,1),(362,4),(333,7),(362,1),(390,1),(418,2),(417,1),(445,7),(474,6),(501,3),(502,4),(473,6),(500,0),(472,7),(501,7),(530,7),(559,4),(530,4),(501,1),(529,2),(528,1),(556,5),(529,4),(500,0),(472,1),(500,5),(473,2),(472,7),(501,7),(530,0),(502,5),(475,1),(503,0),(475,2),(474,1),(502,7),(531,6),(558,3),(559,6),]
[(53,2),(52,5),(25,6),(52,2),(51,3),(52,1),(80,3),(81,5),(54,3),(55,6),(82,1),(110,5),(83,0),(55,6),(82,7),(111,2),(110,5),(83,1),(111,2),(110,0),(82,1),(110,0),(82,6),(109,6),(136,0),(108,5),(81,6),(108,4),(79,4),(50,7),(79,3),(80,1),(108,0),(80,7),(109,7),(138,3),(139,0),(111,1),(139,1),(167,2),(166,5),(139,1),(167,1),(195,6),(222,1),(250,6),(277,6),(304,2),(303,0),(275,5),(248,4),(219,1),(247,2),(246,4),(217,1),(245,4),(216,1),(244,5),(217,1),(245,0),(217,0),(189,7),(218,1),(246,1),(274,5),(247,1),(275,1),(303,2),(302,3),(303,5),(276,0),(248,6),(275,2),(274,3),(275,7),(304,6),(331,6),(358,6),(385,5),(358,6),(385,3),(386,6),(413,5),(386,0),(358,7),(387,0),(359,5),]
[(331,1),(359,7),(388,4),(359,2),(358,1),(386,3),(387,5),(360,0),(332,1),(360,0),(332,3),(333,7),(362,7),(391,2),(390,7),(419,2),(418,3),(419,1),(447,1),(475,6),(502,5),(475,6),(502,5),(475,4),(446,7),(475,0),(447,6),(474,5),(447,0),(419,0),(391,6),(418,6),(445,0),(417,5),(390,2),(389,2),(388,6),(415,0),(387,3),(388,0),(360,0),(332,2),(331,0),(303,4),(274,0),(246,2),(245,3),(246,5),(219,6),(246,1),(274,4),(245,3),(246,4),(217,2),(216,6),(243,2),(242,2),(241,4),(212,6),(239,3),(240,6),(267,5),(240,3),(241,7),(270,3),(271,3),(272,1),(300,6),(327,0),(299,1),(327,3),(328,1),(356,6),(383,0),(355,6),(382,0),(354,4),(325,6),(352,2),(351,4),(322,3),(323,4),(294,1),(322,6),(349,0),(321,5),(294,7),]
[(53,3),(54,5),(27,6),(54,1),(82,3),(83,2),(82,1),(110,3),(111,6),(138,3),(139,2),(138,2),(137,7),(166,2),(165,6),(192,7),(221,4),(192,1),(220,2),(219,7),(248,0),(220,2),(219,4),(190,5),(163,0),(135,7),(164,2),(163,4),(134,3),(135,3),(136,2),(135,4),(106,4),(77,5),(50,7),(79,1),(107,4),(78,4),(49,7),(78,3),(79,1),(107,1),(135,0),(107,4),(78,6),(105,7),(134,5),(107,4),(78,4),(49,0),(21,3),(22,7),(51,5),(24,1),(52,2),(51,5),(24,1),(52,0),(24,3),(25,7),(54,3),(55,6),(82,7),(111,1),(139,2),(138,7),(167,2),(166,1),(194,4),(165,6),(192,5),(165,7),(194,1),(222,1),(250,4),(221,0),(193,1),(221,6),(248,4),(219,3),(220,3),(221,5),(194,1),(222,4),(193,2),(192,7),(221,3),]
