arguments: 46 39 3 -0.372941 -0.440515 -0.155047 -0.000348446
processing file :../birl_data/46_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -19.04749, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -7.62494, -9.77406, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -20.24032, -0.00035, -0.00035, -0.00035, -98.09257, -17.95832, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.46143, -3.84108, -0.00035, -29.80754, -33.08033, -0.00035, -31.30730, -28.32148, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -59.95617, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -3.99972, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.08912, -9.09728, -0.85924, -2.29392, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.13381, -12.79223, -0.29953, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -12.53075, -5.54028, -0.00035, -10.27888, -3.31911, -0.00035, -26.03105, -0.00035, -0.00035, -9.30092, -9.97907, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.04772, -93.29165, -13.50283, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -7.74335, -1.80036, -0.00035, -19.63572, -0.00035, -0.00035, -0.00035, -0.00035, -48.41422, -15.11349, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -9.79450, -70.59104, -1.55445, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.82831, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -19.56718, -0.68028, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.04507, -36.26669, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -55.70527, -40.00661, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -17.70107, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.91526, -32.77295, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -49.82944, -34.89607, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -12.26766, -6.31685, -0.00035, -0.59522, -4.66087, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -16.05943, -1.20448, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -24.87863, -18.65885, -25.58432, -6.92086, -0.00035, -11.77535, -11.71561, -0.00035, -0.00035, -0.00035, -0.00035, -61.71994, -32.27199, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -21.91914, -55.95742, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.25619, -0.00035, -5.41795, -0.00035, -0.00035, -1.62519, -14.78976, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.99321, -8.13517, -0.00035, -26.32269, -62.10259, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.11972, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -15.59846, -0.00035, -0.00035, -0.00035, -5.64385, -28.18025, -0.00035, -0.00035, -0.00035, -1.95951, -0.47033, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.88756, -17.69879, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.29811, -0.00035, -0.00035, -0.00035, -0.00035, -75.08738, -2.90159, -0.00035, -3.10186, -0.00035, -0.00035, -0.00035, -58.90634, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.19572, -8.80473, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -15.04739, -0.00035, -0.00035, -0.00035, -78.09259, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -6.54546, -8.67726, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -21.39788, -5.25159, -10.13596, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -13.96324, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -13.96713, -0.00577, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -85.79886, -4.00537, -0.00035, -0.00035, -0.00035, -0.00035, -47.87557, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.18058, -17.10146, -0.08789, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -78.18816, -8.48219, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -1.37347, -5.89983, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.27360, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.16967, -0.00035, -0.00035, -0.00035, -2.28985, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.96276, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -20.01900, -85.47806, -29.17821, -6.51297, -46.23707, -75.45315, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -61.60378, -29.95812, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(151,5),(120,5),(89,5),(58,7),(91,2),(90,1),(122,7),(155,4),(122,7),(155,0),(123,1),(155,5),(124,0),(92,4),(59,7),(92,0),(60,3),(61,6),(92,0),(60,0),(28,3),(29,2),(28,6),(59,1),(91,2),(90,4),(57,1),(89,6),(120,3),(121,5),(90,3),(91,3),(92,2),(91,4),(58,3),(59,3),(60,0),(28,2),(27,6),(58,2),(57,4),(24,1),(56,6),(87,1),(119,6),(150,5),(119,1),(151,6),(182,3),(183,0),(151,6),(182,4),(149,7),(182,5),(151,6),(182,1),(214,1),(246,0),(214,1),(246,0),(214,2),(213,5),(182,3),(183,3),(184,6),(215,3),(216,6),(247,7),(280,3),(281,4),(248,2),(247,1),(279,1),(311,1),(343,3),(344,1),(376,7),(409,6),(440,5),(409,0),(377,6),(408,1),(440,4),(407,5),(376,2),(375,5),(344,4),(311,5),(280,2),(279,6),(310,5),(279,6),]
[(138,5),(107,6),(138,0),(106,0),(74,1),(106,1),(138,4),(105,0),(73,6),(104,0),(72,5),(41,0),(9,3),(10,2),(9,1),(41,3),(42,4),(9,1),(41,6),(72,7),(105,0),(73,4),(40,2),(39,5),(8,2),(7,1),(39,0),(7,6),(38,5),(7,1),(39,6),(70,5),(39,6),(70,5),(39,4),(6,3),(7,1),(39,5),(8,3),(9,1),(41,1),(73,5),(42,4),(9,2),(8,7),(41,7),(74,7),(107,0),(75,0),(43,7),(76,0),(44,2),(43,4),(10,3),(11,7),(44,3),(45,2),(44,3),(45,5),(14,7),(47,3),(48,4),(15,2),(14,3),(15,3),(16,6),(47,4),(14,7),(47,3),(48,4),(15,7),(48,5),(17,3),(18,1),(50,1),(82,0),(50,7),(83,0),(51,0),(19,2),(18,1),(50,0),(18,3),(19,6),(50,4),(17,7),(50,5),(19,6),(50,1),(82,0),(50,4),(17,2),]
[(154,5),(123,0),(91,5),(60,7),(93,4),(60,7),(93,6),(124,0),(92,6),(123,5),(92,6),(123,6),(154,7),(187,0),(155,4),(122,4),(89,6),(120,5),(89,4),(56,3),(57,5),(26,3),(27,1),(59,4),(26,7),(59,3),(60,3),(61,1),(93,4),(60,7),(93,2),(92,6),(123,6),(154,1),(186,1),(218,4),(185,7),(218,0),(186,0),(154,0),(122,1),(154,2),(153,0),(121,0),(89,5),(58,5),(27,2),(26,6),(57,0),(25,6),(56,5),(25,6),(56,4),(23,2),(22,3),(23,2),(22,2),(21,2),(20,7),(53,4),(20,2),(19,2),(18,2),(17,2),(16,1),(48,4),(15,3),(16,3),(17,2),(16,3),(17,1),(49,0),(17,2),(16,1),(48,6),(79,1),(111,7),(144,4),(111,7),(144,0),(112,2),(111,3),(112,1),(144,0),(112,0),(80,4),(47,0),(15,2),(14,6),(45,6),(76,3),(77,0),]
[(138,0),(106,4),(73,0),(41,5),(10,1),(42,0),(10,6),(41,1),(73,1),(105,5),(74,1),(106,1),(138,4),(105,0),(73,6),(104,0),(72,6),(103,1),(135,6),(166,3),(167,0),(135,0),(103,0),(71,6),(102,0),(70,0),(38,4),(5,3),(6,1),(38,4),(5,7),(38,6),(69,2),(68,2),(67,4),(34,3),(35,3),(36,6),(67,7),(100,5),(69,5),(38,4),(5,1),(37,7),(70,0),(38,0),(6,1),(38,0),(6,7),(39,4),(6,6),(37,2),(36,4),(3,6),(34,7),(67,7),(100,5),(69,3),(70,6),(101,2),(100,6),(131,1),(163,5),(132,5),(101,5),(70,2),(69,6),(100,4),(67,5),(36,5),(5,3),(6,2),(5,7),(38,1),(70,7),(103,0),(71,1),(103,0),(71,3),(72,5),(41,5),(10,6),(41,4),(8,7),(41,2),(40,3),(41,4),(8,7),(41,3),(42,0),(10,6),(41,1),]
[(151,2),(150,0),(118,4),(85,4),(52,6),(83,5),(52,1),(84,3),(85,6),(116,6),(147,6),(178,3),(179,5),(148,5),(117,7),(150,7),(183,3),(184,4),(151,0),(119,4),(86,7),(119,0),(87,4),(54,7),(87,1),(119,6),(150,3),(151,1),(183,7),(216,7),(249,5),(218,1),(250,0),(218,1),(250,0),(218,1),(250,0),(218,4),(185,2),(184,2),(183,0),(151,5),(120,0),(88,1),(120,0),(88,2),(87,1),(119,0),(87,5),(56,6),(87,0),(55,3),(56,1),(88,4),(55,0),(23,3),(24,1),(56,5),(25,2),(24,7),(57,5),(26,1),(58,4),(25,1),(57,6),(88,5),(57,0),(25,2),(24,7),(57,6),(88,6),(119,0),(87,3),(88,3),(89,1),(121,5),(90,4),(57,3),(58,4),(25,7),(58,2),(57,6),(88,2),(87,5),(56,0),(24,1),(56,1),(88,4),(55,1),(87,4),(54,0),(22,2),]
[(154,7),(187,0),(155,0),(123,0),(91,4),(58,3),(59,3),(60,4),(27,3),(28,1),(60,1),(92,2),(91,1),(123,0),(91,3),(92,2),(91,5),(60,7),(93,0),(61,3),(62,1),(94,7),(127,4),(94,3),(95,0),(63,1),(95,6),(126,0),(94,3),(95,2),(94,4),(61,7),(94,0),(62,5),(31,2),(30,7),(63,4),(30,3),(31,1),(63,0),(31,2),(30,7),(63,2),(62,7),(95,6),(126,0),(94,3),(95,0),(63,2),(62,3),(63,4),(30,2),(29,2),(28,7),(61,3),(62,0),(30,7),(63,6),(94,2),(93,1),(125,0),(93,5),(62,1),(94,3),(95,6),(126,5),(95,2),(94,5),(63,1),(95,2),(94,7),(127,1),(159,6),(190,0),(158,1),(190,3),(191,0),(159,2),(158,7),(191,2),(190,0),(158,5),(127,6),(158,7),(191,2),(190,0),(158,0),(126,0),(94,1),(126,0),(94,4),(61,1),]
[(138,0),(106,5),(75,5),(44,5),(13,1),(45,6),(76,4),(43,1),(75,5),(44,7),(77,4),(44,4),(11,2),(10,3),(11,7),(44,1),(76,7),(109,7),(142,0),(110,1),(142,0),(110,5),(79,2),(78,6),(109,6),(140,0),(108,1),(140,5),(109,0),(77,2),(76,0),(44,0),(12,1),(44,1),(76,7),(109,7),(142,4),(109,3),(110,0),(78,3),(79,3),(80,6),(111,0),(79,6),(110,1),(142,0),(110,3),(111,6),(142,0),(110,3),(111,0),(79,4),(46,4),(13,3),(14,6),(45,2),(44,1),(76,6),(107,6),(138,5),(107,5),(76,0),(44,3),(45,2),(44,2),(43,6),(74,2),(73,1),(105,5),(74,3),(75,1),(107,5),(76,2),(75,2),(74,5),(43,5),(12,3),(13,6),(44,3),(45,6),(76,6),(107,4),(74,0),(42,7),(75,0),(43,5),(12,3),(13,3),(14,3),(15,3),(16,2),(15,6),]
[(153,1),(185,7),(218,0),(186,0),(154,5),(123,1),(155,0),(123,1),(155,0),(123,4),(90,1),(122,7),(155,1),(187,0),(155,0),(123,0),(91,3),(92,1),(124,0),(92,4),(59,2),(58,7),(91,7),(124,4),(91,6),(122,2),(121,1),(153,7),(186,1),(218,0),(186,6),(217,1),(249,6),(280,7),(313,3),(314,0),(282,2),(281,2),(280,7),(313,1),(345,5),(314,0),(282,2),(281,4),(248,4),(215,1),(247,7),(280,1),(312,4),(279,7),(312,0),(280,0),(248,1),(280,0),(248,6),(279,5),(248,3),(249,0),(217,0),(185,3),(186,0),(154,0),(122,4),(89,3),(90,0),(58,0),(26,1),(58,7),(91,4),(58,2),(57,0),(25,7),(58,4),(25,3),(26,1),(58,7),(91,7),(124,0),(92,6),(123,0),(91,1),(123,6),(154,4),(121,4),(88,7),(121,0),(89,3),(90,6),(121,1),(153,0),(121,0),(89,3),]
[(138,0),(106,0),(74,1),(106,4),(73,5),(42,4),(9,2),(8,7),(41,6),(72,7),(105,0),(73,3),(74,2),(73,7),(106,0),(74,3),(75,5),(44,2),(43,1),(75,5),(44,5),(13,3),(14,3),(15,7),(48,3),(49,3),(50,3),(51,4),(18,7),(51,2),(50,6),(81,5),(50,0),(18,1),(50,3),(51,1),(83,1),(115,7),(148,3),(149,1),(181,1),(213,3),(214,1),(246,4),(213,7),(246,5),(215,0),(183,7),(216,4),(183,0),(151,6),(182,1),(214,4),(181,6),(212,5),(181,0),(149,2),(148,4),(115,4),(82,5),(51,1),(83,0),(51,0),(19,7),(52,4),(19,1),(51,2),(50,2),(49,0),(17,2),(16,2),(15,7),(48,0),(16,6),(47,3),(48,0),(16,2),(15,7),(48,5),(17,6),(48,6),(79,3),(80,7),(113,7),(146,2),(145,0),(113,4),(80,7),(113,1),(145,2),(144,5),(113,2),]
[(154,5),(123,6),(154,2),(153,7),(186,1),(218,0),(186,0),(154,7),(187,0),(155,6),(186,0),(154,4),(121,0),(89,0),(57,3),(58,2),(57,1),(89,4),(56,1),(88,2),(87,4),(54,6),(85,0),(53,6),(84,2),(83,0),(51,0),(19,6),(50,5),(19,6),(50,4),(17,3),(18,1),(50,3),(51,7),(84,3),(85,5),(54,3),(55,3),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,5),(23,3),(24,3),(25,3),(26,2),(25,3),(26,1),(58,5),(27,3),(28,3),(29,1),(61,2),(60,5),(29,2),(28,1),(60,7),(93,0),(61,1),(93,0),(61,0),(29,1),(61,5),(30,2),(29,7),(62,5),(31,2),(30,7),(63,6),(94,4),(61,6),(92,2),(91,6),(122,2),(121,0),(89,2),(88,3),(89,3),(90,4),(57,4),(24,2),(23,1),(55,6),(86,3),(87,1),(119,1),(151,5),(120,3),]
