arguments: 28 10 1 -0.17442 -0.0384566 -0.417983 -0.0950205
loading features...

[(729,3),(730,5),(699,7),(732,1),(764,2),(763,2),(762,2),(761,3),(762,5),(731,2),(730,5),(699,2),(698,7),(731,6),(762,4),(729,0),(697,0),(665,1),(697,7),(730,0),(698,7),(731,3),(732,4),(699,6),(730,0),(698,6),(729,5),(698,4),(665,4),(632,0),(600,2),(599,1),(631,7),(664,1),(696,3),(697,1),(729,5),(698,3),(699,1),(731,4),(698,7),(731,3),(732,3),(733,2),(732,2),(731,4),(698,4),(665,0),(633,6),(664,7),(697,6),(728,7),(761,2),(760,2),(759,5),(728,7),(761,5),(730,3),(731,4),(698,7),(731,5),(700,0),(668,0),(636,3),(637,2),(636,5),(605,6),(636,0),(604,7),(637,1),(669,7),(702,1),(734,7),(767,2),(766,5),(735,6),(766,5),(735,6),(766,4),(733,0),(701,1),(733,4),(700,0),(668,1),(700,2),(699,7),(732,4),(699,7),(732,3),(733,7),(766,2),(765,5),(734,0),(702,2),]
[(699,3),(700,6),(731,3),(732,1),(764,4),(731,5),(700,4),(667,0),(635,4),(602,1),(634,3),(635,5),(604,3),(605,6),(636,7),(669,1),(701,1),(733,3),(734,1),(766,3),(767,0),(735,4),(702,1),(734,7),(767,4),(734,6),(765,4),(732,4),(699,7),(732,1),(764,4),(731,6),(762,4),(729,4),(696,6),(727,3),(728,2),(727,3),(728,3),(729,1),(761,4),(728,5),(697,3),(698,5),(667,3),(668,6),(699,7),(732,7),(765,3),(766,4),(733,3),(734,3),(735,6),(766,2),(765,3),(766,2),(765,4),(732,7),(765,0),(733,2),(732,0),(700,6),(731,2),(730,2),(729,0),(697,4),(664,7),(697,5),(666,0),(634,6),(665,6),(696,2),(695,3),(696,6),(727,0),(695,4),(662,1),(694,3),(695,5),(664,5),(633,4),(600,4),(567,6),(598,5),(567,5),(536,6),(567,1),(599,1),(631,4),(598,1),(630,1),(662,6),(693,1),(725,2),]
[(680,7),(713,3),(714,0),(682,3),(683,1),(715,4),(682,7),(715,6),(746,5),(715,4),(682,7),(715,3),(716,3),(717,3),(718,4),(685,5),(654,4),(621,2),(620,2),(619,3),(620,3),(621,6),(652,4),(619,2),(618,0),(586,7),(619,2),(618,2),(617,5),(586,6),(617,6),(648,0),(616,3),(617,3),(618,3),(619,6),(650,5),(619,6),(650,4),(617,3),(618,0),(586,4),(553,4),(520,3),(521,0),(489,1),(521,6),(552,5),(521,1),(553,7),(586,4),(553,2),(552,5),(521,1),(553,0),(521,2),(520,1),(552,2),(551,3),(552,2),(551,2),(550,1),(582,4),(549,6),(580,2),(579,4),(546,4),(513,4),(480,0),(448,7),(481,1),(513,0),(481,3),(482,6),(513,1),(545,0),(513,5),(482,0),(450,5),(419,4),(386,7),(419,3),(420,0),(388,1),(420,7),(453,5),(422,4),(389,1),(421,6),(452,4),(419,7),(452,5),(421,0),(389,2),]
[(729,2),(728,5),(697,6),(728,1),(760,5),(729,5),(698,2),(697,3),(698,6),(729,2),(728,5),(697,6),(728,6),(759,4),(726,5),(695,7),(728,1),(760,0),(728,0),(696,2),(695,4),(662,1),(694,1),(726,7),(759,3),(760,3),(761,4),(728,6),(759,3),(760,0),(728,2),(727,0),(695,2),(694,7),(727,2),(726,4),(693,1),(725,0),(693,6),(724,2),(723,2),(722,7),(755,5),(724,1),(756,4),(723,7),(756,5),(725,0),(693,5),(662,1),(694,5),(663,5),(632,4),(599,6),(630,3),(631,6),(662,1),(694,7),(727,4),(694,2),(693,4),(660,5),(629,4),(596,3),(597,0),(565,3),(566,0),(534,5),(503,0),(471,1),(503,6),(534,2),(533,6),(564,0),(532,6),(563,3),(564,0),(532,0),(500,5),(469,4),(436,2),(435,7),(468,6),(499,1),(531,4),(498,3),(499,0),(467,0),(435,1),(467,6),(498,2),(497,6),(528,2),(527,5),]
[(689,3),(690,1),(722,3),(723,7),(756,4),(723,7),(756,2),(755,5),(724,5),(693,7),(726,6),(757,2),(756,0),(724,2),(723,0),(691,5),(660,7),(693,0),(661,4),(628,4),(595,5),(564,1),(596,6),(627,2),(626,2),(625,0),(593,3),(594,2),(593,3),(594,5),(563,6),(594,5),(563,6),(594,2),(593,1),(625,4),(592,6),(623,3),(624,2),(623,4),(590,6),(621,5),(590,4),(557,6),(588,4),(555,6),(586,0),(554,4),(521,6),(552,4),(519,2),(518,4),(485,3),(486,5),(455,4),(422,7),(455,1),(487,0),(455,2),(454,1),(486,5),(455,7),(488,0),(456,4),(423,1),(455,5),(424,1),(456,5),(425,4),(392,7),(425,3),(426,4),(393,1),(425,0),(393,0),(361,2),(360,3),(361,1),(393,4),(360,2),(359,0),(327,3),(328,1),(360,3),(361,6),(392,6),(423,0),(391,0),(359,6),(390,3),(391,3),(392,4),(359,3),(360,3),]
[(683,6),(714,6),(745,5),(714,2),(713,4),(680,5),(649,3),(650,6),(681,3),(682,0),(650,7),(683,3),(684,1),(716,6),(747,0),(715,0),(683,7),(716,1),(748,2),(747,2),(746,0),(714,4),(681,2),(680,7),(713,2),(712,3),(713,2),(712,1),(744,3),(745,0),(713,0),(681,7),(714,7),(747,2),(746,2),(745,3),(746,4),(713,7),(746,2),(745,0),(713,0),(681,2),(680,0),(648,5),(617,5),(586,1),(618,2),(617,0),(585,4),(552,6),(583,0),(551,7),(584,0),(552,4),(519,4),(486,3),(487,1),(519,0),(487,7),(520,5),(489,0),(457,7),(490,5),(459,0),(427,5),(396,0),(364,5),(333,7),(366,2),(365,5),(334,4),(301,4),(268,0),(236,4),(203,3),(204,2),(203,6),(234,0),(202,4),(169,7),(202,6),(233,7),(266,7),(299,3),(300,2),(299,3),(300,3),(301,4),(268,5),(237,6),(268,2),(267,7),(300,7),(333,6),]
[(679,1),(711,6),(742,5),(711,5),(680,2),(679,3),(680,6),(711,3),(712,5),(681,3),(682,4),(649,1),(681,6),(712,4),(679,0),(647,6),(678,5),(647,6),(678,1),(710,0),(678,6),(709,7),(742,4),(709,0),(677,1),(709,3),(710,4),(677,4),(644,2),(643,7),(676,4),(643,4),(610,5),(579,0),(547,6),(578,1),(610,5),(579,5),(548,7),(581,0),(549,5),(518,2),(517,6),(548,4),(515,0),(483,6),(514,4),(481,6),(512,5),(481,2),(480,7),(513,0),(481,6),(512,3),(513,1),(545,2),(544,5),(513,7),(546,4),(513,0),(481,1),(513,2),(512,7),(545,4),(512,3),(513,6),(544,3),(545,7),(578,2),(577,6),(608,7),(641,4),(608,7),(641,4),(608,7),(641,4),(608,0),(576,3),(577,2),(576,1),(608,7),(641,1),(673,3),(674,6),(705,1),(737,5),(706,2),(705,6),(736,0),(704,0),(672,0),(640,3),(641,4),(608,7),]
[(728,1),(760,5),(729,5),(698,4),(665,5),(634,3),(635,2),(634,3),(635,0),(603,5),(572,7),(605,4),(572,6),(603,6),(634,3),(635,4),(602,7),(635,2),(634,4),(601,4),(568,6),(599,7),(632,0),(600,1),(632,0),(600,1),(632,6),(663,0),(631,6),(662,1),(694,7),(727,0),(695,0),(663,2),(662,6),(693,6),(724,4),(691,1),(723,7),(756,5),(725,0),(693,1),(725,2),(724,6),(755,4),(722,0),(690,3),(691,3),(692,2),(691,6),(722,1),(754,4),(721,0),(689,6),(720,2),(719,6),(750,3),(751,2),(750,0),(718,3),(719,6),(750,3),(751,5),(720,6),(751,4),(718,0),(686,6),(717,7),(750,2),(749,0),(717,5),(686,3),(687,3),(688,0),(656,5),(625,1),(657,1),(689,7),(722,7),(755,2),(754,0),(722,4),(689,6),(720,6),(751,0),(719,5),(688,6),(719,1),(751,4),(718,1),(750,4),(717,3),(718,1),(750,3),]
[(694,3),(695,5),(664,4),(631,2),(630,3),(631,2),(630,0),(598,4),(565,3),(566,1),(598,3),(599,1),(631,3),(632,7),(665,1),(697,7),(730,0),(698,7),(731,0),(699,3),(700,0),(668,7),(701,1),(733,6),(764,4),(731,3),(732,3),(733,4),(700,7),(733,0),(701,0),(669,7),(702,5),(671,6),(702,2),(701,7),(734,1),(766,2),(765,3),(766,4),(733,4),(700,5),(669,4),(636,1),(668,7),(701,6),(732,6),(763,4),(730,6),(761,3),(762,4),(729,7),(762,2),(761,2),(760,4),(727,5),(696,3),(697,6),(728,3),(729,3),(730,7),(763,4),(730,0),(698,1),(730,0),(698,2),(697,1),(729,2),(728,3),(729,6),(760,5),(729,6),(760,2),(759,3),(760,0),(728,2),(727,1),(759,3),(760,0),(728,1),(760,2),(759,2),(758,0),(726,2),(725,7),(758,2),(757,0),(725,3),(726,5),(695,3),(696,5),(665,4),(632,5),(601,5),]
[(727,7),(760,5),(729,4),(696,6),(727,1),(759,0),(727,4),(694,1),(726,2),(725,4),(692,1),(724,3),(725,6),(756,5),(725,1),(757,4),(724,5),(693,4),(660,1),(692,4),(659,0),(627,7),(660,4),(627,3),(628,4),(595,6),(626,4),(593,6),(624,4),(591,2),(590,2),(589,2),(588,4),(555,0),(523,7),(556,3),(557,6),(588,2),(587,4),(554,6),(585,3),(586,2),(585,6),(616,6),(647,5),(616,3),(617,5),(586,0),(554,5),(523,4),(490,4),(457,5),(426,2),(425,6),(456,7),(489,0),(457,1),(489,2),(488,3),(489,7),(522,7),(555,2),(554,6),(585,4),(552,4),(519,4),(486,6),(517,7),(550,0),(518,4),(485,4),(452,0),(420,0),(388,0),(356,3),(357,2),(356,3),(357,5),(326,4),(293,7),(326,2),(325,5),(294,3),(295,7),(328,5),(297,7),(330,0),(298,7),(331,3),(332,0),(300,6),(331,3),(332,4),(299,1),]
