arguments: 28 10 1 -0.151362 -0.102369 0.398257 -0.000277604
processing file :../birl_data/28_10_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 17.14938, -0.00028, -0.00028, 90.10537, -0.00028, -0.00028, 71.10017, 3.60491, -0.00028, 51.71237, 5.37783, -0.00028, 32.92166, 5.56490, -0.00028, 2.47177, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 51.95925, -3.79097, 3.60569, 101.15166, -0.00028, -0.00028, 9.45839, -0.00028, -0.00028, 7.45673, -0.00028, -0.00028, 5.37787, -0.00028, -0.00028, 3.32350, -0.00028, -0.00028, 15.15323, 3.52677, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 2.57253, 84.79145, -3.59622, -0.93882, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 21.28477, 124.41819, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 18.80665, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.13996, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.99765, -6.03315, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 21.85822, 130.30445, -0.25136, -0.00028, -2.40077, -2.48311, -1.57490, -0.48668, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 29.77889, -0.00028, 54.04760, -1.99233, -3.53090, -2.43388, -0.27607, -6.97390, -0.62958, -0.00028, -0.00028, -0.00028, -0.71163, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -4.18437, -0.21342, -0.00028, -0.00028, -0.00028, 135.89913, 18.71911, -0.00028, -0.00028, -0.00028, -1.04053, -0.00028, -0.00028, -0.00028, -0.00028, -7.28096, -2.02664, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -4.21556, -3.52950, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 20.80853, 198.23227, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.99365, -4.10515, -0.62998, -3.08865, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.32329, -0.00028, -0.00028, -0.33574, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 22.37043, 213.30117, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.19393, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.81539, 74.03488, 50.19361, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.30145, -0.00028, -0.00028, -2.02399, 53.41792, 106.61456, -0.00028, 43.13353, 122.35556, -0.00028, 32.38619, 137.23290, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 101.08251, 74.03517, -0.00028, 116.73905, 105.16215, -3.53541, 110.96863, 124.65752, -1.98865, 107.95774, 144.93597, -0.00028, 83.09933, 144.26081, -0.00028, 73.07831, 164.14955, -0.00028, 62.67572, 183.16661, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.14605, -2.36231, -0.00028, -0.00028, 50.95496, 42.58064, -3.17710, 44.16905, 54.59471, -0.00028, 36.17662, 62.74724, -0.95196, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.19251, -6.33376, -0.00028, -0.00028, -0.00028, -0.54344, -3.64313, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.56029, -2.14411, -1.63225, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 21.35594, 126.49896, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.29409, -7.99398, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.18590, -6.78910, -2.67244, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 75.78527, 209.08503, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 356.58656, 175.34615, -0.00028, 318.97246, 195.31092, -0.00028, 282.79145, 213.22676, -0.00028, 250.58364, 226.67984, -0.00028, 217.61243, 240.56048, -0.00028, 188.62339, 248.91121, -0.00028, 159.14192, 259.90368, -0.00028, 131.50954, 267.43985, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 46.57067, -0.00028, -0.00028, 34.60219, -0.00028, -0.00028, 22.24199, -0.00028, -0.00028, 10.90976, -0.00028, -0.00028, -0.00028, 10.47347, -0.00028, -0.00028, 19.67561, -0.00028, -0.00028, 28.19442, -0.00028, -0.00028, 34.92794, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(688,0),(656,0),(624,0),(592,0),(560,0),(528,0),(496,7),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),(497,0),(465,7),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),]
[(684,0),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,6),(363,0),(331,6),(362,0),(330,6),(361,0),(329,1),(361,0),(329,0),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),]
[(687,0),(655,0),(623,0),(591,7),(624,0),(592,0),(560,0),(528,0),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,7),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,0),(465,1),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,7),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),]
[(680,0),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,0),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,1),(362,0),(330,6),(361,0),(329,0),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),]
[(684,0),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,4),(363,0),(331,6),(362,0),(330,7),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,7),(363,0),(331,6),(362,0),(330,1),(362,0),(330,7),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,1),(361,0),(329,0),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,1),(102,0),(70,7),]
[(684,0),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,4),(363,0),(331,1),(363,0),(331,6),(362,0),(330,1),(362,0),(330,6),(361,0),(329,0),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,1),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),]
[(680,0),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,7),(103,6),(134,0),(102,0),(70,1),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),]
[(683,0),(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,6),(362,0),(330,6),(361,0),(329,0),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,1),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,7),]
