arguments: 28 10 1 -0.17442 -0.0384566 -0.417983 -0.0950205
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(683,3)(679,3)(681,3)(689,3)(694,3)(693,3)(696,3)(705,3)(711,3)(711,3)(714,3)(722,3)(729,3)(730,3)(727,3)(728,3)(729,3)(719,5)(699,5)(680,5)(661,5)(645,0)(622,0)(600,0)(579,0)(559,4)(545,2)(545,2)(551,2)(549,2)(548,2)(554,6)(562,2)(563,2)(561,2)(560,2)(564,6)(568,2)(566,0)(563,4)(562,6)(567,6)(577,2)(584,2)(581,2)(572,2)(564,2)(559,2)(552,4)(532,4)(506,4)(478,4)(449,0)(417,0)(383,4)(353,4)(328,4)(307,4)(286,4)(268,4)(250,0)(230,5)(211,5)(195,5)(181,5)(166,5)(154,3)(148,3)(141,3)(130,3)(123,3)(126,3)(128,3)(126,3)(125,3)(131,3)(139,3)(140,3)(137,3)(140,3)(148,3)(151,3)(147,5)(140,5)(136,7)(138,3)(138,6)(138,1)(140,7)(141,7)(142,3)(142,3)(142,7)(147,1)

[(683,7),(716,6),(747,0),(715,4),(682,0),(650,2),(649,1),(681,1),(713,3),(714,0),(682,7),(715,3),(716,4),(683,2),(682,2),(681,7),(714,3),(715,5),(684,4),(651,3),(652,4),(619,3),(620,5),(589,4),(556,1),(588,5),(557,2),(556,2),(555,1),(587,7),(620,6),(651,3),(652,6),(683,7),(716,1),(748,2),(747,3),(748,4),(715,0),(683,3),(684,7),(717,0),(685,4),(652,3),(653,2),(652,3),(653,6),(684,0),(652,5),(621,0),(589,0),(557,2),(556,5),(525,1),(557,5),(526,6),(557,0),(525,6),(556,3),(557,1),(589,4),(556,2),(555,2),(554,4),(521,6),(552,4),(519,2),(518,1),(550,3),(551,4),(518,7),(551,6),(582,6),(613,4),(580,2),(579,1),(611,5),(580,5),(549,2),(548,3),(549,7),(582,3),(583,2),(582,0),(550,7),(583,4),(550,0),(518,7),(551,7),(584,5),(553,4),(520,4),(487,0),(455,3),]
[(694,0),(662,6),(693,6),(724,2),(723,1),(755,2),(754,3),(755,4),(722,5),(691,5),(660,4),(627,0),(595,3),(596,6),(627,2),(626,2),(625,6),(656,0),(624,0),(592,3),(593,2),(592,4),(559,3),(560,6),(591,4),(558,6),(589,0),(557,2),(556,7),(589,5),(558,6),(589,0),(557,2),(556,0),(524,1),(556,6),(587,2),(586,5),(555,3),(556,1),(588,2),(587,0),(555,1),(587,7),(620,3),(621,5),(590,6),(621,2),(620,1),(652,6),(683,2),(682,6),(713,0),(681,2),(680,1),(712,6),(743,2),(742,5),(711,5),(680,2),(679,2),(678,5),(647,3),(648,3),(649,5),(618,6),(649,6),(680,1),(712,2),(711,2),(710,2),(709,3),(710,4),(677,5),(646,7),(679,6),(710,3),(711,5),(680,1),(712,7),(745,4),(712,4),(679,4),(646,5),(615,1),(647,7),(680,4),(647,0),(615,1),(647,2),(646,4),(613,5),(582,0),(550,0),]
[(681,7),(714,3),(715,3),(716,0),(684,4),(651,4),(618,4),(585,0),(553,5),(522,2),(521,7),(554,5),(523,7),(556,5),(525,6),(556,2),(555,6),(586,5),(555,5),(524,4),(491,3),(492,1),(524,1),(556,3),(557,2),(556,5),(525,1),(557,1),(589,7),(622,6),(653,3),(654,5),(623,2),(622,4),(589,2),(588,2),(587,5),(556,3),(557,2),(556,0),(524,2),(523,2),(522,5),(491,3),(492,4),(459,1),(491,7),(524,4),(491,7),(524,0),(492,1),(524,6),(555,1),(587,4),(554,3),(555,7),(588,2),(587,1),(619,0),(587,6),(618,5),(587,3),(588,3),(589,0),(557,4),(524,7),(557,4),(524,3),(525,0),(493,3),(494,0),(462,3),(463,4),(430,7),(463,2),(462,7),(495,0),(463,3),(464,3),(465,2),(464,3),(465,7),(498,2),(497,2),(496,2),(495,7),(528,5),(497,0),(465,1),(497,6),(528,7),(561,6),(592,2),(591,3),]
[(689,4),(656,3),(657,4),(624,5),(593,0),(561,6),(592,5),(561,4),(528,6),(559,1),(591,1),(623,5),(592,6),(623,5),(592,6),(623,7),(656,6),(687,4),(654,5),(623,1),(655,1),(687,5),(656,2),(655,1),(687,0),(655,7),(688,1),(720,0),(688,6),(719,7),(752,0),(720,3),(721,7),(754,5),(723,4),(690,0),(658,3),(659,2),(658,7),(691,2),(690,5),(659,0),(627,6),(658,2),(657,7),(690,0),(658,7),(691,5),(660,6),(691,1),(723,7),(756,3),(757,0),(725,6),(756,4),(723,4),(690,6),(721,4),(688,4),(655,0),(623,3),(624,6),(655,3),(656,6),(687,0),(655,4),(622,3),(623,5),(592,1),(624,7),(657,6),(688,7),(721,0),(689,0),(657,1),(689,2),(688,1),(720,6),(751,0),(719,3),(720,3),(721,4),(688,5),(657,0),(625,0),(593,7),(626,5),(595,7),(628,4),(595,2),(594,7),(627,0),(595,1),(627,0),]
[(679,2),(678,7),(711,1),(743,4),(710,0),(678,0),(646,2),(645,7),(678,1),(710,4),(677,6),(708,4),(675,3),(676,0),(644,7),(677,3),(678,0),(646,2),(645,4),(612,6),(643,3),(644,5),(613,2),(612,6),(643,1),(675,3),(676,6),(707,3),(708,7),(741,2),(740,0),(708,6),(739,4),(706,2),(705,4),(672,5),(641,4),(608,5),(577,0),(545,6),(576,3),(577,3),(578,4),(545,2),(544,0),(512,3),(513,7),(546,1),(578,0),(546,5),(515,3),(516,3),(517,6),(548,0),(516,2),(515,1),(547,0),(515,2),(514,7),(547,0),(515,2),(514,0),(482,7),(515,4),(482,3),(483,4),(450,2),(449,0),(417,1),(449,4),(416,7),(449,6),(480,5),(449,4),(416,5),(385,5),(354,0),(322,0),(290,0),(258,1),(290,7),(323,0),(291,7),(324,6),(355,4),(322,6),(353,5),(322,6),(353,7),(386,0),(354,7),(387,6),(418,4),(385,5),]
[(679,0),(647,2),(646,3),(647,1),(679,6),(710,0),(678,1),(710,0),(678,7),(711,7),(744,4),(711,5),(680,7),(713,2),(712,5),(681,1),(713,1),(745,4),(712,4),(679,3),(680,3),(681,2),(680,5),(649,1),(681,2),(680,7),(713,0),(681,1),(713,2),(712,7),(745,5),(714,4),(681,1),(713,5),(682,3),(683,3),(684,2),(683,5),(652,0),(620,2),(619,3),(620,2),(619,0),(587,0),(555,7),(588,1),(620,1),(652,5),(621,0),(589,7),(622,6),(653,3),(654,2),(653,5),(622,1),(654,7),(687,3),(688,2),(687,1),(719,4),(686,6),(717,3),(718,7),(751,4),(718,7),(751,2),(750,4),(717,1),(749,3),(750,2),(749,5),(718,5),(687,6),(718,6),(749,4),(716,1),(748,4),(715,4),(682,2),(681,1),(713,4),(680,1),(712,2),(711,0),(679,7),(712,6),(743,0),(711,7),(744,5),(713,6),(744,4),(711,5),(680,3),(681,3),]
[(694,6),(725,6),(756,5),(725,5),(694,3),(695,4),(662,2),(661,4),(628,4),(595,6),(626,3),(627,7),(660,4),(627,1),(659,2),(658,3),(659,7),(692,5),(661,2),(660,0),(628,5),(597,7),(630,4),(597,0),(565,5),(534,0),(502,5),(471,2),(470,0),(438,7),(471,6),(502,3),(503,4),(470,3),(471,4),(438,0),(406,6),(437,5),(406,7),(439,2),(438,4),(405,6),(436,2),(435,5),(404,0),(372,7),(405,4),(372,7),(405,4),(372,5),(341,0),(309,6),(340,0),(308,5),(277,0),(245,1),(277,7),(310,7),(343,5),(312,0),(280,5),(249,2),(248,3),(249,6),(280,4),(247,1),(279,0),(247,2),(246,2),(245,7),(278,3),(279,3),(280,5),(249,0),(217,6),(248,7),(281,3),(282,4),(249,7),(282,4),(249,1),(281,7),(314,0),(282,6),(313,5),(282,0),(250,3),(251,0),(219,4),(186,7),(219,1),(251,1),(283,1),(315,1),]
[(689,0),(657,3),(658,1),(690,4),(657,0),(625,4),(592,0),(560,6),(591,2),(590,1),(622,5),(591,2),(590,5),(559,6),(590,6),(621,3),(622,3),(623,5),(592,3),(593,2),(592,3),(593,1),(625,4),(592,3),(593,6),(624,2),(623,1),(655,5),(624,7),(657,5),(626,2),(625,7),(658,6),(689,5),(658,2),(657,6),(688,2),(687,4),(654,5),(623,0),(591,6),(622,7),(655,3),(656,5),(625,4),(592,2),(591,6),(622,1),(654,1),(686,2),(685,7),(718,5),(687,4),(654,2),(653,7),(686,0),(654,7),(687,6),(718,1),(750,2),(749,2),(748,5),(717,5),(686,5),(655,2),(654,1),(686,4),(653,0),(621,7),(654,3),(655,5),(624,7),(657,6),(688,6),(719,5),(688,0),(656,1),(688,2),(687,6),(718,4),(685,0),(653,4),(620,1),(652,6),(683,1),(715,4),(682,7),(715,1),(747,2),(746,5),(715,0),(683,2),(682,0),(650,7),]
[(694,1),(726,4),(693,7),(726,7),(759,4),(726,6),(757,4),(724,2),(723,6),(754,3),(755,5),(724,7),(757,2),(756,2),(755,5),(724,2),(723,7),(756,0),(724,7),(757,4),(724,6),(755,3),(756,4),(723,3),(724,6),(755,4),(722,5),(691,2),(690,1),(722,0),(690,4),(657,0),(625,5),(594,5),(563,0),(531,2),(530,0),(498,1),(530,7),(563,7),(596,2),(595,6),(626,7),(659,2),(658,5),(627,4),(594,0),(562,5),(531,1),(563,2),(562,0),(530,5),(499,7),(532,1),(564,5),(533,6),(564,7),(597,0),(565,5),(534,1),(566,0),(534,2),(533,2),(532,7),(565,3),(566,2),(565,6),(596,0),(564,7),(597,6),(628,0),(596,2),(595,4),(562,7),(595,7),(628,2),(627,3),(628,7),(661,4),(628,7),(661,6),(692,4),(659,3),(660,6),(691,3),(692,7),(725,0),(693,0),(661,7),(694,2),(693,2),(692,0),(660,6),(691,6),]
[(679,7),(712,2),(711,5),(680,0),(648,2),(647,5),(616,0),(584,6),(615,6),(646,7),(679,4),(646,7),(679,0),(647,3),(648,4),(615,4),(582,2),(581,2),(580,1),(612,5),(581,7),(614,1),(646,2),(645,2),(644,0),(612,3),(613,3),(614,6),(645,1),(677,6),(708,5),(677,1),(709,7),(742,3),(743,2),(742,5),(711,4),(678,3),(679,0),(647,0),(615,0),(583,6),(614,7),(647,4),(614,3),(615,5),(584,7),(617,2),(616,0),(584,4),(551,1),(583,2),(582,7),(615,6),(646,3),(647,0),(615,1),(647,2),(646,6),(677,5),(646,7),(679,4),(646,0),(614,7),(647,4),(614,3),(615,0),(583,2),(582,4),(549,6),(580,2),(579,4),(546,4),(513,3),(514,2),(513,1),(545,4),(512,1),(544,1),(576,0),(544,3),(545,3),(546,5),(515,3),(516,6),(547,6),(578,0),(546,5),(515,7),(548,3),(549,7),(582,5),(551,6),(582,2),]
