arguments: 44 30 3 0.00748661 0.0999841 -0.0572696 -0.0836499
loading features...

[(439,5),(412,4),(383,5),(356,3),(357,5),(330,5),(303,1),(331,1),(359,7),(388,7),(417,2),(416,0),(388,0),(360,5),(333,0),(305,0),(277,1),(305,2),(304,0),(276,0),(248,5),(221,0),(193,3),(194,1),(222,3),(223,6),(250,0),(222,7),(251,6),(278,5),(251,1),(279,2),(278,1),(306,2),(305,4),(276,0),(248,6),(275,0),(247,6),(274,6),(301,7),(330,7),(359,3),(360,4),(331,1),(359,3),(360,4),(331,4),(302,0),(274,6),(301,6),(328,2),(327,3),(328,6),(355,6),(382,3),(383,7),(412,7),(441,3),(442,5),(415,3),(416,1),(444,4),(415,7),(444,7),(473,1),(501,2),(500,6),(527,2),]
[(546,0),(518,3),(519,2),(518,3),(519,0),(491,6),(518,5),(491,5),(464,2),(463,1),(491,4),(462,2),(461,6),(488,4),(459,1),(487,0),(459,0),(431,1),(459,2),(458,0),(430,2),(429,2),(428,3),(429,1),(457,2),(456,3),(457,3),(458,3),(459,1),(487,0),(459,0),(431,6),(458,3),(459,2),(458,3),(459,0),(431,2),(430,4),(401,7),(430,3),(431,3),(432,3),(433,7),(462,6),(489,0),(461,1),(489,3),(490,4),(461,3),(462,2),(461,6),(488,2),(487,3),(488,2),(487,4),(458,4),(429,2),(428,1),(456,4),(427,6),(454,1),(482,4),(453,6),(480,2),(479,5),(452,1),(480,2),(479,4),(450,3),]
[(501,1),(529,3),(530,2),(529,0),(501,2),(500,3),(501,6),(528,2),(527,6),(554,2),(553,3),(554,1),(582,3),(583,3),(584,7),(613,0),(585,0),(557,2),(556,3),(557,1),(585,1),(613,2),(612,2),(611,4),(582,6),(609,5),(582,7),(611,2),(610,3),(611,3),(612,2),(611,4),(582,2),(581,3),(582,1),(610,3),(611,0),(583,5),(556,2),(555,7),(584,0),(556,7),(585,6),(612,4),(583,3),(584,4),(555,2),(554,5),(527,0),(499,7),(528,2),(527,2),(526,2),(525,2),(524,0),(496,7),(525,5),(498,0),(470,2),(469,4),(440,0),(412,2),(411,1),(439,4),(410,7),(439,4),(410,4),(381,3),(382,1),]
[(64,3),(65,3),(66,0),(38,1),(66,5),(39,0),(11,1),(39,0),(11,2),(10,6),(37,4),(8,7),(37,6),(64,5),(37,1),(65,6),(92,3),(93,7),(122,0),(94,7),(123,4),(94,1),(122,3),(123,3),(124,7),(153,7),(182,4),(153,4),(124,6),(151,3),(152,6),(179,1),(207,4),(178,6),(205,5),(178,2),(177,3),(178,5),(151,5),(124,7),(153,0),(125,1),(153,6),(180,6),(207,0),(179,3),(180,6),(207,3),(208,0),(180,6),(207,0),(179,4),(150,5),(123,0),(95,6),(122,3),(123,0),(95,7),(124,4),(95,6),(122,3),(123,7),(152,1),(180,0),(152,7),(181,0),(153,3),(154,7),(183,2),]
[(288,7),(317,2),(316,3),(317,5),(290,2),(289,3),(290,7),(319,1),(347,5),(320,7),(349,5),(322,7),(351,4),(322,7),(351,0),(323,7),(352,7),(381,0),(353,7),(382,4),(353,0),(325,6),(352,5),(325,2),(324,0),(296,5),(269,2),(268,3),(269,5),(242,6),(269,6),(296,0),(268,2),(267,1),(295,7),(324,6),(351,2),(350,5),(323,5),(296,1),(324,1),(352,7),(381,4),(352,3),(353,1),(381,4),(352,0),(324,1),(352,5),(325,7),(354,0),(326,5),(299,7),(328,1),(356,0),(328,7),(357,7),(386,4),(357,0),(329,0),(301,4),(272,3),(273,6),(300,0),(272,2),(271,5),(244,3),(245,6),(272,3),]
[(67,3),(68,5),(41,0),(13,1),(41,7),(70,2),(69,7),(98,7),(127,5),(100,3),(101,7),(130,5),(103,6),(130,5),(103,0),(75,3),(76,1),(104,4),(75,6),(102,3),(103,5),(76,2),(75,2),(74,4),(45,0),(17,2),(16,2),(15,7),(44,6),(71,7),(100,2),(99,3),(100,1),(128,4),(99,1),(127,0),(99,0),(71,0),(43,2),(42,5),(15,6),(42,1),(70,0),(42,5),(15,1),(43,0),(15,1),(43,3),(44,5),(17,1),(45,4),(16,3),(17,3),(18,7),(47,1),(75,5),(48,0),(20,1),(48,2),(47,0),(19,3),(20,7),(49,3),(50,5),(23,1),(51,1),(79,2),(78,4),(49,2),]
[(438,2),(437,4),(408,5),(381,4),(352,1),(380,2),(379,7),(408,3),(409,4),(380,5),(353,0),(325,1),(353,4),(324,4),(295,3),(296,7),(325,6),(352,1),(380,2),(379,7),(408,2),(407,0),(379,6),(406,2),(405,7),(434,7),(463,1),(491,1),(519,4),(490,5),(463,5),(436,5),(409,2),(408,0),(380,6),(407,1),(435,3),(436,4),(407,1),(435,4),(406,6),(433,2),(432,3),(433,0),(405,0),(377,4),(348,0),(320,3),(321,6),(348,5),(321,6),(348,5),(321,5),(294,1),(322,1),(350,0),(322,0),(294,3),(295,2),(294,5),(267,6),(294,4),(265,3),(266,7),(295,7),(324,1),(352,4),(323,6),(350,0),]
[(118,0),(90,3),(91,7),(120,5),(93,0),(65,2),(64,6),(91,4),(62,0),(34,1),(62,1),(90,3),(91,2),(90,0),(62,5),(35,7),(64,1),(92,2),(91,3),(92,5),(65,0),(37,6),(64,3),(65,1),(93,4),(64,6),(91,3),(92,1),(120,1),(148,5),(121,5),(94,1),(122,4),(93,0),(65,2),(64,6),(91,4),(62,7),(91,0),(63,6),(90,4),(61,3),(62,1),(90,1),(118,3),(119,4),(90,0),(62,1),(90,0),(62,0),(34,0),(6,7),(35,3),(36,3),(37,2),(36,6),(63,1),(91,2),(90,5),(63,3),(64,1),(92,7),(121,2),(120,6),(147,0),(119,3),(120,4),(91,4),(62,7),]
[(45,4),(16,1),(44,6),(71,6),(98,6),(125,1),(153,2),(152,7),(181,4),(152,4),(123,0),(95,5),(68,7),(97,0),(69,6),(96,6),(123,3),(124,0),(96,6),(123,5),(96,5),(69,3),(70,4),(41,1),(69,6),(96,5),(69,5),(42,0),(14,3),(15,6),(42,2),(41,0),(13,7),(42,7),(71,0),(43,1),(71,1),(99,4),(70,1),(98,7),(127,5),(100,6),(127,5),(100,5),(73,3),(74,3),(75,2),(74,4),(45,5),(18,7),(47,6),(74,0),(46,1),(74,0),(46,6),(73,5),(46,1),(74,4),(45,2),(44,7),(73,6),(100,3),(101,0),(73,1),(101,6),(128,1),(156,2),(155,1),(183,3),]
[(439,4),(410,7),(439,6),(466,2),(465,3),(466,2),(465,2),(464,2),(463,0),(435,6),(462,6),(489,6),(516,6),(543,1),(571,7),(600,0),(572,0),(544,1),(572,5),(545,5),(518,1),(546,4),(517,4),(488,3),(489,6),(516,4),(487,5),(460,2),(459,6),(486,5),(459,6),(486,0),(458,3),(459,0),(431,3),(432,5),(405,3),(406,7),(435,0),(407,5),(380,4),(351,0),(323,3),(324,2),(323,1),(351,3),(352,4),(323,3),(324,2),(323,1),(351,4),(322,5),(295,7),(324,2),(323,4),(294,7),(323,3),(324,2),(323,6),(350,2),(349,0),(321,1),(349,3),(350,1),(378,2),(377,2),(376,7),(405,0),(377,2),]
