arguments: 44 30 3 -0.0104017 -0.0910147 -0.195149 -0.0586469
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(652,7)(677,3)(685,3)(681,3)(686,3)(697,3)(694,3)(683,3)(687,3)(703,3)(705,5)(683,5)(664,5)(649,5)(637,0)(623,4)(606,4)(589,4)(569,4)(561,2)(568,2)(579,2)(584,2)(587,2)(595,2)(600,2)(582,4)(552,4)(531,4)(508,4)(479,4)(442,4)(411,4)(382,4)(348,0)(310,0)(273,0)(239,0)(202,5)(174,5)(157,5)(141,5)(129,3)(131,7)(150,3)(157,3)(146,3)(130,3)(129,3)(134,3)(128,3)(116,3)(119,3)(134,3)(147,3)(155,3)(156,6)(159,2)(157,2)(155,0)(153,4)(152,1)(153,7)(155,2)(155,2)(155,7)(160,7)(167,7)(172,7)

[(652,7),(685,7),(718,7),(751,0),(719,4),(686,4),(653,1),(685,4),(652,2),(651,1),(683,0),(651,1),(683,7),(716,1),(748,2),(747,3),(748,5),(717,5),(686,6),(717,3),(718,0),(686,3),(687,0),(655,6),(686,1),(718,5),(687,7),(720,7),(753,2),(752,5),(721,7),(754,3),(755,2),(754,2),(753,3),(754,2),(753,3),(754,5),(723,5),(692,4),(659,0),(627,5),(596,6),(627,0),(595,7),(628,6),(659,5),(628,5),(597,5),(566,2),(565,7),(598,5),(567,4),(534,7),(567,2),(566,7),(599,5),(568,3),(569,2),(568,0),(536,6),(567,2),(566,2),(565,1),(597,6),(628,0),(596,6),(627,6),(658,3),]
[(686,7),(719,5),(688,4),(655,6),(686,5),(655,5),(624,6),(655,6),(686,3),(687,3),(688,2),(687,6),(718,6),(749,0),(717,1),(749,3),(750,2),(749,0),(717,2),(716,2),(715,4),(682,7),(715,6),(746,4),(713,4),(680,4),(647,7),(680,0),(648,0),(616,6),(647,5),(616,0),(584,3),(585,6),(616,0),(584,6),(615,0),(583,3),(584,4),(551,5),(520,3),(521,0),(489,3),(490,2),(489,0),(457,7),(490,7),(523,0),(491,2),(490,1),(522,3),(523,5),(492,0),(460,2),(459,0),(427,6),(458,1),(490,0),(458,7),(491,1),(523,7),(556,3),(557,2),(556,3),(557,2),(556,3),(557,6),(588,3),(589,3),]
[(685,7),(718,4),(685,4),(652,6),(683,0),(651,6),(682,7),(715,2),(714,0),(682,1),(714,4),(681,5),(650,4),(617,7),(650,4),(617,4),(584,5),(553,6),(584,4),(551,0),(519,5),(488,4),(455,3),(456,4),(423,1),(455,2),(454,1),(486,5),(455,4),(422,7),(455,1),(487,2),(486,3),(487,3),(488,2),(487,5),(456,6),(487,2),(486,1),(518,3),(519,5),(488,7),(521,4),(488,2),(487,1),(519,5),(488,5),(457,0),(425,4),(392,2),(391,0),(359,1),(391,0),(359,1),(391,0),(359,2),(358,6),(389,2),(388,4),(355,2),(354,6),(385,7),(418,0),(386,6),(417,7),(450,4),(417,4),(384,1),(416,3),]
[(677,6),(708,6),(739,2),(738,5),(707,7),(740,5),(709,4),(676,3),(677,6),(708,1),(740,2),(739,5),(708,4),(675,0),(643,0),(611,6),(642,3),(643,7),(676,1),(708,0),(676,2),(675,3),(676,2),(675,4),(642,2),(641,2),(640,7),(673,0),(641,5),(610,7),(643,7),(676,2),(675,6),(706,5),(675,7),(708,4),(675,2),(674,3),(675,4),(642,7),(675,7),(708,3),(709,5),(678,2),(677,0),(645,7),(678,1),(710,5),(679,7),(712,2),(711,1),(743,3),(744,0),(712,6),(743,3),(744,3),(745,4),(712,7),(745,3),(746,0),(714,7),(747,3),(748,0),(716,4),(683,7),(716,3),(717,2),(716,3),(717,4),]
[(686,7),(719,2),(718,5),(687,3),(688,7),(721,7),(754,3),(755,5),(724,3),(725,6),(756,2),(755,4),(722,7),(755,0),(723,5),(692,2),(691,0),(659,3),(660,7),(693,5),(662,1),(694,7),(727,5),(696,7),(729,5),(698,1),(730,2),(729,4),(696,5),(665,0),(633,1),(665,2),(664,2),(663,2),(662,0),(630,3),(631,2),(630,3),(631,7),(664,7),(697,3),(698,7),(731,1),(763,2),(762,3),(763,0),(731,7),(764,3),(765,0),(733,2),(732,6),(763,5),(732,6),(763,0),(731,5),(700,2),(699,6),(730,4),(697,5),(666,2),(665,4),(632,2),(631,0),(599,1),(631,3),(632,0),(600,5),(569,0),(537,1),]
[(681,4),(648,7),(681,4),(648,1),(680,2),(679,3),(680,3),(681,1),(713,4),(680,5),(649,7),(682,0),(650,7),(683,6),(714,4),(681,1),(713,2),(712,2),(711,6),(742,0),(710,3),(711,4),(678,5),(647,5),(616,6),(647,6),(678,2),(677,5),(646,7),(679,6),(710,2),(709,7),(742,4),(709,3),(710,6),(741,0),(709,5),(678,1),(710,3),(711,2),(710,7),(743,3),(744,3),(745,2),(744,5),(713,0),(681,4),(648,4),(615,4),(582,0),(550,7),(583,6),(614,5),(583,3),(584,4),(551,3),(552,6),(583,3),(584,4),(551,6),(582,6),(613,0),(581,5),(550,4),(517,5),(486,5),(455,4),(422,0),(390,7),]
[(686,2),(685,2),(684,1),(716,7),(749,3),(750,2),(749,0),(717,0),(685,5),(654,7),(687,4),(654,0),(622,7),(655,2),(654,0),(622,2),(621,7),(654,3),(655,2),(654,3),(655,6),(686,7),(719,5),(688,4),(655,3),(656,0),(624,1),(656,0),(624,0),(592,6),(623,3),(624,3),(625,4),(592,6),(623,3),(624,1),(656,7),(689,0),(657,6),(688,0),(656,2),(655,0),(623,0),(591,6),(622,2),(621,1),(653,7),(686,2),(685,7),(718,6),(749,0),(717,6),(748,4),(715,1),(747,0),(715,4),(682,3),(683,6),(714,7),(747,3),(748,5),(717,6),(748,3),(749,0),(717,4),(684,2),(683,6),(714,2),(713,4),]
[(685,1),(717,1),(749,4),(716,7),(749,4),(716,6),(747,5),(716,3),(717,7),(750,4),(717,1),(749,3),(750,0),(718,0),(686,7),(719,5),(688,5),(657,6),(688,4),(655,5),(624,1),(656,6),(687,4),(654,7),(687,7),(720,7),(753,2),(752,0),(720,3),(721,3),(722,6),(753,4),(720,2),(719,5),(688,3),(689,0),(657,4),(624,2),(623,3),(624,2),(623,5),(592,2),(591,7),(624,1),(656,4),(623,1),(655,4),(622,3),(623,5),(592,5),(561,4),(528,2),(527,3),(528,1),(560,1),(592,6),(623,4),(590,6),(621,0),(589,0),(557,3),(558,3),(559,7),(592,7),(625,5),(594,3),(595,7),(628,2),(627,7),]
[(685,7),(718,3),(719,4),(686,7),(719,2),(718,1),(750,5),(719,3),(720,5),(689,2),(688,5),(657,1),(689,6),(720,7),(753,4),(720,1),(752,2),(751,2),(750,0),(718,7),(751,2),(750,3),(751,0),(719,2),(718,0),(686,5),(655,7),(688,0),(656,1),(688,5),(657,0),(625,1),(657,7),(690,4),(657,0),(625,1),(657,3),(658,6),(689,2),(688,4),(655,5),(624,4),(591,0),(559,1),(591,4),(558,5),(527,0),(495,2),(494,3),(495,1),(527,2),(526,0),(494,2),(493,3),(494,3),(495,2),(494,7),(527,6),(558,2),(557,1),(589,4),(556,5),(525,2),(524,2),(523,2),(522,3),(523,7),(556,2),(555,3),]
[(685,1),(717,6),(748,3),(749,2),(748,0),(716,0),(684,0),(652,5),(621,4),(588,1),(620,0),(588,1),(620,2),(619,2),(618,7),(651,0),(619,0),(587,5),(556,3),(557,4),(524,7),(557,4),(524,6),(555,6),(586,5),(555,7),(588,3),(589,3),(590,6),(621,2),(620,1),(652,4),(619,5),(588,5),(557,3),(558,6),(589,7),(622,5),(591,4),(558,3),(559,0),(527,4),(494,5),(463,3),(464,0),(432,3),(433,5),(402,1),(434,6),(465,5),(434,7),(467,7),(500,3),(501,4),(468,6),(499,4),(466,2),(465,1),(497,6),(528,7),(561,6),(592,3),(593,5),(562,5),(531,6),(562,4),(529,2),(528,5),(497,6),]
