arguments: 44 30 3 -0.0583486 0.279828 0.08315 -0.000162074
processing file :../birl_data/44_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.58042, -0.00016, -0.00016, 18.81252, -0.00016, -0.00016, 14.84453, 0.75255, -0.00016, 10.79665, 1.12271, -0.00016, 6.87344, 1.16176, -0.00016, 0.51596, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.84819, -1.46143, 0.56657, 21.11882, -0.00016, -0.00016, 1.97466, -0.00016, -0.00016, 1.55675, -0.00016, -0.00016, 1.12271, -0.00016, -0.00016, 0.69379, -0.00016, -0.00016, 3.16366, 0.73623, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.53700, 17.70306, -1.38636, -0.36196, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.44383, 34.14390, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.52201, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.05401, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.77013, -2.32577, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.49466, 26.13166, -0.09695, -0.00016, 6.56166, -0.95727, -0.60716, -0.18767, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.87017, -0.00016, 11.28421, 5.44517, -1.36118, -0.93829, -0.10648, -2.68842, -0.24275, -0.00016, -0.00016, -0.00016, -0.27438, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 11.43718, 0.58248, -0.00016, -0.00016, -0.00016, 28.37356, 3.90816, -0.00016, -0.00016, -0.00016, -0.40117, -0.00016, -0.00016, -0.00016, -0.00016, -2.80679, -0.78130, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.62511, -1.36064, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.34440, 41.38777, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.18232, 11.22064, 1.72114, 8.44200, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.61634, -0.00016, -0.00016, 0.91684, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.67050, 44.53392, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.99626, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.25798, 15.45725, 10.47956, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.55664, -0.00016, -0.00016, 5.53171, 11.15274, 22.25939, -0.00016, 9.00552, 25.54587, -0.00016, 6.76164, 28.65203, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 22.17609, 15.45731, -0.00016, 24.37323, 21.95615, -1.36292, 22.86717, 27.26274, 5.43512, 22.53983, 30.26032, -0.00016, 17.34977, 30.11935, -0.00016, 15.25753, 34.27182, -0.00016, 13.08563, 38.24229, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.13183, 6.45653, -0.00016, -0.00016, 10.63851, 8.89008, -1.22479, 8.96497, 11.39844, -0.00016, 6.95647, 19.34664, 2.60130, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.40789, -0.00016, -0.00016, -0.00016, 1.48460, 9.95767, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -1.37251, 1.27708, 4.46089, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.45869, 26.41095, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.49891, -2.50746, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.07172, -2.49408, 5.18598, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.82270, 43.65366, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 74.44973, 36.60950, -0.00016, 66.59648, 40.77784, -0.00016, 59.04244, 44.51839, -0.00016, 52.31794, 47.32719, -0.00016, 45.43405, 50.22525, -0.00016, 39.38158, 51.74778, -0.00016, 33.22630, 54.26382, -0.00016, 27.45708, 55.83726, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 9.72314, -0.00016, -0.00016, 7.22430, -0.00016, -0.00016, 4.64368, -0.00016, -0.00016, 2.27769, -0.00016, -0.00016, -0.00016, 2.18660, -0.00016, -0.00016, 4.10786, -0.00016, -0.00016, 5.88646, -0.00016, -0.00016, 7.29232, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(644,7),(677,0),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,7),(694,4),(661,0),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,5),(635,4),(602,7),(635,7),(668,3),(669,0),(637,0),(605,0),(573,4),(540,4),(507,4),(474,4),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,0),(432,0),(400,6),(431,6),(462,6),(493,6),(524,4),(491,4),(458,0),(426,0),(394,0),(362,4),(329,4),]
[(641,5),(610,0),(578,7),(611,7),(644,7),(677,5),(646,7),(679,0),(647,0),(615,5),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,5),(655,7),(688,5),(657,0),(625,5),(594,5),(563,7),(596,7),(629,1),(661,7),(694,5),(663,5),(632,7),(665,7),(698,5),(667,5),(636,7),(669,0),(637,0),(605,4),(572,0),(540,0),(508,4),(475,6),(506,6),(537,4),(504,0),(472,0),(440,6),(471,6),(502,0),(470,0),(438,0),(406,4),(373,0),(341,6),(372,6),(403,0),(371,6),(402,6),(433,4),(400,6),(431,6),(462,6),(493,6),(524,4),(491,5),(460,4),(427,0),(395,4),(362,4),(329,4),(296,5),(265,4),(232,4),(199,5),(168,5),]
[(641,0),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,7),(694,4),(661,0),(629,0),(597,0),(565,5),(534,7),(567,7),(600,7),(633,7),(666,4),(633,5),(602,7),(635,7),(668,3),(669,4),(636,5),(605,0),(573,0),(541,4),(508,0),(476,0),(444,4),(411,0),(379,4),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,6),(462,6),(493,6),(524,0),(492,4),(459,0),]
[(638,1),(670,0),(638,0),(606,6),(637,6),(668,6),(699,4),(666,0),(634,6),(665,6),(696,4),(663,6),(694,4),(661,0),(629,0),(597,0),(565,5),(534,7),(567,0),(535,0),(503,7),(536,0),(504,7),(537,7),(570,4),(537,0),(505,6),(536,0),(504,6),(535,6),(566,6),(597,6),(628,6),(659,6),(690,4),(657,6),(688,0),(656,5),(625,5),(594,0),(562,4),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),(651,0),(619,6),(650,6),(681,0),(649,0),(617,5),(586,5),(555,4),(522,4),(489,5),(458,4),(425,4),(392,0),(360,5),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,5),(45,5),]
[(644,7),(677,5),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,1),(661,0),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,0),(634,0),(602,7),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,0),(509,0),(477,0),(445,4),(412,4),(379,6),(410,0),(378,6),(409,6),(440,6),(471,6),(502,0),(470,4),(437,4),(404,0),(372,0),(340,6),(371,6),(402,6),(433,0),(401,6),(432,0),(400,0),(368,6),(399,6),(430,6),]
[(644,7),(677,5),(646,7),(679,0),(647,5),(616,0),(584,7),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,1),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,0),(634,0),(602,4),(569,0),(537,7),(570,7),(603,7),(636,7),(669,5),(638,5),(607,4),(574,4),(541,0),(509,0),(477,0),(445,0),(413,0),(381,4),(348,6),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,4),(469,0),(437,0),(405,6),(436,4),(403,0),(371,6),(402,6),(433,4),(400,6),(431,6),(462,6),(493,6),(524,4),(491,4),]
[(641,0),(609,0),(577,7),(610,0),(578,7),(611,7),(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,0),(584,7),(617,7),(650,7),(683,0),(651,0),(619,7),(652,7),(685,0),(653,0),(621,5),(590,7),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,1),(661,0),(629,7),(662,7),(695,0),(663,5),(632,7),(665,7),(698,0),(666,4),(633,5),(602,0),(570,4),(537,7),(570,7),(603,7),(636,7),(669,5),(638,4),(605,0),(573,0),(541,0),(509,4),(476,0),(444,4),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,4),(469,0),(437,0),(405,6),(436,0),(404,0),(372,0),]
[(638,1),(670,0),(638,4),(605,0),(573,4),(540,0),(508,0),(476,6),(507,0),(475,6),(506,6),(537,0),(505,4),(472,6),(503,6),(534,6),(565,0),(533,6),(564,4),(531,6),(562,0),(530,0),(498,0),(466,6),(497,6),(528,6),(559,4),(526,0),(494,6),(525,4),(492,4),(459,0),(427,4),(394,4),(361,4),(328,4),(295,4),(262,0),(230,5),(199,5),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,5),(17,7),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,5),(19,1),(51,0),(19,1),(51,5),(20,7),(53,5),(22,7),(55,0),(23,7),(56,5),(25,7),]
[(644,7),(677,0),(645,0),(613,0),(581,7),(614,7),(647,7),(680,0),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,4),(522,5),(491,0),(459,0),(427,4),(394,0),(362,4),(329,4),(296,0),(264,0),(232,4),(199,5),(168,5),(137,5),(106,5),(75,7),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,0),(18,7),(51,0),(19,7),(52,0),(20,7),(53,5),(22,1),(54,0),(22,7),(55,7),(88,0),(56,0),(24,7),(57,0),(25,7),(58,7),(91,0),(59,6),(90,6),(121,6),(152,6),(183,6),(214,6),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,7),]
[(644,7),(677,5),(646,7),(679,0),(647,0),(615,0),(583,5),(552,5),(521,0),(489,7),(522,7),(555,7),(588,6),(619,6),(650,7),(683,5),(652,0),(620,7),(653,7),(686,0),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,7),(662,7),(695,5),(664,0),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,5),(638,5),(607,4),(574,0),(542,4),(509,4),(476,6),(507,0),(475,6),(506,6),(537,4),(504,0),(472,6),(503,6),(534,6),(565,0),(533,6),(564,0),(532,0),(500,6),(531,6),(562,0),(530,4),(497,4),(464,4),(431,0),(399,4),(366,0),(334,4),(301,6),(332,6),(363,4),]
[(646,6),(677,0),(645,0),(613,7),(646,7),(679,5),(648,0),(616,7),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,5),(655,7),(688,0),(656,5),(625,5),(594,5),(563,7),(596,7),(629,6),(660,0),(628,0),(596,7),(629,7),(662,7),(695,0),(663,0),(631,0),(599,7),(632,7),(665,7),(698,0),(666,5),(635,0),(603,7),(636,7),(669,4),(636,5),(605,0),(573,0),(541,0),(509,0),(477,4),(444,4),(411,0),(379,0),(347,6),(378,6),(409,6),(440,6),(471,6),(502,0),(470,0),(438,0),(406,4),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,4),(494,6),(525,4),(492,4),(459,4),(426,0),(394,0),(362,4),]
[(644,7),(677,0),(645,5),(614,7),(647,7),(680,5),(649,0),(617,7),(650,7),(683,0),(651,5),(620,7),(653,7),(686,0),(654,5),(623,7),(656,7),(689,0),(657,0),(625,5),(594,5),(563,7),(596,7),(629,7),(662,6),(693,0),(661,0),(629,7),(662,7),(695,5),(664,7),(697,4),(664,5),(633,5),(602,0),(570,0),(538,6),(569,7),(602,0),(570,7),(603,7),(636,7),(669,0),(637,0),(605,4),(572,4),(539,0),(507,0),(475,4),(442,4),(409,6),(440,6),(471,6),(502,4),(469,0),(437,0),(405,0),(373,6),(404,6),(435,4),(402,6),(433,0),(401,6),(432,4),(399,6),(430,6),(461,6),(492,0),(460,0),(428,6),(459,4),(426,5),(395,4),(362,4),]
