arguments: 44 30 3 -0.0104017 -0.0910147 -0.195149 -0.0586469
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(652,7)(677,3)(685,3)(681,3)(686,3)(697,3)(694,3)(683,3)(687,3)(703,3)(705,5)(683,5)(664,5)(649,5)(637,0)(623,4)(606,4)(589,4)(569,4)(561,2)(568,2)(579,2)(584,2)(587,2)(595,2)(600,2)(582,4)(552,4)(531,4)(508,4)(479,4)(442,4)(411,4)(382,4)(348,0)(310,0)(273,0)(239,0)(202,5)(174,5)(157,5)(141,5)(129,3)(131,7)(150,3)(157,3)(146,3)(130,3)(129,3)(134,3)(128,3)(116,3)(119,3)(134,3)(147,3)(155,3)(156,6)(159,2)(157,2)(155,0)(153,4)(152,1)(153,7)(155,2)(155,2)(155,7)(160,7)(167,7)(172,7)

[(677,4),(644,6),(675,7),(708,6),(739,4),(706,4),(673,3),(674,7),(707,0),(675,6),(706,1),(738,5),(707,0),(675,2),(674,0),(642,0),(610,4),(577,7),(610,5),(579,3),(580,1),(612,5),(581,1),(613,3),(614,7),(647,7),(680,1),(712,7),(745,4),(712,2),(711,1),(743,3),(744,3),(745,0),(713,2),(712,4),(679,7),(712,2),(711,4),(678,2),(677,1),(709,0),(677,6),(708,7),(741,3),(742,2),(741,3),(742,5),(711,2),(710,4),(677,2),(676,6),(707,2),(706,4),(673,1),(705,6),(736,5),(705,4),(672,7),(705,2),(704,5),(673,0),(641,3),(642,4),(609,7),(642,2),(641,2),(640,7),(673,6),]
[(686,2),(685,5),(654,1),(686,1),(718,0),(686,7),(719,6),(750,4),(717,1),(749,2),(748,2),(747,0),(715,4),(682,7),(715,2),(714,3),(715,4),(682,4),(649,1),(681,2),(680,5),(649,2),(648,5),(617,5),(586,5),(555,3),(556,0),(524,4),(491,3),(492,0),(460,2),(459,7),(492,7),(525,6),(556,4),(523,4),(490,5),(459,7),(492,5),(461,0),(429,7),(462,1),(494,4),(461,4),(428,0),(396,5),(365,6),(396,6),(427,6),(458,0),(426,7),(459,4),(426,2),(425,5),(394,1),(426,6),(457,6),(488,3),(489,7),(522,1),(554,5),(523,2),(522,4),(489,0),(457,5),(426,1),(458,4),(425,6),(456,1),]
[(686,3),(687,4),(654,5),(623,4),(590,7),(623,7),(656,2),(655,5),(624,6),(655,7),(688,5),(657,6),(688,2),(687,6),(718,3),(719,7),(752,0),(720,1),(752,5),(721,0),(689,3),(690,4),(657,2),(656,0),(624,4),(591,4),(558,3),(559,7),(592,0),(560,5),(529,2),(528,0),(496,2),(495,6),(526,6),(557,2),(556,5),(525,1),(557,4),(524,5),(493,6),(524,1),(556,3),(557,5),(526,5),(495,4),(462,5),(431,1),(463,3),(464,4),(431,1),(463,3),(464,1),(496,5),(465,5),(434,6),(465,2),(464,4),(431,7),(464,5),(433,2),(432,6),(463,5),(432,0),(400,0),(368,5),(337,2),(336,2),(335,4),]
[(677,0),(645,7),(678,3),(679,5),(648,5),(617,4),(584,2),(583,7),(616,0),(584,2),(583,3),(584,1),(616,0),(584,5),(553,0),(521,1),(553,5),(522,2),(521,3),(522,3),(523,4),(490,3),(491,2),(490,3),(491,4),(458,3),(459,4),(426,1),(458,7),(491,5),(460,2),(459,0),(427,0),(395,0),(363,2),(362,7),(395,7),(428,6),(459,1),(491,7),(524,1),(556,1),(588,4),(555,2),(554,4),(521,5),(490,4),(457,2),(456,6),(487,4),(454,0),(422,0),(390,1),(422,3),(423,1),(455,3),(456,3),(457,7),(490,1),(522,3),(523,5),(492,5),(461,0),(429,7),(462,7),(495,4),(462,1),(494,5),(463,2),]
[(685,3),(686,6),(717,0),(685,6),(716,5),(685,4),(652,4),(619,6),(650,5),(619,7),(652,0),(620,1),(652,4),(619,2),(618,5),(587,6),(618,2),(617,7),(650,6),(681,6),(712,6),(743,4),(710,4),(677,4),(644,0),(612,2),(611,5),(580,2),(579,4),(546,1),(578,4),(545,4),(512,0),(480,0),(448,0),(416,7),(449,7),(482,4),(449,6),(480,0),(448,3),(449,6),(480,1),(512,1),(544,7),(577,4),(544,5),(513,6),(544,7),(577,3),(578,0),(546,2),(545,4),(512,5),(481,2),(480,1),(512,1),(544,1),(576,1),(608,7),(641,3),(642,3),(643,4),(610,3),(611,0),(579,5),(548,7),(581,2),(580,1),]
[(685,3),(686,7),(719,0),(687,5),(656,0),(624,2),(623,6),(654,2),(653,7),(686,7),(719,7),(752,0),(720,1),(752,4),(719,1),(751,4),(718,4),(685,3),(686,0),(654,7),(687,3),(688,0),(656,6),(687,6),(718,1),(750,0),(718,2),(717,1),(749,3),(750,5),(719,3),(720,4),(687,5),(656,0),(624,2),(623,7),(656,4),(623,7),(656,3),(657,5),(626,1),(658,6),(689,1),(721,2),(720,4),(687,2),(686,1),(718,1),(750,0),(718,6),(749,5),(718,1),(750,3),(751,5),(720,3),(721,1),(753,3),(754,0),(722,2),(721,4),(688,7),(721,2),(720,5),(689,5),(658,4),(625,4),(592,1),(624,2),(623,2),]
[(685,0),(653,5),(622,4),(589,1),(621,1),(653,2),(652,6),(683,4),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,3),(616,2),(615,4),(582,0),(550,6),(581,1),(613,7),(646,7),(679,7),(712,1),(744,3),(745,0),(713,2),(712,0),(680,0),(648,1),(680,0),(648,7),(681,7),(714,6),(745,5),(714,3),(715,6),(746,3),(747,5),(716,7),(749,0),(717,0),(685,7),(718,1),(750,4),(717,6),(748,4),(715,3),(716,6),(747,0),(715,7),(748,2),(747,3),(748,4),(715,0),(683,4),(650,3),(651,4),(618,4),(585,5),(554,7),(587,6),(618,5),(587,7),(620,1),(652,7),(685,6),(716,3),]
[(685,6),(716,7),(749,0),(717,2),(716,5),(685,3),(686,6),(717,2),(716,4),(683,6),(714,2),(713,7),(746,4),(713,1),(745,5),(714,0),(682,1),(714,0),(682,5),(651,3),(652,6),(683,6),(714,6),(745,0),(713,3),(714,6),(745,3),(746,0),(714,6),(745,3),(746,0),(714,3),(715,3),(716,6),(747,3),(748,2),(747,5),(716,1),(748,3),(749,5),(718,5),(687,7),(720,6),(751,2),(750,0),(718,4),(685,3),(686,2),(685,6),(716,4),(683,2),(682,4),(649,2),(648,7),(681,7),(714,0),(682,5),(651,6),(682,0),(650,2),(649,2),(648,6),(679,2),(678,2),(677,0),(645,0),(613,1),(645,1),(677,6),]
[(677,1),(709,2),(708,5),(677,5),(646,2),(645,5),(614,1),(646,4),(613,1),(645,1),(677,1),(709,4),(676,3),(677,6),(708,5),(677,3),(678,0),(646,7),(679,6),(710,6),(741,3),(742,2),(741,0),(709,0),(677,3),(678,1),(710,4),(677,7),(710,5),(679,0),(647,5),(616,0),(584,4),(551,6),(582,5),(551,0),(519,4),(486,2),(485,4),(452,7),(485,6),(516,3),(517,5),(486,1),(518,3),(519,6),(550,5),(519,3),(520,6),(551,4),(518,1),(550,1),(582,3),(583,1),(615,1),(647,5),(616,5),(585,3),(586,3),(587,7),(620,3),(621,5),(590,7),(623,4),(590,4),(557,0),(525,6),(556,1),(588,4),]
[(686,6),(717,7),(750,0),(718,4),(685,1),(717,5),(686,0),(654,2),(653,4),(620,7),(653,1),(685,7),(718,1),(750,2),(749,5),(718,4),(685,3),(686,2),(685,4),(652,3),(653,2),(652,4),(619,6),(650,1),(682,7),(715,2),(714,2),(713,5),(682,6),(713,3),(714,1),(746,0),(714,3),(715,3),(716,4),(683,1),(715,4),(682,7),(715,6),(746,3),(747,4),(714,3),(715,2),(714,0),(682,7),(715,7),(748,4),(715,6),(746,3),(747,2),(746,3),(747,2),(746,4),(713,1),(745,0),(713,0),(681,7),(714,5),(683,7),(716,4),(683,5),(652,4),(619,5),(588,6),(619,1),(651,3),(652,5),(621,0),(589,6),]
