arguments: 44 30 3 -0.456034 0.186706 -0.00498538 -0.000353032
processing file :../birl_data/44_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.21503, -0.00035, -0.00035, -1.12830, -0.00035, -0.00035, -0.89039, -0.04548, -0.00035, -0.64769, -0.06768, -0.00035, -0.41247, -0.07002, -0.00035, -0.03130, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.65078, -11.42118, -3.23231, -1.26657, -0.00035, -0.00035, -0.11876, -0.00035, -0.00035, -0.09370, -0.00035, -0.00035, -0.06768, -0.00035, -0.00035, -0.04196, -0.00035, -0.00035, -0.19004, -0.04450, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.03256, -1.06178, -10.83444, -2.82806, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.26680, 3.47017, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.59334, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.42121, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -6.01816, -18.17656, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.45362, -20.01650, -0.75683, -0.00035, 4.37781, -7.48077, -4.74447, -1.46583, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -6.31584, -0.00035, -0.67692, 3.63287, -10.63762, -7.33247, -0.83127, -21.01092, -1.89637, -0.00035, -0.00035, -0.00035, -2.14357, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 7.63084, 0.38840, -0.00035, -0.00035, -0.00035, -1.70154, -0.23468, -0.00035, -0.00035, -0.00035, -3.13448, -0.00035, -0.00035, -0.00035, -0.00035, -21.93602, -6.10550, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -12.70041, -10.63340, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.26084, -2.48183, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 5.45914, 7.48636, 1.14813, 5.63241, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.41264, -0.00035, -0.00035, 0.61149, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.28039, -2.67046, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 4.00057, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.13574, -0.92713, -0.62868, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.37280, -0.00035, -0.00035, 3.69061, -0.66904, -1.33496, -0.00035, -0.54030, -1.53200, -0.00035, -0.40577, -1.71824, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.60594, -0.92713, -0.00035, -1.46170, -1.31678, -10.65122, -6.54771, -0.79976, 3.62616, -1.35177, -1.81467, -0.00035, -1.04059, -1.80621, -0.00035, -0.91515, -2.05518, -0.00035, -0.78493, -2.29324, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 2.08937, 4.30766, -0.00035, -0.00035, -0.63821, -0.53338, -9.57168, -4.94912, -0.68377, -0.00035, -10.66675, -0.86887, 1.73539, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.18706, -0.00035, -0.00035, -0.00035, 0.99031, 6.64369, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.72617, -3.19723, 2.97614, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.26769, -1.58387, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.89842, -19.59658, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.55962, -20.26324, 1.58842, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.94904, -2.61768, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.46411, -2.19534, -0.00035, -3.99325, -2.44526, -0.00035, -3.54034, -2.66953, -0.00035, -3.13716, -2.83793, -0.00035, -2.72443, -3.01169, -0.00035, -2.36154, -6.89966, -0.00035, -1.99250, -3.25383, -0.00035, -1.64659, -3.34817, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.58333, -0.00035, -0.00035, -0.43351, -0.00035, -0.00035, -0.27878, -0.00035, -0.00035, -0.13692, -0.00035, -0.00035, -0.00035, -0.13146, -0.00035, -0.00035, -0.24666, -0.00035, -0.00035, -0.35329, -0.00035, -0.00035, -0.43758, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(646,0),(614,0),(582,0),(550,0),(518,0),(486,7),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,0),(436,0),(404,6),(435,0),(403,4),(370,0),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,4),(233,4),(200,4),(167,1),(199,6),(230,6),(261,6),(292,1),(324,1),(356,0),(324,1),(356,0),(324,2),(323,5),(292,3),(293,3),(294,7),(327,3),(328,7),(361,0),(329,3),(330,4),(297,3),(298,7),(331,7),(364,1),]
[(638,4),(605,0),(573,4),(540,4),(507,4),(474,0),(442,0),(410,6),(441,6),(472,0),(440,6),(471,6),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,0),(366,7),(399,7),(432,6),(463,6),(494,6),(525,6),(556,6),(587,1),(619,4),(586,4),(553,0),(521,4),(488,0),(456,4),(423,4),(390,4),(357,4),(324,0),(292,5),(261,5),(230,5),(199,7),(232,7),(265,3),(266,1),(298,7),(331,0),(299,7),(332,0),(300,7),(333,7),(366,0),(334,7),(367,7),(400,0),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,1),(598,1),(630,0),(598,0),(566,0),(534,0),(502,0),(470,4),(437,2),(436,6),(467,3),]
[(641,0),(609,0),(577,4),(544,5),(513,0),(481,5),(450,5),(419,5),(388,0),(356,0),(324,0),(292,5),(261,5),(230,5),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,5),(500,5),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,0),(371,6),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,2),(586,7),(619,4),(586,0),(554,6),(585,3),(586,4),(553,0),(521,7),(554,0),(522,0),(490,1),(522,0),(490,6),(521,2),(520,6),(551,7),(584,1),(616,6),(647,0),(615,5),(584,0),]
[(646,5),(615,0),(583,0),(551,5),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,0),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,4),(467,0),(435,4),(402,0),(370,0),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,4),(233,4),(200,4),(167,6),(198,1),(230,6),(261,6),(292,1),(324,6),(355,0),(323,4),(290,0),(258,5),(227,4),(194,0),(162,5),(131,1),(163,1),(195,1),(227,1),(259,1),(291,1),(323,3),(324,6),(355,3),(356,6),(387,6),(418,2),(417,3),]
[(646,5),(615,0),(583,0),(551,5),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,5),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,4),(402,0),(370,0),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,4),(233,4),(200,4),(167,1),(199,6),(230,6),(261,6),(292,1),(324,1),(356,1),(388,7),(421,3),(422,1),(454,4),(421,3),(422,5),(391,5),(360,4),(327,5),(296,1),(328,0),(296,6),(327,5),(296,1),(328,0),(296,5),(265,4),(232,5),(201,6),(232,0),(200,0),]
[(644,5),(613,5),(582,5),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,5),(500,0),(468,7),(501,3),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,6),(436,0),(404,0),(372,6),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,4),(233,4),(200,4),(167,1),(199,6),(230,6),(261,1),(293,6),(324,6),(355,5),(324,0),(292,4),(259,0),(227,6),(258,5),(227,0),(195,2),(194,6),(225,6),(256,1),(288,7),(321,3),(322,3),(323,1),(355,1),(387,4),]
[(641,5),(610,0),(578,5),(547,4),(514,5),(483,0),(451,0),(419,0),(387,0),(355,5),(324,0),(292,5),(261,5),(230,5),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,0),(436,7),(469,7),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,4),(404,0),(372,6),(403,6),(434,0),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,3),(588,2),(587,4),(554,0),(522,0),(490,0),(458,3),(459,5),(428,6),(459,6),(490,1),(522,0),(490,0),(458,1),(490,6),(521,2),]
[(646,0),(614,5),(583,0),(551,0),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,0),(403,7),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,0),(469,4),(436,4),(403,4),(370,0),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,4),(233,4),(200,4),(167,6),(198,6),(229,1),(261,6),(292,1),(324,2),(323,6),(354,6),(385,6),(416,5),(385,1),(417,0),(385,2),(384,0),(352,0),(320,0),(288,5),(257,7),(290,7),(323,5),(292,3),(293,0),(261,2),(260,3),]
[(638,4),(605,0),(573,4),(540,4),(507,0),(475,0),(443,0),(411,0),(379,6),(410,6),(441,6),(472,0),(440,6),(471,6),(502,6),(533,2),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,0),(366,7),(399,7),(432,6),(463,6),(494,6),(525,6),(556,6),(587,1),(619,0),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,4),(324,0),(292,5),(261,5),(230,5),(199,0),(167,7),(200,7),(233,7),(266,1),(298,7),(331,0),(299,7),(332,7),(365,7),(398,5),(367,0),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,0),(501,4),(468,2),(467,7),(500,7),]
[(638,4),(605,0),(573,4),(540,4),(507,0),(475,4),(442,0),(410,6),(441,0),(409,6),(440,6),(471,6),(502,0),(470,6),(501,6),(532,6),(563,4),(530,4),(497,4),(464,4),(431,2),(430,0),(398,0),(366,7),(399,7),(432,6),(463,6),(494,6),(525,6),(556,6),(587,1),(619,0),(587,4),(554,4),(521,4),(488,4),(455,0),(423,4),(390,4),(357,4),(324,0),(292,5),(261,5),(230,5),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,0),(332,0),(300,7),(333,7),(366,0),(334,7),(367,0),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,1),(598,1),(630,0),(598,0),(566,0),(534,0),(502,1),(534,4),(501,5),]
[(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,5),(423,4),(390,4),(357,4),(324,0),(292,5),(261,5),(230,5),(199,7),(232,0),(200,7),(233,7),(266,1),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,7),(465,7),(498,7),(531,0),(499,0),(467,0),(435,0),(403,7),(436,7),(469,7),(502,6),(533,7),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,0),(436,0),(404,6),(435,0),(403,6),(434,6),(465,0),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),(619,0),(587,6),(618,0),(586,0),(554,2),(553,0),(521,2),(520,3),(521,7),(554,4),(521,6),(552,3),(553,0),(521,2),(520,7),(553,7),(586,4),]
[(646,0),(614,0),(582,0),(550,0),(518,0),(486,7),(519,0),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,0),(493,5),(462,5),(431,3),(432,7),(465,7),(498,7),(531,0),(499,5),(468,7),(501,3),(502,1),(534,1),(566,1),(598,1),(630,0),(598,0),(566,4),(533,4),(500,0),(468,4),(435,0),(403,0),(371,4),(338,4),(305,4),(272,4),(239,4),(206,4),(173,6),(204,6),(235,6),(266,4),(233,4),(200,4),(167,6),(198,6),(229,1),(261,1),(293,6),(324,1),(356,0),(324,4),(291,5),(260,3),(261,2),(260,2),(259,7),(292,2),(291,0),(259,5),(228,2),(227,3),(228,0),(196,2),(195,5),(164,6),(195,0),(163,7),(196,0),]
