arguments: 44 30 3 -0.00911927 0.249812 0.225206 -0.000226392
processing file :../birl_data/44_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.69755, -0.00023, -0.00023, 50.95268, -0.00023, -0.00023, 40.20563, 2.03844, -0.00023, 29.24222, 3.04099, -0.00023, 18.61646, 3.14677, -0.00023, 1.39766, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 29.38183, -0.22861, 2.57107, 57.19914, -0.00023, -0.00023, 5.34846, -0.00023, -0.00023, 4.21656, -0.00023, -0.00023, 3.04101, -0.00023, -0.00023, 1.87930, -0.00023, -0.00023, 8.56878, 1.99425, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.45464, 47.94777, -0.21687, -0.05677, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.03603, 78.69948, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.32943, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00864, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.12056, -0.36369, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.55730, 76.75470, -0.01535, -0.00023, 5.85773, -0.14981, -0.09509, -0.02953, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.83170, -0.00023, 30.56275, 4.86101, -0.21294, -0.14685, -0.01684, -0.42037, -0.03814, -0.00023, -0.00023, -0.00023, -0.04308, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 10.21027, 0.51992, -0.00023, -0.00023, -0.00023, 76.84812, 10.58521, -0.00023, -0.00023, -0.00023, -0.06290, -0.00023, -0.00023, -0.00023, -0.00023, -0.43887, -0.12231, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.25419, -0.21285, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 11.76673, 112.09624, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.30455, 10.01695, 1.53643, 7.53637, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.22834, -0.00023, -0.00023, 0.81841, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.64995, 120.61740, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.35298, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 6.11581, 41.86515, 28.38340, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.17504, -0.00023, -0.00023, 4.93826, 30.20668, 60.28829, -0.00023, 24.39107, 69.18951, -0.00023, 18.31366, 77.60234, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 58.25486, 41.86531, -0.00023, 66.01349, 59.46698, -0.21321, 63.61185, 71.75415, 4.85203, 61.04784, 81.95827, -0.00023, 46.99091, 81.57648, -0.00023, 41.32423, 92.82316, -0.00023, 35.44178, 103.57692, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.79581, 5.76387, -0.00023, -0.00023, 28.81393, 24.07842, -0.19162, 25.71073, 30.87213, -0.00023, 22.16271, 42.78666, 2.32218, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.06395, -0.00023, -0.00023, -0.00023, 1.32527, 8.88946, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.21471, 1.55715, 3.98230, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.07628, 71.53252, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.07818, -0.39209, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.01141, -0.31054, 4.82242, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 42.85496, 118.23326, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 201.64237, 99.15461, -0.00023, 180.37237, 110.44428, -0.00023, 159.91274, 120.57532, -0.00023, 141.69988, 128.18276, -0.00023, 123.05533, 136.03198, -0.00023, 106.66262, 141.38597, -0.00023, 89.99144, 146.97017, -0.00023, 74.36590, 151.23172, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 26.33470, -0.00023, -0.00023, 19.56676, -0.00023, -0.00023, 12.57732, -0.00023, -0.00023, 6.16918, -0.00023, -0.00023, -0.00023, 5.92246, -0.00023, -0.00023, 11.12609, -0.00023, -0.00023, 15.94330, -0.00023, -0.00023, 19.75097, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(646,0),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,0),(550,1),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),]
[(644,0),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),]
[(644,0),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),]
[(646,0),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),]
[(644,0),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),]
[(638,0),(606,0),(574,6),(605,0),(573,6),(604,0),(572,0),(540,0),(508,0),(476,6),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,7),(507,0),(475,7),(508,0),(476,6),(507,0),(475,1),(507,0),(475,6),(506,0),(474,1),(506,0),(474,7),(507,0),(475,1),(507,0),(475,7),(508,0),(476,1),(508,0),(476,6),(507,0),(475,7),(508,0),(476,6),(507,0),(475,1),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,7),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,7),(507,0),(475,7),(508,0),(476,6),]
[(646,0),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),]
[(646,0),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),]
[(646,0),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),]
[(646,0),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),]
[(644,0),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),]
[(644,0),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),]
