arguments: 56 31 4 0.42447 -0.3013 -0.1525 -0.1155
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(211,7),(244,0),(212,5),(181,5),(150,3),(151,3),(152,7),(185,6),(216,2),(215,3),(216,1),(248,6),(279,1),(311,1),(343,7),(376,5),(345,7),(378,6),(409,7),(442,7),(475,6),(506,2),(505,6),(536,6),(567,5),(536,5),(505,6),(536,1),(568,0),(536,3),(537,0),(505,3),(506,0),(474,4),(441,3),(442,2),(441,4),(408,4),(375,2),(374,0),(342,4),(309,0),(277,7),(310,4),(277,2),(276,1),(308,7),(341,3),(342,0),(310,5),(279,7),(312,6),(343,6),(374,4),(341,3),(342,2),(341,1),(373,2),(372,4),(339,2),(338,0),(306,5),(275,2),(274,0),(242,6),(273,6),(304,4),(271,0),(239,3),(240,4),(207,6),(238,1),(270,1),(302,1),(334,0),(302,1),(334,7),(367,0),]
[(197,6),(228,4),(195,0),(163,5),(132,0),(100,7),(133,3),(134,3),(135,5),(104,5),(73,1),(105,4),(72,3),(73,7),(106,3),(107,1),(139,6),(170,0),(138,7),(171,7),(204,3),(205,0),(173,6),(204,6),(235,6),(266,6),(297,7),(330,1),(362,3),(363,7),(396,6),(427,0),(395,5),(364,0),(332,3),(333,6),(364,2),(363,0),(331,2),(330,4),(297,4),(264,4),(231,7),(264,4),(231,5),(200,3),(201,2),(200,2),(199,3),(200,1),(232,2),(231,5),(200,2),(199,6),(230,0),(198,6),(229,1),(261,4),(228,7),(261,6),(292,3),(293,1),(325,6),(356,6),(387,2),(386,2),(385,1),(417,7),(450,2),(449,4),(416,5),(385,0),(353,1),(385,2),(384,1),(416,0),(384,7),(417,7),]
[(528,0),(496,1),(528,0),(496,4),(463,4),(430,6),(461,4),(428,4),(395,0),(363,4),(330,2),(329,1),(361,2),(360,5),(329,5),(298,6),(329,5),(298,4),(265,0),(233,6),(264,4),(231,4),(198,4),(165,4),(132,0),(100,3),(101,5),(70,5),(39,3),(40,7),(73,5),(42,0),(10,3),(11,7),(44,5),(13,1),(45,5),(14,1),(46,5),(15,7),(48,3),(49,5),(18,7),(51,0),(19,1),(51,1),(83,3),(84,7),(117,7),(150,3),(151,7),(184,7),(217,6),(248,6),(279,6),(310,7),(343,5),(312,6),(343,7),(376,1),(408,3),(409,6),(440,1),(472,1),(504,1),(536,6),(567,5),(536,5),(505,0),(473,7),(506,3),(507,3),(508,0),(476,7),(509,3),(510,1),(542,2),(541,7),]
[(528,4),(495,2),(494,4),(461,4),(428,0),(396,1),(428,5),(397,2),(396,3),(397,4),(364,2),(363,0),(331,4),(298,2),(297,4),(264,6),(295,5),(264,4),(231,0),(199,3),(200,4),(167,4),(134,2),(133,1),(165,1),(197,5),(166,5),(135,3),(136,0),(104,5),(73,5),(42,3),(43,5),(12,3),(13,7),(46,7),(79,2),(78,0),(46,3),(47,0),(15,7),(48,3),(49,7),(82,7),(115,5),(84,3),(85,6),(116,5),(85,1),(117,7),(150,5),(119,7),(152,2),(151,0),(119,6),(150,7),(183,2),(182,1),(214,7),(247,2),(246,2),(245,7),(278,7),(311,1),(343,7),(376,4),(343,6),(374,3),(375,6),(406,6),(437,3),(438,1),(470,7),(503,7),(536,2),(535,4),(502,3),(503,1),]
[(461,4),(428,0),(396,4),(363,4),(330,4),(297,3),(298,2),(297,6),(328,2),(327,0),(295,4),(262,5),(231,4),(198,4),(165,0),(133,4),(100,3),(101,7),(134,3),(135,5),(104,0),(72,1),(104,0),(72,2),(71,5),(40,6),(71,2),(70,1),(102,7),(135,6),(166,3),(167,4),(134,4),(101,1),(133,7),(166,0),(134,1),(166,3),(167,0),(135,6),(166,1),(198,4),(165,6),(196,3),(197,0),(165,3),(166,0),(134,2),(133,6),(164,5),(133,6),(164,3),(165,7),(198,6),(229,7),(262,5),(231,1),(263,3),(264,0),(232,4),(199,2),(198,0),(166,1),(198,5),(167,2),(166,1),(198,7),(231,6),(262,1),(294,7),(327,4),(294,2),(293,4),(260,0),(228,0),(196,5),(165,0),(133,1),]
[(221,6),(252,2),(251,4),(218,2),(217,6),(248,2),(247,0),(215,0),(183,4),(150,3),(151,1),(183,1),(215,4),(182,7),(215,7),(248,1),(280,6),(311,1),(343,6),(374,6),(405,7),(438,1),(470,7),(503,1),(535,1),(567,0),(535,0),(503,5),(472,0),(440,7),(473,3),(474,0),(442,3),(443,6),(474,3),(475,6),(506,1),(538,3),(539,0),(507,4),(474,4),(441,5),(410,1),(442,6),(473,5),(442,1),(474,5),(443,2),(442,3),(443,6),(474,4),(441,0),(409,0),(377,1),(409,0),(377,6),(408,1),(440,6),(471,3),(472,6),(503,0),(471,0),(439,3),(440,4),(407,5),(376,2),(375,6),(406,0),(374,4),(341,7),(374,5),(343,5),(312,5),(281,0),(249,3),(250,7),(283,3),(284,5),]
[(196,0),(164,0),(132,4),(99,7),(132,5),(101,7),(134,3),(135,5),(104,5),(73,5),(42,4),(9,1),(41,7),(74,5),(43,3),(44,2),(43,6),(74,0),(42,2),(41,7),(74,5),(43,2),(42,5),(11,3),(12,7),(45,7),(78,5),(47,4),(14,3),(15,3),(16,6),(47,4),(14,1),(46,6),(77,0),(45,1),(77,6),(108,7),(141,1),(173,0),(141,1),(173,1),(205,6),(236,6),(267,2),(266,6),(297,7),(330,7),(363,7),(396,2),(395,1),(427,3),(428,7),(461,0),(429,3),(430,5),(399,4),(366,6),(397,2),(396,4),(363,1),(395,0),(363,6),(394,6),(425,3),(426,7),(459,3),(460,6),(491,7),(524,6),(555,7),(588,1),(620,4),(587,6),(618,3),(619,4),(586,6),(617,7),]
[(197,5),(166,4),(133,2),(132,7),(165,3),(166,7),(199,7),(232,1),(264,3),(265,7),(298,1),(330,1),(362,1),(394,3),(395,5),(364,6),(395,0),(363,7),(396,3),(397,2),(396,6),(427,6),(458,7),(491,3),(492,0),(460,3),(461,1),(493,6),(524,2),(523,1),(555,6),(586,1),(618,1),(650,4),(617,1),(649,0),(617,1),(649,6),(680,6),(711,5),(680,4),(647,2),(646,2),(645,5),(614,3),(615,2),(614,5),(583,5),(552,3),(553,4),(520,4),(487,2),(486,0),(454,2),(453,2),(452,5),(421,2),(420,1),(452,3),(453,0),(421,7),(454,5),(423,6),(454,3),(455,3),(456,5),(425,3),(426,5),(395,3),(396,1),(428,7),(461,4),(428,7),(461,3),(462,2),(461,3),(462,2),(461,0),]
[(330,0),(298,1),(330,7),(363,7),(396,6),(427,7),(460,3),(461,0),(429,2),(428,1),(460,3),(461,3),(462,4),(429,7),(462,2),(461,1),(493,7),(526,5),(495,5),(464,0),(432,6),(463,4),(430,7),(463,3),(464,4),(431,0),(399,2),(398,4),(365,4),(332,2),(331,7),(364,4),(331,1),(363,1),(395,5),(364,6),(395,4),(362,6),(393,3),(394,5),(363,0),(331,3),(332,6),(363,1),(395,7),(428,2),(427,2),(426,7),(459,6),(490,6),(521,7),(554,7),(587,6),(618,2),(617,2),(616,0),(584,2),(583,3),(584,6),(615,3),(616,4),(583,4),(550,1),(582,0),(550,0),(518,2),(517,7),(550,6),(581,1),(613,7),(646,3),(647,2),(646,3),(647,2),(646,6),(677,3),(678,7),(711,2),]
[(245,5),(214,5),(183,0),(151,0),(119,6),(150,6),(181,1),(213,6),(244,7),(277,7),(310,7),(343,7),(376,7),(409,3),(410,6),(441,6),(472,1),(504,1),(536,6),(567,6),(598,0),(566,4),(533,3),(534,3),(535,1),(567,4),(534,6),(565,1),(597,3),(598,5),(567,3),(568,3),(569,2),(568,7),(601,0),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,1),(410,4),(377,2),(376,5),(345,6),(376,4),(343,3),(344,4),(311,0),(279,3),(280,1),(312,5),(281,4),(248,5),(217,4),(184,5),(153,2),(152,6),(183,4),(150,1),(182,6),(213,1),(245,4),(212,6),(243,7),(276,6),(307,0),(275,6),(306,2),(305,6),(336,6),(367,2),(366,2),(365,6),(396,4),(363,4),(330,0),]
