arguments: 56 31 4 0.0520432 0.33334 0.23037 -0.000135529
processing file :../birl_data/56_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 4.17553, 9.77068, -0.00014, -0.00014, 0.17411, 4.53009, 0.12560, -0.00014, 32.39359, -0.00014, -0.00014, 34.74567, 1.98860, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.93492, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 105.27944, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.39673, 0.36992, -0.00014, -0.00014, -0.00014, 7.39021, 3.22096, -0.00014, 52.99862, 9.70247, -0.00014, 57.07417, 15.58041, -0.00014, 60.47198, 21.91880, -0.00014, -0.00014, 1.91401, 0.15386, -0.00014, -0.00014, -0.00014, -0.00014, 172.24576, 31.53342, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.27139, 1.22742, -0.00014, -0.00014, 12.53895, 8.52068, 66.98776, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 36.58644, 6.17674, -0.00014, -0.00014, 1.10318, 1.63348, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.17776, 6.27590, 10.86625, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.82219, 1.58876, -0.00014, -0.00014, 59.92139, 35.74863, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 34.10056, 20.40727, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 61.34041, 20.98941, -0.00014, -0.00014, -0.00014, 0.71174, 0.85109, -0.00014, -0.00014, 130.99662, 97.57506, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.24584, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.20864, -0.00014, -0.00014, 6.91093, -0.00014, 45.95793, 10.84591, -0.00014, -0.00014, -0.00014, 1.51979, 0.95351, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.26666, 48.75898, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 14.03718, -0.00014, -0.00014, 131.31093, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.81841, 1.23917, 5.56738, 58.74965, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.62036, 1.13466, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.23049, 4.97201, 1.35682, 75.16592, 155.90534, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.07696, -0.00014, -0.00014, -0.00014, -0.00014, 70.05015, 63.30175, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.53896, 2.21163, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 41.69686, 4.37693, -0.00014, -0.00014, -0.00014, -0.00014, 0.23564, -0.00014, 15.53877, 11.42488, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.03770, -0.00014, -0.00014, -0.00014, 45.42051, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.22311, 2.50679, 76.31615, -0.00014, -0.00014, -0.00014, -0.00014, 5.00644, 0.46439, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 76.38107, 156.82430, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.08936, 84.23779, -0.00014, -0.00014, -0.00014, -0.00014, 5.64408, 0.91706, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 23.02192, 11.33880, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.90815, 12.55321, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 46.74016, 1.35611, 1.40480, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 73.91602, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 19.07394, 199.57681, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 97.98264, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.09267, 1.58327, 0.14564, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 9.72465, 12.89209, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.23261, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.37422, 1.53204, 31.51699, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 93.03221, 84.15949, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.21412, -0.00014, 206.79934, 32.31957, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.95929, 1.32610, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.84804, -0.00014, -0.00014, -0.00014, -0.00014, 62.84786, 106.56889, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 2.04006, 8.76536, -0.00014, -0.00014, -0.00014, -0.00014, 0.41566, 0.67598, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 167.42137, 1.79042, 14.98815, 28.80042, -0.00014, -0.00014, 19.70252, 42.68394, 62.84814, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.42982, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 28.39311, -0.00014, -0.00014, 185.07493, 9.38422, -0.00014, 189.44878, 19.70254, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(200,1),(232,5),(201,5),(170,3),(171,5),(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,4),(154,4),(121,6),(152,4),(119,2),(118,2),(117,2),(116,6),(147,4),(114,1),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,4),(330,2),(329,4),(296,2),(295,7),(328,6),(359,6),(390,7),(423,6),(454,6),(485,1),(517,7),(550,6),(581,7),(614,6),(645,6),]
[(199,7),(232,5),(201,5),(170,3),(171,5),(140,3),(141,3),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,3),(724,7),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,4),(378,5),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,6),(313,4),(280,0),(248,2),(247,4),(214,2),(213,4),(180,4),(147,7),(180,5),(149,5),(118,1),(150,7),(183,7),(216,6),(247,1),(279,6),(310,1),(342,7),(375,1),(407,2),(406,6),(437,2),(436,6),(467,6),(498,0),(466,4),(433,4),(400,4),(367,4),]
[(196,7),(229,7),(262,7),(295,0),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,0),(380,4),(347,0),(315,5),(284,4),(251,5),(220,4),(187,5),(156,3),(157,6),(188,6),(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,4),(180,4),(147,3),(148,5),(117,3),(118,7),(151,7),(184,1),(216,7),(249,6),(280,6),(311,6),(342,7),(375,2),(374,6),(405,6),(436,6),(467,6),(498,2),(497,4),(464,0),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,3),(171,5),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,1),(557,7),(590,7),(623,1),(655,7),(688,3),(689,3),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,6),(313,4),(280,0),(248,4),(215,0),(183,4),(150,6),(181,4),(148,2),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,4),(135,2),(134,4),(101,7),(134,6),(165,3),]
[(200,1),(232,5),(201,5),(170,5),(139,3),(140,3),(141,7),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,7),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,0),(378,5),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,4),(123,2),(122,4),(89,6),(120,4),(87,6),(118,4),(85,6),(116,6),(147,3),(148,7),(181,3),(182,7),(215,1),(247,1),(279,7),(312,1),(344,6),(375,2),(374,2),(373,6),(404,6),(435,6),(466,1),(498,3),(499,2),(498,4),(465,4),(432,0),(400,4),(367,4),(334,4),(301,2),(300,6),]
[(200,1),(232,5),(201,5),(170,3),(171,5),(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,7),(558,1),(590,7),(623,1),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,5),(379,0),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,4),(123,6),(154,2),(153,2),(152,2),(151,4),(118,4),(85,6),(116,6),(147,7),(180,7),(213,7),(246,7),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,2),(300,2),(299,6),(330,6),(361,4),(328,4),(295,1),(327,1),]
[(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,7),(590,7),(623,1),(655,7),(688,3),(689,3),(690,7),(723,3),(724,3),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,0),(379,0),(347,4),(314,5),(283,0),(251,5),(220,4),(187,5),(156,4),(123,4),(90,2),(89,6),(120,6),(151,4),(118,4),(85,6),(116,6),(147,1),(179,7),(212,7),(245,7),(278,3),(279,7),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,2),(497,0),(465,4),(432,4),(399,4),(366,4),(333,0),(301,2),(300,6),]
[(196,7),(229,7),(262,7),(295,5),(264,0),(232,5),(201,5),(170,3),(171,5),(140,5),(109,3),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,1),(557,7),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,0),(380,4),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,1),(188,3),(189,6),(220,2),(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,4),(180,4),(147,5),(116,5),(85,7),(118,7),(151,7),(184,1),(216,5),(185,5),(154,0),(122,0),(90,3),(91,6),(122,0),(90,1),(122,2),(121,7),(154,1),(186,5),]
[(200,1),(232,5),(201,5),(170,3),(171,5),(140,3),(141,5),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,5),(380,4),(347,0),(315,4),(282,5),(251,0),(219,5),(188,0),(156,2),(155,2),(154,6),(185,6),(216,4),(183,4),(150,2),(149,4),(116,6),(147,2),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,6),(299,6),(330,6),(361,4),(328,4),(295,6),(326,7),(359,6),(390,1),(422,6),(453,1),(485,6),(516,1),(548,7),(581,7),(614,6),(645,6),(676,1),]
[(197,7),(230,7),(263,5),(232,5),(201,5),(170,3),(171,5),(140,5),(109,3),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,7),(558,1),(590,7),(623,1),(655,7),(688,3),(689,3),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,4),(379,0),(347,4),(314,5),(283,0),(251,0),(219,0),(187,5),(156,4),(123,6),(154,6),(185,6),(216,4),(183,4),(150,4),(117,6),(148,2),(147,7),(180,7),(213,7),(246,7),(279,7),(312,1),(344,6),(375,6),(406,2),(405,6),(436,6),(467,6),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),]
[(200,1),(232,5),(201,5),(170,3),(171,5),(140,5),(109,3),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,2),(155,0),(123,6),(154,2),(153,2),(152,2),(151,4),(118,2),(117,2),(116,6),(147,1),(179,2),(178,6),(209,2),(208,6),(239,6),(270,6),(301,6),(332,6),(363,4),(330,6),(361,4),(328,4),(295,6),(326,7),(359,6),(390,7),(423,6),(454,6),(485,1),(517,1),(549,1),(581,6),(612,1),]
