arguments: 56 31 4 -0.250663 -0.381042 0.368045 -0.00025042
processing file :../birl_data/56_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -4.77347, -11.16930, -0.00025, -0.00025, -0.83948, -13.79247, -0.60585, -0.00025, 51.75270, -0.00025, -0.00025, 55.51044, 3.17700, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -13.64325, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 168.19680, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -1.91172, -1.78261, -0.00025, -0.00025, -0.00025, -9.98853, -3.68229, -0.00025, 84.67177, 15.50086, -0.00025, 91.18296, 24.89158, -0.00025, 96.61139, 35.01795, -0.00025, -0.00025, -2.18831, -0.74195, -0.00025, -0.00025, -0.00025, -0.00025, 275.18373, 50.37847, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -6.12447, -5.91269, -0.00025, -0.00025, -14.33372, 8.87404, 107.02114, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 58.45131, 9.86806, -0.00025, -0.00025, -5.31428, -7.86846, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 25.84593, 10.02649, 17.36013, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.96091, -7.65308, -0.00025, -0.00025, 95.73175, 57.11280, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 54.47979, 32.60308, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 97.99880, 33.53313, -0.00025, -0.00025, -0.00025, -3.42895, -4.10010, -0.00025, -0.00025, 209.28316, 155.88811, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.58797, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.23891, -0.00025, -0.00025, 11.04103, -0.00025, 73.42340, 17.32764, -0.00025, -0.00025, -0.00025, -7.32089, -4.59344, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 13.20697, 77.89842, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.04635, -0.00025, -0.00025, 209.78531, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -5.50835, -1.41691, 8.89453, 93.85974, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -7.80529, -5.46591, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.11105, -5.68392, -1.55139, 120.08675, 249.07789, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.37159, -0.00025, -0.00025, -0.00025, -0.00025, 111.91368, 101.13229, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.59678, -10.65309, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 66.61582, 6.99264, -0.00025, -0.00025, -0.00025, -0.00025, -1.13584, -0.00025, 24.82506, 18.25262, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.18247, -0.00025, -0.00025, -0.00025, 72.56481, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.07548, -12.07469, 121.27427, -0.00025, -0.00025, -0.00025, -0.00025, -5.72329, -0.53125, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 122.02810, 250.54605, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.43130, 134.58019, -0.00025, -0.00025, -0.00025, -0.00025, -6.45218, -1.04869, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 36.78031, 18.11509, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.03852, -14.35003, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 74.67312, -6.53250, -6.76701, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 118.08988, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 30.47293, 318.84844, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 156.53927, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.44726, -7.62664, -0.70239, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 15.53628, 20.59667, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.16446, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -11.43620, -7.37986, 48.73833, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 148.63035, 134.45509, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.03222, -0.00025, 292.93550, 51.63444, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.62128, -6.38796, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.96980, -0.00025, -0.00025, -0.00025, -0.00025, 100.40715, 170.25687, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 3.25921, 14.00370, -0.00025, -0.00025, -0.00025, -0.00025, -2.00288, -3.25672, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 267.47617, -2.04704, -17.13341, 20.27663, -0.00025, -0.00025, 31.47716, 28.98578, 100.40759, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 2.28428, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 45.36144, -0.00025, -0.00025, 295.67989, 14.99241, -0.00025, 302.66767, 31.47719, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(200,0),(168,0),(136,0),(104,7),(137,0),(105,1),(137,0),(105,1),(137,0),(105,1),(137,0),(105,0),(73,7),(106,6),(137,0),(105,0),(73,6),(104,7),(137,0),(105,0),(73,7),(106,6),(137,0),(105,1),(137,0),(105,1),(137,0),(105,1),(137,0),(105,1),(137,0),(105,0),(73,7),(106,6),(137,0),(105,0),(73,7),(106,1),(138,0),(106,1),(138,0),(106,6),(137,0),(105,1),(137,0),(105,1),(137,0),(105,0),(73,1),(105,1),(137,0),(105,1),(137,0),(105,0),(73,6),(104,7),(137,0),(105,1),(137,0),(105,0),(73,1),(105,0),(73,1),(105,1),(137,0),(105,1),(137,0),(105,1),(137,0),(105,1),(137,0),(105,1),(137,0),(105,0),(73,7),(106,6),(137,0),(105,1),(137,0),(105,0),(73,7),(106,1),(138,0),]
[(200,0),(168,0),(136,0),(104,7),(137,0),(105,1),(137,0),(105,0),(73,7),(106,1),(138,0),(106,7),(139,0),(107,0),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,1),(43,0),(11,6),(42,7),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,0),(14,1),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,7),(202,5),(171,5),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,6),(177,1),(209,7),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,1),(398,6),(429,1),(461,7),(494,6),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,0),(591,7),(624,1),(656,0),(624,7),(657,0),(625,1),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,0),(591,1),(623,0),(591,1),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,0),(591,6),(622,7),(655,0),(623,1),(655,0),(623,0),(591,1),(623,0),(591,1),(623,0),(591,7),(624,6),(655,0),(623,1),(655,0),(623,0),(591,1),(623,0),(591,7),]
[(196,7),(229,7),(262,0),(230,7),(263,5),(232,5),(201,0),(169,7),(202,5),(171,5),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,1),(178,1),(210,1),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,1),(398,6),(429,1),(461,6),(492,7),(525,0),(493,7),(526,7),(559,6),(590,0),(558,7),(591,6),(622,7),(655,0),(623,1),(655,0),(623,0),(591,7),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,0),(591,7),(624,1),(656,0),(624,7),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,0),(591,7),(624,6),(655,0),(623,0),(591,7),(624,6),(655,0),(623,0),(591,1),]
[(199,0),(167,7),(200,5),(169,0),(137,5),(106,0),(74,7),(107,0),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,0),(14,7),(47,6),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,6),(78,0),(46,0),(14,6),(45,7),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,7),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,7),(80,0),(48,6),(79,0),(47,6),(78,0),(46,0),(14,6),]
[(199,0),(167,7),(200,5),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,0),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,1),(76,0),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,0),(14,7),(47,7),(80,0),(48,1),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),]
[(197,7),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,5),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,1),(178,7),(211,6),(242,6),(273,0),(241,6),(272,1),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,0),(623,0),(591,1),(623,1),(655,0),(623,0),(591,6),(622,7),(655,0),(623,0),(591,6),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,0),(591,7),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,0),(591,7),(624,6),(655,0),(623,0),(591,6),(622,7),(655,0),(623,0),(591,7),(624,6),(655,0),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,1),(655,0),(623,1),(655,0),]
[(199,0),(167,7),(200,5),(169,7),(202,5),(171,0),(139,0),(107,0),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,6),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,0),(11,1),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,6),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),]
[(196,7),(229,7),(262,0),(230,7),(263,5),(232,5),(201,0),(169,7),(202,5),(171,5),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,1),(178,1),(210,1),(242,6),(273,0),(241,6),(272,6),(303,1),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,0),(493,1),(525,1),(557,7),(590,0),(558,7),(591,1),(623,0),(591,1),(623,0),(591,7),(624,7),(657,0),(625,1),(657,0),(625,6),(656,0),(624,7),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,7),(657,0),(625,6),(656,0),(624,7),(657,0),(625,6),(656,0),(624,7),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,0),(591,7),(624,7),(657,0),(625,1),(657,0),(625,6),(656,0),]
[(199,0),(167,7),(200,5),(169,7),(202,5),(171,0),(139,0),(107,0),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,0),(11,7),(44,6),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,7),(77,0),(45,7),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,1),(78,0),(46,0),(14,7),(47,1),(79,0),(47,6),(78,0),(46,1),(78,0),(46,0),(14,1),(46,1),(78,0),]
[(196,7),(229,7),(262,0),(230,7),(263,5),(232,5),(201,0),(169,0),(137,0),(105,0),(73,7),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,0),(177,5),(146,6),(177,0),(145,7),(178,1),(210,1),(242,6),(273,0),(241,6),(272,6),(303,6),(334,1),(366,6),(397,1),(429,7),(462,6),(493,1),(525,0),(493,1),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,0),(623,1),(655,0),(623,0),(591,1),(623,1),(655,0),(623,0),(591,7),(624,1),(656,0),(624,6),(655,0),(623,0),(591,6),(622,7),(655,0),(623,1),(655,0),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,1),(655,0),(623,0),(591,7),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),]
