arguments: 56 31 4 -0.0494208 -0.159275 -0.0607712 -0.0901107
loading features...

[(412,1),(440,1),(468,0),(440,0),(412,7),(441,0),(413,3),(414,3),(415,2),(414,6),(441,6),(468,3),(469,6),(496,5),(469,7),(498,0),(470,7),(499,2),(498,5),(471,4),(442,4),(413,4),(384,3),(385,0),(357,4),(328,6),(355,4),(326,1),(354,0),(326,7),(355,0),(327,1),(355,6),(382,0),(354,3),(355,4),(326,4),(297,4),(268,6),(295,5),(268,2),(267,1),(295,4),(266,7),(295,2),(294,4),(265,4),(236,2),(235,5),(208,1),(236,0),(208,6),(235,0),(207,3),(208,0),(180,7),(209,6),(236,4),(207,0),(179,3),(180,5),(153,1),(181,7),(210,4),(181,6),(208,0),(180,7),(209,0),(181,4),(152,4),(123,1),(151,5),(124,7),(153,6),(180,3),(181,2),(180,0),(152,6),]
[(412,1),(440,0),(412,7),(441,1),(469,1),(497,3),(498,1),(526,0),(498,6),(525,6),(552,6),(579,2),(578,4),(549,0),(521,2),(520,5),(493,3),(494,2),(493,5),(466,0),(438,0),(410,3),(411,1),(439,6),(466,3),(467,1),(495,6),(522,2),(521,1),(549,4),(520,1),(548,3),(549,6),(576,0),(548,5),(521,5),(494,0),(466,2),(465,2),(464,3),(465,7),(494,5),(467,0),(439,5),(412,2),(411,3),(412,0),(384,7),(413,0),(385,1),(413,2),(412,1),(440,5),(413,6),(440,0),(412,6),(439,3),(440,0),(412,5),(385,2),(384,6),(411,7),(440,2),(439,1),(467,4),(438,1),(466,7),(495,7),(524,6),(551,6),(578,3),(579,7),(608,4),(579,5),(552,3),(553,5),(526,6),(553,5),]
[(139,6),(166,7),(195,1),(223,1),(251,4),(222,4),(193,6),(220,3),(221,0),(193,3),(194,6),(221,5),(194,1),(222,5),(195,4),(166,2),(165,2),(164,2),(163,3),(164,2),(163,2),(162,2),(161,0),(133,2),(132,3),(133,1),(161,2),(160,7),(189,0),(161,4),(132,0),(104,7),(133,5),(106,6),(133,4),(104,3),(105,2),(104,0),(76,4),(47,4),(18,3),(19,2),(18,7),(47,2),(46,1),(74,4),(45,7),(74,5),(47,0),(19,3),(20,7),(49,5),(22,2),(21,7),(50,4),(21,1),(49,3),(50,5),(23,2),(22,1),(50,2),(49,0),(21,1),(49,0),(21,2),(20,2),(19,7),(48,2),(47,0),(19,2),(18,6),(45,0),(17,7),(46,4),(17,3),(18,3),(19,7),(48,2),]
[(67,3),(68,2),(67,3),(68,6),(95,1),(123,1),(151,7),(180,2),(179,7),(208,5),(181,1),(209,2),(208,4),(179,6),(206,4),(177,7),(206,7),(235,2),(234,0),(206,2),(205,3),(206,2),(205,6),(232,1),(260,6),(287,2),(286,6),(313,1),(341,6),(368,1),(396,3),(397,2),(396,6),(423,4),(394,5),(367,1),(395,7),(424,5),(397,4),(368,1),(396,0),(368,0),(340,6),(367,4),(338,7),(367,7),(396,5),(369,7),(398,3),(399,5),(372,6),(399,3),(400,1),(428,1),(456,7),(485,1),(513,6),(540,5),(513,2),(512,4),(483,2),(482,4),(453,5),(426,7),(455,1),(483,0),(455,1),(483,1),(511,1),(539,7),(568,4),(539,2),(538,2),(537,3),(538,0),(510,3),(511,0),(483,5),]
[(94,3),(95,0),(67,6),(94,4),(65,2),(64,3),(65,2),(64,5),(37,6),(64,4),(35,6),(62,0),(34,4),(5,2),(4,7),(33,3),(34,1),(62,6),(89,1),(117,4),(88,5),(61,6),(88,7),(117,0),(89,5),(62,7),(91,1),(119,6),(146,0),(118,4),(89,4),(60,0),(32,6),(59,0),(31,5),(4,6),(31,5),(4,1),(32,7),(61,3),(62,5),(35,6),(62,1),(90,2),(89,6),(116,2),(115,2),(114,0),(86,7),(115,7),(144,6),(171,5),(144,4),(115,6),(142,2),(141,3),(142,1),(170,5),(143,1),(171,6),(198,7),(227,0),(199,6),(226,5),(199,0),(171,2),(170,0),(142,1),(170,5),(143,7),(172,7),(201,3),(202,6),(229,4),(200,2),(199,4),(170,5),(143,3),]
[(111,1),(139,2),(138,0),(110,2),(109,0),(81,6),(108,3),(109,5),(82,0),(54,6),(81,4),(52,6),(79,5),(52,6),(79,1),(107,3),(108,3),(109,7),(138,3),(139,6),(166,3),(167,2),(166,1),(194,2),(193,6),(220,3),(221,3),(222,2),(221,7),(250,3),(251,4),(222,0),(194,2),(193,1),(221,3),(222,5),(195,4),(166,4),(137,3),(138,2),(137,7),(166,1),(194,5),(167,0),(139,0),(111,2),(110,3),(111,2),(110,6),(137,2),(136,7),(165,2),(164,2),(163,1),(191,0),(163,2),(162,1),(190,5),(163,6),(190,0),(162,5),(135,3),(136,4),(107,1),(135,7),(164,6),(191,4),(162,1),(190,0),(162,1),(190,4),(161,2),(160,3),(161,3),(162,2),(161,3),(162,4),(133,0),]
[(121,3),(122,4),(93,6),(120,2),(119,1),(147,1),(175,4),(146,4),(117,2),(116,6),(143,7),(172,5),(145,4),(116,3),(117,3),(118,7),(147,0),(119,2),(118,4),(89,2),(88,2),(87,6),(114,3),(115,7),(144,6),(171,2),(170,2),(169,6),(196,3),(197,2),(196,7),(225,3),(226,1),(254,7),(283,4),(254,2),(253,0),(225,5),(198,3),(199,5),(172,2),(171,0),(143,6),(170,3),(171,5),(144,6),(171,3),(172,7),(201,7),(230,1),(258,1),(286,6),(313,0),(285,1),(313,4),(284,3),(285,7),(314,5),(287,2),(286,7),(315,4),(286,6),(313,3),(314,7),(343,6),(370,0),(342,2),(341,7),(370,7),(399,2),(398,0),(370,6),(397,4),(368,3),(369,2),(368,6),(395,3),(396,0),]
[(154,6),(181,6),(208,0),(180,6),(207,6),(234,1),(262,0),(234,2),(233,1),(261,1),(289,6),(316,0),(288,0),(260,4),(231,1),(259,0),(231,2),(230,6),(257,3),(258,3),(259,6),(286,0),(258,5),(231,6),(258,4),(229,4),(200,5),(173,0),(145,4),(116,2),(115,7),(144,0),(116,5),(89,7),(118,6),(145,4),(116,6),(143,7),(172,0),(144,0),(116,0),(88,7),(117,6),(144,4),(115,4),(86,3),(87,4),(58,0),(30,2),(29,1),(57,5),(30,1),(58,1),(86,6),(113,3),(114,7),(143,2),(142,7),(171,0),(143,4),(114,1),(142,2),(141,5),(114,0),(86,3),(87,3),(88,7),(117,2),(116,6),(143,7),(172,3),(173,0),(145,7),(174,1),(202,4),(173,2),(172,7),(201,2),]
[(321,3),(322,4),(293,6),(320,7),(349,0),(321,0),(293,7),(322,7),(351,2),(350,7),(379,4),(350,5),(323,1),(351,5),(324,7),(353,6),(380,4),(351,6),(378,4),(349,0),(321,1),(349,4),(320,5),(293,6),(320,2),(319,0),(291,0),(263,0),(235,2),(234,2),(233,5),(206,0),(178,1),(206,2),(205,2),(204,1),(232,4),(203,2),(202,6),(229,5),(202,1),(230,7),(259,7),(288,4),(259,0),(231,5),(204,0),(176,7),(205,4),(176,4),(147,7),(176,7),(205,7),(234,3),(235,5),(208,3),(209,0),(181,1),(209,3),(210,5),(183,6),(210,6),(237,5),(210,0),(182,5),(155,6),(182,6),(209,2),(208,5),(181,1),(209,0),(181,0),(153,0),(125,7),(154,5),(127,6),(154,5),(127,5),]
[(387,6),(414,2),(413,4),(384,7),(413,6),(440,4),(411,3),(412,2),(411,7),(440,7),(469,7),(498,4),(469,5),(442,5),(415,3),(416,7),(445,3),(446,1),(474,6),(501,7),(530,4),(501,3),(502,4),(473,4),(444,1),(472,4),(443,1),(471,3),(472,6),(499,4),(470,1),(498,6),(525,3),(526,7),(555,4),(526,3),(527,4),(498,6),(525,7),(554,4),(525,4),(496,2),(495,2),(494,2),(493,0),(465,2),(464,6),(491,5),(464,6),(491,1),(519,1),(547,7),(576,5),(549,6),(576,5),(549,0),(521,4),(492,4),(463,0),(435,7),(464,5),(437,6),(464,7),(493,7),(522,6),(549,2),(548,6),(575,2),(574,1),(602,2),(601,3),(602,3),(603,4),(574,2),(573,2),(572,2),(571,3),(572,7),]
