arguments: 56 31 4 0.42447 -0.3013 -0.1525 -0.1155
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(196,7)(197,7)(203,1)(211,1)(221,1)(233,1)(245,1)(259,7)(273,1)(289,1)(307,1)(330,1)(362,1)(400,1)(431,6)(461,6)(488,6)(509,6)(520,2)(528,2)(537,6)(557,6)(575,2)(585,2)(590,2)(595,2)(598,2)(589,4)(566,4)(543,0)(526,0)(516,0)(502,0)(483,5)(460,0)(432,0)(396,0)(359,0)(323,0)(287,0)(247,0)(214,4)(184,4)(169,2)(172,6)(187,6)(210,6)(239,6)(277,6)(323,1)(365,1)(409,1)(445,7)(491,7)(531,1)(567,1)(594,1)(620,6)(637,2)(643,2)(644,2)(647,2)(655,2)(663,2)(667,2)(663,2)(667,6)(671,6)(673,2)(673,2)(673,7)(674,5)(673,5)(670,5)(664,5)(658,5)(653,3)(650,3)

[(197,0),(165,5),(134,7),(167,3),(168,3),(169,2),(168,7),(201,3),(202,3),(203,7),(236,7),(269,5),(238,4),(205,0),(173,5),(142,3),(143,1),(175,0),(143,7),(176,7),(209,2),(208,4),(175,1),(207,7),(240,7),(273,3),(274,4),(241,1),(273,2),(272,2),(271,7),(304,2),(303,3),(304,2),(303,7),(336,2),(335,6),(366,2),(365,6),(396,2),(395,1),(427,3),(428,1),(460,0),(428,5),(397,2),(396,0),(364,2),(363,3),(364,2),(363,4),(330,0),(298,5),(267,4),(234,3),(235,3),(236,0),(204,5),(173,1),(205,3),(206,6),(237,1),(269,3),(270,1),(302,4),(269,0),(237,7),(270,4),(237,2),(236,3),(237,1),(269,2),(268,4),(235,3),(236,3),(237,6),(268,2),(267,0),]
[(221,0),(189,4),(156,5),(125,5),(94,6),(125,6),(156,6),(187,2),(186,0),(154,2),(153,6),(184,4),(151,2),(150,4),(117,1),(149,5),(118,1),(150,1),(182,1),(214,3),(215,5),(184,4),(151,7),(184,5),(153,7),(186,7),(219,4),(186,5),(155,2),(154,6),(185,0),(153,3),(154,4),(121,5),(90,6),(121,0),(89,5),(58,0),(26,3),(27,6),(58,5),(27,6),(58,6),(89,1),(121,1),(153,2),(152,3),(153,4),(120,6),(151,5),(120,1),(152,0),(120,2),(119,4),(86,1),(118,1),(150,4),(117,7),(150,7),(183,0),(151,4),(118,2),(117,5),(86,7),(119,6),(150,3),(151,2),(150,2),(149,1),(181,2),(180,0),(148,0),(116,1),(148,0),(116,1),(148,4),(115,4),(82,1),]
[(196,7),(229,6),(260,5),(229,3),(230,2),(229,1),(261,7),(294,5),(263,3),(264,7),(297,1),(329,0),(297,2),(296,0),(264,1),(296,7),(329,3),(330,6),(361,2),(360,2),(359,0),(327,6),(358,4),(325,0),(293,5),(262,6),(293,2),(292,1),(324,2),(323,4),(290,1),(322,0),(290,4),(257,2),(256,5),(225,3),(226,5),(195,3),(196,5),(165,4),(132,1),(164,2),(163,6),(194,1),(226,5),(195,3),(196,1),(228,4),(195,7),(228,4),(195,3),(196,0),(164,0),(132,4),(99,1),(131,5),(100,2),(99,5),(68,0),(36,0),(4,3),(5,3),(6,7),(39,7),(72,3),(73,7),(106,7),(139,1),(171,3),(172,4),(139,3),(140,6),(171,3),(172,2),(171,1),(203,4),(170,4),(137,0),]
[(211,4),(178,5),(147,6),(178,4),(145,7),(178,0),(146,3),(147,1),(179,4),(146,5),(115,3),(116,5),(85,1),(117,7),(150,3),(151,7),(184,1),(216,6),(247,1),(279,2),(278,3),(279,6),(310,6),(341,6),(372,2),(371,5),(340,5),(309,0),(277,2),(276,1),(308,2),(307,0),(275,0),(243,7),(276,6),(307,0),(275,0),(243,6),(274,1),(306,4),(273,0),(241,5),(210,7),(243,1),(275,5),(244,7),(277,4),(244,7),(277,6),(308,3),(309,3),(310,6),(341,2),(340,6),(371,0),(339,7),(372,4),(339,7),(372,0),(340,0),(308,4),(275,3),(276,1),(308,6),(339,3),(340,5),(309,7),(342,3),(343,4),(310,4),(277,6),(308,5),(277,2),(276,4),(243,0),(211,0),(179,2),(178,5),]
[(211,3),(212,6),(243,6),(274,5),(243,1),(275,0),(243,2),(242,4),(209,5),(178,7),(211,5),(180,7),(213,0),(181,5),(150,3),(151,7),(184,7),(217,6),(248,2),(247,2),(246,3),(247,5),(216,7),(249,6),(280,2),(279,3),(280,6),(311,1),(343,4),(310,5),(279,3),(280,3),(281,3),(282,1),(314,7),(347,1),(379,6),(410,6),(441,3),(442,4),(409,1),(441,6),(472,4),(439,6),(470,3),(471,6),(502,7),(535,1),(567,6),(598,4),(565,5),(534,2),(533,5),(502,0),(470,1),(502,6),(533,3),(534,5),(503,4),(470,1),(502,7),(535,0),(503,2),(502,3),(503,6),(534,1),(566,5),(535,5),(504,3),(505,4),(472,7),(505,5),(474,7),(507,1),(539,4),(506,0),(474,4),(441,7),]
[(221,4),(188,4),(155,2),(154,3),(155,2),(154,2),(153,6),(184,4),(151,5),(120,7),(153,3),(154,7),(187,7),(220,0),(188,2),(187,6),(218,2),(217,6),(248,1),(280,1),(312,6),(343,2),(342,2),(341,5),(310,6),(341,3),(342,1),(374,3),(375,0),(343,6),(374,1),(406,6),(437,7),(470,6),(501,7),(534,7),(567,2),(566,3),(567,4),(534,2),(533,0),(501,1),(533,3),(534,0),(502,6),(533,7),(566,7),(599,5),(568,5),(537,5),(506,7),(539,4),(506,5),(475,0),(443,6),(474,0),(442,3),(443,0),(411,3),(412,1),(444,3),(445,2),(444,0),(412,7),(445,1),(477,7),(510,6),(541,0),(509,7),(542,0),(510,4),(477,0),(445,6),(476,1),(508,4),(475,1),(507,1),(539,5),]
[(203,2),(202,6),(233,0),(201,4),(168,2),(167,4),(134,2),(133,2),(132,1),(164,0),(132,5),(101,3),(102,3),(103,5),(72,3),(73,3),(74,2),(73,6),(104,2),(103,5),(72,6),(103,3),(104,2),(103,7),(136,2),(135,4),(102,4),(69,5),(38,7),(71,2),(70,7),(103,6),(134,1),(166,4),(133,3),(134,5),(103,5),(72,3),(73,6),(104,0),(72,1),(104,4),(71,3),(72,7),(105,1),(137,3),(138,7),(171,1),(203,6),(234,7),(267,3),(268,1),(300,0),(268,2),(267,6),(298,2),(297,3),(298,7),(331,7),(364,1),(396,1),(428,4),(395,1),(427,4),(394,5),(363,1),(395,7),(428,3),(429,2),(428,5),(397,3),(398,0),(366,2),(365,3),(366,2),(365,5),(334,2),(333,2),]
[(203,7),(236,6),(267,0),(235,5),(204,6),(235,7),(268,3),(269,2),(268,4),(235,6),(266,6),(297,7),(330,7),(363,7),(396,6),(427,6),(458,4),(425,1),(457,6),(488,4),(455,4),(422,2),(421,1),(453,6),(484,6),(515,1),(547,1),(579,4),(546,7),(579,6),(610,4),(577,7),(610,4),(577,4),(544,5),(513,4),(480,5),(449,4),(416,3),(417,1),(449,4),(416,5),(385,6),(416,3),(417,4),(384,0),(352,5),(321,5),(290,2),(289,3),(290,2),(289,5),(258,4),(225,7),(258,3),(259,0),(227,5),(196,1),(228,4),(195,5),(164,0),(132,5),(101,5),(70,1),(102,3),(103,2),(102,7),(135,5),(104,5),(73,3),(74,7),(107,1),(139,4),(106,6),(137,5),(106,7),(139,7),(172,0),]
[(196,2),(195,5),(164,5),(133,0),(101,3),(102,5),(71,5),(40,3),(41,7),(74,2),(73,6),(104,0),(72,0),(40,5),(9,7),(42,3),(43,5),(12,2),(11,3),(12,3),(13,3),(14,2),(13,3),(14,6),(45,4),(12,7),(45,3),(46,4),(13,7),(46,1),(78,1),(110,1),(142,2),(141,0),(109,6),(140,7),(173,6),(204,0),(172,0),(140,5),(109,5),(78,6),(109,7),(142,1),(174,5),(143,6),(174,6),(205,2),(204,5),(173,1),(205,7),(238,0),(206,6),(237,7),(270,7),(303,0),(271,6),(302,0),(270,5),(239,0),(207,1),(239,2),(238,7),(271,4),(238,4),(205,6),(236,5),(205,2),(204,7),(237,4),(204,1),(236,3),(237,4),(204,4),(171,7),(204,7),(237,0),(205,5),]
[(211,5),(180,0),(148,1),(180,3),(181,2),(180,1),(212,3),(213,3),(214,5),(183,3),(184,4),(151,7),(184,1),(216,1),(248,1),(280,6),(311,1),(343,0),(311,0),(279,6),(310,0),(278,5),(247,0),(215,0),(183,7),(216,1),(248,0),(216,6),(247,6),(278,7),(311,1),(343,5),(312,4),(279,4),(246,3),(247,0),(215,3),(216,2),(215,3),(216,5),(185,0),(153,1),(185,3),(186,5),(155,7),(188,5),(157,0),(125,6),(156,7),(189,0),(157,0),(125,2),(124,7),(157,1),(189,4),(156,2),(155,3),(156,6),(187,7),(220,2),(219,5),(188,4),(155,0),(123,1),(155,5),(124,1),(156,1),(188,5),(157,6),(188,7),(221,6),(252,6),(283,6),(314,2),(313,2),(312,6),(343,4),(310,5),]
