arguments: 56 31 4 0.42447 -0.3013 -0.1525 -0.1155
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(196,7)(197,7)(203,1)(211,1)(221,1)(233,1)(245,1)(259,7)(273,1)(289,1)(307,1)(330,1)(362,1)(400,1)(431,6)(461,6)(488,6)(509,6)(520,2)(528,2)(537,6)(557,6)(575,2)(585,2)(590,2)(595,2)(598,2)(589,4)(566,4)(543,0)(526,0)(516,0)(502,0)(483,5)(460,0)(432,0)(396,0)(359,0)(323,0)(287,0)(247,0)(214,4)(184,4)(169,2)(172,6)(187,6)(210,6)(239,6)(277,6)(323,1)(365,1)(409,1)(445,7)(491,7)(531,1)(567,1)(594,1)(620,6)(637,2)(643,2)(644,2)(647,2)(655,2)(663,2)(667,2)(663,2)(667,6)(671,6)(673,2)(673,2)(673,7)(674,5)(673,5)(670,5)(664,5)(658,5)(653,3)(650,3)

[(221,0),(189,6),(220,3),(221,7),(254,6),(285,1),(317,4),(284,2),(283,7),(316,1),(348,3),(349,4),(316,6),(347,1),(379,7),(412,7),(445,6),(476,1),(508,0),(476,6),(507,4),(474,6),(505,1),(537,6),(568,6),(599,0),(567,0),(535,1),(567,3),(568,5),(537,0),(505,3),(506,5),(475,0),(443,7),(476,3),(477,2),(476,5),(445,0),(413,6),(444,7),(477,3),(478,0),(446,6),(477,2),(476,7),(509,5),(478,0),(446,3),(447,4),(414,0),(382,1),(414,0),(382,0),(350,5),(319,6),(350,6),(381,1),(413,6),(444,2),(443,0),(411,6),(442,2),(441,4),(408,0),(376,1),(408,7),(441,4),(408,1),(440,0),(408,7),(441,6),(472,0),(440,7),(473,4),(440,4),(407,7),(440,6),]
[(197,3),(198,4),(165,0),(133,4),(100,6),(131,2),(130,7),(163,1),(195,7),(228,6),(259,3),(260,6),(291,7),(324,3),(325,7),(358,5),(327,3),(328,2),(327,1),(359,0),(327,1),(359,6),(390,0),(358,0),(326,7),(359,4),(326,5),(295,5),(264,4),(231,4),(198,6),(229,4),(196,1),(228,5),(197,6),(228,3),(229,1),(261,7),(294,7),(327,4),(294,4),(261,7),(294,3),(295,4),(262,6),(293,7),(326,6),(357,7),(390,6),(421,3),(422,0),(390,1),(422,6),(453,6),(484,1),(516,6),(547,0),(515,0),(483,2),(482,4),(449,4),(416,7),(449,5),(418,7),(451,1),(483,5),(452,3),(453,3),(454,3),(455,7),(488,1),(520,0),(488,7),(521,1),(553,6),(584,7),(617,7),(650,0),]
[(197,3),(198,4),(165,0),(133,7),(166,5),(135,4),(102,6),(133,4),(100,5),(69,6),(100,5),(69,2),(68,4),(35,1),(67,6),(98,2),(97,2),(96,7),(129,4),(96,0),(64,0),(32,0),(0,7),(33,1),(65,0),(33,3),(34,3),(35,6),(66,7),(99,1),(131,2),(130,3),(131,2),(130,6),(161,7),(194,6),(225,2),(224,5),(193,0),(161,1),(193,4),(160,5),(129,6),(160,5),(129,2),(128,0),(96,1),(128,0),(96,0),(64,1),(96,0),(64,5),(33,0),(1,2),(0,3),(1,1),(33,3),(34,7),(67,2),(66,6),(97,0),(65,3),(66,6),(97,5),(66,6),(97,6),(128,5),(97,7),(130,2),(129,5),(98,5),(67,3),(68,3),(69,3),(70,7),(103,4),(70,3),(71,0),]
[(221,1),(253,3),(254,6),(285,7),(318,0),(286,6),(317,2),(316,6),(347,2),(346,1),(378,1),(410,1),(442,2),(441,7),(474,6),(505,6),(536,6),(567,4),(534,4),(501,4),(468,0),(436,7),(469,3),(470,4),(437,0),(405,0),(373,3),(374,5),(343,5),(312,2),(311,0),(279,3),(280,0),(248,4),(215,5),(184,4),(151,2),(150,1),(182,2),(181,1),(213,5),(182,6),(213,4),(180,6),(211,4),(178,2),(177,1),(209,2),(208,0),(176,3),(177,1),(209,0),(177,7),(210,7),(243,7),(276,4),(243,2),(242,6),(273,6),(304,4),(271,2),(270,7),(303,4),(270,0),(238,1),(270,5),(239,7),(272,0),(240,0),(208,2),(207,3),(208,7),(241,1),(273,4),(240,4),(207,0),(175,3),(176,0),]
[(196,0),(164,3),(165,3),(166,5),(135,0),(103,7),(136,0),(104,5),(73,2),(72,0),(40,2),(39,0),(7,3),(8,2),(7,7),(40,5),(9,7),(42,2),(41,3),(42,3),(43,5),(12,2),(11,3),(12,3),(13,7),(46,5),(15,7),(48,3),(49,5),(18,3),(19,1),(51,7),(84,2),(83,1),(115,4),(82,4),(49,0),(17,6),(48,7),(81,3),(82,1),(114,6),(145,5),(114,7),(147,6),(178,4),(145,3),(146,5),(115,4),(82,3),(83,7),(116,3),(117,1),(149,2),(148,7),(181,3),(182,5),(151,7),(184,7),(217,7),(250,1),(282,4),(249,6),(280,1),(312,6),(343,0),(311,7),(344,0),(312,5),(281,1),(313,5),(282,0),(250,5),(219,6),(250,7),(283,4),(250,2),(249,0),]
[(196,4),(163,5),(132,3),(133,0),(101,6),(132,6),(163,0),(131,5),(100,3),(101,7),(134,1),(166,4),(133,0),(101,2),(100,7),(133,6),(164,2),(163,0),(131,7),(164,3),(165,2),(164,1),(196,4),(163,2),(162,0),(130,2),(129,3),(130,7),(163,0),(131,5),(100,6),(131,5),(100,7),(133,5),(102,7),(135,5),(104,5),(73,4),(40,5),(9,1),(41,2),(40,2),(39,5),(8,1),(40,2),(39,1),(71,0),(39,7),(72,1),(104,7),(137,1),(169,4),(136,1),(168,7),(201,6),(232,6),(263,3),(264,7),(297,4),(264,3),(265,0),(233,3),(234,6),(265,2),(264,7),(297,7),(330,6),(361,3),(362,3),(363,7),(396,5),(365,3),(366,7),(399,7),(432,0),(400,6),(431,1),(463,6),]
[(196,0),(164,0),(132,0),(100,6),(131,3),(132,2),(131,4),(98,1),(130,0),(98,3),(99,6),(130,5),(99,0),(67,3),(68,5),(37,2),(36,6),(67,3),(68,6),(99,5),(68,0),(36,1),(68,0),(36,0),(4,1),(36,2),(35,6),(66,7),(99,6),(130,1),(162,5),(131,7),(164,3),(165,1),(197,6),(228,3),(229,7),(262,4),(229,5),(198,0),(166,0),(134,5),(103,5),(72,3),(73,0),(41,0),(9,7),(42,0),(10,1),(42,0),(10,6),(41,6),(72,6),(103,1),(135,3),(136,0),(104,6),(135,2),(134,0),(102,1),(134,4),(101,1),(133,6),(164,4),(131,4),(98,0),(66,0),(34,4),(1,7),(34,5),(3,6),(34,6),(65,3),(66,0),(34,3),(35,1),(67,4),(34,6),]
[(211,1),(243,3),(244,0),(212,5),(181,7),(214,7),(247,5),(216,5),(185,1),(217,5),(186,4),(153,4),(120,6),(151,0),(119,7),(152,4),(119,4),(86,0),(54,4),(21,2),(20,7),(53,2),(52,5),(21,7),(54,2),(53,7),(86,1),(118,6),(149,4),(116,5),(85,3),(86,0),(54,7),(87,0),(55,1),(87,1),(119,3),(120,0),(88,7),(121,5),(90,6),(121,3),(122,3),(123,6),(154,3),(155,6),(186,2),(185,1),(217,6),(248,3),(249,6),(280,1),(312,6),(343,2),(342,0),(310,5),(279,1),(311,1),(343,2),(342,6),(373,4),(340,7),(373,6),(404,2),(403,7),(436,0),(404,7),(437,7),(470,7),(503,7),(536,6),(567,0),(535,1),(567,5),(536,7),(569,7),(602,2),(601,1),]
[(203,7),(236,2),(235,6),(266,1),(298,1),(330,7),(363,7),(396,6),(427,4),(394,0),(362,1),(394,4),(361,6),(392,6),(423,2),(422,1),(454,5),(423,4),(390,1),(422,5),(391,6),(422,0),(390,7),(423,3),(424,6),(455,5),(424,0),(392,5),(361,1),(393,2),(392,2),(391,4),(358,0),(326,1),(358,2),(357,1),(389,4),(356,0),(324,4),(291,2),(290,6),(321,7),(354,3),(355,4),(322,4),(289,7),(322,3),(323,2),(322,4),(289,5),(258,4),(225,4),(192,1),(224,5),(193,4),(160,0),(128,3),(129,4),(96,7),(129,5),(98,6),(129,6),(160,3),(161,1),(193,5),(162,7),(195,3),(196,3),(197,0),(165,0),(133,7),(166,3),(167,0),(135,6),(166,0),(134,6),(165,2),(164,0),]
[(203,1),(235,2),(234,1),(266,6),(297,7),(330,3),(331,7),(364,1),(396,7),(429,4),(396,7),(429,3),(430,3),(431,5),(400,4),(367,1),(399,3),(400,4),(367,5),(336,3),(337,4),(304,7),(337,3),(338,4),(305,0),(273,0),(241,7),(274,3),(275,2),(274,0),(242,2),(241,1),(273,3),(274,0),(242,3),(243,6),(274,5),(243,3),(244,7),(277,0),(245,1),(277,1),(309,7),(342,3),(343,3),(344,1),(376,0),(344,4),(311,1),(343,4),(310,0),(278,5),(247,5),(216,0),(184,4),(151,2),(150,0),(118,1),(150,2),(149,4),(116,1),(148,6),(179,7),(212,7),(245,0),(213,3),(214,4),(181,5),(150,3),(151,4),(118,7),(151,7),(184,2),(183,4),(150,0),(118,4),(85,0),(53,0),]
