arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(593,0),(561,5),(530,4),(497,6),(528,7),(561,6),(592,6),(623,1),(655,3),(656,5),(625,3),(626,3),(627,6),(658,0),(626,7),(659,1),(691,0),(659,5),(628,1),(660,6),(691,2),(690,7),(723,7),(756,4),(723,4),(690,0),(658,3),(659,5),(628,5),(597,1),(629,0),(597,5),(566,4),(533,7),(566,0),(534,4),(501,4),(468,7),(501,6),(532,1),(564,5),(533,7),(566,1),(598,3),(599,5),(568,0),(536,4),(503,4),(470,2),(469,0),(437,4),(404,7),(437,6),(468,3),(469,4),(436,3),(437,5),(406,5),(375,4),(342,3),(343,4),(310,1),(342,5),(311,4),(278,5),(247,5),(216,4),(183,1),(215,6),(246,1),(278,4),(245,2),(244,4),(211,3),(212,6),(243,5),(212,1),(244,0),(212,3),(213,4),(180,0),(148,6),(179,5),(148,2),(147,6),(178,6),(209,0),(177,4),(144,6),]
[(298,4),(265,2),(264,6),(295,7),(328,7),(361,5),(330,7),(363,7),(396,2),(395,4),(362,0),(330,5),(299,3),(300,6),(331,5),(300,2),(299,2),(298,7),(331,2),(330,4),(297,4),(264,4),(231,7),(264,1),(296,5),(265,1),(297,0),(265,2),(264,0),(232,1),(264,5),(233,4),(200,2),(199,4),(166,4),(133,5),(102,7),(135,2),(134,3),(135,5),(104,5),(73,5),(42,5),(11,6),(42,3),(43,3),(44,6),(75,0),(43,0),(11,2),(10,6),(41,5),(10,1),(42,5),(11,3),(12,2),(11,1),(43,5),(12,2),(11,6),(42,4),(9,1),(41,2),(40,4),(7,7),(40,6),(71,6),(102,1),(134,2),(133,2),(132,5),(101,5),(70,4),(37,6),(68,0),(36,0),(4,7),(37,6),(68,4),(35,2),(34,5),(3,3),(4,1),(36,7),(69,1),(101,5),(70,1),(102,6),(133,0),]
[(529,4),(496,6),(527,1),(559,4),(526,7),(559,5),(528,3),(529,7),(562,2),(561,2),(560,1),(592,0),(560,5),(529,7),(562,3),(563,1),(595,4),(562,7),(595,5),(564,7),(597,6),(628,7),(661,5),(630,5),(599,5),(568,3),(569,5),(538,4),(505,3),(506,5),(475,1),(507,1),(539,5),(508,4),(475,2),(474,0),(442,7),(475,4),(442,0),(410,2),(409,4),(376,5),(345,0),(313,7),(346,7),(379,0),(347,1),(379,4),(346,2),(345,2),(344,3),(345,7),(378,2),(377,5),(346,2),(345,5),(314,2),(313,0),(281,2),(280,0),(248,3),(249,0),(217,4),(184,4),(151,6),(182,2),(181,7),(214,6),(245,1),(277,2),(276,1),(308,7),(341,2),(340,2),(339,7),(372,6),(403,4),(370,6),(401,2),(400,6),(431,5),(400,2),(399,4),(366,2),(365,6),(396,0),(364,0),(332,2),(331,4),]
[(340,5),(309,7),(342,2),(341,0),(309,2),(308,1),(340,0),(308,3),(309,0),(277,3),(278,7),(311,6),(342,7),(375,3),(376,3),(377,1),(409,2),(408,5),(377,3),(378,6),(409,7),(442,7),(475,2),(474,3),(475,6),(506,2),(505,6),(536,2),(535,2),(534,3),(535,4),(502,0),(470,1),(502,0),(470,5),(439,7),(472,6),(503,7),(536,7),(569,3),(570,1),(602,2),(601,7),(634,4),(601,7),(634,6),(665,6),(696,6),(727,5),(696,3),(697,6),(728,3),(729,0),(697,7),(730,4),(697,2),(696,7),(729,6),(760,0),(728,6),(759,5),(728,6),(759,2),(758,4),(725,7),(758,4),(725,0),(693,4),(660,0),(628,0),(596,5),(565,1),(597,2),(596,5),(565,7),(598,3),(599,5),(568,7),(601,2),(600,1),(632,3),(633,7),(666,7),(699,5),(668,5),(637,3),(638,1),(670,1),(702,2),]
[(629,3),(630,5),(599,3),(600,0),(568,0),(536,3),(537,1),(569,5),(538,4),(505,3),(506,5),(475,3),(476,6),(507,5),(476,6),(507,6),(538,6),(569,2),(568,6),(599,2),(598,7),(631,1),(663,5),(632,5),(601,4),(568,4),(535,7),(568,6),(599,6),(630,6),(661,5),(630,3),(631,4),(598,5),(567,5),(536,7),(569,5),(538,3),(539,4),(506,3),(507,7),(540,2),(539,4),(506,4),(473,1),(505,0),(473,3),(474,1),(506,3),(507,1),(539,4),(506,3),(507,5),(476,7),(509,5),(478,2),(477,4),(444,0),(412,6),(443,4),(410,3),(411,2),(410,0),(378,6),(409,5),(378,5),(347,1),(379,4),(346,5),(315,6),(346,4),(313,1),(345,4),(312,6),(343,0),(311,0),(279,2),(278,5),(247,5),(216,0),(184,2),(183,3),(184,4),(151,6),(182,0),(150,3),(151,2),(150,5),(119,5),]
[(469,6),(500,5),(469,1),(501,2),(500,3),(501,1),(533,1),(565,1),(597,1),(629,3),(630,7),(663,0),(631,5),(600,4),(567,7),(600,2),(599,7),(632,3),(633,4),(600,7),(633,0),(601,5),(570,7),(603,1),(635,5),(604,0),(572,5),(541,0),(509,4),(476,0),(444,7),(477,4),(444,7),(477,5),(446,0),(414,2),(413,6),(444,6),(475,4),(442,5),(411,2),(410,0),(378,1),(410,6),(441,3),(442,1),(474,2),(473,0),(441,5),(410,0),(378,2),(377,2),(376,4),(343,1),(375,5),(344,0),(312,3),(313,3),(314,4),(281,4),(248,5),(217,2),(216,2),(215,0),(183,5),(152,5),(121,3),(122,6),(153,4),(120,4),(87,0),(55,4),(22,2),(21,3),(22,1),(54,7),(87,7),(120,3),(121,7),(154,4),(121,5),(90,1),(122,0),(90,4),(57,5),(26,3),(27,6),(58,5),(27,3),]
[(529,0),(497,2),(496,3),(497,5),(466,3),(467,3),(468,7),(501,2),(500,7),(533,3),(534,7),(567,6),(598,5),(567,0),(535,7),(568,2),(567,7),(600,5),(569,0),(537,2),(536,7),(569,5),(538,5),(507,0),(475,0),(443,3),(444,3),(445,5),(414,6),(445,5),(414,5),(383,2),(382,0),(350,6),(381,4),(348,5),(317,1),(349,2),(348,0),(316,0),(284,3),(285,6),(316,3),(317,7),(350,3),(351,6),(382,2),(381,3),(382,0),(350,3),(351,6),(382,0),(350,7),(383,4),(350,1),(382,7),(415,1),(447,2),(446,1),(478,1),(510,1),(542,4),(509,5),(478,2),(477,7),(510,6),(541,0),(509,6),(540,7),(573,6),(604,3),(605,0),(573,1),(605,4),(572,0),(540,5),(509,3),(510,2),(509,4),(476,5),(445,4),(412,3),(413,2),(412,4),(379,1),(411,7),(444,5),(413,5),(382,1),]
[(340,7),(373,3),(374,5),(343,3),(344,0),(312,0),(280,4),(247,0),(215,3),(216,1),(248,2),(247,2),(246,6),(277,4),(244,0),(212,4),(179,3),(180,5),(149,0),(117,5),(86,4),(53,6),(84,6),(115,5),(84,2),(83,5),(52,5),(21,7),(54,6),(85,2),(84,5),(53,5),(22,1),(54,6),(85,5),(54,1),(86,3),(87,5),(56,2),(55,2),(54,4),(21,1),(53,0),(21,6),(52,1),(84,7),(117,1),(149,7),(182,3),(183,1),(215,4),(182,5),(151,5),(120,0),(88,3),(89,1),(121,5),(90,5),(59,3),(60,3),(61,1),(93,7),(126,6),(157,1),(189,1),(221,4),(188,0),(156,1),(188,5),(157,1),(189,7),(222,2),(221,1),(253,0),(221,0),(189,0),(157,6),(188,1),(220,7),(253,2),(252,4),(219,3),(220,4),(187,6),(218,3),(219,4),(186,0),(154,6),(185,2),]
[(469,7),(502,1),(534,3),(535,7),(568,6),(599,1),(631,5),(600,4),(567,5),(536,2),(535,6),(566,5),(535,6),(566,3),(567,5),(536,7),(569,0),(537,3),(538,5),(507,0),(475,2),(474,1),(506,3),(507,5),(476,1),(508,4),(475,3),(476,1),(508,2),(507,7),(540,2),(539,7),(572,3),(573,4),(540,0),(508,3),(509,7),(542,7),(575,1),(607,0),(575,2),(574,0),(542,7),(575,6),(606,5),(575,0),(543,6),(574,2),(573,0),(541,0),(509,2),(508,4),(475,7),(508,4),(475,0),(443,6),(474,5),(443,3),(444,3),(445,7),(478,0),(446,4),(413,7),(446,4),(413,7),(446,2),(445,4),(412,6),(443,2),(442,0),(410,2),(409,0),(377,4),(344,2),(343,2),(342,2),(341,3),(342,5),(311,1),(343,0),(311,3),(312,3),(313,5),(282,3),(283,4),(250,6),(281,4),(248,3),(249,0),]
[(529,3),(530,0),(498,1),(530,7),(563,7),(596,0),(564,3),(565,3),(566,3),(567,0),(535,3),(536,7),(569,0),(537,1),(569,5),(538,2),(537,1),(569,5),(538,6),(569,6),(600,2),(599,0),(567,6),(598,3),(599,0),(567,0),(535,3),(536,3),(537,3),(538,2),(537,3),(538,3),(539,4),(506,5),(475,7),(508,3),(509,5),(478,2),(477,0),(445,0),(413,2),(412,1),(444,0),(412,2),(411,6),(442,3),(443,0),(411,7),(444,2),(443,4),(410,5),(379,6),(410,1),(442,4),(409,4),(376,2),(375,4),(342,4),(309,6),(340,5),(309,1),(341,6),(372,5),(341,0),(309,3),(310,5),(279,0),(247,5),(216,0),(184,4),(151,0),(119,0),(87,6),(118,1),(150,5),(119,7),(152,1),(184,7),(217,1),(249,4),(216,2),(215,0),(183,0),(151,1),(183,5),(152,2),(151,6),(182,6),(213,6),]
[(180,5),(149,4),(116,5),(85,7),(118,6),(149,7),(182,0),(150,2),(149,5),(118,7),(151,1),(183,7),(216,3),(217,2),(216,0),(184,5),(153,2),(152,2),(151,5),(120,6),(151,1),(183,6),(214,0),(182,1),(214,2),(213,1),(245,7),(278,2),(277,1),(309,5),(278,4),(245,6),(276,7),(309,6),(340,4),(307,3),(308,1),(340,7),(373,0),(341,7),(374,5),(343,1),(375,7),(408,5),(377,1),(409,0),(377,7),(410,1),(442,2),(441,0),(409,5),(378,6),(409,6),(440,1),(472,1),(504,7),(537,6),(568,2),(567,6),(598,4),(565,0),(533,3),(534,7),(567,7),(600,2),(599,4),(566,3),(567,4),(534,2),(533,3),(534,4),(501,0),(469,4),(436,7),(469,6),(500,7),(533,2),(532,5),(501,5),(470,3),(471,7),(504,2),(503,1),(535,6),(566,0),(534,7),(567,5),(536,3),(537,2),]
[(593,4),(560,2),(559,0),(527,4),(494,7),(527,3),(528,1),(560,7),(593,4),(560,4),(527,0),(495,5),(464,7),(497,4),(464,0),(432,4),(399,5),(368,5),(337,3),(338,3),(339,6),(370,0),(338,7),(371,5),(340,7),(373,0),(341,5),(310,3),(311,4),(278,0),(246,5),(215,3),(216,2),(215,5),(184,4),(151,2),(150,2),(149,7),(182,2),(181,0),(149,5),(118,2),(117,7),(150,3),(151,1),(183,0),(151,6),(182,0),(150,5),(119,3),(120,3),(121,0),(89,3),(90,3),(91,5),(60,1),(92,5),(61,6),(92,7),(125,2),(124,0),(92,1),(124,7),(157,4),(124,0),(92,5),(61,5),(30,3),(31,2),(30,1),(62,5),(31,1),(63,2),(62,3),(63,6),(94,7),(127,0),(95,4),(62,2),(61,7),(94,1),(126,7),(159,6),(190,1),(222,3),(223,1),(255,4),(222,6),(253,6),]
[(593,5),(562,1),(594,7),(627,7),(660,7),(693,6),(724,0),(692,0),(660,3),(661,0),(629,5),(598,5),(567,2),(566,1),(598,1),(630,6),(661,1),(693,6),(724,2),(723,5),(692,6),(723,5),(692,5),(661,5),(630,0),(598,4),(565,4),(532,4),(499,2),(498,6),(529,3),(530,1),(562,0),(530,6),(561,5),(530,0),(498,7),(531,5),(500,1),(532,7),(565,2),(564,3),(565,7),(598,2),(597,7),(630,4),(597,1),(629,4),(596,0),(564,5),(533,1),(565,6),(596,3),(597,2),(596,5),(565,5),(534,5),(503,2),(502,6),(533,1),(565,1),(597,1),(629,5),(598,3),(599,5),(568,1),(600,3),(601,4),(568,1),(600,2),(599,5),(568,5),(537,3),(538,3),(539,0),(507,5),(476,0),(444,6),(475,2),(474,5),(443,0),(411,7),(444,5),(413,1),(445,2),(444,6),(475,2),(474,0),(442,4),]
[(180,3),(181,5),(150,3),(151,1),(183,0),(151,4),(118,2),(117,1),(149,7),(182,1),(214,1),(246,3),(247,3),(248,1),(280,5),(249,3),(250,3),(251,6),(282,2),(281,0),(249,3),(250,3),(251,7),(284,5),(253,5),(222,2),(221,5),(190,4),(157,3),(158,0),(126,4),(93,7),(126,6),(157,2),(156,5),(125,6),(156,3),(157,4),(124,5),(93,3),(94,2),(93,3),(94,2),(93,6),(124,5),(93,3),(94,2),(93,6),(124,6),(155,7),(188,3),(189,3),(190,6),(221,3),(222,4),(189,4),(156,2),(155,3),(156,7),(189,0),(157,3),(158,3),(159,2),(158,6),(189,0),(157,4),(124,6),(155,1),(187,7),(220,4),(187,5),(156,2),(155,1),(187,4),(154,7),(187,7),(220,6),(251,6),(282,6),(313,0),(281,6),(312,6),(343,5),(312,0),(280,7),(313,6),(344,7),(377,1),(409,7),]
[(630,5),(599,5),(568,1),(600,7),(633,7),(666,2),(665,4),(632,1),(664,0),(632,4),(599,0),(567,1),(599,0),(567,1),(599,3),(600,2),(599,6),(630,5),(599,7),(632,0),(600,2),(599,5),(568,3),(569,0),(537,2),(536,3),(537,3),(538,7),(571,5),(540,1),(572,0),(540,4),(507,7),(540,4),(507,0),(475,2),(474,3),(475,7),(508,7),(541,1),(573,3),(574,7),(607,4),(574,0),(542,4),(509,4),(476,4),(443,2),(442,2),(441,4),(408,0),(376,3),(377,2),(376,5),(345,1),(377,3),(378,5),(347,5),(316,7),(349,2),(348,5),(317,0),(285,6),(316,1),(348,4),(315,7),(348,4),(315,4),(282,5),(251,3),(252,0),(220,6),(251,0),(219,4),(186,2),(185,1),(217,1),(249,5),(218,0),(186,6),(217,6),(248,2),(247,5),(216,7),(249,0),(217,0),(185,2),(184,4),(151,2),]
[(195,7),(228,0),(196,5),(165,4),(132,1),(164,7),(197,0),(165,0),(133,5),(102,3),(103,0),(71,5),(40,7),(73,0),(41,3),(42,2),(41,7),(74,5),(43,4),(10,1),(42,5),(11,1),(43,7),(76,3),(77,3),(78,4),(45,5),(14,2),(13,2),(12,1),(44,1),(76,1),(108,1),(140,2),(139,4),(106,2),(105,2),(104,7),(137,3),(138,6),(169,7),(202,1),(234,5),(203,6),(234,7),(267,4),(234,1),(266,7),(299,7),(332,6),(363,7),(396,0),(364,4),(331,3),(332,1),(364,0),(332,4),(299,7),(332,4),(299,2),(298,0),(266,2),(265,7),(298,1),(330,3),(331,2),(330,6),(361,2),(360,1),(392,3),(393,7),(426,1),(458,6),(489,2),(488,2),(487,7),(520,2),(519,5),(488,1),(520,7),(553,1),(585,5),(554,0),(522,1),(554,0),(522,1),(554,2),(553,4),(520,6),]
