arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(180,1)(195,1)(225,1)(261,1)(298,1)(340,1)(384,1)(429,1)(469,1)(503,1)(529,6)(541,2)(542,2)(546,6)(563,6)(580,2)(593,6)(612,6)(630,2)(629,4)(612,2)(600,2)(598,2)(603,2)(602,2)(599,6)(605,6)(616,6)(621,0)(611,0)(592,0)(576,0)(559,4)(540,0)(516,0)(486,0)(454,0)(423,5)(408,3)(401,3)(394,5)(369,5)(339,5)(313,5)(287,0)(262,0)(233,0)(207,0)(180,0)(157,4)(144,2)(139,2)(141,2)(146,2)(154,6)(169,6)(192,6)(214,6)(234,6)(256,1)(289,1)(322,6)(345,6)(367,6)(387,6)(412,1)(443,1)(470,6)(497,1)(522,1)(544,1)(558,1)(568,6)(581,6)(600,6)(624,6)(641,1)(658,1)(671,1)(679,1)(683,1)(687,1)(691,6)(693,5)(691,0)(684,4)(677,4)(672,4)(668,5)

[(298,3),(299,6),(330,7),(363,7),(396,5),(365,6),(396,3),(397,2),(396,7),(429,6),(460,6),(491,0),(459,3),(460,5),(429,4),(396,4),(363,3),(364,4),(331,2),(330,0),(298,0),(266,4),(233,2),(232,4),(199,3),(200,1),(232,2),(231,5),(200,5),(169,2),(168,2),(167,5),(136,7),(169,7),(202,1),(234,0),(202,5),(171,5),(140,5),(109,1),(141,5),(110,2),(109,1),(141,6),(172,4),(139,3),(140,2),(139,6),(170,0),(138,3),(139,0),(107,6),(138,0),(106,7),(139,0),(107,1),(139,1),(171,2),(170,0),(138,4),(105,0),(73,2),(72,3),(73,2),(72,3),(73,5),(42,5),(11,2),(10,1),(42,6),(73,0),(41,2),(40,1),(72,2),(71,1),(103,0),(71,7),(104,6),(135,3),(136,4),(103,6),(134,3),(135,0),(103,3),(104,0),(72,0),(40,1),(72,6),(103,5),]
[(225,0),(193,2),(192,7),(225,0),(193,6),(224,7),(257,2),(256,5),(225,7),(258,4),(225,2),(224,7),(257,0),(225,6),(256,1),(288,7),(321,6),(352,1),(384,5),(353,6),(384,0),(352,7),(385,2),(384,0),(352,0),(320,3),(321,6),(352,1),(384,3),(385,2),(384,5),(353,5),(322,7),(355,3),(356,5),(325,6),(356,0),(324,1),(356,2),(355,7),(388,7),(421,3),(422,5),(391,0),(359,1),(391,4),(358,2),(357,1),(389,0),(357,0),(325,5),(294,4),(261,0),(229,4),(196,0),(164,0),(132,1),(164,7),(197,6),(228,7),(261,3),(262,2),(261,3),(262,3),(263,4),(230,5),(199,1),(231,6),(262,0),(230,7),(263,4),(230,2),(229,6),(260,3),(261,3),(262,1),(294,1),(326,0),(294,2),(293,6),(324,0),(292,0),(260,7),(293,4),(260,6),(291,4),(258,6),(289,1),(321,4),]
[(180,0),(148,4),(115,5),(84,3),(85,0),(53,2),(52,7),(85,2),(84,5),(53,0),(21,7),(54,1),(86,3),(87,1),(119,7),(152,4),(119,2),(118,4),(85,4),(52,3),(53,2),(52,4),(19,6),(50,2),(49,7),(82,3),(83,3),(84,5),(53,7),(86,6),(117,2),(116,2),(115,7),(148,1),(180,4),(147,0),(115,5),(84,4),(51,2),(50,2),(49,4),(16,2),(15,2),(14,7),(47,6),(78,5),(47,6),(78,7),(111,2),(110,0),(78,6),(109,7),(142,7),(175,3),(176,1),(208,5),(177,5),(146,2),(145,0),(113,0),(81,5),(50,4),(17,6),(48,4),(15,2),(14,6),(45,4),(12,6),(43,2),(42,6),(73,1),(105,0),(73,6),(104,4),(71,6),(102,1),(134,2),(133,1),(165,3),(166,2),(165,6),(196,6),(227,1),(259,4),(226,3),(227,5),(196,3),(197,5),(166,1),]
[(195,7),(228,6),(259,0),(227,3),(228,2),(227,4),(194,6),(225,1),(257,2),(256,5),(225,5),(194,5),(163,7),(196,2),(195,2),(194,4),(161,4),(128,7),(161,7),(194,1),(226,2),(225,6),(256,0),(224,5),(193,7),(226,5),(195,3),(196,6),(227,6),(258,5),(227,3),(228,7),(261,4),(228,0),(196,3),(197,1),(229,6),(260,1),(292,3),(293,7),(326,4),(293,4),(260,5),(229,3),(230,5),(199,0),(167,6),(198,2),(197,0),(165,1),(197,5),(166,2),(165,0),(133,7),(166,1),(198,2),(197,0),(165,5),(134,1),(166,0),(134,3),(135,5),(104,6),(135,4),(102,7),(135,7),(168,6),(199,6),(230,1),(262,3),(263,5),(232,7),(265,6),(296,3),(297,7),(330,3),(331,0),(299,6),(330,7),(363,4),(330,0),(298,5),(267,3),(268,0),(236,0),(204,7),(237,3),(238,0),(206,1),]
[(225,1),(257,5),(226,5),(195,1),(227,2),(226,5),(195,4),(162,3),(163,5),(132,0),(100,4),(67,3),(68,7),(101,2),(100,2),(99,7),(132,7),(165,2),(164,4),(131,7),(164,5),(133,4),(100,5),(69,6),(100,7),(133,5),(102,5),(71,3),(72,3),(73,7),(106,3),(107,4),(74,1),(106,5),(75,2),(74,5),(43,0),(11,6),(42,6),(73,5),(42,5),(11,2),(10,2),(9,6),(40,6),(71,1),(103,3),(104,1),(136,6),(167,1),(199,6),(230,3),(231,3),(232,2),(231,2),(230,7),(263,0),(231,6),(262,6),(293,4),(260,4),(227,1),(259,7),(292,3),(293,4),(260,6),(291,6),(322,6),(353,4),(320,0),(288,5),(257,2),(256,5),(225,3),(226,4),(193,7),(226,5),(195,1),(227,6),(258,5),(227,3),(228,1),(260,6),(291,3),(292,4),(259,5),(228,3),(229,7),(262,2),]
[(180,3),(181,5),(150,5),(119,7),(152,7),(185,7),(218,1),(250,4),(217,5),(186,3),(187,6),(218,6),(249,2),(248,3),(249,6),(280,3),(281,0),(249,4),(216,1),(248,3),(249,1),(281,7),(314,1),(346,3),(347,0),(315,7),(348,7),(381,3),(382,5),(351,6),(382,7),(415,1),(447,1),(479,4),(446,6),(477,4),(444,3),(445,3),(446,1),(478,7),(511,2),(510,6),(541,6),(572,0),(540,1),(572,1),(604,0),(572,2),(571,6),(602,7),(635,2),(634,5),(603,3),(604,5),(573,7),(606,3),(607,2),(606,5),(575,2),(574,6),(605,1),(637,7),(670,1),(702,3),(703,4),(670,3),(671,1),(703,4),(670,3),(671,4),(638,5),(607,0),(575,6),(606,2),(605,4),(572,4),(539,5),(508,6),(539,1),(571,4),(538,2),(537,1),(569,2),(568,0),(536,6),(567,6),(598,0),(566,2),(565,5),]
[(225,7),(258,7),(291,5),(260,4),(227,0),(195,6),(226,0),(194,1),(226,4),(193,5),(162,7),(195,5),(164,2),(163,1),(195,6),(226,1),(258,0),(226,4),(193,0),(161,1),(193,5),(162,4),(129,0),(97,5),(66,4),(33,6),(64,0),(32,1),(64,7),(97,1),(129,2),(128,5),(97,4),(64,0),(32,3),(33,6),(64,7),(97,5),(66,3),(67,2),(66,7),(99,7),(132,7),(165,6),(196,4),(163,5),(132,0),(100,6),(131,6),(162,1),(194,3),(195,4),(162,3),(163,3),(164,2),(163,1),(195,3),(196,0),(164,3),(165,3),(166,1),(198,7),(231,7),(264,3),(265,2),(264,6),(295,1),(327,2),(326,3),(327,1),(359,0),(327,3),(328,6),(359,7),(392,3),(393,7),(426,5),(395,3),(396,1),(428,5),(397,7),(430,3),(431,3),(432,6),(463,3),(464,7),(497,5),(466,4),(433,7),]
[(225,0),(193,6),(224,3),(225,0),(193,1),(225,3),(226,0),(194,3),(195,2),(194,3),(195,7),(228,4),(195,5),(164,4),(131,3),(132,4),(99,5),(68,7),(101,1),(133,3),(134,3),(135,5),(104,2),(103,2),(102,1),(134,0),(102,6),(133,7),(166,7),(199,6),(230,3),(231,0),(199,4),(166,0),(134,4),(101,3),(102,3),(103,4),(70,5),(39,4),(6,7),(39,3),(40,5),(9,3),(10,7),(43,6),(74,1),(106,3),(107,5),(76,5),(45,4),(12,6),(43,2),(42,5),(11,7),(44,4),(11,7),(44,1),(76,2),(75,1),(107,1),(139,3),(140,1),(172,6),(203,3),(204,3),(205,6),(236,3),(237,4),(204,2),(203,6),(234,5),(203,4),(170,2),(169,5),(138,2),(137,1),(169,2),(168,0),(136,2),(135,0),(103,6),(134,1),(166,4),(133,2),(132,5),(101,5),(70,6),(101,0),]
[(195,3),(196,5),(165,4),(132,2),(131,0),(99,1),(131,2),(130,3),(131,7),(164,3),(165,0),(133,4),(100,6),(131,6),(162,0),(130,2),(129,7),(162,2),(161,3),(162,7),(195,3),(196,3),(197,6),(228,1),(260,1),(292,2),(291,0),(259,7),(292,1),(324,0),(292,6),(323,7),(356,6),(387,3),(388,6),(419,3),(420,5),(389,4),(356,2),(355,1),(387,7),(420,5),(389,7),(422,0),(390,3),(391,0),(359,5),(328,1),(360,3),(361,4),(328,7),(361,3),(362,6),(393,5),(362,2),(361,3),(362,0),(330,7),(363,7),(396,6),(427,2),(426,4),(393,1),(425,5),(394,6),(425,5),(394,6),(425,5),(394,3),(395,1),(427,7),(460,6),(491,3),(492,1),(524,0),(492,2),(491,3),(492,7),(525,1),(557,3),(558,2),(557,1),(589,2),(588,5),(557,0),(525,3),(526,4),(493,0),(461,7),]
[(195,0),(163,3),(164,2),(163,0),(131,5),(100,1),(132,5),(101,3),(102,3),(103,5),(72,2),(71,7),(104,5),(73,6),(104,6),(135,6),(166,2),(165,1),(197,5),(166,5),(135,7),(168,5),(137,0),(105,2),(104,7),(137,0),(105,2),(104,5),(73,4),(40,1),(72,6),(103,7),(136,1),(168,2),(167,7),(200,0),(168,1),(200,1),(232,5),(201,1),(233,7),(266,5),(235,4),(202,5),(171,4),(138,0),(106,1),(138,3),(139,6),(170,7),(203,6),(234,1),(266,4),(233,7),(266,5),(235,5),(204,2),(203,0),(171,6),(202,5),(171,6),(202,6),(233,0),(201,5),(170,5),(139,4),(106,7),(139,7),(172,6),(203,2),(202,4),(169,5),(138,1),(170,7),(203,0),(171,6),(202,2),(201,1),(233,6),(264,7),(297,1),(329,4),(296,0),(264,3),(265,4),(232,1),(264,4),(231,0),(199,2),]
