arguments: 32 11 4 0.104565 0.136459 -0.0356514 -0.000229445
processing file :../birl_data/32_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.70916, 3.99963, -0.00023, -0.00023, 0.34986, 5.60577, 0.25240, -0.00023, -5.01338, -0.00023, -0.00023, -5.37738, -0.30800, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.88560, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.29297, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.79714, 0.74329, -0.00023, -0.00023, -0.00023, 3.69600, 1.31838, -0.00023, -8.20215, -1.50178, -0.00023, -8.83287, -2.41143, -0.00023, -9.35871, -3.39234, -0.00023, -0.00023, 0.78336, 0.30917, -0.00023, -0.00023, -0.00023, -0.00023, -26.65647, -4.88026, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.55451, 2.46616, -0.00023, -0.00023, 5.13287, -0.34350, -10.36707, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.66226, -0.95614, -0.00023, -0.00023, 2.21653, 3.28201, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.50387, -0.97149, -1.68188, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.65197, 3.19217, -0.00023, -0.00023, -9.27350, -5.53260, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.27755, -3.15842, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.49310, -3.24851, -0.00023, -0.00023, -0.00023, 1.43006, 1.71004, -0.00023, -0.00023, -20.27288, -15.10067, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.34781, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.08524, -0.00023, -0.00023, -1.06976, -0.00023, -7.11256, -1.67873, -0.00023, -0.00023, -0.00023, 3.05360, 1.91583, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.27957, -7.54604, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.74620, -0.00023, -0.00023, -20.32152, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.97233, 0.50710, -0.86184, -9.09216, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.25566, 2.27978, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.46314, 2.03521, 0.55526, -11.63270, -24.12768, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.15468, -0.00023, -0.00023, -0.00023, -0.00023, -10.84099, -9.79663, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.08292, 4.44363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.45313, -0.67761, -0.00023, -0.00023, -0.00023, -0.00023, 0.47348, -0.00023, -2.40498, -1.76833, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.07578, -0.00023, -0.00023, -0.00023, -7.02939, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.44830, 5.03666, -11.59137, -0.00023, -0.00023, -0.00023, -0.00023, 2.04930, 0.18993, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.82075, -24.26990, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.17958, -13.03663, -0.00023, -0.00023, -0.00023, -0.00023, 2.31033, 0.37524, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.56305, -1.75501, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.37159, 5.13871, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.23361, 2.72472, 2.82254, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.43927, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.95207, -30.88614, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.16374, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.18624, 3.18114, 0.29267, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.50521, -1.99539, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.50052, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.77031, 3.07820, -4.54553, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.39763, -13.02451, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.43026, -0.00023, -24.29515, -5.00193, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.92745, 2.66442, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.34699, -0.00023, -0.00023, -0.00023, -0.00023, -9.72639, -16.49252, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.31596, -1.35675, -0.00023, -0.00023, -0.00023, -0.00023, 0.83517, 1.35822, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.90986, 0.73277, 6.13550, 0.83984, -0.00023, -0.00023, -3.04935, 1.46412, -9.72643, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.22152, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.39428, -0.00023, -0.00023, -28.64187, -1.45252, -0.00023, -29.31876, -3.04935, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(175,1),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,6),(136,1),(168,0),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,7),(463,7),(496,3),(497,5),(466,0),(434,0),(402,5),(371,5),(340,7),(373,3),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,1),(182,7),(215,1),(247,6),(278,1),(310,1),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,0),(630,0),(598,6),(629,6),(660,6),(691,2),(690,0),(658,0),(626,4),(593,0),(561,0),(529,0),(497,0),(465,6),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,2),(649,0),(617,2),]
[(176,6),(207,6),(238,6),(269,6),(300,6),(331,2),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,3),(497,5),(466,0),(434,0),(402,0),(370,0),(338,5),(307,7),(340,0),(308,7),(341,7),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,7),(183,7),(216,7),(249,1),(281,1),(313,1),(345,1),(377,7),(410,6),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,4),(629,6),(660,6),(691,2),(690,4),(657,0),(625,0),(593,0),(561,0),(529,0),(497,0),(465,6),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,5),(619,5),(588,4),(555,5),(524,0),(492,0),(460,0),(428,0),(396,4),(363,4),(330,4),(297,4),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,4),(40,6),(71,0),(39,6),(70,6),(101,6),(132,7),(165,0),]
[(176,6),(207,6),(238,6),(269,6),(300,6),(331,2),(330,7),(363,7),(396,3),(397,7),(430,7),(463,7),(496,3),(497,5),(466,5),(435,0),(403,0),(371,0),(339,5),(308,7),(341,7),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,6),(181,7),(214,7),(247,1),(279,6),(310,0),(278,7),(311,6),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,4),(629,6),(660,6),(691,2),(690,4),(657,4),(624,4),(591,4),(558,6),(589,0),(557,6),(588,6),(619,6),(650,4),(617,4),(584,0),(552,0),(520,4),(487,4),(454,0),(422,4),(389,5),(358,5),(327,5),(296,0),(264,4),(231,0),(199,5),(168,5),(137,4),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,5),(69,5),(38,5),(7,7),(40,6),(71,7),(104,3),]
[(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,1),(137,6),(168,4),(135,0),(103,0),(71,6),(102,2),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,0),(338,5),(307,7),(340,7),(373,3),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,7),(183,6),(214,7),(247,6),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,4),(629,6),(660,6),(691,2),(690,0),(658,4),(625,0),(593,4),(560,4),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,1),(682,2),(681,6),(712,5),(681,1),(713,1),(745,0),(713,1),(745,0),(713,1),(745,0),(713,5),(682,1),]
[(175,6),(206,6),(237,1),(269,6),(300,6),(331,2),(330,7),(363,7),(396,3),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,5),(435,5),(404,5),(373,3),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,7),(183,6),(214,1),(246,6),(277,0),(245,1),(277,0),(245,7),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,0),(630,6),(661,6),(692,2),(691,2),(690,0),(658,0),(626,0),(594,0),(562,0),(530,0),(498,4),(465,6),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,4),(617,5),(586,0),(554,0),(522,5),(491,4),(458,5),(427,5),(396,4),(363,4),(330,4),(297,4),(264,4),(231,0),(199,5),(168,5),(137,0),(105,0),(73,0),(41,4),(8,6),(39,6),(70,6),(101,6),(132,5),]
[(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,1),(137,6),(168,4),(135,4),(102,2),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,0),(434,5),(403,0),(371,5),(340,0),(308,7),(341,7),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,6),(181,7),(214,6),(245,1),(277,1),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,0),(630,0),(598,6),(629,6),(660,6),(691,2),(690,4),(657,0),(625,0),(593,4),(560,4),(527,6),(558,6),(589,6),(620,6),(651,2),(650,2),(649,6),(680,7),(713,5),(682,0),(650,2),(649,4),(616,4),(583,4),(550,0),(518,1),(550,1),(582,6),(613,3),(614,1),]
[(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,6),(136,1),(168,4),(135,4),(102,2),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,1),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,0),(434,0),(402,0),(370,5),(339,5),(308,7),(341,7),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,6),(181,6),(212,0),(180,7),(213,7),(246,1),(278,1),(310,0),(278,7),(311,7),(344,1),(376,1),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,0),(630,6),(661,6),(692,2),(691,2),(690,0),(658,4),(625,0),(593,0),(561,0),(529,0),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,6),(619,6),(650,5),(619,5),(588,7),(621,4),(588,0),]
[(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,6),(136,1),(168,4),(135,4),(102,2),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,5),(435,0),(403,5),(372,0),(340,7),(373,3),(374,5),(343,5),(312,4),(279,5),(248,4),(215,0),(183,4),(150,7),(183,6),(214,7),(247,1),(279,6),(310,0),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,0),(630,6),(661,6),(692,2),(691,2),(690,0),(658,0),(626,0),(594,4),(561,0),(529,0),(497,6),(528,0),(496,6),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,1),(682,6),(713,1),(745,5),(714,2),(713,4),(680,1),(712,4),(679,7),(712,5),]
[(175,6),(206,1),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,1),(137,6),(168,0),(136,0),(104,4),(71,0),(39,6),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,7),(463,7),(496,3),(497,5),(466,0),(434,5),(403,0),(371,0),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,6),(181,7),(214,1),(246,6),(277,0),(245,1),(277,0),(245,7),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,4),(629,6),(660,6),(691,2),(690,4),(657,4),(624,0),(592,4),(559,2),(558,6),(589,0),(557,6),(588,6),(619,6),(650,2),(649,6),(680,6),(711,0),(679,5),(648,5),(617,2),(616,5),(585,0),]
[(176,6),(207,6),(238,6),(269,0),(237,4),(204,4),(171,4),(138,4),(105,1),(137,6),(168,4),(135,0),(103,4),(70,6),(101,6),(132,7),(165,7),(198,7),(231,7),(264,0),(232,0),(200,1),(232,0),(200,6),(231,7),(264,1),(296,7),(329,7),(362,7),(395,7),(428,5),(397,7),(430,0),(398,7),(431,7),(464,7),(497,5),(466,5),(435,0),(403,0),(371,0),(339,0),(307,7),(340,7),(373,3),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,1),(182,1),(214,6),(245,7),(278,6),(309,7),(342,7),(375,7),(408,7),(441,7),(474,7),(507,1),(539,6),(570,2),(569,6),(600,6),(631,6),(662,7),(695,4),(662,0),(630,6),(661,0),(629,6),(660,6),(691,2),(690,0),(658,4),(625,0),(593,0),(561,0),(529,0),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,2),(650,5),(619,2),(618,4),]
