arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(180,1)(195,1)(225,1)(261,1)(298,1)(340,1)(384,1)(429,1)(469,1)(503,1)(529,6)(541,2)(542,2)(546,6)(563,6)(580,2)(593,6)(612,6)(630,2)(629,4)(612,2)(600,2)(598,2)(603,2)(602,2)(599,6)(605,6)(616,6)(621,0)(611,0)(592,0)(576,0)(559,4)(540,0)(516,0)(486,0)(454,0)(423,5)(408,3)(401,3)(394,5)(369,5)(339,5)(313,5)(287,0)(262,0)(233,0)(207,0)(180,0)(157,4)(144,2)(139,2)(141,2)(146,2)(154,6)(169,6)(192,6)(214,6)(234,6)(256,1)(289,1)(322,6)(345,6)(367,6)(387,6)(412,1)(443,1)(470,6)(497,1)(522,1)(544,1)(558,1)(568,6)(581,6)(600,6)(624,6)(641,1)(658,1)(671,1)(679,1)(683,1)(687,1)(691,6)(693,5)(691,0)(684,4)(677,4)(672,4)(668,5)

[(261,7),(294,6),(325,1),(357,7),(390,7),(423,0),(391,5),(360,6),(391,7),(424,0),(392,0),(360,2),(359,2),(358,3),(359,1),(391,6),(422,0),(390,3),(391,2),(390,4),(357,5),(326,5),(295,4),(262,2),(261,7),(294,6),(325,6),(356,3),(357,7),(390,2),(389,6),(420,2),(419,5),(388,0),(356,6),(387,5),(356,0),(324,4),(291,3),(292,4),(259,5),(228,0),(196,0),(164,0),(132,3),(133,2),(132,0),(100,1),(132,2),(131,2),(130,1),(162,4),(129,1),(161,7),(194,3),(195,4),(162,6),(193,6),(224,0),(192,7),(225,7),(258,0),(226,1),(258,0),(226,0),(194,5),(163,7),(196,6),(227,3),(228,6),(259,0),(227,4),(194,6),(225,1),(257,5),(226,3),(227,5),(196,2),(195,6),(226,0),(194,6),(225,0),(193,4),(160,1),(192,0),(160,5),(129,6),(160,0),(128,0),]
[(180,3),(181,3),(182,3),(183,3),(184,5),(153,1),(185,4),(152,3),(153,5),(122,4),(89,6),(120,5),(89,7),(122,1),(154,2),(153,1),(185,7),(218,0),(186,4),(153,1),(185,0),(153,4),(120,1),(152,7),(185,6),(216,3),(217,5),(186,1),(218,5),(187,5),(156,1),(188,6),(219,6),(250,7),(283,5),(252,2),(251,1),(283,3),(284,7),(317,7),(350,1),(382,6),(413,0),(381,4),(348,0),(316,0),(284,7),(317,2),(316,1),(348,2),(347,4),(314,6),(345,3),(346,3),(347,6),(378,3),(379,4),(346,2),(345,5),(314,2),(313,5),(282,0),(250,1),(282,2),(281,2),(280,2),(279,3),(280,5),(249,2),(248,0),(216,3),(217,5),(186,7),(219,5),(188,2),(187,0),(155,7),(188,1),(220,4),(187,4),(154,7),(187,7),(220,0),(188,0),(156,0),(124,7),(157,3),(158,6),(189,6),]
[(180,1),(212,0),(180,7),(213,3),(214,5),(183,1),(215,4),(182,6),(213,0),(181,5),(150,7),(183,5),(152,0),(120,7),(153,3),(154,2),(153,2),(152,6),(183,7),(216,1),(248,4),(215,1),(247,6),(278,1),(310,1),(342,6),(373,3),(374,6),(405,4),(372,2),(371,4),(338,3),(339,5),(308,3),(309,4),(276,3),(277,7),(310,6),(341,1),(373,7),(406,3),(407,4),(374,5),(343,3),(344,4),(311,4),(278,4),(245,1),(277,4),(244,2),(243,7),(276,5),(245,4),(212,5),(181,6),(212,3),(213,4),(180,3),(181,6),(212,6),(243,0),(211,2),(210,6),(241,5),(210,0),(178,0),(146,7),(179,7),(212,6),(243,0),(211,2),(210,3),(211,6),(242,4),(209,2),(208,2),(207,7),(240,1),(272,4),(239,2),(238,4),(205,1),(237,4),(204,1),(236,6),(267,2),(266,7),(299,4),(266,0),]
[(225,7),(258,4),(225,5),(194,6),(225,3),(226,2),(225,3),(226,6),(257,2),(256,1),(288,0),(256,3),(257,1),(289,7),(322,1),(354,7),(387,2),(386,4),(353,0),(321,1),(353,1),(385,7),(418,7),(451,6),(482,0),(450,7),(483,7),(516,0),(484,3),(485,2),(484,2),(483,3),(484,5),(453,6),(484,3),(485,5),(454,5),(423,3),(424,4),(391,6),(422,2),(421,4),(388,1),(420,5),(389,4),(356,3),(357,5),(326,0),(294,6),(325,2),(324,2),(323,2),(322,5),(291,6),(322,2),(321,2),(320,7),(353,6),(384,3),(385,2),(384,7),(417,7),(450,4),(417,1),(449,4),(416,0),(384,7),(417,3),(418,3),(419,4),(386,5),(355,2),(354,1),(386,2),(385,1),(417,3),(418,0),(386,4),(353,1),(385,3),(386,3),(387,4),(354,7),(387,5),(356,0),(324,1),(356,0),(324,7),(357,5),]
[(298,2),(297,1),(329,1),(361,3),(362,2),(361,7),(394,0),(362,2),(361,3),(362,1),(394,3),(395,5),(364,6),(395,2),(394,1),(426,0),(394,2),(393,2),(392,6),(423,4),(390,2),(389,1),(421,5),(390,2),(389,0),(357,7),(390,5),(359,6),(390,7),(423,0),(391,3),(392,6),(423,2),(422,5),(391,6),(422,6),(453,5),(422,3),(423,7),(456,4),(423,7),(456,0),(424,2),(423,5),(392,2),(391,4),(358,7),(391,6),(422,1),(454,4),(421,0),(389,4),(356,0),(324,2),(323,0),(291,4),(258,1),(290,7),(323,7),(356,4),(323,7),(356,3),(357,4),(324,2),(323,5),(292,7),(325,1),(357,3),(358,0),(326,1),(358,4),(325,2),(324,6),(355,3),(356,0),(324,5),(293,6),(324,0),(292,5),(261,3),(262,5),(231,1),(263,1),(295,7),(328,1),(360,2),(359,3),(360,5),(329,6),]
[(261,6),(292,6),(323,3),(324,0),(292,1),(324,6),(355,7),(388,5),(357,1),(389,4),(356,7),(389,7),(422,3),(423,4),(390,0),(358,5),(327,3),(328,3),(329,1),(361,4),(328,4),(295,4),(262,3),(263,3),(264,4),(231,2),(230,2),(229,4),(196,0),(164,4),(131,0),(99,3),(100,3),(101,1),(133,0),(101,2),(100,0),(68,0),(36,0),(4,7),(37,4),(4,1),(36,7),(69,1),(101,5),(70,0),(38,2),(37,6),(68,4),(35,6),(66,2),(65,5),(34,0),(2,1),(34,7),(67,5),(36,2),(35,1),(67,2),(66,4),(33,7),(66,5),(35,4),(2,3),(3,2),(2,1),(34,0),(2,2),(1,2),(0,7),(33,7),(66,2),(65,6),(96,5),(65,7),(98,4),(65,6),(96,1),(128,7),(161,2),(160,1),(192,3),(193,6),(224,3),(225,5),(194,4),(161,5),(130,0),(98,6),]
[(298,1),(330,7),(363,7),(396,2),(395,3),(396,1),(428,1),(460,0),(428,6),(459,0),(427,1),(459,4),(426,4),(393,5),(362,2),(361,3),(362,6),(393,5),(362,2),(361,7),(394,6),(425,5),(394,6),(425,0),(393,5),(362,3),(363,6),(394,2),(393,1),(425,6),(456,5),(425,0),(393,4),(360,0),(328,3),(329,6),(360,2),(359,6),(390,3),(391,5),(360,7),(393,5),(362,2),(361,5),(330,0),(298,6),(329,5),(298,6),(329,3),(330,0),(298,6),(329,6),(360,2),(359,4),(326,3),(327,1),(359,6),(390,6),(421,4),(388,3),(389,0),(357,3),(358,1),(390,7),(423,5),(392,7),(425,4),(392,0),(360,1),(392,0),(360,2),(359,6),(390,7),(423,7),(456,2),(455,2),(454,5),(423,0),(391,7),(424,6),(455,6),(486,5),(455,1),(487,1),(519,2),(518,2),(517,2),(516,1),(548,5),]
[(180,7),(213,7),(246,7),(279,4),(246,5),(215,3),(216,2),(215,2),(214,5),(183,6),(214,3),(215,6),(246,4),(213,3),(214,4),(181,0),(149,0),(117,2),(116,1),(148,2),(147,7),(180,0),(148,1),(180,6),(211,5),(180,5),(149,5),(118,6),(149,0),(117,6),(148,5),(117,2),(116,7),(149,2),(148,4),(115,3),(116,0),(84,1),(116,4),(83,2),(82,0),(50,1),(82,5),(51,5),(20,6),(51,2),(50,7),(83,1),(115,3),(116,4),(83,7),(116,0),(84,6),(115,1),(147,6),(178,1),(210,4),(177,3),(178,3),(179,4),(146,1),(178,6),(209,5),(178,1),(210,2),(209,6),(240,5),(209,3),(210,1),(242,3),(243,7),(276,6),(307,5),(276,1),(308,4),(275,0),(243,6),(274,2),(273,3),(274,1),(306,5),(275,6),(306,3),(307,3),(308,1),(340,6),(371,5),(340,6),(371,1),]
[(180,0),(148,5),(117,1),(149,2),(148,7),(181,0),(149,7),(182,5),(151,1),(183,0),(151,5),(120,0),(88,6),(119,7),(152,2),(151,7),(184,7),(217,6),(248,2),(247,6),(278,6),(309,4),(276,6),(307,5),(276,4),(243,5),(212,2),(211,2),(210,0),(178,5),(147,6),(178,4),(145,1),(177,2),(176,5),(145,0),(113,5),(82,0),(50,5),(19,2),(18,7),(51,0),(19,1),(51,0),(19,2),(18,3),(19,1),(51,7),(84,1),(116,3),(117,7),(150,3),(151,1),(183,4),(150,6),(181,3),(182,1),(214,1),(246,2),(245,6),(276,7),(309,5),(278,4),(245,1),(277,6),(308,2),(307,1),(339,2),(338,4),(305,0),(273,1),(305,7),(338,4),(305,2),(304,2),(303,4),(270,6),(301,4),(268,2),(267,6),(298,6),(329,6),(360,7),(393,3),(394,0),(362,5),(331,5),(300,2),(299,0),]
[(298,2),(297,7),(330,1),(362,4),(329,1),(361,2),(360,3),(361,2),(360,3),(361,4),(328,5),(297,7),(330,2),(329,2),(328,1),(360,3),(361,3),(362,6),(393,0),(361,4),(328,5),(297,3),(298,0),(266,5),(235,4),(202,4),(169,3),(170,5),(139,0),(107,0),(75,1),(107,2),(106,0),(74,4),(41,3),(42,6),(73,5),(42,5),(11,6),(42,4),(9,7),(42,0),(10,3),(11,6),(42,2),(41,7),(74,6),(105,4),(72,4),(39,3),(40,5),(9,7),(42,2),(41,1),(73,7),(106,0),(74,2),(73,7),(106,2),(105,2),(104,7),(137,4),(104,3),(105,7),(138,7),(171,5),(140,7),(173,0),(141,6),(172,5),(141,6),(172,5),(141,1),(173,3),(174,3),(175,6),(206,7),(239,1),(271,7),(304,2),(303,1),(335,5),(304,6),(335,6),(366,2),(365,1),(397,3),(398,6),(429,5),]
