arguments: 32 11 4 0.359616 0.0123742 0.128283 -0.000127717
processing file :../birl_data/32_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 0.15488, 0.36258, -0.00013, -0.00013, 1.20388, 16.28435, 0.86870, -0.00013, 18.03846, -0.00013, -0.00013, 19.34822, 1.10731, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.44292, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 58.62525, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 2.74218, 2.55695, -0.00013, -0.00013, -0.00013, 3.15621, 0.11944, -0.00013, 29.51245, 5.40281, -0.00013, 31.78194, 8.67596, -0.00013, 33.67403, 12.20553, -0.00013, -0.00013, 0.07093, 1.06396, -0.00013, -0.00013, -0.00013, -0.00013, 95.91574, 17.55947, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 8.78605, 8.48222, -0.00013, -0.00013, 0.46534, 3.84610, 37.30237, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 20.37327, 3.43949, -0.00013, -0.00013, 7.62370, 11.28808, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 9.00860, 3.49471, 6.05086, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 5.68208, 10.97909, -0.00013, -0.00013, 33.36743, 19.90673, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 18.98899, 11.36382, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 34.15762, 11.68799, -0.00013, -0.00013, -0.00013, 4.91889, 5.88177, -0.00013, -0.00013, 72.94598, 54.33504, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.25055, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.00762, -0.00013, -0.00013, 3.84833, -0.00013, 25.59182, 6.03954, -0.00013, -0.00013, -0.00013, 10.50251, 6.58954, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.60327, 27.15159, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.52096, -0.00013, -0.00013, 73.12100, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.17875, 0.04588, 3.10016, 32.71494, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 11.19745, 7.84123, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.59349, 0.18445, 0.05024, 41.85641, 86.81650, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.53262, -0.00013, -0.00013, -0.00013, -0.00013, 39.00767, 35.24980, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.72501, 15.28308, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 23.21902, 2.43726, -0.00013, -0.00013, -0.00013, -0.00013, 1.62905, -0.00013, 8.65278, 6.36194, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.26130, -0.00013, -0.00013, -0.00013, 25.29255, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.54246, 17.32260, 43.14086, -0.00013, -0.00013, -0.00013, -0.00013, 0.18573, 0.01712, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 42.53307, 87.32823, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.61828, 46.90812, -0.00013, -0.00013, -0.00013, -0.00013, 0.20940, 0.03392, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 12.81980, 6.31401, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.03359, 0.46587, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 26.02741, 9.37143, 9.70788, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 41.16040, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 10.62135, 111.13515, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 54.56200, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.64117, 10.94115, 1.00721, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 5.41516, 7.17897, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.80004, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 16.40659, 10.58711, 17.24427, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 51.80533, 46.86452, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.48040, -0.00013, 108.05494, 17.99724, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 6.62948, 9.16406, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.03136, -0.00013, -0.00013, -0.00013, -0.00013, 34.99705, 59.34329, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, 1.13596, 4.88098, -0.00013, -0.00013, -0.00013, -0.00013, 2.87297, 4.67181, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 93.22925, 0.06634, 0.55626, 11.15727, -0.00013, -0.00013, 10.97138, 16.33373, 34.99720, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, 0.79615, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 15.81077, -0.00013, -0.00013, 103.05971, 5.22559, -0.00013, 105.49531, 10.97139, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(176,4),(143,0),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,0),(232,7),(265,1),(297,6),(328,6),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,5),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,1),(474,1),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,4),(591,0),(559,0),(527,0),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,6),(549,1),(581,6),(612,6),(643,4),(610,5),(579,0),(547,4),(514,5),(483,5),(452,5),(421,5),(390,4),(357,5),(326,4),(293,5),(262,4),(229,4),(196,5),(165,0),]
[(176,4),(143,4),(110,6),(141,0),(109,6),(140,0),(108,6),(139,4),(106,6),(137,6),(168,1),(200,6),(231,1),(263,7),(296,6),(327,1),(359,0),(327,7),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,5),(147,0),(115,7),(148,0),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,5),(220,0),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,1),(474,1),(506,6),(537,7),(570,6),(601,6),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,0),(659,4),(626,6),(657,4),(624,0),(592,0),(560,0),(528,0),(496,0),(464,6),(495,6),(526,6),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,0),]
[(175,0),(143,4),(110,6),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,0),(327,7),(360,7),(393,7),(426,3),(427,7),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,0),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,0),(475,0),(443,5),(412,0),(380,4),(347,5),(316,4),(283,5),(252,0),(220,4),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,0),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,4),(334,0),(302,5),(271,5),(240,5),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,6),(467,0),(435,0),(403,6),(434,0),(402,6),(433,6),(464,6),(495,6),(526,6),(557,6),(588,6),]
[(176,4),(143,4),(110,6),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,1),(232,6),(263,7),(296,6),(327,1),(359,0),(327,7),(360,7),(393,0),(361,7),(394,7),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,5),(115,0),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,1),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,0),(625,0),(593,6),(624,4),(591,4),(558,6),(589,0),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),]
[(176,4),(143,0),(111,6),(142,2),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,1),(232,6),(263,7),(296,6),(327,1),(359,5),(328,7),(361,7),(394,7),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,0),(210,5),(179,0),(147,5),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,6),(473,7),(506,6),(537,6),(568,7),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,0),(592,4),(559,0),(527,6),(558,6),(589,0),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,6),(612,7),(645,0),(613,0),(581,0),(549,5),(518,4),(485,5),(454,4),]
[(176,4),(143,4),(110,6),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,1),(232,6),(263,7),(296,1),(328,6),(359,0),(327,7),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,5),(115,0),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,6),(473,7),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,4),(658,6),(689,4),(656,4),(623,4),(590,4),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,1),(550,6),(581,6),(612,7),(645,4),(612,4),(579,4),(546,5),(515,4),(482,4),(449,0),(417,0),(385,4),(352,5),(321,4),(288,5),(257,5),(226,5),(195,5),(164,0),(132,5),(101,0),(69,7),(102,0),(70,7),]
[(176,4),(143,4),(110,6),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,1),(232,6),(263,7),(296,1),(328,6),(359,5),(328,7),(361,7),(394,7),(427,7),(460,1),(492,7),(525,0),(493,6),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,4),(378,4),(345,6),(376,0),(344,5),(313,5),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,5),(304,4),(271,5),(240,5),(209,5),(178,0),(146,6),(177,6),(208,6),(239,6),(270,0),(238,6),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,6),(486,1),(518,6),(549,7),(582,0),]
[(176,4),(143,4),(110,6),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,0),(115,0),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,6),(442,7),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,0),(627,6),(658,0),(626,6),(657,0),(625,0),(593,0),(561,6),(592,6),(623,4),(590,4),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,6),(549,6),(580,1),(612,6),(643,5),(612,4),(579,5),(548,5),(517,5),(486,4),(453,0),(421,5),(390,4),(357,0),(325,0),(293,0),(261,4),(228,5),(197,5),(166,0),]
[(175,0),(143,0),(111,6),(142,2),(141,4),(108,6),(139,4),(106,6),(137,1),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,0),(327,7),(360,7),(393,7),(426,3),(427,0),(395,7),(428,5),(397,5),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,5),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,5),(220,4),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,6),(343,7),(376,7),(409,7),(442,1),(474,1),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,0),(627,0),(595,6),(626,6),(657,4),(624,0),(592,0),(560,4),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,4),(552,4),(519,4),(486,7),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,4),]
[(176,4),(143,0),(111,6),(142,2),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,6),(327,1),(359,0),(327,0),(295,7),(328,7),(361,7),(394,7),(427,7),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,4),(240,5),(209,5),(178,5),(147,5),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,1),(475,6),(506,6),(537,1),(569,1),(601,6),(632,6),(663,6),(694,6),(725,2),(724,4),(691,0),(659,4),(626,6),(657,0),(625,4),(592,6),(623,4),(590,4),(557,6),(588,6),(619,6),(650,4),(617,4),(584,4),(551,4),(518,6),(549,7),(582,1),(614,6),(645,5),(614,0),(582,4),(549,4),(516,0),(484,0),(452,4),(419,5),(388,0),(356,5),(325,5),(294,4),(261,0),(229,0),(197,5),(166,5),(135,5),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),]
