arguments: 32 11 4 0.104565 0.136459 -0.0356514 -0.000229445
processing file :../birl_data/32_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.70916, 3.99963, -0.00023, -0.00023, 0.34986, 5.60577, 0.25240, -0.00023, -5.01338, -0.00023, -0.00023, -5.37738, -0.30800, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.88560, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -16.29297, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 0.79714, 0.74329, -0.00023, -0.00023, -0.00023, 3.69600, 1.31838, -0.00023, -8.20215, -1.50178, -0.00023, -8.83287, -2.41143, -0.00023, -9.35871, -3.39234, -0.00023, -0.00023, 0.78336, 0.30917, -0.00023, -0.00023, -0.00023, -0.00023, -26.65647, -4.88026, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 2.55451, 2.46616, -0.00023, -0.00023, 5.13287, -0.34350, -10.36707, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.66226, -0.95614, -0.00023, -0.00023, 2.21653, 3.28201, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.50387, -0.97149, -1.68188, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.65197, 3.19217, -0.00023, -0.00023, -9.27350, -5.53260, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.27755, -3.15842, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.49310, -3.24851, -0.00023, -0.00023, -0.00023, 1.43006, 1.71004, -0.00023, -0.00023, -20.27288, -15.10067, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.34781, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.08524, -0.00023, -0.00023, -1.06976, -0.00023, -7.11256, -1.67873, -0.00023, -0.00023, -0.00023, 3.05360, 1.91583, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.27957, -7.54604, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 5.74620, -0.00023, -0.00023, -20.32152, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.97233, 0.50710, -0.86184, -9.09216, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.25566, 2.27978, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.46314, 2.03521, 0.55526, -11.63270, -24.12768, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.15468, -0.00023, -0.00023, -0.00023, -0.00023, -10.84099, -9.79663, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.08292, 4.44363, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.45313, -0.67761, -0.00023, -0.00023, -0.00023, -0.00023, 0.47348, -0.00023, -2.40498, -1.76833, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.07578, -0.00023, -0.00023, -0.00023, -7.02939, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.44830, 5.03666, -11.59137, -0.00023, -0.00023, -0.00023, -0.00023, 2.04930, 0.18993, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.82075, -24.26990, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.17958, -13.03663, -0.00023, -0.00023, -0.00023, -0.00023, 2.31033, 0.37524, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.56305, -1.75501, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.37159, 5.13871, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.23361, 2.72472, 2.82254, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.43927, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.95207, -30.88614, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.16374, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.18624, 3.18114, 0.29267, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.50521, -1.99539, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.50052, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.77031, 3.07820, -4.54553, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -14.39763, -13.02451, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.43026, -0.00023, -24.29515, -5.00193, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.92745, 2.66442, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.34699, -0.00023, -0.00023, -0.00023, -0.00023, -9.72639, -16.49252, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.31596, -1.35675, -0.00023, -0.00023, -0.00023, -0.00023, 0.83517, 1.35822, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.90986, 0.73277, 6.13550, 0.83984, -0.00023, -0.00023, -3.04935, 1.46412, -9.72643, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.22152, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.39428, -0.00023, -0.00023, -28.64187, -1.45252, -0.00023, -29.31876, -3.04935, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(175,3),(176,6),(207,1),(239,6),(270,6),(301,6),(332,2),(331,2),(330,1),(362,7),(395,7),(428,1),(460,7),(493,5),(462,3),(463,3),(464,7),(497,5),(466,5),(435,3),(436,5),(405,5),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,4),(117,3),(118,1),(150,4),(117,0),(85,0),(53,1),(85,0),(53,5),(22,1),(54,4),(21,7),(54,0),(22,3),(23,6),(54,7),(87,6),(118,5),(87,4),(54,5),(23,7),(56,4),(23,1),(55,3),(56,2),(55,2),(54,5),(23,7),(56,3),(57,7),(90,2),(89,6),(120,6),(151,6),(182,7),(215,0),(183,3),(184,6),(215,0),(183,6),(214,3),(215,4),(182,4),(149,3),(150,1),(182,7),(215,0),(183,3),(184,0),(152,5),(121,7),(154,3),(155,2),(154,0),(122,5),(91,3),(92,4),(59,6),(90,1),(122,4),(89,6),(120,6),(151,0),(119,6),(150,0),]
[(175,6),(206,1),(238,1),(270,6),(301,6),(332,4),(299,6),(330,1),(362,7),(395,7),(428,6),(459,7),(492,1),(524,1),(556,1),(588,6),(619,6),(650,1),(682,5),(651,1),(683,1),(715,6),(746,5),(715,2),(714,0),(682,3),(683,5),(652,0),(620,7),(653,3),(654,3),(655,3),(656,7),(689,3),(690,5),(659,3),(660,3),(661,5),(630,5),(599,5),(568,3),(569,3),(570,5),(539,0),(507,4),(474,4),(441,4),(408,4),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,4),(117,2),(116,4),(83,4),(50,5),(19,1),(51,5),(20,2),(19,6),(50,2),(49,4),(16,7),(49,2),(48,4),(15,2),(14,2),(13,6),(44,6),(75,6),(106,6),(137,6),(168,4),(135,2),(134,4),(101,1),(133,5),(102,5),(71,2),(70,6),(101,4),(68,5),(37,0),(5,3),(6,2),(5,2),(4,2),(3,1),(35,3),(36,1),]
[(175,1),(207,6),(238,1),(270,6),(301,6),(332,4),(299,6),(330,7),(363,7),(396,4),(363,5),(332,4),(299,2),(298,0),(266,0),(234,4),(201,4),(168,5),(137,2),(136,2),(135,2),(134,4),(101,6),(132,6),(163,0),(131,1),(163,6),(194,1),(226,2),(225,3),(226,4),(193,4),(160,5),(129,1),(161,1),(193,0),(161,0),(129,1),(161,0),(129,5),(98,3),(99,6),(130,4),(97,2),(96,0),(64,3),(65,1),(97,3),(98,7),(131,4),(98,6),(129,5),(98,7),(131,7),(164,4),(131,0),(99,1),(131,2),(130,6),(161,6),(192,0),(160,0),(128,7),(161,7),(194,2),(193,5),(162,7),(195,3),(196,7),(229,2),(228,4),(195,6),(226,7),(259,5),(228,7),(261,2),(260,7),(293,1),(325,3),(326,6),(357,4),(324,3),(325,0),(293,2),(292,7),(325,1),(357,5),(326,6),(357,0),(325,4),(292,0),(260,6),(291,1),(323,4),]
[(175,6),(206,6),(237,7),(270,6),(301,6),(332,2),(331,2),(330,7),(363,7),(396,2),(395,0),(363,7),(396,2),(395,6),(426,7),(459,1),(491,7),(524,4),(491,6),(522,3),(523,4),(490,5),(459,7),(492,6),(523,1),(555,1),(587,6),(618,1),(650,3),(651,3),(652,5),(621,7),(654,3),(655,5),(624,7),(657,7),(690,5),(659,7),(692,5),(661,5),(630,5),(599,5),(568,0),(536,5),(505,5),(474,7),(507,7),(540,7),(573,7),(606,1),(638,0),(606,2),(605,7),(638,0),(606,4),(573,4),(540,4),(507,4),(474,4),(441,4),(408,4),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,4),(150,5),(119,0),(87,0),(55,2),(54,4),(21,2),(20,6),(51,2),(50,5),(19,6),(50,3),(51,0),(19,1),(51,0),(19,3),(20,2),(19,1),(51,1),(83,1),(115,3),(116,4),(83,2),(82,4),(49,3),(50,3),(51,5),]
[(175,1),(207,1),(239,6),(270,6),(301,6),(332,2),(331,2),(330,7),(363,7),(396,4),(363,1),(395,4),(362,3),(363,0),(331,4),(298,4),(265,5),(234,4),(201,4),(168,5),(137,4),(104,4),(71,2),(70,6),(101,6),(132,6),(163,6),(194,1),(226,2),(225,5),(194,1),(226,3),(227,2),(226,2),(225,0),(193,1),(225,7),(258,7),(291,7),(324,6),(355,5),(324,7),(357,2),(356,5),(325,2),(324,1),(356,6),(387,0),(355,1),(387,4),(354,5),(323,0),(291,1),(323,0),(291,4),(258,5),(227,3),(228,0),(196,7),(229,7),(262,6),(293,1),(325,0),(293,1),(325,4),(292,4),(259,3),(260,5),(229,4),(196,0),(164,3),(165,6),(196,0),(164,0),(132,2),(131,4),(98,1),(130,7),(163,5),(132,5),(101,4),(68,3),(69,1),(101,3),(102,5),(71,3),(72,5),(41,6),(72,5),(41,3),(42,6),(73,1),(105,7),(138,7),]
[(176,2),(175,1),(207,1),(239,6),(270,6),(301,2),(300,2),(299,6),(330,7),(363,7),(396,3),(397,0),(365,5),(334,3),(335,7),(368,7),(401,7),(434,7),(467,6),(498,5),(467,7),(500,7),(533,7),(566,7),(599,5),(568,3),(569,3),(570,5),(539,0),(507,4),(474,4),(441,4),(408,4),(375,5),(344,0),(312,4),(279,5),(248,4),(215,0),(183,4),(150,2),(149,2),(148,1),(180,5),(149,2),(148,1),(180,1),(212,3),(213,1),(245,3),(246,1),(278,0),(246,7),(279,3),(280,6),(311,2),(310,3),(311,5),(280,1),(312,5),(281,0),(249,1),(281,5),(250,4),(217,7),(250,7),(283,2),(282,0),(250,2),(249,5),(218,1),(250,7),(283,4),(250,0),(218,4),(185,3),(186,0),(154,7),(187,4),(154,2),(153,3),(154,2),(153,5),(122,6),(153,0),(121,3),(122,1),(154,3),(155,6),(186,4),(153,6),(184,7),(217,7),(250,2),]
[(176,1),(208,1),(240,2),(239,6),(270,6),(301,4),(268,6),(299,6),(330,7),(363,7),(396,2),(395,3),(396,3),(397,7),(430,7),(463,3),(464,7),(497,5),(466,0),(434,7),(467,5),(436,5),(405,5),(374,5),(343,3),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,3),(151,3),(152,2),(151,7),(184,4),(151,5),(120,0),(88,3),(89,0),(57,3),(58,6),(89,3),(90,4),(57,7),(90,6),(121,3),(122,6),(153,3),(154,5),(123,0),(91,2),(90,6),(121,7),(154,1),(186,1),(218,4),(185,3),(186,1),(218,6),(249,2),(248,5),(217,2),(216,7),(249,1),(281,1),(313,5),(282,2),(281,3),(282,4),(249,4),(216,5),(185,4),(152,4),(119,1),(151,2),(150,2),(149,5),(118,1),(150,0),(118,0),(86,2),(85,2),(84,6),(115,7),(148,1),(180,0),(148,0),(116,1),(148,1),(180,3),(181,7),(214,5),(183,7),]
[(175,7),(208,6),(239,6),(270,6),(301,2),(300,2),(299,6),(330,1),(362,7),(395,7),(428,0),(396,3),(397,7),(430,3),(431,7),(464,7),(497,5),(466,3),(467,5),(436,5),(405,5),(374,5),(343,5),(312,4),(279,5),(248,0),(216,4),(183,4),(150,7),(183,6),(214,6),(245,1),(277,1),(309,3),(310,1),(342,7),(375,3),(376,7),(409,1),(441,7),(474,7),(507,4),(474,6),(505,6),(536,1),(568,6),(599,2),(598,2),(597,6),(628,6),(659,6),(690,6),(721,6),(752,4),(719,6),(750,5),(719,2),(718,6),(749,4),(716,4),(683,4),(650,0),(618,1),(650,4),(617,3),(618,4),(585,3),(586,5),(555,3),(556,6),(587,5),(556,0),(524,2),(523,7),(556,6),(587,0),(555,4),(522,6),(553,5),(522,1),(554,3),(555,3),(556,6),(587,1),(619,1),(651,4),(618,5),(587,5),(556,2),(555,6),(586,5),(555,7),(588,3),(589,5),]
[(175,1),(207,1),(239,6),(270,6),(301,6),(332,2),(331,2),(330,1),(362,7),(395,7),(428,1),(460,6),(491,4),(458,5),(427,2),(426,6),(457,6),(488,0),(456,6),(487,0),(455,1),(487,7),(520,6),(551,1),(583,3),(584,7),(617,7),(650,7),(683,7),(716,4),(683,3),(684,3),(685,3),(686,5),(655,3),(656,7),(689,3),(690,0),(658,3),(659,7),(692,5),(661,5),(630,5),(599,5),(568,0),(536,5),(505,5),(474,7),(507,4),(474,4),(441,4),(408,4),(375,5),(344,4),(311,0),(279,5),(248,0),(216,4),(183,4),(150,0),(118,4),(85,3),(86,5),(55,1),(87,7),(120,0),(88,4),(55,1),(87,4),(54,1),(86,5),(55,5),(24,7),(57,7),(90,2),(89,3),(90,2),(89,5),(58,3),(59,1),(91,3),(92,0),(60,2),(59,3),(60,4),(27,2),(26,3),(27,7),(60,1),(92,0),(60,6),(91,0),(59,5),(28,3),]
[(176,7),(209,2),(208,6),(239,6),(270,6),(301,2),(300,2),(299,6),(330,7),(363,7),(396,3),(397,7),(430,3),(431,7),(464,7),(497,5),(466,5),(435,3),(436,5),(405,5),(374,3),(375,5),(344,0),(312,4),(279,5),(248,0),(216,4),(183,4),(150,7),(183,7),(216,3),(217,3),(218,2),(217,3),(218,1),(250,1),(282,0),(250,6),(281,1),(313,6),(344,7),(377,6),(408,7),(441,7),(474,7),(507,4),(474,6),(505,6),(536,1),(568,6),(599,4),(566,6),(597,6),(628,6),(659,6),(690,4),(657,5),(626,3),(627,1),(659,6),(690,1),(722,1),(754,4),(721,3),(722,7),(755,2),(754,4),(721,3),(722,1),(754,3),(755,3),(756,5),(725,0),(693,5),(662,7),(695,7),(728,6),(759,3),(760,3),(761,3),(762,2),(761,4),(728,5),(697,2),(696,4),(663,3),(664,0),(632,0),(600,2),(599,3),(600,1),(632,7),(665,7),(698,5),]
