arguments: 32 11 4 0.111899 0.170231 0.383306 -0.000174213
processing file :../birl_data/32_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.13227, 4.98961, -0.00017, -0.00017, 0.37447, 6.15769, 0.27017, -0.00017, 53.89878, -0.00017, -0.00017, 57.81233, 3.30882, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.09485, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 175.17138, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 0.85313, 0.79549, -0.00017, -0.00017, -0.00017, 4.46142, 1.64478, -0.00017, 88.18287, 16.14371, -0.00017, 94.96406, 25.92383, -0.00017, 100.61759, 36.47010, -0.00017, -0.00017, 0.97735, 0.33093, -0.00017, -0.00017, -0.00017, -0.00017, 286.59466, 52.46756, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.73375, 2.63921, -0.00017, -0.00017, 6.40332, 12.18348, 111.45899, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 60.87515, 10.27734, -0.00017, -0.00017, 2.37207, 3.51229, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 26.91775, 10.44233, 18.08008, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.76791, 3.41614, -0.00017, -0.00017, 99.70148, 59.48114, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 56.73895, 33.95509, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 102.06253, 34.92371, -0.00017, -0.00017, -0.00017, 1.53044, 1.83005, -0.00017, -0.00017, 217.96144, 162.35230, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.73684, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.10645, -0.00017, -0.00017, 11.49894, -0.00017, 76.46808, 18.04624, -0.00017, -0.00017, -0.00017, 3.26785, 2.05028, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.75470, 81.12867, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 7.16844, -0.00017, -0.00017, 218.48441, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.46058, 0.63272, 9.26344, 97.75184, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.48409, 2.43976, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.49570, 2.53901, 0.69280, 125.06639, 259.40631, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.16560, -0.00017, -0.00017, -0.00017, -0.00017, 116.55441, 105.32595, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.15895, 4.75538, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 69.37822, 7.28269, -0.00017, -0.00017, -0.00017, -0.00017, 0.50677, -0.00017, 25.85454, 19.00957, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.08117, -0.00017, -0.00017, -0.00017, 75.57389, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.47982, 5.39000, 127.02950, -0.00017, -0.00017, -0.00017, -0.00017, 2.55660, 0.23705, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 127.08824, 260.93535, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.19225, 140.16081, -0.00017, -0.00017, -0.00017, -0.00017, 2.88223, 0.46822, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 38.30554, 18.86634, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.46367, 6.41061, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 77.76962, 2.91590, 3.02059, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 122.98672, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 31.73661, 332.06998, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 163.03045, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.19937, 3.40434, 0.31327, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 16.18060, 21.45082, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.37870, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.10498, 3.29418, 51.76117, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 154.79358, 140.03052, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.46051, -0.00017, 328.32911, 53.77562, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.06271, 2.85138, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.43297, -0.00017, -0.00017, -0.00017, -0.00017, 104.57075, 177.31687, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 3.39444, 14.58447, -0.00017, -0.00017, -0.00017, -0.00017, 0.89382, 1.45356, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 278.56750, 0.91423, 7.65408, 37.09173, -0.00017, -0.00017, 32.78249, 54.52385, 104.57120, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.37908, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 47.24250, -0.00017, -0.00017, 307.94072, 15.61417, -0.00017, 315.21825, 32.78252, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(176,0),(144,5),(113,0),(81,1),(113,0),(81,0),(49,7),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,0),(49,7),(82,1),(114,0),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,1),(115,0),(83,6),(114,0),(82,7),(115,0),(83,6),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,6),(80,7),(113,0),(81,0),(49,6),(80,7),(113,0),(81,1),(113,0),(81,0),(49,7),(82,7),(115,0),(83,6),(114,0),(82,7),(115,0),(83,1),(115,0),(83,1),(115,0),(83,1),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,6),(80,7),(113,0),(81,1),(113,0),(81,0),]
[(176,0),(144,0),(112,7),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,7),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,6),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,1),(81,0),(49,1),(81,1),(113,0),(81,0),(49,7),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,1),]
[(176,0),(144,5),(113,0),(81,0),(49,7),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,6),(113,0),(81,0),(49,6),(80,7),(113,0),(81,0),(49,7),(82,1),(114,0),(82,1),(114,0),(82,1),(114,0),(82,1),(114,0),(82,1),(114,0),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,6),(80,7),(113,0),(81,0),(49,7),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,1),(114,0),(82,6),(113,0),(81,0),(49,6),(80,7),(113,0),(81,0),(49,6),(80,7),(113,0),(81,0),(49,7),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,1),(114,0),(82,1),]
[(175,0),(143,0),(111,6),(142,0),(110,0),(78,6),(109,0),(77,0),(45,6),(76,0),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,7),(77,0),(45,6),(76,0),(44,6),(75,0),(43,0),(11,7),(44,1),(76,0),(44,1),(76,0),(44,6),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,7),(77,0),(45,6),(76,0),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,1),(76,0),(44,1),(76,0),(44,1),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,7),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,7),(44,7),(77,0),(45,6),(76,0),(44,1),(76,0),]
[(175,0),(143,0),(111,6),(142,0),(110,0),(78,6),(109,0),(77,0),(45,6),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,1),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,6),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,7),(77,0),]
[(175,0),(143,0),(111,0),(79,6),(110,0),(78,6),(109,0),(77,0),(45,6),(76,0),(44,7),(77,0),(45,6),(76,0),(44,1),(76,0),(44,7),(77,0),(45,6),(76,0),(44,6),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,1),(76,0),(44,1),(76,0),(44,6),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,1),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,1),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,6),]
[(176,0),(144,0),(112,7),(145,0),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,6),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,7),(82,1),(114,0),(82,6),(113,0),(81,0),(49,7),(82,6),(113,0),(81,0),(49,1),(81,0),(49,7),(82,7),(115,0),(83,6),(114,0),(82,6),(113,0),(81,1),(113,0),(81,0),(49,7),(82,1),(114,0),(82,7),(115,0),(83,1),(115,0),(83,6),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,7),(115,0),(83,1),(115,0),(83,1),(115,0),(83,6),(114,0),(82,6),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,0),(49,7),(82,7),(115,0),(83,6),(114,0),(82,1),(114,0),(82,1),(114,0),(82,1),(114,0),(82,7),(115,0),(83,6),(114,0),(82,6),(113,0),(81,1),]
[(175,0),(143,4),(110,0),(78,6),(109,0),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,6),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,7),(77,0),(45,6),(76,0),(44,1),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,7),(77,0),(45,6),(76,0),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,6),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,7),(75,0),(43,1),(75,0),]
[(175,0),(143,4),(110,0),(78,6),(109,0),(77,0),(45,1),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,6),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,7),(44,6),(75,0),(43,0),(11,7),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),(43,0),(11,7),(44,1),(76,0),(44,7),(77,0),(45,6),(76,0),(44,1),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,7),(44,7),(77,0),]
[(175,0),(143,0),(111,6),(142,0),(110,0),(78,6),(109,0),(77,0),(45,1),(77,0),(45,6),(76,0),(44,7),(77,0),(45,1),(77,0),(45,1),(77,0),(45,6),(76,0),(44,1),(76,0),(44,7),(77,0),(45,1),(77,0),(45,6),(76,0),(44,7),(77,0),(45,6),(76,0),(44,1),(76,0),(44,7),(77,0),(45,6),(76,0),(44,1),(76,0),(44,1),(76,0),(44,1),(76,0),(44,6),(75,0),(43,0),(11,1),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,6),(42,7),(75,0),(43,0),(11,1),(43,0),(11,1),(43,1),(75,0),(43,0),(11,1),(43,0),(11,6),(42,7),(75,0),(43,0),(11,7),(44,6),(75,0),(43,0),(11,7),(44,7),(77,0),(45,1),(77,0),(45,6),(76,0),(44,1),(76,0),(44,6),(75,0),(43,1),(75,0),(43,1),(75,0),(43,0),(11,1),]
