arguments: 32 11 4 0.166968 -0.151106 -0.488439 -0.0781986
loading features...

[(529,0),(497,6),(528,0),(496,7),(529,0),(497,1),(529,5),(498,1),(530,4),(497,7),(530,3),(531,5),(500,1),(532,5),(501,1),(533,6),(564,0),(532,4),(499,1),(531,4),(498,4),(465,0),(433,1),(465,1),(497,3),(498,5),(467,1),(499,6),(530,3),(531,7),(564,4),(531,3),(532,6),(563,5),(532,7),(565,0),(533,0),(501,1),(533,1),(565,6),(596,0),(564,5),(533,3),(534,3),(535,0),(503,7),(536,6),(567,4),(534,2),(533,0),(501,7),(534,1),(566,6),(597,1),(629,4),(596,2),(595,4),(562,6),(593,7),(626,0),(594,6),(625,3),(626,1),(658,4),(625,1),(657,1),(689,7),(722,6),(753,3),(754,0),(722,0),(690,1),(722,7),(755,4),(722,4),(689,7),(722,3),(723,3),(724,5),(693,0),(661,5),(630,2),(629,5),(598,5),(567,5),(536,3),(537,6),(568,1),(600,4),]
[(629,3),(630,5),(599,4),(566,1),(598,0),(566,3),(567,3),(568,6),(599,6),(630,0),(598,6),(629,4),(596,1),(628,7),(661,1),(693,6),(724,1),(756,3),(757,3),(758,5),(727,3),(728,7),(761,2),(760,2),(759,4),(726,1),(758,2),(757,2),(756,0),(724,6),(755,0),(723,4),(690,2),(689,6),(720,2),(719,5),(688,1),(720,0),(688,3),(689,0),(657,4),(624,0),(592,5),(561,7),(594,7),(627,4),(594,7),(627,6),(658,0),(626,0),(594,1),(626,5),(595,7),(628,4),(595,0),(563,3),(564,3),(565,0),(533,3),(534,1),(566,7),(599,0),(567,6),(598,2),(597,7),(630,6),(661,4),(628,1),(660,7),(693,1),(725,3),(726,3),(727,6),(758,5),(727,0),(695,6),(726,4),(693,7),(726,4),(693,0),(661,7),(694,3),(695,1),(727,6),(758,4),(725,3),(726,2),(725,4),(692,3),]
[(225,7),(258,2),(257,5),(226,6),(257,7),(290,5),(259,4),(226,3),(227,0),(195,0),(163,7),(196,3),(197,5),(166,4),(133,2),(132,5),(101,5),(70,2),(69,0),(37,7),(70,3),(71,4),(38,6),(69,7),(102,3),(103,3),(104,3),(105,6),(136,6),(167,4),(134,2),(133,5),(102,0),(70,5),(39,4),(6,3),(7,2),(6,7),(39,0),(7,2),(6,2),(5,1),(37,0),(5,7),(38,7),(71,3),(72,3),(73,3),(74,0),(42,5),(11,2),(10,6),(41,1),(73,6),(104,5),(73,2),(72,6),(103,1),(135,7),(168,4),(135,6),(166,1),(198,2),(197,0),(165,4),(132,5),(101,1),(133,4),(100,0),(68,7),(101,1),(133,4),(100,2),(99,6),(130,7),(163,1),(195,7),(228,2),(227,1),(259,2),(258,0),(226,5),(195,4),(162,2),(161,3),(162,7),(195,6),(226,2),(225,1),]
[(503,1),(535,1),(567,4),(534,6),(565,6),(596,1),(628,7),(661,2),(660,7),(693,7),(726,6),(757,0),(725,3),(726,7),(759,3),(760,3),(761,0),(729,3),(730,7),(763,5),(732,2),(731,2),(730,4),(697,1),(729,3),(730,4),(697,5),(666,6),(697,1),(729,0),(697,5),(666,7),(699,6),(730,1),(762,5),(731,1),(763,0),(731,4),(698,6),(729,4),(696,1),(728,1),(760,4),(727,7),(760,0),(728,6),(759,5),(728,0),(696,6),(727,5),(696,3),(697,7),(730,5),(699,4),(666,3),(667,5),(636,7),(669,7),(702,4),(669,3),(670,2),(669,1),(701,0),(669,5),(638,4),(605,1),(637,7),(670,5),(639,0),(607,6),(638,3),(639,4),(606,4),(573,4),(540,3),(541,4),(508,0),(476,1),(508,6),(539,6),(570,0),(538,6),(569,4),(536,1),(568,2),(567,6),(598,3),(599,6),(630,4),]
[(541,3),(542,0),(510,3),(511,2),(510,7),(543,0),(511,2),(510,1),(542,2),(541,3),(542,1),(574,7),(607,4),(574,7),(607,4),(574,6),(605,2),(604,5),(573,5),(542,1),(574,5),(543,4),(510,5),(479,2),(478,0),(446,1),(478,6),(509,0),(477,0),(445,4),(412,6),(443,0),(411,4),(378,1),(410,3),(411,3),(412,3),(413,4),(380,7),(413,2),(412,0),(380,4),(347,3),(348,7),(381,5),(350,6),(381,6),(412,0),(380,3),(381,3),(382,3),(383,1),(415,6),(446,4),(413,1),(445,2),(444,6),(475,5),(444,5),(413,3),(414,1),(446,0),(414,3),(415,0),(383,1),(415,4),(382,3),(383,2),(382,6),(413,0),(381,0),(349,3),(350,7),(383,2),(382,6),(413,3),(414,1),(446,4),(413,5),(382,7),(415,1),(447,0),(415,6),(446,5),(415,6),(446,0),(414,1),(446,7),(479,2),]
[(630,6),(661,4),(628,0),(596,3),(597,5),(566,3),(567,5),(536,6),(567,3),(568,0),(536,3),(537,2),(536,0),(504,6),(535,4),(502,0),(470,2),(469,3),(470,5),(439,4),(406,0),(374,2),(373,7),(406,6),(437,1),(469,2),(468,0),(436,3),(437,6),(468,3),(469,2),(468,6),(499,6),(530,2),(529,6),(560,4),(527,2),(526,4),(493,2),(492,1),(524,7),(557,4),(524,2),(523,2),(522,4),(489,5),(458,2),(457,0),(425,7),(458,1),(490,6),(521,7),(554,7),(587,5),(556,7),(589,4),(556,6),(587,7),(620,1),(652,3),(653,3),(654,5),(623,3),(624,6),(655,4),(622,2),(621,7),(654,5),(623,1),(655,2),(654,5),(623,0),(591,0),(559,1),(591,0),(559,1),(591,7),(624,5),(593,1),(625,2),(624,2),(623,1),(655,5),(624,2),(623,0),(591,5),(560,0),(528,1),(560,0),]
[(612,6),(643,0),(611,0),(579,7),(612,7),(645,6),(676,6),(707,7),(740,3),(741,3),(742,5),(711,4),(678,4),(645,1),(677,7),(710,5),(679,3),(680,2),(679,7),(712,2),(711,7),(744,2),(743,4),(710,1),(742,2),(741,4),(708,2),(707,3),(708,0),(676,5),(645,7),(678,6),(709,7),(742,3),(743,2),(742,2),(741,5),(710,0),(678,4),(645,7),(678,5),(647,7),(680,0),(648,1),(680,6),(711,0),(679,4),(646,6),(677,3),(678,2),(677,2),(676,7),(709,7),(742,4),(709,5),(678,6),(709,3),(710,4),(677,6),(708,0),(676,2),(675,1),(707,3),(708,1),(740,5),(709,6),(740,0),(708,1),(740,3),(741,4),(708,5),(677,7),(710,0),(678,7),(711,1),(743,5),(712,7),(745,2),(744,5),(713,3),(714,6),(745,5),(714,3),(715,1),(747,3),(748,4),(715,0),(683,3),(684,2),]
[(503,3),(504,1),(536,1),(568,2),(567,3),(568,4),(535,7),(568,3),(569,7),(602,6),(633,4),(600,4),(567,7),(600,5),(569,3),(570,0),(538,6),(569,7),(602,7),(635,1),(667,3),(668,5),(637,3),(638,3),(639,0),(607,2),(606,4),(573,4),(540,4),(507,3),(508,4),(475,0),(443,1),(475,3),(476,4),(443,1),(475,0),(443,1),(475,7),(508,7),(541,2),(540,4),(507,5),(476,2),(475,2),(474,4),(441,3),(442,7),(475,4),(442,2),(441,3),(442,4),(409,5),(378,3),(379,0),(347,7),(380,3),(381,4),(348,4),(315,0),(283,5),(252,1),(284,5),(253,2),(252,5),(221,3),(222,1),(254,4),(221,4),(188,0),(156,5),(125,1),(157,7),(190,7),(223,4),(190,5),(159,4),(126,4),(93,5),(62,1),(94,4),(61,5),(30,3),(31,6),(62,5),(31,1),(63,1),(95,1),(127,1),]
[(298,2),(297,1),(329,0),(297,7),(330,0),(298,7),(331,6),(362,3),(363,5),(332,4),(299,1),(331,2),(330,1),(362,3),(363,2),(362,4),(329,6),(360,0),(328,6),(359,3),(360,2),(359,3),(360,6),(391,5),(360,1),(392,3),(393,4),(360,0),(328,7),(361,0),(329,0),(297,7),(330,2),(329,6),(360,6),(391,1),(423,4),(390,5),(359,5),(328,2),(327,2),(326,0),(294,0),(262,4),(229,0),(197,2),(196,2),(195,0),(163,5),(132,1),(164,3),(165,0),(133,5),(102,3),(103,5),(72,4),(39,5),(8,3),(9,7),(42,0),(10,6),(41,2),(40,3),(41,4),(8,6),(39,6),(70,6),(101,3),(102,0),(70,4),(37,7),(70,2),(69,5),(38,2),(37,1),(69,7),(102,3),(103,6),(134,7),(167,4),(134,3),(135,0),(103,7),(136,6),(167,0),(135,5),(104,0),(72,5),(41,6),]
[(629,6),(660,4),(627,2),(626,6),(657,5),(626,4),(593,6),(624,5),(593,4),(560,7),(593,3),(594,4),(561,2),(560,4),(527,3),(528,4),(495,4),(462,5),(431,2),(430,3),(431,1),(463,0),(431,4),(398,0),(366,2),(365,4),(332,2),(331,4),(298,2),(297,5),(266,3),(267,6),(298,6),(329,7),(362,1),(394,5),(363,5),(332,3),(333,1),(365,6),(396,1),(428,7),(461,0),(429,5),(398,4),(365,6),(396,3),(397,6),(428,1),(460,0),(428,4),(395,0),(363,5),(332,6),(363,6),(394,5),(363,4),(330,4),(297,1),(329,0),(297,6),(328,7),(361,2),(360,5),(329,2),(328,5),(297,7),(330,5),(299,4),(266,6),(297,4),(264,4),(231,4),(198,4),(165,3),(166,6),(197,6),(228,4),(195,0),(163,1),(195,5),(164,2),(163,1),(195,6),(226,7),(259,1),(291,4),(258,3),(259,0),]
[(429,4),(396,2),(395,0),(363,4),(330,4),(297,3),(298,2),(297,3),(298,7),(331,0),(299,2),(298,2),(297,6),(328,4),(295,4),(262,1),(294,0),(262,2),(261,7),(294,4),(261,1),(293,1),(325,5),(294,1),(326,3),(327,0),(295,2),(294,7),(327,3),(328,4),(295,7),(328,1),(360,0),(328,0),(296,0),(264,7),(297,5),(266,2),(265,7),(298,2),(297,4),(264,3),(265,7),(298,2),(297,0),(265,4),(232,7),(265,4),(232,4),(199,6),(230,6),(261,6),(292,3),(293,3),(294,3),(295,1),(327,3),(328,0),(296,3),(297,4),(264,6),(295,3),(296,2),(295,7),(328,3),(329,7),(362,1),(394,6),(425,6),(456,1),(488,5),(457,0),(425,5),(394,1),(426,2),(425,7),(458,6),(489,5),(458,2),(457,7),(490,3),(491,2),(490,7),(523,4),(490,7),(523,6),(554,6),(585,0),(553,0),]
[(630,4),(597,7),(630,6),(661,3),(662,7),(695,3),(696,0),(664,1),(696,6),(727,3),(728,3),(729,2),(728,0),(696,7),(729,6),(760,3),(761,4),(728,4),(695,6),(726,7),(759,3),(760,2),(759,4),(726,6),(757,3),(758,5),(727,6),(758,5),(727,6),(758,3),(759,5),(728,7),(761,5),(730,1),(762,3),(763,5),(732,1),(764,4),(731,3),(732,3),(733,5),(702,3),(703,0),(671,4),(638,2),(637,7),(670,6),(701,4),(668,3),(669,0),(637,4),(604,4),(571,0),(539,6),(570,0),(538,6),(569,5),(538,6),(569,5),(538,3),(539,1),(571,2),(570,3),(571,5),(540,5),(509,2),(508,3),(509,2),(508,6),(539,3),(540,0),(508,3),(509,4),(476,6),(507,4),(474,0),(442,7),(475,4),(442,7),(475,2),(474,7),(507,7),(540,3),(541,7),(574,7),(607,2),(606,0),(574,0),(542,2),]
[(298,3),(299,5),(268,7),(301,4),(268,0),(236,1),(268,1),(300,3),(301,6),(332,0),(300,4),(267,6),(298,3),(299,2),(298,1),(330,6),(361,4),(328,3),(329,7),(362,2),(361,0),(329,6),(360,3),(361,3),(362,4),(329,6),(360,4),(327,2),(326,3),(327,0),(295,7),(328,4),(295,2),(294,7),(327,5),(296,3),(297,0),(265,2),(264,0),(232,7),(265,2),(264,7),(297,7),(330,0),(298,6),(329,5),(298,0),(266,7),(299,1),(331,7),(364,2),(363,1),(395,1),(427,2),(426,7),(459,3),(460,2),(459,5),(428,0),(396,6),(427,7),(460,3),(461,3),(462,1),(494,3),(495,7),(528,6),(559,0),(527,1),(559,0),(527,0),(495,7),(528,2),(527,0),(495,2),(494,1),(526,6),(557,4),(524,4),(491,4),(458,3),(459,0),(427,6),(458,6),(489,5),(458,7),(491,3),(492,0),(460,0),]
[(563,0),(531,7),(564,6),(595,0),(563,6),(594,6),(625,0),(593,6),(624,3),(625,3),(626,3),(627,0),(595,6),(626,2),(625,4),(592,6),(623,1),(655,0),(623,2),(622,3),(623,1),(655,0),(623,5),(592,5),(561,3),(562,7),(595,0),(563,4),(530,2),(529,5),(498,6),(529,2),(528,1),(560,0),(528,4),(495,1),(527,3),(528,5),(497,3),(498,3),(499,4),(466,3),(467,5),(436,0),(404,3),(405,2),(404,7),(437,7),(470,3),(471,2),(470,3),(471,4),(438,4),(405,1),(437,2),(436,4),(403,4),(370,2),(369,1),(401,3),(402,6),(433,5),(402,4),(369,0),(337,7),(370,7),(403,1),(435,7),(468,0),(436,2),(435,3),(436,6),(467,0),(435,5),(404,3),(405,5),(374,4),(341,0),(309,1),(341,0),(309,3),(310,1),(342,7),(375,0),(343,2),(342,6),(373,7),(406,5),(375,7),]
[(529,4),(496,5),(465,2),(464,7),(497,7),(530,6),(561,1),(593,4),(560,6),(591,7),(624,5),(593,6),(624,1),(656,5),(625,2),(624,2),(623,2),(622,1),(654,7),(687,6),(718,2),(717,6),(748,3),(749,5),(718,0),(686,3),(687,1),(719,7),(752,4),(719,0),(687,4),(654,3),(655,6),(686,3),(687,7),(720,2),(719,2),(718,1),(750,4),(717,2),(716,4),(683,7),(716,5),(685,3),(686,0),(654,1),(686,7),(719,0),(687,4),(654,1),(686,6),(717,3),(718,5),(687,7),(720,1),(752,4),(719,7),(752,0),(720,0),(688,3),(689,0),(657,1),(689,5),(658,4),(625,1),(657,7),(690,0),(658,6),(689,5),(658,5),(627,6),(658,2),(657,0),(625,4),(592,7),(625,5),(594,7),(627,2),(626,2),(625,2),(624,0),(592,7),(625,0),(593,1),(625,2),(624,6),(655,4),(622,6),(653,6),]
