arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

[(597,2),(596,7),(629,7),(662,7),(695,3),(696,6),(727,4),(694,5),(663,4),(630,0),(598,7),(631,7),(664,5),(633,2),(632,2),(631,4),(598,4),(565,2),(564,0),(532,4),(499,3),(500,7),(533,2),(532,7),(565,6),(596,3),(597,5),(566,5),(535,4),(502,6),(533,4),(500,5),(469,6),(500,3),(501,1),(533,6),(564,2),(563,6),(594,4),(561,3),(562,3),(563,3),(564,0),(532,5),(501,0),(469,2),(468,3),(469,5),(438,7),(471,5),(440,7),(473,3),(474,0),(442,2),(441,6),(472,6),(503,2),(502,3),(503,2),(502,0),(470,7),(503,1),(535,7),]
[(471,5),(440,4),(407,6),(438,4),(405,7),(438,7),(471,4),(438,7),(471,6),(502,1),(534,5),(503,7),(536,5),(505,4),(472,5),(441,0),(409,6),(440,0),(408,3),(409,6),(440,5),(409,2),(408,6),(439,0),(407,2),(406,7),(439,1),(471,2),(470,4),(437,4),(404,3),(405,1),(437,5),(406,1),(438,6),(469,1),(501,6),(532,0),(500,1),(532,6),(563,6),(594,2),(593,4),(560,3),(561,1),(593,2),(592,5),(561,5),(530,4),(497,6),(528,5),(497,6),(528,2),(527,2),(526,6),(557,3),(558,6),(589,5),(558,7),(591,7),(624,6),(655,7),(688,0),]
[(196,6),(227,0),(195,7),(228,0),(196,0),(164,4),(131,0),(99,3),(100,5),(69,4),(36,4),(3,1),(35,1),(67,1),(99,1),(131,7),(164,1),(196,7),(229,6),(260,4),(227,1),(259,1),(291,1),(323,5),(292,2),(291,4),(258,3),(259,7),(292,4),(259,1),(291,3),(292,0),(260,1),(292,3),(293,6),(324,6),(355,1),(387,6),(418,2),(417,2),(416,0),(384,0),(352,0),(320,1),(352,3),(353,6),(384,7),(417,5),(386,6),(417,4),(384,3),(385,5),(354,3),(355,6),(386,7),(419,2),(418,7),(451,3),(452,1),(484,4),(451,1),(483,7),(516,4),]
[(540,7),(573,0),(541,7),(574,4),(541,6),(572,6),(603,5),(572,7),(605,3),(606,1),(638,7),(671,2),(670,1),(702,6),(733,6),(764,4),(731,0),(699,7),(732,7),(765,0),(733,4),(700,5),(669,2),(668,4),(635,5),(604,6),(635,1),(667,7),(700,5),(669,3),(670,2),(669,0),(637,1),(669,3),(670,6),(701,0),(669,1),(701,5),(670,0),(638,5),(607,0),(575,0),(543,1),(575,1),(607,6),(638,0),(606,2),(605,2),(604,7),(637,1),(669,2),(668,3),(669,0),(637,7),(670,4),(637,7),(670,6),(701,3),(702,7),(735,2),(734,5),(703,1),(735,4),]
[(407,2),(406,5),(375,0),(343,6),(374,6),(405,4),(372,5),(341,7),(374,4),(341,2),(340,6),(371,3),(372,3),(373,5),(342,0),(310,3),(311,0),(279,2),(278,3),(279,1),(311,2),(310,1),(342,4),(309,1),(341,7),(374,3),(375,5),(344,3),(345,3),(346,0),(314,0),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,3),(283,0),(251,2),(250,2),(249,6),(280,0),(248,0),(216,3),(217,0),(185,0),(153,5),(122,5),(91,5),(60,2),(59,4),(26,1),(58,5),(27,7),(60,2),(59,7),(92,3),(93,4),(60,3),(61,0),(29,7),(62,3),]
[(189,7),(222,7),(255,6),(286,6),(317,3),(318,2),(317,1),(349,2),(348,2),(347,2),(346,5),(315,7),(348,5),(317,7),(350,1),(382,6),(413,5),(382,4),(349,7),(382,1),(414,6),(445,4),(412,6),(443,4),(410,6),(441,0),(409,0),(377,3),(378,7),(411,1),(443,7),(476,7),(509,0),(477,2),(476,6),(507,0),(475,0),(443,3),(444,4),(411,2),(410,0),(378,2),(377,3),(378,5),(347,6),(378,5),(347,3),(348,2),(347,2),(346,3),(347,7),(380,1),(412,4),(379,4),(346,3),(347,7),(380,7),(413,5),(382,3),(383,6),(414,2),(413,6),(444,7),]
[(597,7),(630,4),(597,6),(628,0),(596,6),(627,4),(594,3),(595,7),(628,3),(629,5),(598,0),(566,2),(565,6),(596,5),(565,7),(598,1),(630,4),(597,7),(630,4),(597,7),(630,3),(631,1),(663,7),(696,3),(697,2),(696,6),(727,7),(760,3),(761,5),(730,1),(762,5),(731,4),(698,6),(729,0),(697,7),(730,4),(697,6),(728,7),(761,0),(729,6),(760,3),(761,5),(730,5),(699,3),(700,2),(699,1),(731,5),(700,5),(669,1),(701,2),(700,3),(701,1),(733,5),(702,7),(735,6),(766,5),(735,1),(767,4),(734,1),(766,0),(734,4),(701,2),(700,7),]
[(223,0),(191,1),(223,4),(190,7),(223,1),(255,1),(287,1),(319,1),(351,4),(318,5),(287,6),(318,0),(286,0),(254,5),(223,6),(254,6),(285,4),(252,7),(285,5),(254,6),(285,7),(318,0),(286,0),(254,5),(223,1),(255,6),(286,7),(319,0),(287,2),(286,1),(318,5),(287,1),(319,4),(286,6),(317,6),(348,7),(381,1),(413,4),(380,1),(412,0),(380,1),(412,0),(380,4),(347,6),(378,1),(410,5),(379,1),(411,7),(444,0),(412,2),(411,6),(442,0),(410,3),(411,3),(412,2),(411,2),(410,0),(378,6),(409,3),(410,0),(378,5),(347,4),(314,6),]
[(349,0),(317,4),(284,4),(251,2),(250,7),(283,3),(284,3),(285,1),(317,0),(285,1),(317,5),(286,3),(287,6),(318,2),(317,0),(285,4),(252,7),(285,7),(318,7),(351,2),(350,3),(351,1),(383,6),(414,0),(382,3),(383,2),(382,4),(349,4),(316,6),(347,0),(315,0),(283,7),(316,6),(347,5),(316,2),(315,5),(284,5),(253,0),(221,7),(254,7),(287,6),(318,0),(286,7),(319,6),(350,5),(319,6),(350,5),(319,2),(318,7),(351,2),(350,2),(349,7),(382,5),(351,2),(350,7),(383,6),(414,2),(413,4),(380,4),(347,1),(379,7),(412,5),(381,5),]
[(597,6),(628,6),(659,3),(660,4),(627,7),(660,0),(628,3),(629,6),(660,1),(692,3),(693,5),(662,2),(661,6),(692,3),(693,0),(661,5),(630,3),(631,2),(630,4),(597,6),(628,0),(596,3),(597,4),(564,3),(565,6),(596,1),(628,7),(661,4),(628,7),(661,3),(662,3),(663,6),(694,6),(725,4),(692,2),(691,6),(722,6),(753,3),(754,0),(722,0),(690,3),(691,2),(690,4),(657,6),(688,2),(687,5),(656,0),(624,7),(657,1),(689,5),(658,5),(627,6),(658,7),(691,6),(722,2),(721,6),(752,4),(719,1),(751,0),(719,3),(720,1),(752,0),(720,6),]
