arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(136,1)(167,1)(196,6)(223,1)(238,7)(246,1)(274,6)(312,6)(349,6)(387,6)(416,6)(441,6)(471,6)(507,6)(541,6)(570,6)(597,6)(606,2)(597,2)(587,4)(572,0)(540,0)(499,0)(460,4)(421,4)(380,4)(341,4)(306,4)(273,4)(238,4)(209,4)(189,4)(170,4)(151,2)(150,2)(156,2)(156,6)(161,1)(187,1)(225,1)(266,1)(310,1)(357,1)(407,1)(453,1)(500,1)(548,1)(590,6)(627,6)(657,6)(680,6)(690,2)(689,0)(682,1)(683,5)(683,4)(682,2)(683,6)(683,3)(683,7)(685,7)(686,0)(685,4)

[(167,3),(168,2),(167,4),(134,5),(103,7),(136,6),(167,7),(200,6),(231,0),(199,3),(200,0),(168,0),(136,0),(104,4),(71,7),(104,7),(137,7),(170,0),(138,7),(171,7),(204,4),(171,0),(139,3),(140,3),(141,4),(108,3),(109,5),(78,6),(109,2),(108,6),(139,4),(106,0),(74,2),(73,1),(105,2),(104,1),(136,5),(105,2),(104,0),(72,7),(105,0),(73,0),(41,4),(8,1),(40,7),(73,3),(74,2),(73,1),(105,0),(73,6),(104,1),(136,6),(167,3),(168,5),(137,6),(168,4),(135,5),(104,4),(71,0),(39,1),(71,2),(70,4),(37,3),]
[(223,0),(191,0),(159,1),(191,4),(158,3),(159,2),(158,1),(190,3),(191,4),(158,6),(189,1),(221,0),(189,1),(221,5),(190,2),(189,1),(221,4),(188,4),(155,1),(187,0),(155,3),(156,3),(157,6),(188,5),(157,4),(124,6),(155,0),(123,5),(92,4),(59,5),(28,6),(59,6),(90,1),(122,5),(91,3),(92,7),(125,4),(92,7),(125,3),(126,3),(127,4),(94,5),(63,2),(62,2),(61,3),(62,0),(30,2),(29,1),(61,7),(94,0),(62,6),(93,7),(126,1),(158,0),(126,5),(95,2),(94,3),(95,6),(126,6),(157,1),(189,0),(157,0),(125,0),]
[(196,5),(165,5),(134,1),(166,2),(165,0),(133,1),(165,7),(198,5),(167,4),(134,0),(102,6),(133,4),(100,6),(131,6),(162,6),(193,4),(160,3),(161,0),(129,2),(128,5),(97,4),(64,0),(32,1),(64,1),(96,3),(97,4),(64,3),(65,4),(32,5),(1,3),(2,2),(1,3),(2,6),(33,6),(64,7),(97,7),(130,0),(98,7),(131,0),(99,6),(130,4),(97,3),(98,7),(131,7),(164,1),(196,4),(163,3),(164,1),(196,7),(229,7),(262,7),(295,4),(262,4),(229,7),(262,7),(295,1),(327,3),(328,6),(359,6),(390,0),(358,3),(359,7),(392,5),]
[(223,4),(190,5),(159,4),(126,6),(157,0),(125,1),(157,4),(124,4),(91,5),(60,2),(59,4),(26,1),(58,1),(90,0),(58,6),(89,1),(121,4),(88,7),(121,7),(154,1),(186,5),(155,5),(124,2),(123,6),(154,4),(121,1),(153,7),(186,4),(153,0),(121,5),(90,2),(89,7),(122,6),(153,6),(184,5),(153,6),(184,3),(185,1),(217,4),(184,6),(215,6),(246,5),(215,0),(183,5),(152,2),(151,3),(152,2),(151,3),(152,6),(183,1),(215,7),(248,5),(217,0),(185,6),(216,2),(215,7),(248,5),(217,2),(216,4),(183,7),(216,0),(184,1),(216,1),]
[(196,3),(197,0),(165,0),(133,4),(100,2),(99,4),(66,0),(34,1),(66,3),(67,4),(34,0),(2,2),(1,1),(33,4),(0,1),(32,0),(0,3),(1,2),(0,7),(33,0),(1,6),(32,1),(64,0),(32,3),(33,7),(66,4),(33,7),(66,4),(33,6),(64,1),(96,5),(65,6),(96,1),(128,5),(97,7),(130,4),(97,1),(129,2),(128,3),(129,7),(162,5),(131,5),(100,7),(133,1),(165,6),(196,7),(229,1),(261,6),(292,6),(323,4),(290,3),(291,4),(258,4),(225,3),(226,4),(193,2),(192,1),(224,5),(193,5),(162,0),(130,3),(131,6),(162,3),]
[(196,2),(195,3),(196,3),(197,6),(228,7),(261,5),(230,4),(197,5),(166,3),(167,3),(168,7),(201,2),(200,3),(201,6),(232,2),(231,6),(262,4),(229,7),(262,2),(261,7),(294,3),(295,5),(264,2),(263,1),(295,6),(326,4),(293,6),(324,6),(355,2),(354,2),(353,5),(322,6),(353,2),(352,1),(384,1),(416,3),(417,4),(384,1),(416,0),(384,0),(352,3),(353,5),(322,0),(290,2),(289,4),(256,3),(257,5),(226,5),(195,3),(196,1),(228,5),(197,5),(166,7),(199,4),(166,7),(199,6),(230,5),(199,6),(230,1),(262,1),(294,1),(326,0),(294,3),]
[(238,6),(269,1),(301,1),(333,4),(300,5),(269,6),(300,5),(269,6),(300,3),(301,7),(334,5),(303,0),(271,3),(272,3),(273,2),(272,4),(239,7),(272,0),(240,1),(272,2),(271,5),(240,6),(271,1),(303,3),(304,1),(336,4),(303,1),(335,5),(304,5),(273,2),(272,2),(271,5),(240,6),(271,5),(240,1),(272,3),(273,3),(274,0),(242,2),(241,0),(209,4),(176,0),(144,6),(175,0),(143,1),(175,5),(144,6),(175,6),(206,2),(205,1),(237,5),(206,1),(238,3),(239,2),(238,1),(270,1),(302,5),(271,4),(238,7),(271,7),(304,3),(305,6),(336,3),]
[(136,4),(103,1),(135,2),(134,0),(102,1),(134,7),(167,6),(198,6),(229,0),(197,0),(165,0),(133,3),(134,7),(167,3),(168,1),(200,2),(199,5),(168,2),(167,4),(134,7),(167,3),(168,3),(169,0),(137,5),(106,4),(73,0),(41,5),(10,1),(42,3),(43,4),(10,1),(42,0),(10,3),(11,6),(42,1),(74,2),(73,5),(42,5),(11,2),(10,2),(9,2),(8,2),(7,2),(6,3),(7,1),(39,6),(70,7),(103,1),(135,5),(104,3),(105,0),(73,6),(104,3),(105,1),(137,4),(104,1),(136,3),(137,6),(168,3),(169,4),(136,0),(104,0),(72,7),]
[(167,2),(166,1),(198,3),(199,0),(167,2),(166,7),(199,4),(166,6),(197,7),(230,3),(231,7),(264,2),(263,2),(262,5),(231,7),(264,1),(296,6),(327,0),(295,0),(263,2),(262,6),(293,7),(326,4),(293,2),(292,4),(259,4),(226,0),(194,7),(227,7),(260,7),(293,2),(292,5),(261,1),(293,0),(261,2),(260,5),(229,0),(197,3),(198,0),(166,4),(133,4),(100,2),(99,5),(68,0),(36,1),(68,0),(36,2),(35,0),(3,7),(36,5),(5,3),(6,1),(38,0),(6,1),(38,5),(7,7),(40,5),(9,6),(40,5),(9,3),(10,6),(41,1),(73,7),]
[(238,1),(270,5),(239,1),(271,2),(270,7),(303,3),(304,0),(272,3),(273,7),(306,7),(339,5),(308,6),(339,0),(307,4),(274,6),(305,6),(336,6),(367,5),(336,3),(337,2),(336,2),(335,5),(304,1),(336,0),(304,3),(305,7),(338,4),(305,7),(338,0),(306,2),(305,3),(306,3),(307,6),(338,5),(307,2),(306,5),(275,7),(308,0),(276,6),(307,2),(306,4),(273,4),(240,5),(209,5),(178,2),(177,2),(176,5),(145,7),(178,6),(209,4),(176,1),(208,5),(177,2),(176,3),(177,5),(146,0),(114,3),(115,2),(114,2),(113,1),(145,0),(113,0),(81,1),]
