arguments: 38 19 3 -0.0308037 0.163642 0.154036 -0.000161177
processing file :../birl_data/38_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.07544, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.62993, -0.80744, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.51855, -0.00016, -0.00016, -0.00016, 97.45250, 17.84072, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.20344, -0.31739, -0.00016, 29.52558, 21.38808, -0.00016, 31.10267, 28.13632, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 59.56474, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.33050, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.07499, -0.75154, -0.07110, 0.98107, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.01119, -1.05673, -0.02487, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -1.03513, -0.45774, -0.00016, -0.84913, -0.27428, -0.00016, 25.86082, -0.00016, -0.00016, -0.76836, -0.82437, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 0.38891, 85.12335, 13.41429, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.63971, -0.14884, -0.00016, 19.50719, -0.00016, -0.00016, -0.00016, -0.00016, 48.09805, 15.01444, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 3.63815, 66.64305, 1.54381, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 10.75720, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.43910, 0.67534, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.99211, 36.02972, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 55.34156, 39.74526, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 17.58515, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.87618, 32.55876, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 49.50404, 34.66804, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 4.55688, 2.34628, -0.00016, 0.59083, 4.62997, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.95421, -0.09962, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 15.70629, 16.82994, 3.02916, 2.57066, -0.00016, 4.37400, 2.12663, -0.00016, -0.00016, -0.00016, -0.00016, 52.47507, 19.88932, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 21.77571, 55.59207, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.58079, -0.00016, -0.44764, -0.00016, -0.00016, -0.13437, -1.22172, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.90813, -0.67207, -0.00016, 26.15055, 61.69718, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 4.09235, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.79420, -0.00016, -0.00016, -0.00016, 2.09628, 21.37292, -0.00016, -0.00016, -0.00016, -0.16198, -0.03898, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 2.86822, 17.58289, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 1.22489, -0.00016, -0.00016, -0.00016, -0.00016, 74.38837, 2.88217, -0.00016, 1.15198, -0.00016, -0.00016, -0.00016, 58.52176, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.09890, -0.72737, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.58949, -0.00016, -0.00016, -0.00016, 77.58292, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 6.50227, 8.62018, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 7.94856, 1.08326, -0.83733, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 13.87169, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 5.18820, -0.00061, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 85.23894, 3.97875, -0.00016, -0.00016, -0.00016, -0.00016, 47.56291, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.18024, -1.41266, -0.00739, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 77.67786, 8.42638, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, 1.36401, 5.86085, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.18792, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 8.11590, -0.00016, -0.00016, -0.00016, 2.27441, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, 0.95597, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 19.88797, 84.92023, 28.98746, 6.47000, 45.93510, 74.96068, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 
-0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 61.20162, 29.76229, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, -0.00016, 

BIRL Trajectories:
[(123,0),(91,0),(59,1),(91,0),(59,6),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),]
[(145,0),(113,6),(144,6),(175,1),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,4),(90,6),(121,6),(152,0),(120,0),(88,0),(56,4),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,4),(49,0),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),]
[(145,0),(113,6),(144,6),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,0),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,7),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),]
[(133,7),(166,7),(199,3),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,1),(206,0),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,1),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,6),(122,0),(90,6),(121,6),(152,0),(120,4),(87,0),(55,4),(22,1),(54,4),]
[(133,7),(166,0),(134,7),(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,0),(120,4),(87,4),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),]
[(133,7),(166,7),(199,3),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,0),(305,7),(338,1),(370,1),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,4),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,0),(91,6),(122,0),(90,6),(121,6),(152,0),(120,0),(88,0),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,4),(22,6),]
[(145,0),(113,6),(144,6),(175,1),(207,0),(175,1),(207,0),(175,0),(143,4),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,0),(644,0),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,7),(527,0),(495,7),(528,7),(561,7),(594,7),(627,0),(595,4),(562,5),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,5),(272,0),(240,4),(207,5),(176,5),(145,5),(114,0),(82,0),(50,0),(18,7),(51,0),]
[(123,0),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),]
[(145,6),(176,2),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,0),(550,5),(519,5),(488,7),(521,7),(554,7),(587,7),(620,3),(621,0),(589,0),(557,5),(526,5),(495,7),(528,7),(561,7),(594,7),(627,0),(595,5),(564,4),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,6),(334,1),(366,6),(397,6),(428,0),(396,6),(427,2),(426,4),(393,0),(361,0),(329,0),(297,0),(265,6),(296,6),(327,6),]
[(118,0),(86,7),(119,7),(152,5),(121,0),(89,7),(122,0),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),]
[(120,0),(88,0),(56,0),(24,7),(57,7),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,7),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),]
[(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,2),(152,4),(119,4),(86,0),(54,0),(22,1),(54,0),(22,6),(53,6),(84,0),]
[(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),]
