arguments: 38 19 3 -0.180784 -0.155905 -0.432637 -0.0556634
loading features...

[(180,3),(181,4),(152,6),(179,6),(206,7),(235,4),(206,2),(205,7),(234,1),(262,7),(291,0),(263,2),(262,0),(234,3),(235,2),(234,1),(262,0),(234,1),(262,4),(233,3),(234,5),(207,3),(208,4),(179,1),(207,7),(236,4),(207,2),(206,5),(179,3),(180,2),(179,0),(151,2),(150,3),(151,6),(178,2),(177,7),(206,7),(235,6),(262,7),(291,1),(319,7),(348,2),(347,5),(320,7),(349,0),(321,0),(293,4),(264,4),(235,3),(236,7),(265,4),(236,4),(207,3),(208,5),(181,6),(208,3),(209,6),(236,2),(235,5),(208,2),(207,6),(234,7),(263,7),]
[(408,7),(437,1),(465,6),(492,7),(521,5),(494,5),(467,4),(438,3),(439,1),(467,1),(495,0),(467,6),(494,3),(495,6),(522,0),(494,4),(465,5),(438,4),(409,1),(437,5),(410,3),(411,1),(439,4),(410,2),(409,4),(380,2),(379,7),(408,0),(380,3),(381,7),(410,3),(411,6),(438,6),(465,3),(466,6),(493,5),(466,6),(493,7),(522,5),(495,3),(496,6),(523,7),(552,2),(551,6),(578,5),(551,5),(524,7),(553,3),(554,2),(553,6),(580,6),(607,2),(606,4),(577,0),(549,3),(550,2),(549,5),(522,0),(494,3),(495,4),(466,2),(465,3),(466,0),]
[(138,2),(137,6),(164,3),(165,5),(138,5),(111,6),(138,7),(167,2),(166,5),(139,2),(138,2),(137,3),(138,6),(165,2),(164,4),(135,1),(163,1),(191,7),(220,6),(247,0),(219,4),(190,6),(217,2),(216,1),(244,6),(271,2),(270,7),(299,7),(328,0),(300,2),(299,1),(327,2),(326,2),(325,1),(353,6),(380,4),(351,3),(352,6),(379,1),(407,7),(436,2),(435,6),(462,6),(489,5),(462,1),(490,2),(489,7),(518,2),(517,2),(516,4),(487,2),(486,3),(487,0),(459,0),(431,1),(459,6),(486,2),(485,6),(512,5),(485,2),(484,7),(513,0),(485,0),]
[(138,1),(166,3),(167,0),(139,6),(166,6),(193,2),(192,1),(220,7),(249,1),(277,1),(305,0),(277,2),(276,0),(248,0),(220,3),(221,5),(194,7),(223,0),(195,4),(166,7),(195,0),(167,0),(139,6),(166,3),(167,0),(139,4),(110,4),(81,0),(53,5),(26,6),(53,3),(54,0),(26,2),(25,3),(26,3),(27,1),(55,2),(54,5),(27,1),(55,0),(27,2),(26,6),(53,0),(25,1),(53,7),(82,5),(55,6),(82,5),(55,1),(83,4),(54,5),(27,2),(26,3),(27,1),(55,0),(27,2),(26,6),(53,5),(26,1),(54,0),(26,3),(27,1),(55,0),]
[(408,5),(381,1),(409,0),(381,1),(409,0),(381,7),(410,6),(437,0),(409,3),(410,3),(411,1),(439,3),(440,5),(413,4),(384,6),(411,4),(382,6),(409,3),(410,3),(411,6),(438,1),(466,5),(439,2),(438,2),(437,6),(464,4),(435,4),(406,2),(405,6),(432,7),(461,7),(490,2),(489,4),(460,0),(432,6),(459,4),(430,2),(429,4),(400,4),(371,7),(400,1),(428,6),(455,3),(456,4),(427,2),(426,6),(453,5),(426,2),(425,2),(424,6),(451,7),(480,4),(451,3),(452,6),(479,5),(452,3),(453,7),(482,6),(509,7),(538,6),(565,5),(538,2),(537,7),]
[(381,3),(382,5),(355,3),(356,7),(385,2),(384,0),(356,7),(385,5),(358,7),(387,6),(414,3),(415,3),(416,0),(388,6),(415,0),(387,3),(388,4),(359,2),(358,6),(385,6),(412,5),(385,3),(386,1),(414,1),(442,1),(470,1),(498,0),(470,0),(442,5),(415,7),(444,3),(445,4),(416,1),(444,2),(443,3),(444,5),(417,3),(418,6),(445,6),(472,3),(473,6),(500,2),(499,5),(472,3),(473,1),(501,5),(474,5),(447,6),(474,4),(445,3),(446,6),(473,2),(472,2),(471,3),(472,5),(445,7),(474,2),(473,7),(502,2),(501,0),(473,1),(501,7),(530,7),]
[(331,1),(359,2),(358,1),(386,7),(415,7),(444,5),(417,0),(389,5),(362,4),(333,5),(306,6),(333,6),(360,7),(389,3),(390,7),(419,0),(391,0),(363,0),(335,0),(307,2),(306,1),(334,7),(363,2),(362,4),(333,5),(306,7),(335,6),(362,0),(334,7),(363,4),(334,4),(305,6),(332,6),(359,7),(388,5),(361,5),(334,0),(306,5),(279,2),(278,6),(305,0),(277,6),(304,4),(275,0),(247,2),(246,3),(247,5),(220,3),(221,1),(249,7),(278,5),(251,2),(250,7),(279,4),(250,0),(222,0),(194,5),(167,6),(194,1),(222,5),(195,1),(223,6),(250,3),]
[(173,7),(202,6),(229,7),(258,0),(230,3),(231,6),(258,7),(287,3),(288,1),(316,4),(287,1),(315,6),(342,1),(370,7),(399,6),(426,2),(425,7),(454,4),(425,0),(397,1),(425,7),(454,6),(481,2),(480,0),(452,5),(425,4),(396,5),(369,4),(340,4),(311,6),(338,1),(366,5),(339,4),(310,4),(281,7),(310,1),(338,0),(310,7),(339,7),(368,2),(367,3),(368,0),(340,1),(368,7),(397,0),(369,3),(370,6),(397,2),(396,1),(424,3),(425,6),(452,4),(423,6),(450,7),(479,6),(506,4),(477,4),(448,3),(449,5),(422,1),(450,2),(449,4),(420,0),]
[(54,5),(27,2),(26,6),(53,7),(82,1),(110,0),(82,6),(109,7),(138,6),(165,3),(166,5),(139,1),(167,4),(138,4),(109,2),(108,7),(137,4),(108,5),(81,5),(54,7),(83,2),(82,2),(81,2),(80,4),(51,0),(23,7),(52,0),(24,3),(25,2),(24,7),(53,3),(54,1),(82,6),(109,7),(138,4),(109,5),(82,0),(54,0),(26,3),(27,6),(54,5),(27,6),(54,4),(25,1),(53,4),(24,6),(51,4),(22,6),(49,6),(76,1),(104,1),(132,3),(133,4),(104,7),(133,1),(161,5),(134,6),(161,2),(160,6),(187,5),(160,5),(133,2),(132,0),]
[(110,1),(138,7),(167,1),(195,2),(194,7),(223,4),(194,2),(193,1),(221,5),(194,3),(195,1),(223,1),(251,0),(223,1),(251,2),(250,0),(222,3),(223,1),(251,4),(222,6),(249,4),(220,4),(191,4),(162,2),(161,5),(134,7),(163,1),(191,6),(218,1),(246,6),(273,7),(302,5),(275,6),(302,6),(329,1),(357,4),(328,3),(329,5),(302,7),(331,4),(302,6),(329,1),(357,0),(329,0),(301,0),(273,3),(274,6),(301,0),(273,3),(274,2),(273,3),(274,1),(302,5),(275,0),(247,6),(274,7),(303,0),(275,1),(303,6),(330,3),(331,0),(303,6),(330,6),]
