arguments: 38 19 3 0.328233 0.0855344 0.268195 -0.000267087
processing file :../birl_data/38_19_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.69810, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.71028, 8.60177, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.92971, -0.00027, -0.00027, -0.00027, 169.67646, 31.06284, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.16578, 3.38004, -0.00027, 51.49047, 48.15914, -0.00027, 54.15348, 48.98871, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 103.70935, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 3.51966, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.61282, 8.00612, 0.75566, 2.94269, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.11720, 11.25812, 0.26305, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 11.02798, 4.87554, -0.00027, 9.04607, 2.92064, -0.00027, 45.02679, -0.00027, -0.00027, 8.18535, 8.78220, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.20310, 155.40314, 23.35589, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.81450, 1.58396, -0.00027, 33.96437, -0.00027, -0.00027, -0.00027, -0.00027, 83.74446, 26.14195, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.90145, 113.49593, 2.68797, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 18.72959, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 33.84581, 1.17586, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.91523, 62.73206, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 96.35629, 69.20126, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 30.61786, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 10.23115, 56.68871, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 86.19247, 60.36122, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 2.38166, 1.22620, -0.00027, 1.02871, 8.06135, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 27.77820, 1.05951, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 20.79040, 30.92700, 14.74819, 1.34348, -0.00027, 2.28607, 5.63595, -0.00027, -0.00027, -0.00027, -0.00027, 99.77886, 46.21161, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 37.91414, 96.79245, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.82609, -0.00027, 4.76787, -0.00027, -0.00027, 1.42978, 13.01619, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 9.67477, 7.15935, -0.00027, 45.53126, 107.42217, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.12528, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.02840, -0.00027, -0.00027, -0.00027, 1.09553, 32.39332, -0.00027, -0.00027, -0.00027, 1.72403, 0.41337, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.99394, 30.61392, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.64006, -0.00027, -0.00027, -0.00027, -0.00027, 129.36702, 5.01821, -0.00027, 0.60195, -0.00027, -0.00027, -0.00027, 101.89340, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.05181, 7.74864, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.92140, -0.00027, -0.00027, -0.00027, 135.08115, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 11.32125, 15.00877, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.15447, 2.32956, 8.92029, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 24.15229, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.71165, 0.00451, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 148.41120, 6.92749, -0.00027, -0.00027, -0.00027, -0.00027, 82.81273, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.91860, 15.05076, 0.07678, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 135.24646, 14.67134, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 2.37491, 10.20446, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.00046, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 14.13076, -0.00027, -0.00027, -0.00027, 3.96004, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.66448, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 34.62735, 147.85629, 50.47065, 11.26505, 79.97851, 130.51552, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 106.55934, 51.81971, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(120,3),(121,3),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),]
[(120,3),(121,5),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),]
[(133,6),(164,1),(196,3),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,2),(218,4),(185,4),(152,6),(183,4),(150,2),(149,6),(180,4),(147,4),(114,6),(145,6),(176,2),(175,1),(207,7),(240,2),(239,6),(270,6),(301,6),]
[(118,7),(151,3),(152,7),(185,3),(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),]
[(133,5),(102,3),(103,7),(136,3),(137,7),(170,3),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,2),(675,3),(676,5),(645,5),(614,3),(615,3),(616,5),(585,3),(586,3),(587,7),(620,7),(653,0),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,6),(530,7),(563,1),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,0),(507,0),(475,0),(443,0),(411,0),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),]
[(145,6),(176,2),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,4),(122,2),(121,6),(152,4),(119,3),(120,1),(152,2),(151,5),(120,6),(151,2),(150,7),(183,2),(182,6),(213,4),(180,4),(147,4),(114,6),(145,6),(176,2),(175,4),(142,2),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),]
[(118,7),(151,3),(152,5),(121,3),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),]
[(118,7),(151,3),(152,3),(153,7),(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),]
[(133,5),(102,7),(135,3),(136,7),(169,5),(138,7),(171,6),(202,1),(234,6),(265,7),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,7),(709,7),(742,5),(711,5),(680,5),(649,5),(618,5),(587,7),(620,7),(653,4),(620,0),(588,5),(557,5),(526,0),(494,4),(461,5),(430,5),(399,5),(368,7),(401,7),(434,1),(466,7),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,5),(507,0),(475,0),(443,0),(411,0),(379,5),(348,4),(315,5),(284,0),]
[(133,6),(164,1),(196,3),(197,7),(230,7),(263,7),(296,7),(329,5),(298,0),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,2),(187,2),(186,2),(185,4),(152,6),(183,6),(214,2),(213,4),(180,4),(147,4),(114,2),(113,6),(144,6),(175,1),(207,6),(238,6),(269,6),(300,6),(331,6),]
[(133,1),(165,6),(196,7),(229,5),(198,7),(231,3),(232,3),(233,3),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,5),(507,0),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,0),(252,5),(221,4),(188,6),(219,2),(218,4),(185,4),(152,1),(184,7),(217,6),(248,6),(279,1),(311,7),(344,6),(375,1),(407,6),(438,7),(471,1),(503,6),(534,3),(535,5),(504,4),(471,6),]
[(133,6),(164,1),(196,7),(229,3),(230,7),(263,7),(296,7),(329,0),(297,5),(266,5),(235,5),(204,4),(171,7),(204,7),(237,7),(270,3),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,6),(219,2),(218,4),(185,4),(152,1),(184,6),(215,6),(246,6),(277,6),(308,2),(307,4),(274,4),(241,4),(208,4),(175,3),(176,5),(145,5),(114,2),(113,6),]
[(118,3),(119,7),(152,7),(185,7),(218,0),(186,0),(154,0),(122,0),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),]
