arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(136,1)(167,1)(196,6)(223,1)(238,7)(246,1)(274,6)(312,6)(349,6)(387,6)(416,6)(441,6)(471,6)(507,6)(541,6)(570,6)(597,6)(606,2)(597,2)(587,4)(572,0)(540,0)(499,0)(460,4)(421,4)(380,4)(341,4)(306,4)(273,4)(238,4)(209,4)(189,4)(170,4)(151,2)(150,2)(156,2)(156,6)(161,1)(187,1)(225,1)(266,1)(310,1)(357,1)(407,1)(453,1)(500,1)(548,1)(590,6)(627,6)(657,6)(680,6)(690,2)(689,0)(682,1)(683,5)(683,4)(682,2)(683,6)(683,3)(683,7)(685,7)(686,0)(685,4)

[(223,4),(190,2),(189,3),(190,4),(157,1),(189,1),(221,3),(222,4),(189,6),(220,7),(253,4),(220,2),(219,0),(187,3),(188,4),(155,2),(154,4),(121,5),(90,1),(122,6),(153,0),(121,6),(152,6),(183,0),(151,2),(150,3),(151,0),(119,6),(150,6),(181,0),(149,2),(148,2),(147,2),(146,3),(147,5),(116,6),(147,5),(116,5),(85,2),(84,5),(53,5),(22,3),(23,1),(55,1),(87,5),(56,5),(25,7),(58,1),(90,6),(121,3),(122,1),(154,0),(122,2),(121,1),(153,1),(185,7),(218,7),(251,1),(283,4),(250,5),(219,6),(250,5),(219,0),]
[(196,6),(227,1),(259,5),(228,5),(197,0),(165,0),(133,7),(166,1),(198,1),(230,2),(229,4),(196,7),(229,1),(261,7),(294,4),(261,1),(293,0),(261,3),(262,2),(261,5),(230,5),(199,5),(168,5),(137,0),(105,7),(138,2),(137,5),(106,5),(75,5),(44,2),(43,0),(11,6),(42,4),(9,6),(40,6),(71,7),(104,2),(103,4),(70,1),(102,4),(69,5),(38,6),(69,3),(70,2),(69,7),(102,1),(134,6),(165,0),(133,1),(165,5),(134,5),(103,4),(70,6),(101,7),(134,6),(165,7),(198,7),(231,5),(200,5),(169,4),(136,0),(104,7),(137,2),]
[(238,5),(207,5),(176,7),(209,4),(176,3),(177,0),(145,7),(178,5),(147,0),(115,7),(148,1),(180,0),(148,1),(180,5),(149,0),(117,5),(86,7),(119,7),(152,1),(184,6),(215,3),(216,5),(185,7),(218,2),(217,7),(250,3),(251,0),(219,0),(187,3),(188,3),(189,0),(157,1),(189,7),(222,7),(255,2),(254,7),(287,0),(255,1),(287,4),(254,0),(222,4),(189,4),(156,4),(123,0),(91,2),(90,4),(57,1),(89,3),(90,1),(122,4),(89,2),(88,5),(57,6),(88,6),(119,4),(86,6),(117,2),(116,5),(85,3),(86,2),(85,6),(116,3),(117,6),]
[(136,0),(104,1),(136,6),(167,0),(135,3),(136,5),(105,6),(136,6),(167,2),(166,7),(199,6),(230,7),(263,5),(232,3),(233,6),(264,2),(263,4),(230,1),(262,0),(230,7),(263,5),(232,4),(199,7),(232,4),(199,3),(200,6),(231,5),(200,2),(199,3),(200,3),(201,2),(200,3),(201,5),(170,1),(202,1),(234,4),(201,7),(234,3),(235,7),(268,6),(299,0),(267,5),(236,6),(267,5),(236,7),(269,4),(236,1),(268,2),(267,3),(268,2),(267,3),(268,5),(237,1),(269,3),(270,2),(269,7),(302,6),(333,4),(300,6),(331,1),(363,0),(331,5),(300,1),]
[(167,0),(135,4),(102,2),(101,0),(69,4),(36,6),(67,3),(68,4),(35,5),(4,7),(37,3),(38,3),(39,0),(7,6),(38,4),(5,7),(38,4),(5,7),(38,7),(71,0),(39,1),(71,6),(102,7),(135,3),(136,0),(104,4),(71,2),(70,4),(37,2),(36,1),(68,2),(67,2),(66,7),(99,7),(132,5),(101,2),(100,7),(133,5),(102,3),(103,3),(104,2),(103,3),(104,5),(73,5),(42,6),(73,6),(104,7),(137,4),(104,5),(73,1),(105,4),(72,2),(71,5),(40,3),(41,2),(40,7),(73,0),(41,6),(72,3),(73,4),(40,5),(9,1),(41,1),]
[(136,0),(104,2),(103,2),(102,7),(135,0),(103,0),(71,0),(39,4),(6,3),(7,2),(6,7),(39,3),(40,6),(71,4),(38,4),(5,3),(6,3),(7,6),(38,7),(71,6),(102,5),(71,2),(70,5),(39,5),(8,2),(7,7),(40,3),(41,0),(9,2),(8,6),(39,0),(7,2),(6,7),(39,2),(38,2),(37,3),(38,2),(37,0),(5,1),(37,4),(4,2),(3,3),(4,1),(36,5),(5,1),(37,5),(6,1),(38,1),(70,7),(103,2),(102,3),(103,5),(72,6),(103,5),(72,0),(40,5),(9,3),(10,3),(11,6),(42,2),(41,6),(72,5),(41,3),]
[(223,1),(255,6),(286,3),(287,6),(318,2),(317,5),(286,4),(253,6),(284,1),(316,5),(285,4),(252,3),(253,0),(221,5),(190,5),(159,0),(127,1),(159,4),(126,1),(158,0),(126,3),(127,1),(159,6),(190,4),(157,1),(189,5),(158,0),(126,1),(158,0),(126,3),(127,1),(159,1),(191,2),(190,2),(189,1),(221,2),(220,6),(251,6),(282,7),(315,5),(284,5),(253,2),(252,4),(219,1),(251,1),(283,6),(314,6),(345,3),(346,4),(313,1),(345,1),(377,1),(409,3),(410,4),(377,7),(410,7),(443,6),(474,2),(473,4),(440,3),(441,0),(409,3),(410,5),]
[(136,0),(104,0),(72,6),(103,7),(136,7),(169,4),(136,3),(137,0),(105,5),(74,6),(105,2),(104,4),(71,0),(39,1),(71,4),(38,6),(69,3),(70,7),(103,4),(70,4),(37,4),(4,3),(5,3),(6,1),(38,0),(6,1),(38,3),(39,1),(71,1),(103,6),(134,3),(135,1),(167,7),(200,1),(232,1),(264,6),(295,0),(263,1),(295,7),(328,7),(361,4),(328,1),(360,3),(361,7),(394,4),(361,1),(393,5),(362,1),(394,1),(426,2),(425,0),(393,6),(424,7),(457,3),(458,7),(491,0),(459,1),(491,6),(522,3),(523,2),(522,0),(490,2),(489,5),]
[(136,7),(169,2),(168,2),(167,7),(200,1),(232,2),(231,2),(230,2),(229,7),(262,7),(295,2),(294,2),(293,6),(324,4),(291,7),(324,0),(292,0),(260,7),(293,7),(326,0),(294,0),(262,5),(231,6),(262,1),(294,4),(261,1),(293,5),(262,7),(295,5),(264,3),(265,0),(233,0),(201,0),(169,2),(168,0),(136,3),(137,3),(138,7),(171,0),(139,6),(170,3),(171,3),(172,2),(171,1),(203,0),(171,3),(172,1),(204,1),(236,6),(267,1),(299,6),(330,6),(361,0),(329,4),(296,6),(327,5),(296,3),(297,4),(264,5),(233,5),(202,4),(169,5),(138,7),]
[(238,1),(270,0),(238,1),(270,6),(301,4),(268,1),(300,4),(267,6),(298,5),(267,5),(236,5),(205,6),(236,4),(203,7),(236,5),(205,4),(172,7),(205,3),(206,4),(173,2),(172,1),(204,7),(237,5),(206,1),(238,3),(239,6),(270,0),(238,5),(207,5),(176,0),(144,3),(145,4),(112,0),(80,7),(113,2),(112,7),(145,4),(112,5),(81,4),(48,6),(79,6),(110,1),(142,1),(174,4),(141,6),(172,2),(171,5),(140,4),(107,4),(74,6),(105,5),(74,3),(75,6),(106,7),(139,5),(108,1),(140,6),(171,7),(204,4),(171,5),(140,7),(173,1),(205,6),]
