arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(349,1),(381,1),(413,1),(445,0),(413,6),(444,7),(477,2),(476,7),(509,2),(508,4),(475,1),(507,4),(474,0),(442,2),(441,4),(408,1),(440,7),(473,2),(472,1),(504,2),(503,2),(502,4),(469,2),(468,1),(500,6),(531,2),(530,4),(497,1),(529,6),(560,5),(529,3),(530,0),(498,0),(466,5),(435,6),(466,6),(497,6),(528,5),(497,7),(530,7),(563,6),(594,4),(561,3),(562,6),(593,5),(562,6),(593,5),(562,1),(594,5),(563,2),(562,5),(531,4),(498,1),(530,0),(498,0),(466,5),(435,4),(402,6),(433,2),(432,2),(431,4),(398,7),(431,4),]
[(471,1),(503,2),(502,4),(469,3),(470,1),(502,3),(503,6),(534,3),(535,5),(504,3),(505,2),(504,7),(537,2),(536,4),(503,0),(471,6),(502,3),(503,5),(472,0),(440,5),(409,2),(408,0),(376,7),(409,3),(410,6),(441,1),(473,0),(441,2),(440,6),(471,5),(440,0),(408,3),(409,1),(441,5),(410,4),(377,3),(378,6),(409,2),(408,4),(375,2),(374,0),(342,0),(310,6),(341,2),(340,4),(307,7),(340,7),(373,6),(404,5),(373,2),(372,4),(339,4),(306,3),(307,4),(274,4),(241,2),(240,0),(208,5),(177,0),(145,6),(176,3),(177,6),(208,1),]
[(167,0),(135,3),(136,0),(104,7),(137,7),(170,4),(137,1),(169,0),(137,6),(168,1),(200,5),(169,7),(202,0),(170,0),(138,6),(169,1),(201,2),(200,2),(199,3),(200,3),(201,0),(169,0),(137,4),(104,0),(72,7),(105,4),(72,7),(105,0),(73,2),(72,1),(104,4),(71,3),(72,1),(104,4),(71,2),(70,6),(101,1),(133,5),(102,0),(70,5),(39,4),(6,6),(37,0),(5,6),(36,7),(69,3),(70,0),(38,1),(70,7),(103,3),(104,7),(137,2),(136,1),(168,3),(169,4),(136,6),(167,1),(199,4),(166,3),(167,4),(134,0),(102,4),(69,1),]
[(587,1),(619,5),(588,1),(620,4),(587,0),(555,1),(587,1),(619,4),(586,0),(554,2),(553,7),(586,7),(619,2),(618,0),(586,1),(618,3),(619,1),(651,4),(618,7),(651,4),(618,1),(650,4),(617,7),(650,2),(649,1),(681,0),(649,1),(681,1),(713,5),(682,3),(683,4),(650,0),(618,6),(649,3),(650,6),(681,7),(714,7),(747,0),(715,4),(682,7),(715,4),(682,3),(683,2),(682,1),(714,0),(682,4),(649,5),(618,2),(617,7),(650,5),(619,0),(587,1),(619,6),(650,2),(649,5),(618,5),(587,2),(586,4),(553,7),(586,1),(618,1),(650,5),(619,1),]
[(587,5),(556,3),(557,0),(525,3),(526,5),(495,5),(464,0),(432,3),(433,6),(464,4),(431,5),(400,3),(401,7),(434,6),(465,7),(498,5),(467,4),(434,7),(467,4),(434,7),(467,2),(466,3),(467,3),(468,3),(469,0),(437,0),(405,7),(438,5),(407,5),(376,4),(343,2),(342,2),(341,6),(372,2),(371,4),(338,5),(307,5),(276,4),(243,0),(211,2),(210,5),(179,7),(212,0),(180,0),(148,7),(181,7),(214,2),(213,3),(214,2),(213,5),(182,6),(213,3),(214,4),(181,3),(182,2),(181,4),(148,5),(117,6),(148,3),(149,6),(180,4),(147,7),(180,2),]
[(387,6),(418,3),(419,4),(386,2),(385,6),(416,7),(449,3),(450,3),(451,1),(483,0),(451,5),(420,0),(388,0),(356,1),(388,5),(357,2),(356,2),(355,3),(356,2),(355,3),(356,5),(325,3),(326,6),(357,6),(388,3),(389,6),(420,6),(451,0),(419,5),(388,7),(421,1),(453,4),(420,7),(453,0),(421,5),(390,4),(357,2),(356,5),(325,1),(357,6),(388,7),(421,0),(389,0),(357,4),(324,6),(355,1),(387,1),(419,5),(388,7),(421,4),(388,7),(421,5),(390,1),(422,4),(389,5),(358,1),(390,0),(358,2),(357,2),(356,2),(355,1),(387,7),(420,3),]
[(441,7),(474,4),(441,0),(409,3),(410,2),(409,6),(440,2),(439,3),(440,7),(473,5),(442,0),(410,6),(441,0),(409,1),(441,4),(408,4),(375,3),(376,4),(343,1),(375,1),(407,7),(440,2),(439,4),(406,2),(405,3),(406,1),(438,6),(469,7),(502,6),(533,3),(534,4),(501,4),(468,5),(437,5),(406,6),(437,7),(470,4),(437,7),(470,6),(501,0),(469,3),(470,7),(503,7),(536,0),(504,1),(536,4),(503,4),(470,1),(502,5),(471,0),(439,4),(406,0),(374,2),(373,7),(406,3),(407,0),(375,6),(406,3),(407,7),(440,0),(408,0),(376,3),(377,6),]
[(349,6),(380,1),(412,4),(379,0),(347,5),(316,2),(315,4),(282,4),(249,2),(248,4),(215,6),(246,4),(213,5),(182,0),(150,3),(151,7),(184,4),(151,4),(118,7),(151,5),(120,4),(87,3),(88,5),(57,7),(90,4),(57,0),(25,1),(57,4),(24,6),(55,7),(88,4),(55,4),(22,1),(54,5),(23,6),(54,7),(87,1),(119,5),(88,4),(55,6),(86,6),(117,2),(116,2),(115,2),(114,3),(115,0),(83,2),(82,1),(114,4),(81,2),(80,7),(113,1),(145,0),(113,0),(81,6),(112,4),(79,1),(111,7),(144,7),(177,7),(210,7),(243,3),(244,3),]
[(597,4),(564,1),(596,3),(597,0),(565,2),(564,4),(531,7),(564,7),(597,1),(629,2),(628,2),(627,7),(660,3),(661,3),(662,4),(629,4),(596,7),(629,3),(630,3),(631,2),(630,5),(599,3),(600,2),(599,7),(632,6),(663,0),(631,2),(630,5),(599,3),(600,0),(568,6),(599,4),(566,1),(598,3),(599,6),(630,7),(663,4),(630,4),(597,7),(630,6),(661,0),(629,6),(660,7),(693,3),(694,6),(725,2),(724,1),(756,2),(755,0),(723,2),(722,1),(754,2),(753,2),(752,2),(751,4),(718,6),(749,2),(748,5),(717,4),(684,3),(685,6),(716,2),(715,1),]
[(312,0),(280,3),(281,0),(249,5),(218,4),(185,2),(184,4),(151,6),(182,7),(215,2),(214,1),(246,7),(279,0),(247,5),(216,5),(185,0),(153,1),(185,0),(153,2),(152,0),(120,4),(87,6),(118,7),(151,4),(118,0),(86,3),(87,4),(54,2),(53,0),(21,2),(20,1),(52,4),(19,2),(18,6),(49,2),(48,4),(15,3),(16,7),(49,7),(82,7),(115,6),(146,6),(177,5),(146,7),(179,4),(146,3),(147,0),(115,6),(146,0),(114,4),(81,7),(114,6),(145,0),(113,7),(146,2),(145,1),(177,0),(145,5),(114,5),(83,1),(115,3),(116,1),(148,0),]
[(349,7),(382,5),(351,0),(319,0),(287,0),(255,0),(223,0),(191,6),(222,6),(253,1),(285,7),(318,0),(286,2),(285,0),(253,7),(286,2),(285,5),(254,7),(287,6),(318,7),(351,6),(382,6),(413,4),(380,2),(379,3),(380,2),(379,6),(410,4),(377,5),(346,0),(314,1),(346,5),(315,5),(284,2),(283,7),(316,5),(285,3),(286,2),(285,5),(254,2),(253,6),(284,3),(285,2),(284,5),(253,0),(221,6),(252,6),(283,7),(316,4),(283,5),(252,1),(284,2),(283,4),(250,3),(251,3),(252,5),(221,7),(254,3),(255,1),(287,4),(254,3),(255,4),(222,0),]
[(541,4),(508,7),(541,5),(510,0),(478,3),(479,0),(447,0),(415,1),(447,0),(415,0),(383,0),(351,1),(383,2),(382,3),(383,0),(351,4),(318,4),(285,3),(286,6),(317,2),(316,4),(283,3),(284,0),(252,3),(253,2),(252,0),(220,7),(253,4),(220,5),(189,7),(222,4),(189,6),(220,5),(189,2),(188,3),(189,6),(220,3),(221,0),(189,0),(157,3),(158,1),(190,6),(221,7),(254,5),(223,1),(255,4),(222,0),(190,2),(189,6),(220,7),(253,2),(252,2),(251,6),(282,3),(283,7),(316,2),(315,3),(316,5),(285,3),(286,5),(255,4),(222,1),(254,4),]
[(246,5),(215,0),(183,6),(214,4),(181,1),(213,0),(181,6),(212,3),(213,6),(244,4),(211,7),(244,0),(212,1),(244,7),(277,4),(244,5),(213,5),(182,0),(150,0),(118,5),(87,3),(88,4),(55,0),(23,6),(54,1),(86,5),(55,3),(56,0),(24,6),(55,0),(23,1),(55,6),(86,1),(118,7),(151,2),(150,3),(151,7),(184,5),(153,3),(154,4),(121,3),(122,6),(153,7),(186,7),(219,4),(186,2),(185,0),(153,0),(121,2),(120,4),(87,7),(120,2),(119,5),(88,0),(56,1),(88,0),(56,1),(88,1),(120,4),(87,3),(88,2),(87,6),(118,6),]
[(507,4),(474,7),(507,5),(476,4),(443,1),(475,6),(506,2),(505,4),(472,6),(503,5),(472,5),(441,4),(408,4),(375,5),(344,4),(311,1),(343,2),(342,4),(309,6),(340,1),(372,4),(339,0),(307,3),(308,3),(309,1),(341,0),(309,2),(308,4),(275,3),(276,5),(245,1),(277,0),(245,0),(213,0),(181,7),(214,7),(247,7),(280,1),(312,3),(313,1),(345,4),(312,6),(343,6),(374,5),(343,4),(310,2),(309,2),(308,0),(276,3),(277,5),(246,2),(245,1),(277,7),(310,7),(343,5),(312,0),(280,7),(313,4),(280,7),(313,7),(346,2),(345,1),(377,4),]
[(312,6),(343,4),(310,3),(311,6),(342,6),(373,4),(340,0),(308,2),(307,2),(306,1),(338,6),(369,0),(337,7),(370,6),(401,1),(433,3),(434,4),(401,4),(368,1),(400,3),(401,3),(402,7),(435,1),(467,0),(435,4),(402,0),(370,0),(338,0),(306,1),(338,6),(369,5),(338,0),(306,7),(339,6),(370,3),(371,5),(340,2),(339,5),(308,1),(340,3),(341,5),(310,5),(279,3),(280,0),(248,4),(215,7),(248,1),(280,6),(311,3),(312,4),(279,2),(278,5),(247,2),(246,4),(213,5),(182,1),(214,5),(183,2),(182,2),(181,2),(180,5),(149,0),(117,4),]
[(570,4),(537,6),(568,2),(567,2),(566,3),(567,6),(598,2),(597,4),(564,3),(565,0),(533,7),(566,0),(534,2),(533,0),(501,3),(502,4),(469,4),(436,2),(435,1),(467,5),(436,0),(404,0),(372,4),(339,5),(308,3),(309,3),(310,1),(342,4),(309,1),(341,0),(309,7),(342,1),(374,3),(375,1),(407,5),(376,2),(375,3),(376,1),(408,1),(440,4),(407,6),(438,1),(470,7),(503,2),(502,3),(503,7),(536,3),(537,1),(569,1),(601,2),(600,3),(601,6),(632,2),(631,1),(663,4),(630,0),(598,1),(630,0),(598,7),(631,2),(630,1),(662,4),(629,7),]
