arguments: 42 25 1 -0.487211 0.18392 -0.251905 -0.0613554
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(161,3)(161,2)(162,2)(162,2)(162,6)(164,6)(167,1)(178,1)(200,1)(228,1)(259,1)(293,1)(326,1)(362,1)(397,1)(433,1)(465,1)(504,1)(539,6)(575,6)(610,1)(646,6)(674,6)(690,6)(703,2)(709,2)(709,4)(697,0)(680,0)(660,0)(631,0)(605,0)(575,0)(544,0)(512,0)(479,0)(444,0)(411,4)(379,4)(346,0)(315,0)(281,4)(252,4)(222,4)(194,4)(167,4)(148,2)(146,2)(150,2)(157,6)(169,6)(193,6)(227,6)(261,6)(297,1)(335,1)(376,6)(413,6)(449,1)(484,1)(522,6)(558,6)(593,6)(622,1)(649,1)(669,6)(679,1)(682,3)(682,5)(679,2)(679,4)(678,5)(677,3)(677,7)(678,7)(680,7)(682,1)(683,6)

[(161,2),(160,0),(128,1),(160,1),(192,5),(161,4),(128,1),(160,1),(192,0),(160,7),(193,2),(192,0),(160,1),(192,1),(224,5),(193,0),(161,7),(194,4),(161,4),(128,0),(96,0),(64,3),(65,4),(32,0),(0,3),(1,2),(0,1),(32,1),(64,7),(97,4),(64,3),(65,3),(66,4),(33,2),(32,1),(64,3),(65,3),(66,1),(98,2),(97,5),(66,0),(34,3),(35,6),(66,3),(67,1),(99,4),(66,0),(34,1),(66,7),(99,7),(132,6),(163,2),(162,2),(161,0),(129,2),(128,7),(161,0),(129,3),(130,6),(161,4),(128,5),(97,1),(129,4),(96,1),(128,5),(97,0),(65,2),(64,1),(96,1),(128,1),(160,3),(161,2),(160,3),(161,2),(160,3),(161,5),(130,5),(99,3),]
[(162,3),(163,3),(164,6),(195,7),(228,6),(259,6),(290,6),(321,2),(320,7),(353,2),(352,5),(321,3),(322,4),(289,0),(257,1),(289,0),(257,7),(290,1),(322,5),(291,5),(260,2),(259,4),(226,6),(257,0),(225,0),(193,7),(226,3),(227,1),(259,3),(260,0),(228,1),(260,3),(261,4),(228,0),(196,0),(164,0),(132,0),(100,6),(131,4),(98,2),(97,7),(130,1),(162,0),(130,2),(129,3),(130,1),(162,5),(131,6),(162,4),(129,6),(160,5),(129,1),(161,7),(194,0),(162,6),(193,2),(192,7),(225,1),(257,6),(288,0),(256,3),(257,0),(225,0),(193,4),(160,0),(128,0),(96,5),(65,4),(32,3),(33,7),(66,5),(35,7),(68,1),(100,7),(133,3),(134,1),(166,6),(197,4),]
[(161,2),(160,7),(193,7),(226,6),(257,3),(258,7),(291,0),(259,7),(292,6),(323,2),(322,4),(289,6),(320,7),(353,6),(384,0),(352,5),(321,0),(289,1),(321,2),(320,7),(353,2),(352,1),(384,3),(385,1),(417,0),(385,0),(353,5),(322,1),(354,3),(355,3),(356,2),(355,0),(323,0),(291,1),(323,6),(354,3),(355,6),(386,0),(354,3),(355,0),(323,3),(324,4),(291,0),(259,0),(227,0),(195,5),(164,5),(133,4),(100,4),(67,4),(34,2),(33,3),(34,0),(2,1),(34,2),(33,4),(0,1),(32,1),(64,3),(65,5),(34,1),(66,2),(65,5),(34,1),(66,6),(97,3),(98,7),(131,4),(98,3),(99,6),(130,6),(161,4),(128,0),(96,3),(97,6),(128,0),(96,5),(65,3),]
[(161,2),(160,1),(192,1),(224,7),(257,6),(288,3),(289,2),(288,0),(256,5),(225,5),(194,0),(162,7),(195,0),(163,5),(132,0),(100,2),(99,4),(66,3),(67,6),(98,5),(67,5),(36,1),(68,4),(35,1),(67,6),(98,0),(66,0),(34,7),(67,7),(100,5),(69,2),(68,1),(100,0),(68,4),(35,6),(66,3),(67,0),(35,2),(34,0),(2,7),(35,4),(2,7),(35,4),(2,7),(35,0),(3,6),(34,1),(66,4),(33,6),(64,5),(33,1),(65,2),(64,7),(97,0),(65,7),(98,5),(67,0),(35,0),(3,6),(34,4),(1,7),(34,1),(66,3),(67,2),(66,7),(99,3),(100,2),(99,4),(66,7),(99,4),(66,3),(67,4),(34,7),(67,4),(34,2),(33,7),(66,7),(99,6),]
[(162,7),(195,4),(162,0),(130,3),(131,3),(132,0),(100,6),(131,6),(162,6),(193,7),(226,4),(193,7),(226,1),(258,6),(289,7),(322,5),(291,7),(324,6),(355,0),(323,2),(322,7),(355,7),(388,7),(421,3),(422,1),(454,4),(421,0),(389,1),(421,5),(390,6),(421,0),(389,4),(356,2),(355,0),(323,0),(291,0),(259,4),(226,7),(259,6),(290,2),(289,5),(258,0),(226,2),(225,2),(224,0),(192,3),(193,1),(225,7),(258,6),(289,6),(320,7),(353,4),(320,5),(289,2),(288,1),(320,0),(288,5),(257,6),(288,3),(289,7),(322,4),(289,2),(288,5),(257,5),(226,5),(195,5),(164,5),(133,6),(164,3),(165,4),(132,7),(165,7),(198,4),(165,3),(166,2),(165,5),(134,2),(133,5),]
[(161,7),(194,5),(163,0),(131,5),(100,7),(133,3),(134,2),(133,3),(134,5),(103,5),(72,0),(40,5),(9,3),(10,6),(41,6),(72,6),(103,6),(134,2),(133,2),(132,6),(163,4),(130,1),(162,6),(193,2),(192,0),(160,1),(192,7),(225,5),(194,6),(225,5),(194,3),(195,5),(164,6),(195,0),(163,7),(196,1),(228,3),(229,2),(228,7),(261,6),(292,6),(323,2),(322,3),(323,1),(355,1),(387,1),(419,5),(388,0),(356,7),(389,4),(356,3),(357,2),(356,6),(387,6),(418,7),(451,6),(482,5),(451,7),(484,4),(451,3),(452,1),(484,6),(515,6),(546,3),(547,6),(578,4),(545,2),(544,3),(545,1),(577,6),(608,1),(640,3),(641,7),(674,3),(675,7),(708,4),(675,7),(708,0),]
[(162,5),(131,6),(162,7),(195,0),(163,1),(195,4),(162,4),(129,1),(161,1),(193,4),(160,3),(161,7),(194,6),(225,6),(256,5),(225,3),(226,4),(193,3),(194,0),(162,1),(194,5),(163,7),(196,5),(165,1),(197,7),(230,4),(197,5),(166,3),(167,3),(168,7),(201,3),(202,5),(171,1),(203,7),(236,7),(269,7),(302,2),(301,2),(300,1),(332,7),(365,1),(397,1),(429,1),(461,3),(462,3),(463,7),(496,4),(463,1),(495,6),(526,4),(493,5),(462,4),(429,4),(396,7),(429,7),(462,3),(463,3),(464,1),(496,4),(463,3),(464,4),(431,4),(398,6),(429,1),(461,2),(460,5),(429,6),(460,3),(461,1),(493,3),(494,6),(525,2),(524,2),(523,5),(492,2),(491,7),(524,5),(493,5),]
[(162,4),(129,6),(160,7),(193,5),(162,4),(129,1),(161,1),(193,1),(225,2),(224,3),(225,3),(226,7),(259,0),(227,0),(195,1),(227,2),(226,4),(193,2),(192,7),(225,6),(256,7),(289,0),(257,1),(289,1),(321,2),(320,3),(321,7),(354,3),(355,1),(387,3),(388,1),(420,7),(453,3),(454,1),(486,1),(518,1),(550,5),(519,2),(518,2),(517,0),(485,2),(484,7),(517,4),(484,4),(451,0),(419,7),(452,0),(420,7),(453,2),(452,2),(451,1),(483,1),(515,4),(482,3),(483,5),(452,0),(420,4),(387,3),(388,3),(389,6),(420,4),(387,7),(420,7),(453,4),(420,6),(451,0),(419,6),(450,3),(451,3),(452,2),(451,0),(419,2),(418,2),(417,6),(448,5),(417,3),(418,4),(385,5),]
[(162,5),(131,6),(162,1),(194,4),(161,7),(194,1),(226,1),(258,0),(226,3),(227,5),(196,3),(197,2),(196,1),(228,3),(229,1),(261,0),(229,1),(261,6),(292,0),(260,2),(259,6),(290,4),(257,4),(224,7),(257,3),(258,7),(291,0),(259,3),(260,3),(261,2),(260,2),(259,7),(292,7),(325,6),(356,2),(355,5),(324,0),(292,6),(323,1),(355,4),(322,2),(321,7),(354,0),(322,2),(321,3),(322,6),(353,4),(320,3),(321,6),(352,1),(384,7),(417,4),(384,7),(417,2),(416,5),(385,7),(418,3),(419,2),(418,7),(451,2),(450,3),(451,2),(450,3),(451,6),(482,1),(514,0),(482,3),(483,2),(482,7),(515,7),(548,1),(580,2),(579,7),(612,6),(643,3),(644,0),(612,1),(644,4),]
[(162,0),(130,0),(98,3),(99,7),(132,3),(133,0),(101,5),(70,6),(101,3),(102,0),(70,6),(101,4),(68,0),(36,7),(69,0),(37,7),(70,6),(101,4),(68,3),(69,2),(68,0),(36,0),(4,6),(35,3),(36,2),(35,0),(3,3),(4,3),(5,7),(38,1),(70,0),(38,7),(71,6),(102,3),(103,6),(134,5),(103,5),(72,3),(73,4),(40,5),(9,6),(40,7),(73,2),(72,1),(104,2),(103,3),(104,1),(136,1),(168,5),(137,2),(136,4),(103,1),(135,2),(134,7),(167,2),(166,3),(167,2),(166,7),(199,0),(167,5),(136,6),(167,4),(134,5),(103,0),(71,1),(103,3),(104,7),(137,0),(105,3),(106,3),(107,5),(76,5),(45,3),(46,4),(13,1),(45,2),(44,1),(76,2),]
