arguments: 42 25 1 -0.487211 0.18392 -0.251905 -0.0613554
loading features...

[(161,4),(128,5),(97,6),(128,7),(161,7),(194,4),(161,7),(194,3),(195,7),(228,3),(229,2),(228,0),(196,0),(164,5),(133,1),(165,6),(196,3),(197,0),(165,2),(164,0),(132,1),(164,5),(133,4),(100,7),(133,1),(165,2),(164,7),(197,6),(228,4),(195,4),(162,5),(131,1),(163,2),(162,5),(131,4),(98,1),(130,2),(129,4),(96,1),(128,5),(97,1),(129,4),(96,1),(128,1),(160,3),(161,3),(162,1),(194,0),(162,1),(194,4),(161,4),(128,3),(129,6),(160,7),(193,2),(192,5),(161,7),(194,6),(225,3),(226,4),(193,0),(161,6),(192,1),(224,3),(225,3),(226,0),(194,7),(227,3),(228,6),(259,6),(290,1),(322,0),(290,0),(258,4),(225,3),(226,3),(227,6),(258,1),]
[(690,3),(691,3),(692,3),(693,4),(660,1),(692,7),(725,0),(693,4),(660,5),(629,3),(630,4),(597,1),(629,5),(598,0),(566,1),(598,4),(565,5),(534,3),(535,5),(504,5),(473,6),(504,2),(503,0),(471,3),(472,5),(441,5),(410,5),(379,6),(410,4),(377,7),(410,3),(411,4),(378,6),(409,2),(408,5),(377,1),(409,1),(441,5),(410,7),(443,4),(410,6),(441,4),(408,3),(409,2),(408,5),(377,1),(409,1),(441,6),(472,7),(505,2),(504,5),(473,1),(505,3),(506,5),(475,2),(474,6),(505,3),(506,0),(474,4),(441,4),(408,7),(441,0),(409,5),(378,7),(411,4),(378,3),(379,6),(410,0),(378,4),(345,6),(376,4),(343,4),(310,4),(277,4),(244,0),(212,1),(244,3),(245,1),]
[(281,6),(312,6),(343,7),(376,5),(345,3),(346,1),(378,4),(345,6),(376,1),(408,4),(375,0),(343,6),(374,5),(343,1),(375,4),(342,1),(374,7),(407,0),(375,3),(376,0),(344,7),(377,3),(378,4),(345,2),(344,0),(312,7),(345,4),(312,2),(311,3),(312,6),(343,4),(310,2),(309,6),(340,4),(307,4),(274,3),(275,6),(306,5),(275,2),(274,5),(243,2),(242,3),(243,3),(244,6),(275,7),(308,0),(276,3),(277,7),(310,6),(341,4),(308,2),(307,4),(274,0),(242,5),(211,3),(212,0),(180,5),(149,4),(116,5),(85,4),(52,0),(20,7),(53,3),(54,0),(22,1),(54,1),(86,5),(55,0),(23,1),(55,0),(23,6),(54,3),(55,5),(24,2),(23,7),(56,0),(24,1),(56,7),]
[(512,1),(544,3),(545,3),(546,2),(545,5),(514,6),(545,0),(513,2),(512,7),(545,4),(512,0),(480,3),(481,7),(514,3),(515,4),(482,7),(515,3),(516,7),(549,3),(550,5),(519,7),(552,1),(584,7),(617,6),(648,2),(647,7),(680,1),(712,4),(679,2),(678,1),(710,7),(743,2),(742,4),(709,3),(710,1),(742,2),(741,5),(710,3),(711,3),(712,4),(679,4),(646,0),(614,6),(645,2),(644,3),(645,7),(678,3),(679,3),(680,1),(712,5),(681,5),(650,1),(682,7),(715,5),(684,0),(652,2),(651,3),(652,2),(651,5),(620,0),(588,5),(557,0),(525,2),(524,0),(492,3),(493,7),(526,4),(493,5),(462,6),(493,0),(461,3),(462,4),(429,4),(396,1),(428,1),(460,4),(427,6),(458,5),]
[(293,4),(260,3),(261,7),(294,7),(327,6),(358,5),(327,2),(326,1),(358,7),(391,3),(392,0),(360,2),(359,7),(392,4),(359,3),(360,7),(393,0),(361,6),(392,2),(391,2),(390,6),(421,3),(422,7),(455,7),(488,1),(520,1),(552,0),(520,6),(551,3),(552,2),(551,3),(552,4),(519,7),(552,0),(520,3),(521,6),(552,7),(585,0),(553,5),(522,5),(491,1),(523,1),(555,1),(587,0),(555,6),(586,1),(618,7),(651,3),(652,5),(621,3),(622,2),(621,3),(622,4),(589,2),(588,0),(556,7),(589,5),(558,1),(590,5),(559,5),(528,4),(495,7),(528,2),(527,5),(496,3),(497,2),(496,4),(463,0),(431,4),(398,3),(399,5),(368,6),(399,5),(368,2),(367,6),(398,4),(365,6),(396,7),]
[(660,2),(659,7),(692,5),(661,4),(628,3),(629,4),(596,4),(563,6),(594,1),(626,7),(659,4),(626,4),(593,4),(560,4),(527,3),(528,2),(527,6),(558,0),(526,0),(494,6),(525,5),(494,3),(495,4),(462,4),(429,6),(460,1),(492,2),(491,4),(458,3),(459,3),(460,7),(493,0),(461,6),(492,0),(460,5),(429,2),(428,7),(461,1),(493,2),(492,6),(523,1),(555,3),(556,7),(589,6),(620,6),(651,3),(652,7),(685,1),(717,1),(749,2),(748,3),(749,0),(717,0),(685,6),(716,5),(685,3),(686,3),(687,6),(718,4),(685,4),(652,1),(684,4),(651,7),(684,1),(716,7),(749,3),(750,0),(718,5),(687,7),(720,5),(689,2),(688,0),(656,7),(689,2),(688,0),(656,4),(623,4),(590,2),]
[(544,1),(576,3),(577,3),(578,7),(611,5),(580,2),(579,5),(548,7),(581,0),(549,2),(548,2),(547,4),(514,6),(545,5),(514,4),(481,3),(482,0),(450,4),(417,6),(448,5),(417,4),(384,3),(385,6),(416,1),(448,3),(449,1),(481,6),(512,0),(480,3),(481,2),(480,3),(481,1),(513,7),(546,4),(513,6),(544,5),(513,3),(514,2),(513,0),(481,0),(449,3),(450,4),(417,6),(448,7),(481,1),(513,2),(512,3),(513,1),(545,5),(514,6),(545,4),(512,3),(513,7),(546,2),(545,1),(577,6),(608,1),(640,1),(672,3),(673,1),(705,4),(672,5),(641,5),(610,4),(577,1),(609,2),(608,3),(609,7),(642,3),(643,3),(644,0),(612,3),(613,1),(645,7),(678,6),(709,3),(710,3),(711,3),]
[(162,6),(193,1),(225,3),(226,1),(258,1),(290,0),(258,5),(227,1),(259,0),(227,2),(226,7),(259,2),(258,5),(227,2),(226,4),(193,3),(194,5),(163,5),(132,2),(131,0),(99,7),(132,4),(99,1),(131,7),(164,6),(195,4),(162,6),(193,2),(192,1),(224,1),(256,1),(288,5),(257,5),(226,3),(227,3),(228,4),(195,1),(227,6),(258,6),(289,1),(321,5),(290,4),(257,4),(224,3),(225,0),(193,7),(226,3),(227,7),(260,1),(292,0),(260,0),(228,0),(196,4),(163,1),(195,0),(163,2),(162,0),(130,0),(98,7),(131,2),(130,6),(161,7),(194,4),(161,4),(128,3),(129,1),(161,1),(193,5),(162,0),(130,5),(99,0),(67,7),(100,2),(99,6),(130,7),(163,4),(130,5),(99,6),]
[(697,0),(665,7),(698,5),(667,4),(634,5),(603,0),(571,5),(540,0),(508,1),(540,7),(573,0),(541,5),(510,4),(477,0),(445,6),(476,2),(475,0),(443,3),(444,6),(475,7),(508,3),(509,2),(508,0),(476,7),(509,7),(542,7),(575,6),(606,4),(573,5),(542,4),(509,1),(541,1),(573,4),(540,7),(573,6),(604,1),(636,4),(603,4),(570,3),(571,7),(604,3),(605,1),(637,3),(638,1),(670,1),(702,3),(703,6),(734,2),(733,4),(700,4),(667,1),(699,4),(666,0),(634,1),(666,4),(633,4),(600,1),(632,3),(633,5),(602,2),(601,1),(633,2),(632,5),(601,0),(569,2),(568,4),(535,1),(567,1),(599,2),(598,7),(631,0),(599,0),(567,0),(535,1),(567,3),(568,3),(569,7),(602,6),]
[(512,3),(513,2),(512,7),(545,1),(577,3),(578,1),(610,7),(643,5),(612,3),(613,3),(614,7),(647,7),(680,7),(713,3),(714,5),(683,2),(682,0),(650,3),(651,6),(682,6),(713,7),(746,2),(745,3),(746,0),(714,2),(713,7),(746,0),(714,4),(681,5),(650,6),(681,3),(682,4),(649,7),(682,6),(713,6),(744,2),(743,4),(710,7),(743,4),(710,5),(679,3),(680,1),(712,5),(681,7),(714,5),(683,0),(651,2),(650,7),(683,3),(684,2),(683,7),(716,0),(684,1),(716,6),(747,4),(714,7),(747,0),(715,7),(748,3),(749,3),(750,4),(717,4),(684,1),(716,3),(717,0),(685,5),(654,3),(655,5),(624,3),(625,6),(656,3),(657,4),(624,0),(592,5),(561,4),(528,7),(561,7),(594,3),]
[(161,0),(129,0),(97,0),(65,4),(32,3),(33,3),(34,2),(33,6),(64,1),(96,1),(128,3),(129,5),(98,3),(99,3),(100,0),(68,4),(35,3),(36,1),(68,4),(35,5),(4,2),(3,1),(35,7),(68,3),(69,0),(37,5),(6,1),(38,0),(6,1),(38,1),(70,6),(101,4),(68,6),(99,3),(100,7),(133,1),(165,3),(166,6),(197,1),(229,2),(228,3),(229,4),(196,1),(228,3),(229,6),(260,6),(291,4),(258,1),(290,3),(291,7),(324,4),(291,6),(322,7),(355,2),(354,2),(353,4),(320,0),(288,3),(289,4),(256,7),(289,2),(288,0),(256,3),(257,7),(290,1),(322,6),(353,6),(384,1),(416,1),(448,3),(449,6),(480,5),(449,6),(480,3),(481,6),(512,0),(480,1),(512,7),]
[(252,7),(285,7),(318,4),(285,5),(254,2),(253,5),(222,6),(253,3),(254,3),(255,1),(287,1),(319,1),(351,6),(382,7),(415,6),(446,1),(478,4),(445,4),(412,3),(413,3),(414,6),(445,3),(446,1),(478,5),(447,2),(446,7),(479,2),(478,0),(446,4),(413,3),(414,0),(382,3),(383,6),(414,6),(445,7),(478,1),(510,2),(509,4),(476,7),(509,7),(542,0),(510,4),(477,4),(444,2),(443,5),(412,5),(381,4),(348,7),(381,1),(413,1),(445,3),(446,1),(478,5),(447,6),(478,0),(446,6),(477,1),(509,3),(510,6),(541,0),(509,5),(478,3),(479,2),(478,0),(446,1),(478,3),(479,2),(478,7),(511,1),(543,1),(575,2),(574,6),(605,4),(572,1),(604,7),(637,2),(636,7),(669,4),]
[(697,1),(729,7),(762,3),(763,4),(730,1),(762,3),(763,4),(730,3),(731,1),(763,2),(762,5),(731,1),(763,3),(764,3),(765,2),(764,4),(731,2),(730,3),(731,4),(698,2),(697,1),(729,0),(697,7),(730,5),(699,7),(732,0),(700,0),(668,2),(667,2),(666,4),(633,7),(666,5),(635,3),(636,6),(667,6),(698,5),(667,2),(666,4),(633,5),(602,4),(569,2),(568,4),(535,3),(536,4),(503,1),(535,6),(566,1),(598,4),(565,3),(566,3),(567,0),(535,5),(504,1),(536,0),(504,0),(472,0),(440,4),(407,0),(375,4),(342,5),(311,7),(344,2),(343,6),(374,3),(375,7),(408,1),(440,4),(407,6),(438,0),(406,2),(405,7),(438,5),(407,5),(376,3),(377,1),(409,4),(376,3),(377,4),]
[(222,2),(221,6),(252,2),(251,6),(282,3),(283,3),(284,7),(317,5),(286,1),(318,2),(317,6),(348,7),(381,1),(413,1),(445,7),(478,2),(477,1),(509,1),(541,5),(510,3),(511,1),(543,1),(575,0),(543,6),(574,3),(575,2),(574,4),(541,1),(573,3),(574,2),(573,4),(540,0),(508,5),(477,3),(478,7),(511,6),(542,4),(509,5),(478,3),(479,2),(478,1),(510,3),(511,6),(542,5),(511,6),(542,1),(574,0),(542,0),(510,2),(509,1),(541,0),(509,1),(541,3),(542,1),(574,6),(605,4),(572,1),(604,0),(572,6),(603,7),(636,2),(635,7),(668,7),(701,6),(732,0),(700,2),(699,4),(666,6),(697,0),(665,1),(697,6),(728,6),(759,4),(726,5),(695,2),(694,0),(662,0),(630,4),]
[(162,5),(131,6),(162,6),(193,0),(161,1),(193,1),(225,6),(256,3),(257,4),(224,7),(257,1),(289,2),(288,7),(321,6),(352,3),(353,5),(322,6),(353,7),(386,2),(385,4),(352,0),(320,5),(289,7),(322,3),(323,0),(291,1),(323,0),(291,1),(323,1),(355,4),(322,3),(323,0),(291,0),(259,3),(260,0),(228,3),(229,5),(198,3),(199,2),(198,1),(230,3),(231,7),(264,5),(233,7),(266,4),(233,6),(264,1),(296,2),(295,6),(326,6),(357,3),(358,0),(326,2),(325,3),(326,0),(294,5),(263,7),(296,1),(328,7),(361,4),(328,7),(361,6),(392,6),(423,4),(390,1),(422,7),(455,0),(423,2),(422,0),(390,3),(391,6),(422,3),(423,6),(454,2),(453,7),(486,2),(485,2),(484,1),]
[(703,6),(734,0),(702,4),(669,2),(668,4),(635,6),(666,4),(633,1),(665,4),(632,7),(665,6),(696,7),(729,5),(698,1),(730,5),(699,2),(698,3),(699,5),(668,3),(669,0),(637,5),(606,4),(573,7),(606,5),(575,6),(606,2),(605,5),(574,3),(575,2),(574,2),(573,4),(540,7),(573,4),(540,5),(509,6),(540,1),(572,3),(573,7),(606,5),(575,1),(607,6),(638,2),(637,4),(604,5),(573,5),(542,6),(573,4),(540,6),(571,2),(570,0),(538,7),(571,4),(538,5),(507,7),(540,2),(539,5),(508,3),(509,4),(476,6),(507,3),(508,5),(477,2),(476,7),(509,6),(540,6),(571,6),(602,1),(634,2),(633,6),(664,7),(697,4),(664,5),(633,2),(632,1),(664,7),(697,6),(728,5),(697,2),]
