arguments: 42 25 1 -0.487211 0.18392 -0.251905 -0.0613554
processing file :../birl_data/42_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(228,0),(196,5),(165,6),(196,5),(165,4),(132,0),(100,7),(133,7),(166,6),(197,2),(196,3),(197,5),(166,4),(133,6),(164,2),(163,1),(195,4),(162,7),(195,7),(228,5),(197,2),(196,5),(165,1),(197,7),(230,2),(229,3),(230,2),(229,4),(196,4),(163,1),(195,0),(163,7),(196,5),(165,7),(198,0),(166,2),(165,0),(133,0),(101,1),(133,0),(101,5),(70,2),(69,5),(38,6),(69,5),(38,6),(69,3),(70,6),(101,6),(132,7),(165,5),(134,1),(166,1),(198,7),(231,1),(263,5),(232,6),(263,1),(295,0),(263,7),(296,0),(264,4),(231,1),(263,6),(294,5),(263,7),(296,5),(265,4),(232,5),(201,4),(168,4),(135,6),(166,5),]
[(228,0),(196,5),(165,2),(164,1),(196,6),(227,1),(259,1),(291,2),(290,5),(259,2),(258,2),(257,2),(256,1),(288,1),(320,5),(289,6),(320,1),(352,7),(385,0),(353,5),(322,1),(354,5),(323,6),(354,4),(321,1),(353,2),(352,7),(385,0),(353,5),(322,0),(290,5),(259,2),(258,0),(226,4),(193,6),(224,1),(256,7),(289,3),(290,2),(289,3),(290,4),(257,7),(290,0),(258,7),(291,1),(323,1),(355,7),(388,0),(356,6),(387,2),(386,2),(385,5),(354,5),(323,5),(292,2),(291,4),(258,0),(226,7),(259,4),(226,2),(225,0),(193,6),(224,3),(225,0),(193,0),(161,6),(192,0),(160,7),(193,2),(192,3),(193,3),(194,3),(195,2),]
[(164,4),(131,7),(164,3),(165,0),(133,7),(166,5),(135,4),(102,1),(134,0),(102,6),(133,0),(101,3),(102,7),(135,6),(166,7),(199,5),(168,5),(137,7),(170,4),(137,6),(168,4),(135,4),(102,1),(134,4),(101,3),(102,5),(71,1),(103,4),(70,7),(103,4),(70,4),(37,0),(5,1),(37,5),(6,1),(38,2),(37,3),(38,7),(71,7),(104,0),(72,5),(41,0),(9,1),(41,5),(10,7),(43,0),(11,2),(10,3),(11,1),(43,2),(42,2),(41,5),(10,7),(43,5),(12,3),(13,2),(12,1),(44,5),(13,3),(14,2),(13,3),(14,7),(47,7),(80,0),(48,7),(81,1),(113,1),(145,5),(114,3),(115,1),(147,1),(179,7),(212,2),]
[(178,7),(211,3),(212,3),(213,3),(214,4),(181,3),(182,4),(149,0),(117,6),(148,7),(181,2),(180,7),(213,1),(245,4),(212,0),(180,5),(149,4),(116,4),(83,2),(82,3),(83,4),(50,2),(49,6),(80,2),(79,3),(80,6),(111,0),(79,5),(48,1),(80,2),(79,2),(78,1),(110,2),(109,3),(110,1),(142,4),(109,4),(76,7),(109,2),(108,0),(76,5),(45,2),(44,2),(43,0),(11,1),(43,2),(42,1),(74,4),(41,1),(73,6),(104,6),(135,3),(136,2),(135,0),(103,7),(136,0),(104,2),(103,6),(134,6),(165,1),(197,0),(165,6),(196,4),(163,4),(130,3),(131,0),(99,6),(130,4),(97,7),(130,7),(163,4),(130,5),(99,6),]
[(228,5),(197,6),(228,5),(197,6),(228,2),(227,0),(195,0),(163,6),(194,0),(162,4),(129,3),(130,2),(129,4),(96,0),(64,1),(96,3),(97,3),(98,6),(129,2),(128,0),(96,5),(65,7),(98,0),(66,2),(65,4),(32,0),(0,7),(33,1),(65,2),(64,0),(32,3),(33,7),(66,0),(34,6),(65,6),(96,0),(64,1),(96,1),(128,7),(161,6),(192,0),(160,1),(192,3),(193,6),(224,7),(257,5),(226,2),(225,6),(256,5),(225,6),(256,0),(224,1),(256,7),(289,6),(320,7),(353,2),(352,0),(320,1),(352,1),(384,3),(385,6),(416,7),(449,2),(448,3),(449,5),(418,5),(387,0),(355,4),(322,5),(291,7),(324,4),(291,7),(324,7),]
[(200,4),(167,2),(166,7),(199,3),(200,7),(233,4),(200,3),(201,2),(200,2),(199,6),(230,7),(263,3),(264,7),(297,2),(296,5),(265,4),(232,3),(233,4),(200,0),(168,4),(135,5),(104,7),(137,6),(168,5),(137,4),(104,4),(71,5),(40,1),(72,2),(71,1),(103,7),(136,5),(105,1),(137,7),(170,5),(139,0),(107,0),(75,7),(108,5),(77,5),(46,4),(13,3),(14,1),(46,2),(45,3),(46,6),(77,1),(109,3),(110,4),(77,3),(78,0),(46,1),(78,7),(111,3),(112,0),(80,5),(49,1),(81,7),(114,6),(145,7),(178,7),(211,3),(212,3),(213,3),(214,4),(181,7),(214,0),(182,4),(149,5),(118,6),(149,3),(150,7),(183,0),]
[(167,6),(198,0),(166,2),(165,1),(197,3),(198,3),(199,5),(168,5),(137,7),(170,4),(137,4),(104,2),(103,1),(135,6),(166,3),(167,5),(136,4),(103,1),(135,2),(134,0),(102,5),(71,0),(39,0),(7,3),(8,2),(7,6),(38,3),(39,0),(7,1),(39,3),(40,1),(72,0),(40,1),(72,6),(103,3),(104,5),(73,3),(74,6),(105,7),(138,6),(169,4),(136,4),(103,2),(102,6),(133,2),(132,7),(165,4),(132,5),(101,1),(133,0),(101,1),(133,4),(100,1),(132,3),(133,5),(102,7),(135,6),(166,5),(135,7),(168,7),(201,4),(168,0),(136,4),(103,7),(136,7),(169,1),(201,5),(170,2),(169,0),(137,5),(106,6),(137,5),(106,6),]
[(178,7),(211,3),(212,7),(245,1),(277,4),(244,0),(212,2),(211,3),(212,6),(243,5),(212,2),(211,2),(210,5),(179,1),(211,4),(178,3),(179,6),(210,7),(243,1),(275,0),(243,7),(276,1),(308,6),(339,6),(370,7),(403,3),(404,7),(437,4),(404,1),(436,2),(435,7),(468,7),(501,2),(500,4),(467,4),(434,3),(435,7),(468,2),(467,6),(498,6),(529,6),(560,4),(527,0),(495,0),(463,3),(464,6),(495,0),(463,1),(495,5),(464,7),(497,2),(496,0),(464,0),(432,5),(401,6),(432,6),(463,4),(430,6),(461,7),(494,7),(527,7),(560,7),(593,1),(625,6),(656,5),(625,7),(658,3),(659,5),(628,7),(661,0),(629,7),(662,7),(695,0),]
[(178,7),(211,3),(212,2),(211,5),(180,2),(179,3),(180,3),(181,4),(148,1),(180,1),(212,3),(213,4),(180,2),(179,2),(178,0),(146,2),(145,3),(146,7),(179,1),(211,1),(243,4),(210,2),(209,1),(241,3),(242,5),(211,1),(243,1),(275,3),(276,5),(245,1),(277,0),(245,1),(277,1),(309,7),(342,3),(343,5),(312,3),(313,4),(280,6),(311,1),(343,6),(374,6),(405,7),(438,6),(469,1),(501,2),(500,4),(467,0),(435,6),(466,1),(498,1),(530,0),(498,6),(529,1),(561,1),(593,7),(626,7),(659,3),(660,3),(661,1),(693,5),(662,3),(663,4),(630,2),(629,3),(630,0),(598,5),(567,3),(568,4),(535,3),(536,1),(568,0),(536,4),]
[(200,6),(231,1),(263,0),(231,4),(198,4),(165,3),(166,3),(167,6),(198,3),(199,5),(168,5),(137,5),(106,3),(107,1),(139,4),(106,3),(107,3),(108,3),(109,4),(76,1),(108,2),(107,4),(74,6),(105,1),(137,0),(105,4),(72,5),(41,3),(42,4),(9,7),(42,4),(9,1),(41,6),(72,6),(103,2),(102,0),(70,1),(102,7),(135,7),(168,1),(200,5),(169,3),(170,0),(138,6),(169,6),(200,6),(231,1),(263,3),(264,5),(233,1),(265,1),(297,6),(328,0),(296,4),(263,3),(264,6),(295,2),(294,7),(327,1),(359,3),(360,4),(327,7),(360,1),(392,4),(359,6),(390,6),(421,5),(390,0),(358,6),(389,5),(358,1),(390,3),(391,6),]
