arguments: 42 25 1 -0.0411442 0.510812 0.186095 -0.000229725
processing file :../birl_data/42_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.14652, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.91143, -0.04147, -0.00023, -0.02934, -1.06212, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.84339, -0.34125, -0.00023, -0.00023, -0.00023, 117.73487, 21.55381, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 17.05361, 0.22394, -0.00023, -0.00023, -0.00023, -0.00023, 35.67867, 25.69413, -0.19482, 37.57591, 33.94467, -1.10020, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08903, -0.00023, -0.00023, -0.00023, -0.00023, 71.96169, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.87860, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.50682, -0.00023, -0.00023, 1.30553, -0.00023, -0.00023, -0.00023, 1.07332, 16.09703, 18.20327, 10.43676, 2.68831, -0.23290, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 31.24309, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.06294, -0.00023, 6.99567, 2.65236, -1.91413, -0.03023, -0.00023, -0.00023, -0.00023, 117.76845, 16.20611, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.76361, -0.30810, -0.00023, -0.00023, -0.00023, 23.56711, -0.00023, -0.00023, -0.00023, -0.00023, 58.10847, 18.13930, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.02108, -0.00023, -0.00023, -0.00023, -0.00023, 85.55784, 1.86508, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.34027, 14.93438, 3.83287, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.99602, -0.93843, -0.31541, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.02253, -0.34580, -0.00023, 23.48485, 0.81586, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.04089, 41.58082, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 66.85955, 48.01725, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.24504, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 7.09913, 39.24257, -0.00023, -0.60012, -0.99908, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 59.48264, 41.53730, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.71376, 5.59356, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 19.27466, 19.87700, 13.34655, 9.51310, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.95374, -0.98795, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.47443, 20.49093, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 67.27247, 43.83952, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 26.30777, 67.16219, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.18840, 3.45208, -0.00023, -0.00023, -0.00023, 31.59313, 74.53793, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.94404, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 21.04239, -0.00023, 5.89349, 1.60710, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.46514, 21.24231, -0.43557, -0.53000, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.02495, 6.87700, -0.00023, 89.71974, 3.48198, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 70.70164, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.81147, -0.93715, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 93.72992, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 7.85553, 10.41423, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 16.75872, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 102.97936, 4.80680, -0.00023, -0.00023, -0.00023, -0.00023, 57.46196, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.27401, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 20.45139, -0.00023, -0.00023, -0.00023, 93.84462, 10.18009, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 1.64786, 7.08061, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.12399, -1.91284, -0.12399, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 9.80499, 0.97851, -0.00023, -0.00023, 2.74774, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 1.15490, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 24.02714, 102.59431, 35.02047, 7.81654, 55.49536, 90.56192, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 73.93924, 35.95656, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(161,0),(129,0),(97,0),(65,7),(98,0),(66,7),(99,7),(132,7),(165,0),(133,5),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,6),(219,6),(250,0),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,6),(212,2),(211,6),(242,7),(275,7),(308,7),(341,1),(373,6),(404,1),(436,7),(469,0),(437,6),(468,6),(499,0),(467,6),(498,6),(529,0),(497,0),(465,0),]
[(160,3),(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,0),(133,0),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,6),(219,6),(250,0),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,1),(243,6),(274,1),(306,1),(338,7),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),]
[(160,5),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,0),(133,0),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,1),(243,7),(276,7),(309,1),(341,6),(372,1),(404,1),(436,7),(469,0),(437,6),(468,6),(499,6),(530,2),(529,4),(496,0),]
[(160,3),(161,5),(130,0),(98,0),(66,7),(99,7),(132,7),(165,5),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,7),(244,6),(275,6),(306,1),(338,7),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,4),(496,0),(464,4),(431,4),(398,4),]
[(160,3),(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,0),(133,0),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,6),(212,2),(211,1),(243,7),(276,1),(308,1),(340,7),(373,6),(404,0),(372,7),(405,1),(437,1),(469,0),(437,6),]
[(161,5),(130,5),(99,7),(132,7),(165,5),(134,7),(167,0),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,6),(219,0),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,1),(243,1),(275,1),(307,7),(340,7),(373,6),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),]
[(160,3),(161,5),(130,5),(99,7),(132,7),(165,0),(133,0),(101,7),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,1),(243,6),(274,6),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,0),(436,6),(467,6),(498,6),(529,0),(497,4),(464,0),]
[(161,0),(129,5),(98,0),(66,7),(99,7),(132,7),(165,5),(134,7),(167,7),(200,7),(233,3),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,1),(243,6),(274,7),(307,7),(340,7),(373,6),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,4),(496,0),(464,4),(431,0),(399,0),]
[(160,5),(129,0),(97,0),(65,7),(98,0),(66,7),(99,7),(132,7),(165,0),(133,5),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,6),(242,6),(273,1),(305,7),(338,7),(371,7),(404,1),(436,7),(469,0),(437,4),(404,4),(371,0),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,5),(134,7),(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,6),(219,6),(250,6),(281,6),(312,4),(279,4),(246,4),(213,0),(181,6),(212,2),(211,6),(242,6),(273,0),(241,7),(274,1),(306,0),(274,7),(307,1),(339,0),(307,1),(339,1),(371,7),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),]
[(161,0),(129,5),(98,7),(131,0),(99,7),(132,7),(165,0),(133,0),(101,7),(134,7),(167,7),(200,0),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,6),(242,7),(275,6),(306,0),(274,1),(306,1),(338,7),(371,7),(404,1),(436,7),(469,0),(437,6),(468,6),(499,0),(467,6),]
