arguments: 42 25 1 -0.412397 0.021873 -0.195796 -0.000187045
processing file :../birl_data/42_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.46651, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.13339, -0.41355, -0.00019, -0.29193, -10.64373, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -18.47462, -3.41830, -0.00019, -0.00019, -0.00019, -123.87253, -22.67778, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.73006, 0.00941, -0.00019, -0.00019, -0.00019, -0.00019, -37.53894, -40.42994, -1.95059, -39.53509, -36.24085, -11.02540, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.89024, -0.00019, -0.00019, -0.00019, -0.00019, -75.71330, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12308, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.63792, -0.00019, -0.00019, -1.37401, -0.00019, -0.00019, -0.00019, 0.04578, 0.68910, 0.77929, 0.44673, 0.11494, -2.33230, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -32.87215, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.13098, -0.00019, 0.29938, -2.10736, -19.18362, -0.30090, -0.00019, -0.00019, -0.00019, -108.32924, -17.05133, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.67496, -3.08606, -0.00019, -0.00019, -0.00019, -24.79604, -0.00019, -0.00019, -0.00019, -0.00019, -61.13796, -19.08529, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.20921, -0.00019, -0.00019, -0.00019, -0.00019, -81.73950, -1.96273, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.40853, -8.70322, -2.75145, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.67390, -9.40400, -3.15935, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.24689, -3.46394, -0.00019, -24.70948, -0.85882, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -26.34218, -65.31904, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -70.34520, -50.52070, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.35292, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.46962, -42.31294, -0.00019, -6.01298, -10.01192, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -66.17711, -47.53542, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.75139, -5.88557, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.27984, -3.00159, -6.61046, 0.40717, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.55740, -9.90031, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.12512, -21.55950, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -67.43341, -25.66935, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.67956, -70.66363, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.35045, 0.14764, -0.00019, -0.00019, -0.00019, -33.24044, -78.42384, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.20219, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.13971, -0.00019, 0.25218, 0.06864, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.64620, -22.35005, -4.36369, -5.31018, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.64319, 0.29430, -0.00019, -94.39705, -3.66392, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -74.38757, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.13143, -9.39113, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -98.61626, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -8.26545, -10.95752, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.63274, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -108.34785, -5.05779, -0.00019, -0.00019, -0.00019, -0.00019, -60.45774, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.74434, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.87555, -0.00019, -0.00019, -0.00019, -98.73694, -10.71118, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.73418, -7.45014, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.24069, -19.17068, -1.24070, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.31653, 0.04172, -0.00019, -0.00019, -2.89141, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.21553, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.28005, -107.94274, -36.84644, -8.22442, -58.38863, -95.28313, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -77.79394, -37.83132, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(160,3),(161,0),(129,3),(130,3),(131,7),(164,3),(165,0),(133,5),(102,0),(70,6),(101,3),(102,5),(71,2),(70,2),(69,7),(102,2),(101,7),(134,1),(166,6),(197,4),(164,5),(133,5),(102,7),(135,2),(134,5),(103,1),(135,1),(167,5),(136,7),(169,1),(201,3),(202,2),(201,1),(233,4),(200,7),(233,4),(200,0),(168,4),(135,2),(134,4),(101,2),(100,4),(67,3),(68,6),(99,5),(68,6),(99,7),(132,0),(100,5),(69,4),(36,6),(67,7),(100,3),(101,4),(68,1),(100,5),(69,3),(70,3),(71,7),(104,0),(72,7),(105,3),(106,3),(107,1),(139,0),(107,3),(108,2),(107,4),(74,4),(41,0),(9,3),(10,3),(11,7),(44,0),(12,3),(13,3),(14,2),(13,7),(46,4),(13,3),(14,2),(13,1),(45,3),]
[(160,5),(129,1),(161,3),(162,7),(195,2),(194,3),(195,2),(194,7),(227,3),(228,3),(229,0),(197,0),(165,3),(166,1),(198,7),(231,0),(199,1),(231,3),(232,3),(233,4),(200,0),(168,2),(167,1),(199,0),(167,5),(136,3),(137,3),(138,5),(107,0),(75,3),(76,1),(108,2),(107,6),(138,6),(169,2),(168,7),(201,6),(232,1),(264,5),(233,2),(232,7),(265,2),(264,5),(233,1),(265,1),(297,0),(265,6),(296,0),(264,5),(233,2),(232,5),(201,6),(232,0),(200,2),(199,7),(232,1),(264,0),(232,0),(200,4),(167,4),(134,4),(101,6),(132,3),(133,3),(134,7),(167,7),(200,3),(201,5),(170,5),(139,6),(170,4),(137,4),(104,7),(137,6),(168,2),(167,0),(135,0),(103,1),(135,4),(102,2),(101,2),(100,2),(99,2),]
[(160,3),(161,6),(192,7),(225,0),(193,6),(224,3),(225,5),(194,2),(193,7),(226,4),(193,0),(161,5),(130,4),(97,5),(66,3),(67,7),(100,3),(101,6),(132,7),(165,7),(198,4),(165,3),(166,7),(199,6),(230,2),(229,4),(196,7),(229,6),(260,0),(228,1),(260,5),(229,0),(197,5),(166,0),(134,4),(101,4),(68,4),(35,7),(68,5),(37,4),(4,3),(5,6),(36,6),(67,1),(99,7),(132,6),(163,0),(131,0),(99,4),(66,4),(33,7),(66,7),(99,0),(67,2),(66,7),(99,4),(66,3),(67,5),(36,7),(69,0),(37,4),(4,7),(37,6),(68,6),(99,2),(98,0),(66,2),(65,3),(66,2),(65,0),(33,4),(0,1),(32,3),(33,4),(0,7),(33,2),(32,0),(0,3),(1,3),(2,7),(35,3),(36,6),(67,5),]
[(160,5),(129,5),(98,7),(131,7),(164,3),(165,6),(196,0),(164,0),(132,0),(100,6),(131,0),(99,2),(98,6),(129,2),(128,0),(96,7),(129,4),(96,7),(129,7),(162,0),(130,3),(131,0),(99,5),(68,0),(36,2),(35,4),(2,7),(35,4),(2,1),(34,4),(1,3),(2,2),(1,7),(34,1),(66,5),(35,7),(68,1),(100,5),(69,4),(36,2),(35,5),(4,1),(36,6),(67,4),(34,5),(3,1),(35,2),(34,6),(65,2),(64,1),(96,3),(97,2),(96,3),(97,5),(66,0),(34,2),(33,7),(66,7),(99,5),(68,2),(67,5),(36,5),(5,3),(6,1),(38,0),(6,1),(38,2),(37,1),(69,2),(68,3),(69,4),(36,1),(68,4),(35,4),(2,2),(1,7),(34,5),(3,7),(36,1),(68,4),(35,0),(3,6),(34,4),]
[(160,3),(161,5),(130,7),(163,2),(162,1),(194,3),(195,3),(196,5),(165,6),(196,7),(229,2),(228,6),(259,4),(226,3),(227,1),(259,5),(228,3),(229,0),(197,2),(196,1),(228,6),(259,1),(291,4),(258,2),(257,5),(226,7),(259,5),(228,6),(259,5),(228,3),(229,0),(197,5),(166,5),(135,7),(168,1),(200,7),(233,2),(232,5),(201,2),(200,6),(231,5),(200,2),(199,1),(231,1),(263,7),(296,3),(297,2),(296,3),(297,4),(264,3),(265,6),(296,3),(297,4),(264,3),(265,0),(233,1),(265,2),(264,2),(263,7),(296,4),(263,7),(296,1),(328,6),(359,5),(328,5),(297,2),(296,0),(264,7),(297,0),(265,2),(264,4),(231,5),(200,7),(233,6),(264,0),(232,2),(231,3),(232,5),(201,6),(232,5),(201,4),(168,5),(137,4),]
[(160,1),(192,7),(225,6),(256,1),(288,1),(320,5),(289,0),(257,5),(226,5),(195,5),(164,3),(165,0),(133,0),(101,3),(102,2),(101,1),(133,4),(100,3),(101,0),(69,4),(36,0),(4,6),(35,0),(3,1),(35,1),(67,0),(35,5),(4,2),(3,2),(2,3),(3,7),(36,7),(69,6),(100,1),(132,0),(100,1),(132,3),(133,1),(165,2),(164,5),(133,0),(101,3),(102,5),(71,1),(103,3),(104,0),(72,3),(73,1),(105,1),(137,5),(106,0),(74,1),(106,3),(107,5),(76,2),(75,7),(108,5),(77,4),(44,2),(43,6),(74,5),(43,5),(12,1),(44,5),(13,1),(45,7),(78,2),(77,0),(45,1),(77,3),(78,5),(47,6),(78,3),(79,0),(47,5),(16,6),(47,6),(78,6),(109,3),(110,3),(111,3),(112,0),(80,7),]
[(160,1),(192,7),(225,2),(224,5),(193,0),(161,7),(194,4),(161,2),(160,5),(129,5),(98,4),(65,5),(34,5),(3,3),(4,6),(35,7),(68,3),(69,4),(36,6),(67,1),(99,4),(66,4),(33,1),(65,7),(98,2),(97,1),(129,3),(130,7),(163,3),(164,0),(132,7),(165,4),(132,3),(133,3),(134,2),(133,0),(101,1),(133,3),(134,2),(133,7),(166,4),(133,5),(102,1),(134,2),(133,4),(100,2),(99,6),(130,1),(162,4),(129,1),(161,0),(129,5),(98,6),(129,3),(130,5),(99,5),(68,5),(37,6),(68,4),(35,4),(2,7),(35,5),(4,2),(3,7),(36,4),(3,7),(36,3),(37,3),(38,6),(69,0),(37,0),(5,1),(37,5),(6,7),(39,3),(40,3),(41,6),(72,2),(71,1),(103,2),(102,4),(69,2),(68,6),]
[(160,7),(193,3),(194,2),(193,1),(225,2),(224,0),(192,7),(225,1),(257,7),(290,7),(323,4),(290,0),(258,7),(291,0),(259,0),(227,5),(196,5),(165,6),(196,7),(229,3),(230,0),(198,0),(166,2),(165,7),(198,3),(199,6),(230,3),(231,1),(263,5),(232,1),(264,3),(265,4),(232,7),(265,7),(298,2),(297,6),(328,0),(296,5),(265,4),(232,4),(199,7),(232,1),(264,4),(231,5),(200,3),(201,2),(200,2),(199,6),(230,4),(197,3),(198,1),(230,7),(263,3),(264,4),(231,7),(264,0),(232,4),(199,1),(231,3),(232,7),(265,4),(232,3),(233,4),(200,4),(167,0),(135,4),(102,0),(70,4),(37,0),(5,6),(36,5),(5,2),(4,1),(36,3),(37,1),(69,3),(70,0),(38,4),(5,3),(6,6),(37,1),(69,4),(36,0),]
[(160,3),(161,7),(194,3),(195,0),(163,7),(196,5),(165,0),(133,0),(101,0),(69,5),(38,5),(7,1),(39,2),(38,5),(7,2),(6,3),(7,3),(8,6),(39,6),(70,2),(69,5),(38,5),(7,1),(39,1),(71,6),(102,3),(103,0),(71,0),(39,4),(6,7),(39,7),(72,1),(104,1),(136,6),(167,6),(198,3),(199,7),(232,6),(263,3),(264,2),(263,0),(231,7),(264,3),(265,2),(264,3),(265,6),(296,0),(264,2),(263,4),(230,0),(198,3),(199,6),(230,5),(199,0),(167,5),(136,3),(137,0),(105,1),(137,5),(106,7),(139,2),(138,5),(107,0),(75,1),(107,5),(76,0),(44,7),(77,3),(78,7),(111,0),(79,7),(112,4),(79,7),(112,3),(113,1),(145,7),(178,7),(211,3),(212,3),(213,0),(181,7),(214,2),(213,3),]
[(160,3),(161,5),(130,3),(131,7),(164,5),(133,1),(165,0),(133,0),(101,3),(102,6),(133,7),(166,4),(133,6),(164,2),(163,4),(130,1),(162,0),(130,4),(97,6),(128,7),(161,4),(128,1),(160,3),(161,3),(162,1),(194,7),(227,1),(259,1),(291,6),(322,5),(291,0),(259,2),(258,7),(291,2),(290,4),(257,7),(290,1),(322,6),(353,0),(321,5),(290,0),(258,4),(225,6),(256,7),(289,5),(258,0),(226,0),(194,1),(226,5),(195,0),(163,1),(195,1),(227,2),(226,5),(195,2),(194,4),(161,0),(129,4),(96,7),(129,3),(130,6),(161,7),(194,2),(193,6),(224,3),(225,5),(194,5),(163,5),(132,4),(99,7),(132,6),(163,5),(132,5),(101,1),(133,5),(102,6),(133,6),(164,7),(197,0),(165,2),(164,7),(197,3),(198,7),]
[(160,5),(129,1),(161,0),(129,7),(162,0),(130,2),(129,7),(162,7),(195,3),(196,1),(228,0),(196,5),(165,6),(196,2),(195,1),(227,2),(226,2),(225,0),(193,0),(161,4),(128,3),(129,1),(161,0),(129,1),(161,0),(129,1),(161,6),(192,5),(161,5),(130,6),(161,0),(129,6),(160,0),(128,5),(97,6),(128,1),(160,5),(129,7),(162,1),(194,4),(161,1),(193,1),(225,5),(194,0),(162,6),(193,7),(226,4),(193,2),(192,0),(160,5),(129,5),(98,3),(99,0),(67,5),(36,7),(69,1),(101,2),(100,7),(133,0),(101,1),(133,5),(102,4),(69,1),(101,7),(134,7),(167,0),(135,4),(102,0),(70,7),(103,6),(134,6),(165,6),(196,1),(228,3),(229,3),(230,5),(199,3),(200,0),(168,4),(135,0),(103,5),(72,2),(71,1),]
