arguments: 42 25 1 -0.412397 0.021873 -0.195796 -0.000187045
processing file :../birl_data/42_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.46651, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.13339, -0.41355, -0.00019, -0.29193, -10.64373, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -18.47462, -3.41830, -0.00019, -0.00019, -0.00019, -123.87253, -22.67778, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.73006, 0.00941, -0.00019, -0.00019, -0.00019, -0.00019, -37.53894, -40.42994, -1.95059, -39.53509, -36.24085, -11.02540, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.89024, -0.00019, -0.00019, -0.00019, -0.00019, -75.71330, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12308, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.63792, -0.00019, -0.00019, -1.37401, -0.00019, -0.00019, -0.00019, 0.04578, 0.68910, 0.77929, 0.44673, 0.11494, -2.33230, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -32.87215, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.13098, -0.00019, 0.29938, -2.10736, -19.18362, -0.30090, -0.00019, -0.00019, -0.00019, -108.32924, -17.05133, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.67496, -3.08606, -0.00019, -0.00019, -0.00019, -24.79604, -0.00019, -0.00019, -0.00019, -0.00019, -61.13796, -19.08529, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.20921, -0.00019, -0.00019, -0.00019, -0.00019, -81.73950, -1.96273, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.40853, -8.70322, -2.75145, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.67390, -9.40400, -3.15935, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.24689, -3.46394, -0.00019, -24.70948, -0.85882, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -26.34218, -65.31904, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -70.34520, -50.52070, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.35292, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.46962, -42.31294, -0.00019, -6.01298, -10.01192, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -66.17711, -47.53542, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.75139, -5.88557, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.27984, -3.00159, -6.61046, 0.40717, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.55740, -9.90031, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.12512, -21.55950, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -67.43341, -25.66935, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -27.67956, -70.66363, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.35045, 0.14764, -0.00019, -0.00019, -0.00019, -33.24044, -78.42384, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.20219, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.13971, -0.00019, 0.25218, 0.06864, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.64620, -22.35005, -4.36369, -5.31018, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.64319, 0.29430, -0.00019, -94.39705, -3.66392, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -74.38757, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.13143, -9.39113, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -98.61626, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -8.26545, -10.95752, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.63274, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -108.34785, -5.05779, -0.00019, -0.00019, -0.00019, -0.00019, -60.45774, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.74434, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.87555, -0.00019, -0.00019, -0.00019, -98.73694, -10.71118, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.73418, -7.45014, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.24069, -19.17068, -1.24070, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.31653, 0.04172, -0.00019, -0.00019, -2.89141, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.21553, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -25.28005, -107.94274, -36.84644, -8.22442, -58.38863, -95.28313, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -77.79394, -37.83132, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(160,5),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,7),(466,3),(467,0),(435,0),(403,3),(404,1),(436,7),(469,6),(500,7),(533,1),(565,1),(597,0),(565,1),(597,1),(629,1),(661,3),(662,1),(694,0),(662,5),(631,0),(599,5),(568,4),(535,4),(502,0),(470,4),(437,0),(405,0),(373,0),(341,5),(310,4),(277,0),(245,4),(212,2),(211,0),(179,6),(210,7),(243,6),(274,5),(243,6),(274,0),(242,3),(243,6),(274,1),(306,1),(338,0),(306,4),(273,0),(241,5),(210,4),(177,6),(208,3),(209,7),(242,0),(210,7),(243,6),(274,0),(242,4),(209,1),(241,1),]
[(160,5),(129,0),(97,5),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,7),(498,5),(467,5),(436,7),(469,0),(437,0),(405,0),(373,4),(340,5),(309,5),(278,4),(245,4),(212,2),(211,7),(244,0),(212,2),(211,7),(244,0),(212,3),(213,4),(180,6),(211,6),(242,7),(275,1),(307,6),(338,1),(370,6),(401,6),(432,0),(400,1),(432,0),(400,7),(433,7),(466,1),(498,1),(530,7),(563,7),(596,7),(629,1),(661,0),(629,6),(660,3),(661,0),(629,1),(661,0),(629,5),(598,4),(565,7),(598,1),(630,6),(661,0),(629,0),(597,0),(565,3),(566,0),(534,4),(501,4),(468,3),(469,0),(437,3),(438,6),(469,4),]
[(160,3),(161,0),(129,5),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,0),(496,0),(464,5),(433,7),(466,3),(467,0),(435,0),(403,3),(404,1),(436,7),(469,1),(501,0),(469,7),(502,1),(534,7),(567,1),(599,6),(630,6),(661,3),(662,7),(695,5),(664,2),(663,5),(632,0),(600,0),(568,5),(537,0),(505,4),(472,4),(439,5),(408,5),(377,4),(344,4),(311,4),(278,4),(245,4),(212,2),(211,1),(243,2),(242,5),(211,4),(178,3),(179,3),(180,4),(147,5),(116,4),(83,6),(114,2),(113,0),(81,3),(82,2),(81,5),(50,2),(49,4),(16,3),(17,3),(18,1),(50,4),(17,3),]
[(160,5),(129,0),(97,0),(65,7),(98,7),(131,0),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,0),(171,7),(204,0),(172,7),(205,7),(238,0),(206,7),(239,0),(207,7),(240,5),(209,3),(210,0),(178,7),(211,3),(212,7),(245,1),(277,7),(310,6),(341,0),(309,1),(341,0),(309,7),(342,1),(374,6),(405,7),(438,6),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,3),(662,4),(629,0),(597,5),(566,5),(535,7),(568,1),(600,0),(568,7),(601,4),(568,0),(536,0),(504,5),(473,7),(506,7),(539,0),(507,0),(475,4),(442,4),(409,7),(442,0),(410,0),(378,0),(346,5),(315,0),(283,0),(251,1),(283,7),(316,3),]
[(160,5),(129,0),(97,0),(65,7),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,0),(172,7),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,6),(309,1),(341,0),(309,6),(340,7),(373,1),(405,7),(438,6),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,3),(662,4),(629,1),(661,0),(629,6),(660,3),(661,1),(693,4),(660,2),(659,0),(627,7),(660,5),(629,6),(660,0),(628,3),(629,5),(598,1),(630,0),(598,4),(565,7),(598,0),(566,5),(535,6),(566,1),(598,3),(599,3),(600,0),(568,6),]
[(160,3),(161,0),(129,5),(98,0),(66,7),(99,7),(132,7),(165,0),(133,7),(166,7),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,3),(467,0),(435,0),(403,3),(404,0),(372,7),(405,6),(436,7),(469,7),(502,1),(534,6),(565,1),(597,0),(565,6),(596,7),(629,1),(661,0),(629,0),(597,0),(565,0),(533,0),(501,5),(470,4),(437,5),(406,5),(375,5),(344,4),(311,4),(278,4),(245,4),(212,2),(211,6),(242,1),(274,1),(306,0),(274,0),(242,2),(241,0),(209,7),(242,3),(243,3),(244,3),(245,4),(212,3),(213,5),(182,0),(150,0),(118,0),(86,0),(54,0),(22,7),(55,4),(22,2),(21,3),(22,1),(54,6),(85,3),(86,0),(54,5),(23,2),(22,6),]
[(160,5),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,0),(172,7),(205,7),(238,0),(206,0),(174,7),(207,0),(175,5),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,7),(278,1),(310,6),(341,0),(309,1),(341,0),(309,7),(342,6),(373,1),(405,6),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,4),(596,0),(564,3),(565,0),(533,5),(502,2),(501,0),(469,5),(438,4),(405,1),(437,0),(405,7),(438,1),(470,0),(438,1),(470,0),(438,2),(437,0),(405,0),(373,0),(341,0),(309,5),(278,4),]
[(161,0),(129,0),(97,0),(65,0),(33,7),(66,7),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,7),(237,0),(205,7),(238,5),(207,0),(175,0),(143,7),(176,0),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,7),(245,6),(276,6),(307,7),(340,7),(373,1),(405,7),(438,6),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,0),(597,0),(565,0),(533,6),(564,3),(565,0),(533,4),(500,0),(468,0),(436,1),(468,0),(436,5),(405,0),(373,0),(341,0),(309,4),(276,6),(307,0),(275,5),(244,5),(213,1),(245,2),(244,2),(243,2),(242,2),(241,4),(208,6),(239,0),]
[(160,3),(161,0),(129,0),(97,5),(66,7),(99,7),(132,7),(165,7),(198,0),(166,7),(199,7),(232,7),(265,7),(298,7),(331,0),(299,0),(267,0),(235,0),(203,7),(236,0),(204,7),(237,0),(205,7),(238,5),(207,0),(175,5),(144,7),(177,7),(210,5),(179,7),(212,7),(245,7),(278,6),(309,6),(340,7),(373,1),(405,1),(437,1),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,0),(597,5),(566,6),(597,4),(564,5),(533,0),(501,1),(533,5),(502,1),(534,6),(565,0),(533,0),(501,0),(469,2),(468,0),(436,7),(469,5),(438,0),(406,4),(373,0),(341,0),(309,1),(341,1),(373,0),(341,0),(309,3),(310,2),(309,5),(278,2),(277,7),(310,7),(343,0),(311,5),(280,1),]
[(160,3),(161,0),(129,0),(97,0),(65,7),(98,0),(66,7),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,0),(465,0),(433,7),(466,3),(467,5),(436,7),(469,4),(436,5),(405,0),(373,4),(340,0),(308,0),(276,5),(245,4),(212,2),(211,4),(178,3),(179,3),(180,6),(211,7),(244,4),(211,7),(244,6),(275,6),(306,1),(338,1),(370,6),(401,6),(432,1),(464,7),(497,7),(530,7),(563,7),(596,7),(629,1),(661,0),(629,7),(662,0),(630,2),(629,4),(596,0),(564,5),(533,5),(502,2),(501,0),(469,5),(438,3),(439,5),(408,5),(377,2),(376,1),(408,1),(440,1),(472,3),(473,0),(441,6),(472,6),(503,7),]
[(160,0),(128,3),(129,5),(98,7),(131,0),(99,7),(132,7),(165,7),(198,7),(231,0),(199,7),(232,7),(265,7),(298,7),(331,1),(363,7),(396,7),(429,7),(462,7),(495,7),(528,5),(497,5),(466,3),(467,0),(435,7),(468,3),(469,0),(437,0),(405,0),(373,0),(341,4),(308,0),(276,5),(245,4),(212,2),(211,6),(242,5),(211,3),(212,0),(180,2),(179,2),(178,7),(211,6),(242,2),(241,5),(210,3),(211,2),(210,1),(242,7),(275,6),(306,0),(274,1),(306,1),(338,1),(370,6),(401,6),(432,1),(464,7),(497,7),(530,7),(563,7),(596,7),(629,1),(661,3),(662,3),(663,4),(630,4),(597,0),(565,7),(598,5),(567,1),(599,5),(568,3),(569,4),(536,1),(568,5),(537,4),(504,5),(473,4),(440,3),(441,0),(409,1),(441,0),]
