arguments: 31 18 2 -0.15034 0.0694046 0.165908 -0.000333813
processing file :../birl_data/31_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 7.14395, -0.00033, -0.00033, 37.53631, -0.00033, -0.00033, 29.61904, 1.50153, -0.00033, 21.54237, 2.24011, -0.00033, 13.71445, 2.31804, -0.00033, 1.02948, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 21.64522, -0.00033, 1.94067, 42.13803, -0.00033, -0.00033, 3.94000, -0.00033, -0.00033, 3.36229, -0.00033, -0.00033, 2.24012, -0.00033, -0.00033, 1.38430, -0.00033, -0.00033, 6.31239, 1.46898, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 0.22795, 2.58018, -0.00033, -0.00033, -0.00033, 1.07146, 35.32261, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.01971, -3.04709, -0.00033, 1.61699, 0.75843, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 0.61310, -0.00033, 8.86669, 52.98689, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.86131, -4.67632, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 1.83436, 0.25185, -0.00033, 8.48501, 0.45876, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.01129, -1.20381, -0.00033, -0.00033, -1.05492, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.03328, -0.81783, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.99686, 0.28177, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.95904, -6.44600, -1.16463, -4.01958, -7.49934, -0.90311, -0.00033, 0.28551, 0.28552, -0.00033, -0.00033, -2.76876, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.26802, 56.81420, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.61688, 0.64510, -0.00033, -0.00033, -3.61705, -0.52007, -0.00033, -0.00033, 1.00723, 1.00723, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 13.22351, -0.00033, 22.51519, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.38008, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.87346, -0.58768, 56.61330, 7.79788, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.80599, -0.55197, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.61657, 1.09727, -0.00033, -0.00033, 8.66830, 82.58034, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.06732, -2.00510, -3.24111, -4.27032, -0.00033, -3.35541, -1.66957, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -5.19970, -5.59998, -3.59989, -3.04821, -0.00033, -3.23783, -1.58531, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.18681, 1.46034, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -1.60531, -2.76927, -0.00033, -0.00033, -0.00033, 9.31896, 88.85782, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.91131, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -2.13253, -3.44447, -0.00033, -0.00033, -0.00033, -0.00033, 4.50531, 30.84159, 20.90968, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 22.25288, 44.41379, 0.02990, 17.96856, 51.76076, 0.33126, 13.49138, 57.16893, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 42.26096, 30.84171, -0.00033, 48.63150, 43.80874, -0.00033, 46.93791, 52.10525, -0.00033, 44.97334, 60.37791, -0.00033, 34.61770, 61.11050, 1.51050, 30.44310, 69.38463, 0.51122, 26.10954, 76.30421, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 21.22685, 17.73823, -0.00033, 19.00524, 22.74311, -0.00033, 16.47678, 27.61846, -0.00033, -0.00033, -0.00033, -0.00033, -2.20537, -3.29901, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.46182, -0.00033, -0.00033, -1.75711, -2.74686, -0.00033, 8.89634, 52.69733, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.44318, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 31.57078, 87.10144, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 148.54834, 73.04633, -0.00033, 132.87888, 81.36335, -0.00033, 117.80641, 88.82682, -0.00033, 104.38913, 94.43117, -0.00033, 90.65382, 100.21363, -0.00033, 78.57743, 104.21338, -0.00033, 66.29589, 108.27172, -0.00033, 54.78466, 111.41117, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 19.40042, -0.00033, -0.00033, 14.41453, -0.00033, -0.00033, 9.26546, -0.00033, -0.00033, 4.54462, -0.00033, -0.00033, -0.00033, 4.36287, -0.00033, -0.00033, 8.19634, -0.00033, -0.00033, 11.74515, -0.00033, -0.00033, 14.55023, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(681,0),(649,0),(617,0),(585,1),(617,0),(585,7),(618,0),(586,0),(554,0),(522,7),(555,1),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),]
[(669,0),(637,0),(605,0),(573,2),(572,0),(540,0),(508,0),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,7),(508,0),(476,6),(507,0),(475,1),(507,0),(475,7),(508,0),(476,1),(508,0),(476,6),(507,0),(475,1),(507,0),(475,7),(508,0),(476,6),(507,0),(475,7),(508,0),(476,1),(508,0),(476,1),(508,0),(476,6),(507,0),(475,7),(508,0),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,7),(475,1),(507,0),(475,7),(508,0),(476,1),(508,0),(476,6),(507,0),(475,1),(507,0),(475,6),(506,0),(474,0),(442,6),(473,7),(506,0),(474,0),(442,6),(473,7),(506,0),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),]
[(676,0),(644,0),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),]
[(673,0),(641,5),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),]
[(669,0),(637,0),(605,0),(573,2),(572,0),(540,0),(508,0),(476,6),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,7),(508,0),(476,6),(507,0),(475,1),(507,0),(475,1),(507,0),(475,1),(507,0),(475,7),(508,0),(476,6),(507,0),(475,6),(506,0),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,0),(442,6),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,0),(442,1),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),(475,7),(508,0),(476,6),(507,0),(475,1),(507,0),(475,6),(506,0),(474,1),(506,0),(474,1),(506,0),(474,1),(506,0),(474,0),(442,7),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,7),(555,6),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),]
[(673,0),(641,5),(610,7),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
