arguments: 31 18 2 0.0210899 -0.127347 0.0691279 -0.0842167
processing file :../birl_data/31_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(675,4),(642,2),(641,1),(673,1),(705,4),(672,5),(641,5),(610,1),(642,1),(674,1),(706,7),(739,5),(708,5),(677,0),(645,3),(646,0),(614,7),(647,1),(679,2),(678,2),(677,0),(645,4),(612,1),(644,6),(675,7),(708,6),(739,2),(738,0),(706,4),(673,1),(705,4),(672,5),(641,4),(608,7),(641,0),(609,7),(642,5),(611,5),(580,1),(612,0),(580,2),(579,1),(611,0),(579,6),(610,3),(611,3),(612,0),(580,6),(611,4),(578,0),(546,5),(515,6),(546,4),(513,0),(481,0),(449,4),(416,1),(448,0),(416,5),(385,0),(353,6),(384,3),(385,7),(418,4),(385,3),(386,7),(419,5),(388,4),(355,0),(323,7),(356,6),(387,4),(354,4),(321,7),(354,2),(353,0),(321,3),(322,4),(289,3),]
[(699,4),(666,1),(698,6),(729,6),(760,4),(727,0),(695,2),(694,4),(661,6),(692,4),(659,1),(691,0),(659,6),(690,0),(658,6),(689,5),(658,7),(691,3),(692,3),(693,4),(660,6),(691,6),(722,1),(754,0),(722,5),(691,6),(722,6),(753,4),(720,6),(751,5),(720,7),(753,2),(752,2),(751,2),(750,5),(719,4),(686,4),(653,6),(684,0),(652,6),(683,3),(684,5),(653,0),(621,5),(590,2),(589,4),(556,4),(523,2),(522,0),(490,0),(458,4),(425,0),(393,7),(426,2),(425,0),(393,5),(362,4),(329,0),(297,0),(265,6),(296,6),(327,0),(295,4),(262,5),(231,2),(230,7),(263,4),(230,5),(199,1),(231,5),(200,0),(168,3),(169,4),(136,7),(169,6),(200,5),(169,6),(200,2),(199,1),]
[(674,3),(675,2),(674,0),(642,0),(610,7),(643,7),(676,7),(709,5),(678,7),(711,6),(742,5),(711,5),(680,5),(649,4),(616,4),(583,0),(551,5),(520,3),(521,3),(522,3),(523,7),(556,3),(557,0),(525,2),(524,3),(525,7),(558,1),(590,6),(621,6),(652,2),(651,7),(684,6),(715,7),(748,0),(716,3),(717,5),(686,2),(685,6),(716,4),(683,2),(682,6),(713,0),(681,4),(648,2),(647,4),(614,2),(613,5),(582,6),(613,7),(646,4),(613,7),(646,1),(678,1),(710,2),(709,6),(740,4),(707,1),(739,0),(707,5),(676,1),(708,4),(675,5),(644,5),(613,4),(580,1),(612,4),(579,7),(612,4),(579,4),(546,4),(513,1),(545,2),(544,5),(513,7),(546,3),(547,6),(578,3),(579,6),(610,1),]
[(699,2),(698,4),(665,6),(696,6),(727,5),(696,0),(664,5),(633,4),(600,5),(569,7),(602,6),(633,6),(664,3),(665,2),(664,7),(697,2),(696,6),(727,2),(726,4),(693,6),(724,4),(691,2),(690,7),(723,2),(722,7),(755,2),(754,2),(753,3),(754,4),(721,4),(688,7),(721,4),(688,2),(687,3),(688,2),(687,0),(655,5),(624,5),(593,6),(624,0),(592,0),(560,4),(527,7),(560,6),(591,5),(560,3),(561,5),(530,2),(529,4),(496,7),(529,1),(561,7),(594,7),(627,4),(594,5),(563,2),(562,4),(529,1),(561,7),(594,5),(563,7),(596,6),(627,3),(628,7),(661,2),(660,4),(627,0),(595,4),(562,6),(593,6),(624,5),(593,0),(561,0),(529,5),(498,1),(530,5),(499,6),(530,2),(529,4),]
[(688,3),(689,3),(690,7),(723,1),(755,0),(723,5),(692,7),(725,5),(694,3),(695,5),(664,3),(665,2),(664,0),(632,3),(633,7),(666,3),(667,1),(699,4),(666,1),(698,0),(666,7),(699,0),(667,4),(634,2),(633,2),(632,0),(600,4),(567,5),(536,3),(537,7),(570,7),(603,5),(572,7),(605,7),(638,0),(606,2),(605,4),(572,3),(573,1),(605,1),(637,1),(669,2),(668,6),(699,6),(730,0),(698,7),(731,2),(730,1),(762,2),(761,4),(728,3),(729,2),(728,1),(760,0),(728,6),(759,5),(728,4),(695,4),(662,4),(629,4),(596,2),(595,0),(563,6),(594,2),(593,2),(592,0),(560,3),(561,6),(592,2),(591,1),(623,3),(624,7),(657,4),(624,2),(623,5),(592,6),(623,6),(654,1),(686,0),]
[(688,2),(687,3),(688,6),(719,1),(751,5),(720,0),(688,3),(689,3),(690,7),(723,5),(692,5),(661,2),(660,7),(693,5),(662,7),(695,7),(728,5),(697,7),(730,0),(698,6),(729,5),(698,5),(667,5),(636,2),(635,1),(667,2),(666,5),(635,5),(604,5),(573,1),(605,3),(606,3),(607,6),(638,1),(670,7),(703,0),(671,2),(670,0),(638,3),(639,1),(671,4),(638,6),(669,6),(700,3),(701,0),(669,4),(636,3),(637,2),(636,0),(604,5),(573,5),(542,1),(574,7),(607,2),(606,6),(637,1),(669,7),(702,2),(701,2),(700,3),(701,6),(732,7),(765,0),(733,4),(700,1),(732,4),(699,6),(730,5),(699,4),(666,1),(698,0),(666,3),(667,1),(699,0),(667,4),(634,1),(666,4),(633,4),(600,4),]
[(674,2),(673,3),(674,5),(643,6),(674,3),(675,3),(676,3),(677,0),(645,4),(612,0),(580,5),(549,7),(582,4),(549,2),(548,5),(517,7),(550,0),(518,3),(519,5),(488,7),(521,5),(490,7),(523,6),(554,2),(553,7),(586,4),(553,7),(586,3),(587,7),(620,0),(588,3),(589,1),(621,5),(590,5),(559,5),(528,7),(561,6),(592,6),(623,7),(656,7),(689,7),(722,5),(691,1),(723,2),(722,4),(689,7),(722,1),(754,4),(721,3),(722,4),(689,4),(656,6),(687,3),(688,2),(687,6),(718,7),(751,4),(718,5),(687,3),(688,3),(689,7),(722,3),(723,5),(692,0),(660,1),(692,2),(691,7),(724,0),(692,5),(661,7),(694,2),(693,0),(661,3),(662,1),(694,1),(726,0),(694,6),(725,0),(693,7),]
[(698,5),(667,2),(666,4),(633,5),(602,0),(570,6),(601,2),(600,4),(567,5),(536,2),(535,5),(504,0),(472,4),(439,2),(438,4),(405,7),(438,2),(437,2),(436,0),(404,4),(371,1),(403,0),(371,6),(402,1),(434,2),(433,4),(400,2),(399,4),(366,5),(335,1),(367,2),(366,3),(367,7),(400,5),(369,0),(337,7),(370,5),(339,5),(308,3),(309,6),(340,4),(307,5),(276,7),(309,7),(342,1),(374,3),(375,5),(344,7),(377,0),(345,5),(314,5),(283,2),(282,5),(251,4),(218,6),(249,0),(217,5),(186,5),(155,5),(124,0),(92,4),(59,7),(92,3),(93,2),(92,3),(93,0),(61,1),(93,6),(124,5),(93,2),(92,4),(59,2),(58,6),(89,3),(90,6),(121,4),(88,4),(55,1),(87,3),]
[(699,3),(700,4),(667,1),(699,7),(732,5),(701,0),(669,0),(637,2),(636,2),(635,7),(668,2),(667,5),(636,7),(669,4),(636,4),(603,0),(571,5),(540,0),(508,7),(541,0),(509,2),(508,4),(475,3),(476,5),(445,0),(413,3),(414,6),(445,7),(478,6),(509,2),(508,5),(477,6),(508,0),(476,2),(475,4),(442,1),(474,4),(441,5),(410,6),(441,1),(473,5),(442,2),(441,2),(440,5),(409,3),(410,3),(411,5),(380,6),(411,3),(412,5),(381,6),(412,4),(379,1),(411,3),(412,2),(411,2),(410,4),(377,2),(376,1),(408,7),(441,7),(474,2),(473,4),(440,7),(473,3),(474,7),(507,1),(539,0),(507,5),(476,5),(445,2),(444,6),(475,1),(507,6),(538,4),(505,2),(504,6),(535,2),(534,6),]
[(698,0),(666,6),(697,6),(728,3),(729,7),(762,0),(730,6),(761,3),(762,0),(730,5),(699,6),(730,7),(763,2),(762,0),(730,7),(763,5),(732,7),(765,4),(732,0),(700,5),(669,0),(637,2),(636,3),(637,1),(669,1),(701,1),(733,5),(702,5),(671,4),(638,2),(637,6),(668,2),(667,6),(698,0),(666,6),(697,5),(666,4),(633,6),(664,0),(632,1),(664,4),(631,3),(632,6),(663,2),(662,0),(630,6),(661,1),(693,4),(660,0),(628,7),(661,2),(660,4),(627,3),(628,4),(595,2),(594,1),(626,7),(659,6),(690,4),(657,3),(658,5),(627,3),(628,7),(661,0),(629,4),(596,5),(565,7),(598,2),(597,3),(598,7),(631,5),(600,1),(632,7),(665,0),(633,5),(602,0),(570,6),(601,0),(569,7),]
