arguments: 48 31 4 -0.35177 -0.155971 -0.160926 -0.0960875
loading features...

[(290,2),(289,3),(290,2),(289,3),(290,6),(317,1),(345,1),(373,4),(344,7),(373,5),(346,3),(347,6),(374,2),(373,1),(401,0),(373,1),(401,5),(374,6),(401,3),(402,1),(430,3),(431,4),(402,7),(431,2),(430,7),(459,3),(460,7),(489,5),(462,2),(461,7),(490,7),(519,6),(546,6),(573,1),(601,3),(602,5),(575,2),(574,5),(547,2),(546,2),(545,3),(546,4),(517,1),(545,2),(544,6),(571,2),(570,6),(597,3),(598,4),(569,6),(596,2),(595,4),(566,2),(565,2),(564,0),(536,2),(535,2),(534,4),(505,6),(532,1),(560,3),(561,4),(532,1),(560,3),(561,3),(562,2),(561,1),(589,0),(561,0),(533,7),(562,0),(534,0),(506,0),(478,2),(477,5),(450,7),(479,6),(506,3),(507,0),(479,5),(452,1),(480,4),(451,6),(478,7),(507,3),(508,0),(480,2),(479,2),(478,4),(449,5),(422,7),(451,1),(479,3),(480,6),(507,5),(480,3),(481,1),(509,0),]
[(388,2),(387,7),(416,1),(444,3),(445,4),(416,4),(387,6),(414,4),(385,4),(356,1),(384,6),(411,1),(439,5),(412,2),(411,1),(439,3),(440,7),(469,1),(497,7),(526,2),(525,0),(497,1),(525,3),(526,1),(554,1),(582,6),(609,0),(581,6),(608,3),(609,0),(581,0),(553,2),(552,4),(523,1),(551,0),(523,5),(496,0),(468,7),(497,6),(524,4),(495,1),(523,4),(494,0),(466,7),(495,3),(496,1),(524,6),(551,0),(523,4),(494,7),(523,5),(496,4),(467,4),(438,4),(409,3),(410,3),(411,7),(440,0),(412,6),(439,0),(411,4),(382,3),(383,4),(354,2),(353,7),(382,4),(353,4),(324,2),(323,4),(294,4),(265,1),(293,6),(320,5),(293,1),(321,7),(350,7),(379,4),(350,6),(377,0),(349,5),(322,5),(295,5),(268,2),(267,2),(266,6),(293,2),(292,2),(291,7),(320,5),(293,6),(320,7),(349,6),(376,6),(403,2),(402,7),(431,5),(404,5),(377,4),]
[(188,2),(187,5),(160,2),(159,2),(158,0),(130,6),(157,6),(184,7),(213,7),(242,4),(213,2),(212,5),(185,2),(184,6),(211,4),(182,7),(211,1),(239,5),(212,1),(240,0),(212,6),(239,1),(267,0),(239,1),(267,5),(240,4),(211,4),(182,2),(181,6),(208,1),(236,5),(209,2),(208,7),(237,1),(265,7),(294,2),(293,5),(266,6),(293,3),(294,5),(267,7),(296,0),(268,7),(297,1),(325,7),(354,2),(353,4),(324,0),(296,0),(268,3),(269,6),(296,7),(325,7),(354,7),(383,4),(354,3),(355,3),(356,7),(385,0),(357,2),(356,0),(328,1),(356,7),(385,4),(356,4),(327,7),(356,3),(357,1),(385,4),(356,4),(327,2),(326,4),(297,5),(270,2),(269,7),(298,3),(299,3),(300,4),(271,1),(299,0),(271,1),(299,3),(300,4),(271,1),(299,7),(328,7),(357,5),(330,3),(331,2),(330,1),(358,2),(357,2),(356,4),(327,6),(354,5),(327,7),(356,6),(383,5),]
[(388,7),(417,2),(416,1),(444,3),(445,4),(416,4),(387,3),(388,1),(416,0),(388,1),(416,2),(415,6),(442,3),(443,4),(414,0),(386,1),(414,4),(385,0),(357,4),(328,4),(299,2),(298,3),(299,5),(272,0),(244,6),(271,2),(270,5),(243,5),(216,7),(245,3),(246,3),(247,1),(275,2),(274,5),(247,7),(276,5),(249,2),(248,7),(277,2),(276,5),(249,4),(220,3),(221,4),(192,1),(220,1),(248,6),(275,4),(246,7),(275,6),(302,1),(330,2),(329,2),(328,7),(357,4),(328,2),(327,5),(300,5),(273,6),(300,6),(327,1),(355,2),(354,1),(382,2),(381,7),(410,0),(382,6),(409,0),(381,3),(382,6),(409,4),(380,6),(407,2),(406,4),(377,7),(406,6),(433,7),(462,6),(489,2),(488,7),(517,4),(488,6),(515,3),(516,5),(489,5),(462,1),(490,1),(518,6),(545,0),(517,3),(518,6),(545,1),(573,2),(572,0),(544,7),(573,3),(574,1),(602,4),(573,5),]
[(291,4),(262,6),(289,4),(260,5),(233,0),(205,5),(178,3),(179,4),(150,2),(149,4),(120,3),(121,5),(94,7),(123,4),(94,7),(123,0),(95,6),(122,6),(149,3),(150,6),(177,1),(205,6),(232,1),(260,7),(289,3),(290,0),(262,3),(263,1),(291,7),(320,4),(291,0),(263,2),(262,0),(234,7),(263,4),(234,6),(261,3),(262,1),(290,7),(319,4),(290,6),(317,0),(289,1),(317,7),(346,6),(373,6),(400,7),(429,0),(401,0),(373,0),(345,0),(317,2),(316,3),(317,1),(345,3),(346,2),(345,3),(346,2),(345,6),(372,6),(399,1),(427,7),(456,2),(455,6),(482,1),(510,5),(483,1),(511,2),(510,2),(509,6),(536,5),(509,2),(508,3),(509,2),(508,1),(536,1),(564,7),(593,5),(566,2),(565,0),(537,0),(509,3),(510,3),(511,3),(512,7),(541,2),(540,4),(511,0),(483,0),(455,2),(454,6),(481,2),(480,6),(507,1),(535,7),(564,5),(537,4),(508,4),]
[(290,3),(291,7),(320,2),(319,0),(291,6),(318,0),(290,3),(291,1),(319,7),(348,2),(347,5),(320,2),(319,2),(318,6),(345,0),(317,4),(288,5),(261,5),(234,1),(262,7),(291,7),(320,4),(291,4),(262,6),(289,4),(260,0),(232,4),(203,2),(202,4),(173,5),(146,2),(145,1),(173,1),(201,6),(228,2),(227,0),(199,0),(171,7),(200,1),(228,7),(257,3),(258,0),(230,2),(229,0),(201,6),(228,5),(201,5),(174,4),(145,6),(172,7),(201,2),(200,5),(173,5),(146,1),(174,0),(146,2),(145,1),(173,5),(146,7),(175,3),(176,0),(148,1),(176,2),(175,1),(203,1),(231,6),(258,2),(257,1),(285,7),(314,7),(343,1),(371,7),(400,7),(429,7),(458,0),(430,5),(403,3),(404,1),(432,1),(460,2),(459,1),(487,7),(516,4),(487,4),(458,0),(430,5),(403,3),(404,2),(403,3),(404,7),(433,4),(404,3),(405,1),(433,3),(434,1),(462,2),(461,3),(462,5),]
[(467,6),(494,3),(495,0),(467,6),(494,0),(466,2),(465,7),(494,5),(467,7),(496,1),(524,4),(495,6),(522,5),(495,2),(494,0),(466,1),(494,4),(465,7),(494,2),(493,1),(521,6),(548,2),(547,6),(574,3),(575,4),(546,6),(573,1),(601,4),(572,1),(600,0),(572,3),(573,1),(601,4),(572,0),(544,5),(517,1),(545,2),(544,1),(572,2),(571,2),(570,4),(541,5),(514,1),(542,6),(569,1),(597,3),(598,4),(569,7),(598,3),(599,5),(572,4),(543,2),(542,5),(515,4),(486,2),(485,3),(486,7),(515,6),(542,5),(515,1),(543,6),(570,5),(543,4),(514,5),(487,1),(515,6),(542,2),(541,6),(568,5),(541,3),(542,1),(570,6),(597,0),(569,4),(540,1),(568,3),(569,1),(597,0),(569,0),(541,5),(514,7),(543,6),(570,4),(541,0),(513,7),(542,5),(515,1),(543,5),(516,2),(515,7),(544,4),(515,7),(544,1),(572,1),(600,0),(572,2),(571,5),(544,2),]
[(290,3),(291,7),(320,0),(292,1),(320,4),(291,7),(320,2),(319,4),(290,0),(262,5),(235,5),(208,7),(237,0),(209,2),(208,2),(207,1),(235,3),(236,0),(208,2),(207,5),(180,5),(153,3),(154,2),(153,3),(154,5),(127,6),(154,0),(126,1),(154,4),(125,3),(126,4),(97,0),(69,3),(70,7),(99,3),(100,6),(127,5),(100,0),(72,0),(44,7),(73,1),(101,7),(130,1),(158,1),(186,3),(187,6),(214,5),(187,2),(186,2),(185,0),(157,1),(185,5),(158,0),(130,5),(103,5),(76,7),(105,4),(76,1),(104,4),(75,1),(103,7),(132,1),(160,2),(159,3),(160,0),(132,2),(131,1),(159,7),(188,2),(187,6),(214,5),(187,4),(158,7),(187,4),(158,0),(130,6),(157,2),(156,5),(129,1),(157,2),(156,2),(155,3),(156,4),(127,4),(98,7),(127,6),(154,3),(155,2),(154,5),(127,4),(98,7),(127,3),(128,3),(129,1),(157,4),(128,3),(129,5),(102,7),]
[(388,0),(360,6),(387,7),(416,7),(445,6),(472,4),(443,7),(472,4),(443,3),(444,0),(416,7),(445,4),(416,2),(415,0),(387,1),(415,0),(387,7),(416,5),(389,3),(390,3),(391,6),(418,1),(446,6),(473,3),(474,5),(447,0),(419,1),(447,6),(474,6),(501,6),(528,6),(555,7),(584,1),(612,2),(611,4),(582,0),(554,2),(553,4),(524,5),(497,4),(468,6),(495,5),(468,5),(441,7),(470,5),(443,7),(472,0),(444,5),(417,1),(445,1),(473,4),(444,1),(472,2),(471,0),(443,7),(472,4),(443,0),(415,4),(386,4),(357,7),(386,7),(415,4),(386,2),(385,4),(356,2),(355,6),(382,5),(355,3),(356,0),(328,3),(329,4),(300,6),(327,4),(298,1),(326,6),(353,3),(354,6),(381,7),(410,6),(437,5),(410,0),(382,4),(353,7),(382,4),(353,5),(326,1),(354,1),(382,7),(411,0),(383,3),(384,2),(383,0),(355,0),(327,6),(354,7),(383,4),(354,1),(382,5),]
[(414,6),(441,4),(412,7),(441,1),(469,7),(498,1),(526,0),(498,3),(499,0),(471,0),(443,6),(470,5),(443,4),(414,7),(443,1),(471,1),(499,0),(471,4),(442,4),(413,0),(385,4),(356,0),(328,3),(329,7),(358,1),(386,2),(385,5),(358,7),(387,5),(360,7),(389,4),(360,4),(331,4),(302,2),(301,7),(330,2),(329,5),(302,0),(274,2),(273,7),(302,0),(274,1),(302,5),(275,6),(302,6),(329,0),(301,0),(273,2),(272,5),(245,6),(272,3),(273,3),(274,3),(275,3),(276,6),(303,1),(331,0),(303,5),(276,1),(304,2),(303,3),(304,3),(305,0),(277,1),(305,4),(276,0),(248,5),(221,1),(249,0),(221,6),(248,1),(276,6),(303,5),(276,4),(247,4),(218,2),(217,5),(190,6),(217,7),(246,6),(273,0),(245,3),(246,2),(245,0),(217,4),(188,1),(216,2),(215,5),(188,0),(160,4),(131,4),(102,0),(74,6),(101,4),(72,6),(99,7),(128,5),(101,4),]
