arguments: 48 31 4 0.0157564 -0.134517 -0.195873 -0.116956
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(160,4)(155,4)(151,2)(150,6)(160,6)(168,2)(176,6)(193,1)(212,1)(228,1)(242,1)(263,6)(283,1)(306,1)(330,1)(363,1)(395,7)(420,7)(443,7)(471,7)(498,7)(515,1)(525,2)(532,2)(542,6)(558,6)(579,6)(595,2)(603,2)(615,6)(627,2)(624,4)(608,2)(595,2)(585,4)(568,4)(534,4)(501,4)(475,4)(445,0)(422,5)(409,3)(397,5)(377,5)(342,5)(308,5)(280,5)(255,0)(232,0)(202,0)(169,4)(140,2)(126,2)(119,2)(106,2)(99,2)(105,2)(99,4)(85,4)(76,2)(73,6)(83,6)(102,6)(116,6)(133,6)(148,1)(166,7)(195,7)(226,1)(261,7)(293,7)(324,7)(348,1)(373,1)(400,1)(437,1)(477,1)(518,1)(562,1)(602,1)(642,6)(667,2)(669,2)(663,2)(662,2)(666,2)(667,2)(663,6)(667,7)(675,3)(681,3)(680,3)(680,0)(672,0)(658,0)(653,1)(656,7)(660,7)

[(160,3),(161,6),(192,1),(224,0),(192,0),(160,3),(161,5),(130,7),(163,5),(132,4),(99,2),(98,0),(66,1),(98,3),(99,1),(131,5),(100,7),(133,3),(134,3),(135,5),(104,1),(136,3),(137,7),(170,2),(169,5),(138,5),(107,7),(140,0),(108,7),(141,3),(142,6),(173,3),(174,6),(205,0),(173,1),(205,0),(173,4),(140,7),(173,4),(140,3),(141,4),(108,3),(109,5),(78,7),(111,2),(110,2),(109,1),(141,6),(172,2),(171,5),(140,5),(109,7),(142,5),(111,5),(80,1),(112,0),(80,6),(111,6),(142,0),(110,6),(141,3),(142,3),(143,6),(174,6),(205,5),(174,3),(175,0),(143,6),(174,3),(175,4),(142,1),(174,4),(141,4),(108,2),(107,4),(74,5),(43,0),(11,3),(12,6),(43,2),(42,4),(9,7),(42,6),(73,3),(74,4),(41,1),(73,3),(74,2),(73,1),(105,1),(137,2),(136,5),(105,1),(137,7),(170,5),(139,0),(107,6),(138,5),]
[(150,3),(151,1),(183,6),(214,1),(246,3),(247,2),(246,3),(247,5),(216,2),(215,2),(214,7),(247,0),(215,0),(183,6),(214,3),(215,5),(184,7),(217,1),(249,7),(282,3),(283,4),(250,0),(218,0),(186,6),(217,2),(216,7),(249,2),(248,3),(249,6),(280,1),(312,3),(313,1),(345,5),(314,6),(345,4),(312,4),(279,5),(248,4),(215,3),(216,1),(248,3),(249,3),(250,6),(281,1),(313,2),(312,1),(344,0),(312,6),(343,4),(310,7),(343,2),(342,1),(374,4),(341,2),(340,4),(307,3),(308,3),(309,5),(278,4),(245,6),(276,2),(275,5),(244,0),(212,0),(180,0),(148,6),(179,7),(212,2),(211,2),(210,6),(241,4),(208,0),(176,3),(177,0),(145,2),(144,7),(177,6),(208,3),(209,6),(240,2),(239,0),(207,2),(206,6),(237,4),(204,0),(172,2),(171,5),(140,3),(141,4),(108,2),(107,1),(139,5),(108,5),(77,2),(76,5),(45,1),(77,1),(109,5),]
[(150,6),(181,5),(150,2),(149,3),(150,4),(117,3),(118,2),(117,3),(118,3),(119,0),(87,3),(88,0),(56,0),(24,2),(23,2),(22,6),(53,7),(86,2),(85,2),(84,7),(117,5),(86,6),(117,0),(85,6),(116,3),(117,2),(116,5),(85,2),(84,5),(53,6),(84,1),(116,0),(84,3),(85,6),(116,0),(84,6),(115,2),(114,4),(81,1),(113,0),(81,4),(48,5),(17,1),(49,7),(82,0),(50,0),(18,6),(49,0),(17,3),(18,7),(51,7),(84,4),(51,1),(83,2),(82,7),(115,7),(148,7),(181,5),(150,2),(149,5),(118,3),(119,4),(86,7),(119,4),(86,0),(54,7),(87,7),(120,5),(89,5),(58,1),(90,1),(122,2),(121,2),(120,3),(121,1),(153,4),(120,0),(88,4),(55,4),(22,3),(23,3),(24,6),(55,5),(24,6),(55,0),(23,6),(54,0),(22,1),(54,7),(87,3),(88,7),(121,6),(152,1),(184,1),(216,4),(183,3),(184,1),(216,2),]
[(160,7),(193,7),(226,0),(194,6),(225,2),(224,3),(225,1),(257,3),(258,5),(227,6),(258,6),(289,4),(256,1),(288,3),(289,3),(290,4),(257,5),(226,5),(195,5),(164,7),(197,3),(198,6),(229,5),(198,3),(199,1),(231,0),(199,1),(231,7),(264,6),(295,5),(264,5),(233,1),(265,3),(266,7),(299,5),(268,4),(235,3),(236,7),(269,4),(236,5),(205,6),(236,0),(204,2),(203,0),(171,5),(140,7),(173,7),(206,3),(207,5),(176,1),(208,6),(239,4),(206,3),(207,3),(208,6),(239,2),(238,0),(206,3),(207,2),(206,0),(174,6),(205,4),(172,7),(205,3),(206,5),(175,3),(176,0),(144,5),(113,0),(81,6),(112,2),(111,6),(142,3),(143,3),(144,0),(112,5),(81,7),(114,7),(147,4),(114,3),(115,4),(82,2),(81,6),(112,6),(143,0),(111,0),(79,6),(110,6),(141,5),(110,1),(142,6),(173,3),(174,7),(207,5),(176,4),(143,5),(112,6),(143,5),]
[(160,7),(193,2),(192,7),(225,4),(192,7),(225,7),(258,6),(289,1),(321,7),(354,1),(386,3),(387,6),(418,3),(419,7),(452,1),(484,2),(483,4),(450,3),(451,1),(483,7),(516,5),(485,2),(484,4),(451,6),(482,2),(481,2),(480,3),(481,0),(449,1),(481,0),(449,3),(450,5),(419,4),(386,7),(419,3),(420,5),(389,1),(421,6),(452,7),(485,0),(453,5),(422,7),(455,3),(456,4),(423,7),(456,1),(488,3),(489,2),(488,2),(487,5),(456,2),(455,0),(423,6),(454,5),(423,7),(456,1),(488,4),(455,2),(454,6),(485,3),(486,3),(487,2),(486,5),(455,1),(487,1),(519,4),(486,2),(485,4),(452,2),(451,3),(452,6),(483,1),(515,6),(546,2),(545,6),(576,1),(608,5),(577,3),(578,7),(611,1),(643,5),(612,6),(643,1),(675,4),(642,3),(643,6),(674,7),(707,1),(739,4),(706,6),(737,5),(706,6),(737,4),(704,0),(672,5),(641,4),(608,5),(577,4),]
[(150,1),(182,0),(150,3),(151,2),(150,3),(151,2),(150,2),(149,6),(180,1),(212,2),(211,7),(244,4),(211,1),(243,4),(210,7),(243,7),(276,0),(244,6),(275,7),(308,6),(339,5),(308,4),(275,5),(244,4),(211,3),(212,1),(244,6),(275,4),(242,7),(275,7),(308,6),(339,1),(371,4),(338,2),(337,7),(370,1),(402,3),(403,1),(435,1),(467,7),(500,4),(467,0),(435,3),(436,0),(404,5),(373,0),(341,7),(374,7),(407,6),(438,5),(407,7),(440,4),(407,3),(408,0),(376,1),(408,3),(409,1),(441,3),(442,0),(410,1),(442,0),(410,0),(378,5),(347,6),(378,4),(345,3),(346,0),(314,4),(281,7),(314,2),(313,4),(280,3),(281,2),(280,4),(247,5),(216,1),(248,5),(217,5),(186,4),(153,5),(122,0),(90,3),(91,1),(123,3),(124,5),(93,4),(60,4),(27,1),(59,4),(26,2),(25,3),(26,7),(59,7),(92,0),(60,1),(92,4),(59,5),(28,2),]
[(155,0),(123,6),(154,6),(185,1),(217,1),(249,4),(216,7),(249,3),(250,1),(282,0),(250,1),(282,0),(250,4),(217,7),(250,6),(281,1),(313,3),(314,2),(313,7),(346,5),(315,5),(284,5),(253,4),(220,4),(187,5),(156,6),(187,3),(188,6),(219,3),(220,7),(253,4),(220,1),(252,4),(219,4),(186,2),(185,3),(186,5),(155,2),(154,4),(121,2),(120,3),(121,7),(154,4),(121,1),(153,1),(185,7),(218,3),(219,7),(252,2),(251,7),(284,1),(316,1),(348,1),(380,7),(413,3),(414,0),(382,6),(413,2),(412,6),(443,2),(442,6),(473,4),(440,4),(407,0),(375,5),(344,5),(313,1),(345,7),(378,4),(345,6),(376,2),(375,6),(406,6),(437,0),(405,0),(373,5),(342,4),(309,0),(277,0),(245,3),(246,0),(214,2),(213,2),(212,2),(211,1),(243,2),(242,2),(241,5),(210,7),(243,2),(242,5),(211,6),(242,3),(243,2),(242,6),(273,5),(242,4),(209,5),]
[(160,1),(192,3),(193,4),(160,0),(128,1),(160,5),(129,1),(161,3),(162,1),(194,1),(226,5),(195,7),(228,3),(229,4),(196,6),(227,7),(260,0),(228,7),(261,3),(262,1),(294,7),(327,0),(295,0),(263,5),(232,0),(200,3),(201,4),(168,7),(201,4),(168,6),(199,0),(167,3),(168,2),(167,7),(200,5),(169,1),(201,3),(202,2),(201,7),(234,7),(267,7),(300,1),(332,1),(364,6),(395,6),(426,5),(395,6),(426,3),(427,0),(395,2),(394,2),(393,2),(392,3),(393,2),(392,1),(424,5),(393,7),(426,3),(427,5),(396,4),(363,6),(394,2),(393,6),(424,2),(423,1),(455,3),(456,4),(423,5),(392,7),(425,4),(392,0),(360,5),(329,7),(362,2),(361,5),(330,6),(361,4),(328,3),(329,6),(360,4),(327,0),(295,7),(328,5),(297,0),(265,1),(297,2),(296,7),(329,6),(360,7),(393,3),(394,0),(362,6),(393,2),(392,7),(425,1),(457,4),(424,2),(423,3),]
[(151,6),(182,4),(149,1),(181,5),(150,4),(117,4),(84,3),(85,2),(84,1),(116,4),(83,7),(116,3),(117,5),(86,5),(55,5),(24,2),(23,1),(55,1),(87,4),(54,0),(22,7),(55,4),(22,1),(54,4),(21,6),(52,4),(19,3),(20,2),(19,7),(52,2),(51,3),(52,3),(53,1),(85,5),(54,6),(85,6),(116,3),(117,6),(148,7),(181,5),(150,7),(183,7),(216,6),(247,5),(216,0),(184,4),(151,3),(152,6),(183,7),(216,4),(183,6),(214,6),(245,7),(278,4),(245,0),(213,0),(181,7),(214,2),(213,0),(181,0),(149,0),(117,0),(85,1),(117,2),(116,2),(115,1),(147,7),(180,7),(213,5),(182,5),(151,5),(120,3),(121,0),(89,2),(88,4),(55,1),(87,0),(55,0),(23,6),(54,0),(22,2),(21,6),(52,0),(20,6),(51,1),(83,0),(51,1),(83,6),(114,4),(81,6),(112,3),(113,7),(146,3),(147,1),(179,1),(211,2),(210,4),(177,1),]
[(151,1),(183,2),(182,7),(215,7),(248,4),(215,3),(216,3),(217,0),(185,3),(186,1),(218,5),(187,1),(219,1),(251,3),(252,1),(284,2),(283,2),(282,2),(281,4),(248,5),(217,0),(185,4),(152,5),(121,7),(154,4),(121,0),(89,1),(121,5),(90,6),(121,3),(122,7),(155,0),(123,0),(91,7),(124,2),(123,7),(156,6),(187,0),(155,7),(188,3),(189,3),(190,1),(222,7),(255,4),(222,2),(221,6),(252,0),(220,6),(251,5),(220,7),(253,3),(254,1),(286,2),(285,6),(316,1),(348,5),(317,3),(318,4),(285,6),(316,6),(347,4),(314,4),(281,6),(312,4),(279,4),(246,7),(279,5),(248,2),(247,2),(246,5),(215,0),(183,7),(216,0),(184,2),(183,0),(151,2),(150,1),(182,0),(150,1),(182,0),(150,0),(118,7),(151,2),(150,3),(151,4),(118,5),(87,4),(54,6),(85,6),(116,7),(149,1),(181,0),(149,5),(118,0),(86,7),(119,2),(118,0),(86,3),]
