arguments: 44 31 4 0.0565123 0.379014 -0.0965503 -0.104439
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(188,7),(221,3),(222,1),(254,7),(287,0),(255,0),(223,0),(191,2),(190,4),(157,1),(189,7),(222,6),(253,6),(284,4),(251,4),(218,0),(186,7),(219,2),(218,6),(249,6),(280,5),(249,0),(217,4),(184,2),(183,4),(150,5),(119,4),(86,5),(55,5),(24,3),(25,1),(57,5),(26,6),(57,2),(56,5),(25,7),(58,4),(25,6),(56,7),(89,5),(58,0),(26,7),(59,5),(28,2),(27,1),(59,2),(58,7),(91,2),(90,7),(123,4),(90,7),(123,0),(91,6),(122,5),(91,1),(123,5),(92,1),(124,7),(157,3),(158,7),(191,6),(222,1),(254,0),(222,2),(221,4),(188,1),(220,7),(253,1),(285,4),(252,5),(221,4),(188,4),(155,4),(122,1),(154,3),(155,5),(124,6),(155,0),(123,1),(155,4),(122,6),(153,4),(120,7),(153,4),(120,2),(119,0),(87,2),(86,4),(53,2),(52,7),(85,3),(86,1),(118,1),]
[(188,7),(221,7),(254,2),(253,7),(286,6),(317,4),(284,5),(253,3),(254,1),(286,6),(317,2),(316,2),(315,4),(282,6),(313,2),(312,6),(343,3),(344,1),(376,0),(344,6),(375,3),(376,2),(375,2),(374,2),(373,4),(340,6),(371,6),(402,1),(434,1),(466,1),(498,7),(531,6),(562,6),(593,7),(626,1),(658,5),(627,4),(594,6),(625,5),(594,3),(595,1),(627,0),(595,7),(628,7),(661,3),(662,3),(663,5),(632,5),(601,4),(568,6),(599,1),(631,5),(600,2),(599,4),(566,1),(598,4),(565,4),(532,6),(563,7),(596,2),(595,5),(564,1),(596,5),(565,7),(598,5),(567,7),(600,5),(569,7),(602,4),(569,1),(601,7),(634,6),(665,3),(666,1),(698,1),(730,7),(763,4),(730,3),(731,1),(763,0),(731,2),(730,3),(731,7),(764,5),(733,1),(765,0),(733,4),(700,3),(701,0),(669,2),(668,2),(667,5),(636,4),]
[(171,4),(138,2),(137,6),(168,5),(137,7),(170,7),(203,7),(236,7),(269,1),(301,1),(333,0),(301,3),(302,0),(270,7),(303,7),(336,2),(335,2),(334,3),(335,5),(304,6),(335,7),(368,7),(401,3),(402,7),(435,2),(434,2),(433,2),(432,7),(465,6),(496,6),(527,7),(560,1),(592,7),(625,7),(658,3),(659,3),(660,7),(693,7),(726,5),(695,0),(663,4),(630,7),(663,3),(664,5),(633,7),(666,0),(634,1),(666,6),(697,3),(698,6),(729,5),(698,7),(731,6),(762,4),(729,7),(762,3),(763,5),(732,6),(763,0),(731,0),(699,3),(700,6),(731,5),(700,6),(731,1),(763,5),(732,3),(733,0),(701,5),(670,6),(701,0),(669,2),(668,7),(701,5),(670,5),(639,1),(671,4),(638,4),(605,1),(637,6),(668,4),(635,2),(634,5),(603,2),(602,1),(634,5),(603,0),(571,3),(572,3),(573,0),(541,5),(510,4),(477,7),]
[(449,2),(448,0),(416,1),(448,0),(416,5),(385,3),(386,0),(354,1),(386,0),(354,0),(322,4),(289,1),(321,1),(353,3),(354,6),(385,5),(354,1),(386,2),(385,1),(417,4),(384,3),(385,2),(384,1),(416,5),(385,2),(384,3),(385,5),(354,0),(322,1),(354,3),(355,0),(323,7),(356,5),(325,7),(358,2),(357,2),(356,0),(324,2),(323,5),(292,0),(260,3),(261,2),(260,3),(261,6),(292,2),(291,3),(292,5),(261,0),(229,0),(197,3),(198,5),(167,5),(136,5),(105,5),(74,7),(107,6),(138,7),(171,3),(172,3),(173,1),(205,2),(204,1),(236,3),(237,5),(206,3),(207,4),(174,1),(206,1),(238,1),(270,7),(303,7),(336,6),(367,3),(368,7),(401,7),(434,6),(465,6),(496,7),(529,6),(560,7),(593,7),(626,1),(658,3),(659,1),(691,0),(659,7),(692,5),(661,5),(630,7),(663,4),(630,5),(599,3),(600,2),]
[(293,4),(260,1),(292,3),(293,2),(292,3),(293,4),(260,3),(261,1),(293,3),(294,3),(295,6),(326,4),(293,0),(261,5),(230,5),(199,0),(167,5),(136,5),(105,0),(73,5),(42,2),(41,4),(8,6),(39,1),(71,4),(38,6),(69,1),(101,0),(69,5),(38,4),(5,1),(37,0),(5,3),(6,6),(37,5),(6,1),(38,0),(6,1),(38,4),(5,3),(6,7),(39,4),(6,2),(5,3),(6,2),(5,1),(37,5),(6,2),(5,2),(4,2),(3,7),(36,6),(67,4),(34,2),(33,7),(66,2),(65,5),(34,1),(66,2),(65,6),(96,3),(97,3),(98,3),(99,4),(66,7),(99,4),(66,4),(33,7),(66,7),(99,7),(132,6),(163,1),(195,3),(196,6),(227,5),(196,6),(227,7),(260,3),(261,7),(294,7),(327,6),(358,6),(389,5),(358,7),(391,7),(424,5),(393,2),(392,3),(393,4),(360,3),(361,3),(362,4),(329,4),]
[(188,4),(155,2),(154,3),(155,2),(154,6),(185,2),(184,2),(183,0),(151,4),(118,5),(87,3),(88,2),(87,7),(120,7),(153,7),(186,7),(219,2),(218,6),(249,6),(280,0),(248,7),(281,1),(313,7),(346,6),(377,4),(344,4),(311,6),(342,4),(309,6),(340,6),(371,6),(402,3),(403,6),(434,1),(466,2),(465,3),(466,1),(498,4),(465,1),(497,2),(496,7),(529,1),(561,1),(593,7),(626,1),(658,3),(659,3),(660,6),(691,3),(692,7),(725,3),(726,5),(695,3),(696,5),(665,4),(632,5),(601,2),(600,4),(567,2),(566,6),(597,4),(564,0),(532,2),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,7),(502,4),(469,4),(436,1),(468,4),(435,0),(403,0),(371,1),(403,0),(371,6),(402,1),(434,3),(435,5),(404,1),(436,3),(437,5),(406,2),(405,6),(436,1),(468,5),(437,1),(469,0),(437,6),(468,1),]
[(220,1),(252,4),(219,5),(188,7),(221,6),(252,5),(221,2),(220,4),(187,6),(218,4),(185,4),(152,1),(184,5),(153,0),(121,0),(89,4),(56,2),(55,0),(23,7),(56,0),(24,6),(55,1),(87,4),(54,3),(55,2),(54,6),(85,1),(117,4),(84,4),(51,5),(20,1),(52,2),(51,2),(50,5),(19,3),(20,6),(51,3),(52,7),(85,1),(117,6),(148,7),(181,4),(148,7),(181,6),(212,7),(245,7),(278,3),(279,1),(311,2),(310,2),(309,6),(340,1),(372,1),(404,1),(436,6),(467,2),(466,6),(497,3),(498,5),(467,4),(434,5),(403,6),(434,3),(435,5),(404,4),(371,4),(338,3),(339,1),(371,2),(370,2),(369,3),(370,2),(369,4),(336,4),(303,2),(302,4),(269,5),(238,1),(270,5),(239,6),(270,2),(269,5),(238,4),(205,2),(204,1),(236,2),(235,4),(202,4),(169,0),(137,5),(106,6),(137,6),(168,5),]
[(478,2),(477,0),(445,4),(412,4),(379,1),(411,3),(412,2),(411,2),(410,0),(378,4),(345,4),(312,2),(311,0),(279,0),(247,1),(279,2),(278,3),(279,1),(311,5),(280,4),(247,6),(278,7),(311,3),(312,3),(313,4),(280,4),(247,0),(215,4),(182,7),(215,0),(183,5),(152,0),(120,1),(152,4),(119,4),(86,1),(118,1),(150,1),(182,5),(151,7),(184,6),(215,2),(214,1),(246,0),(214,3),(215,4),(182,3),(183,5),(152,6),(183,4),(150,1),(182,7),(215,5),(184,7),(217,3),(218,2),(217,0),(185,0),(153,5),(122,5),(91,1),(123,5),(92,5),(61,3),(62,1),(94,2),(93,5),(62,3),(63,0),(31,2),(30,7),(63,0),(31,2),(30,6),(61,6),(92,0),(60,1),(92,1),(124,5),(93,5),(62,3),(63,6),(94,5),(63,1),(95,2),(94,5),(63,1),(95,2),(94,7),(127,0),(95,0),(63,4),(30,2),]
[(171,5),(140,4),(107,2),(106,1),(138,2),(137,2),(136,4),(103,2),(102,4),(69,2),(68,4),(35,0),(3,6),(34,3),(35,3),(36,6),(67,7),(100,4),(67,6),(98,3),(99,0),(67,1),(99,6),(130,3),(131,7),(164,5),(133,3),(134,0),(102,6),(133,3),(134,0),(102,0),(70,3),(71,3),(72,5),(41,5),(10,6),(41,7),(74,1),(106,5),(75,6),(106,3),(107,7),(140,7),(173,2),(172,6),(203,7),(236,7),(269,0),(237,1),(269,0),(237,7),(270,0),(238,7),(271,1),(303,0),(271,3),(272,7),(305,5),(274,7),(307,6),(338,1),(370,1),(402,7),(435,6),(466,7),(499,4),(466,4),(433,1),(465,6),(496,1),(528,1),(560,1),(592,7),(625,7),(658,3),(659,3),(660,5),(629,3),(630,7),(663,7),(696,2),(695,7),(728,0),(696,3),(697,0),(665,0),(633,2),(632,3),(633,6),(664,0),(632,5),(601,4),]
[(188,5),(157,7),(190,2),(189,7),(222,2),(221,4),(188,6),(219,0),(187,6),(218,1),(250,6),(281,2),(280,4),(247,5),(216,0),(184,0),(152,1),(184,0),(152,4),(119,4),(86,5),(55,5),(24,1),(56,6),(87,6),(118,3),(119,4),(86,6),(117,2),(116,1),(148,7),(181,1),(213,1),(245,7),(278,6),(309,6),(340,1),(372,3),(373,2),(372,6),(403,6),(434,1),(466,3),(467,6),(498,7),(531,6),(562,2),(561,6),(592,7),(625,7),(658,1),(690,4),(657,3),(658,1),(690,7),(723,2),(722,5),(691,5),(660,5),(629,7),(662,3),(663,5),(632,3),(633,6),(664,3),(665,7),(698,0),(666,6),(697,7),(730,0),(698,6),(729,5),(698,4),(665,6),(696,4),(663,5),(632,3),(633,0),(601,2),(600,7),(633,2),(632,1),(664,3),(665,0),(633,3),(634,3),(635,2),(634,6),(665,1),(697,0),(665,1),(697,2),(696,1),]
