arguments: 44 31 4 0.0565123 0.379014 -0.0965503 -0.104439
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(171,3)(171,2)(171,2)(172,2)(172,1)(188,1)(219,6)(226,4)(215,2)(208,6)(220,6)(247,6)(270,6)(293,6)(315,1)(343,7)(374,7)(408,7)(449,7)(478,7)(502,7)(530,1)(555,6)(571,6)(580,2)(577,2)(570,2)(575,6)(595,6)(624,2)(636,2)(628,4)(614,2)(604,2)(593,4)(568,4)(535,4)(507,4)(472,4)(438,5)(416,5)(397,5)(364,5)(333,5)(306,5)(279,0)(247,0)(219,0)(189,0)(160,4)(149,2)(154,2)(164,2)(163,2)(157,2)(155,0)(138,0)(103,4)(83,2)(84,2)(89,2)(88,2)(94,6)(117,6)(146,6)(172,6)(196,1)(218,7)(242,7)(268,1)(303,1)(342,7)(374,1)(412,6)(448,6)(485,6)(521,1)(566,6)(598,6)(625,6)(651,1)(669,1)(681,2)(682,2)(681,4)(678,0)(669,5)(658,5)(651,0)(646,5)(645,1)(651,1)(663,1)

[(172,1),(204,6),(235,3),(236,2),(235,4),(202,4),(169,0),(137,4),(104,5),(73,0),(41,4),(8,2),(7,6),(38,6),(69,1),(101,6),(132,6),(163,4),(130,3),(131,4),(98,2),(97,5),(66,6),(97,0),(65,6),(96,1),(128,7),(161,2),(160,3),(161,5),(130,6),(161,1),(193,2),(192,1),(224,7),(257,5),(226,0),(194,0),(162,2),(161,1),(193,4),(160,5),(129,1),(161,7),(194,2),(193,3),(194,6),(225,7),(258,1),(290,2),(289,2),(288,7),(321,1),(353,2),(352,7),(385,0),(353,6),(384,7),(417,4),(384,1),(416,5),(385,2),(384,5),(353,6),(384,1),(416,3),(417,3),(418,7),(451,0),(419,0),(387,0),(355,5),(324,5),(293,6),(324,4),(291,1),(323,2),(322,0),(290,0),(258,6),(289,3),(290,5),(259,6),(290,2),(289,1),(321,6),(352,0),(320,3),(321,5),(290,4),(257,1),(289,0),(257,0),]
[(171,6),(202,5),(171,5),(140,6),(171,4),(138,4),(105,6),(136,7),(169,0),(137,2),(136,1),(168,7),(201,6),(232,7),(265,4),(232,6),(263,6),(294,1),(326,4),(293,4),(260,4),(227,6),(258,2),(257,5),(226,6),(257,1),(289,6),(320,1),(352,1),(384,1),(416,1),(448,0),(416,1),(448,0),(416,7),(449,0),(417,3),(418,1),(450,7),(483,5),(452,6),(483,6),(514,1),(546,0),(514,6),(545,6),(576,0),(544,0),(512,3),(513,5),(482,5),(451,4),(418,5),(387,0),(355,1),(387,2),(386,6),(417,5),(386,6),(417,5),(386,4),(353,4),(320,1),(352,7),(385,6),(416,1),(448,0),(416,3),(417,3),(418,0),(386,6),(417,1),(449,7),(482,3),(483,3),(484,4),(451,2),(450,5),(419,5),(388,2),(387,6),(418,3),(419,1),(451,2),(450,0),(418,4),(385,0),(353,2),(352,1),(384,7),(417,4),(384,3),(385,4),]
[(172,2),(171,0),(139,5),(108,3),(109,3),(110,7),(143,0),(111,6),(142,6),(173,0),(141,2),(140,6),(171,4),(138,1),(170,2),(169,7),(202,3),(203,7),(236,7),(269,5),(238,3),(239,4),(206,6),(237,5),(206,1),(238,1),(270,3),(271,3),(272,7),(305,6),(336,0),(304,6),(335,7),(368,3),(369,7),(402,2),(401,7),(434,2),(433,2),(432,5),(401,3),(402,6),(433,0),(401,1),(433,7),(466,5),(435,7),(468,6),(499,1),(531,6),(562,3),(563,1),(595,0),(563,2),(562,6),(593,1),(625,7),(658,3),(659,5),(628,3),(629,1),(661,3),(662,3),(663,2),(662,7),(695,7),(728,2),(727,6),(758,3),(759,3),(760,3),(761,4),(728,1),(760,4),(727,7),(760,0),(728,3),(729,2),(728,2),(727,5),(696,4),(663,0),(631,7),(664,4),(631,3),(632,5),(601,0),(569,6),(600,5),(569,1),(601,6),(632,3),(633,6),]
[(172,4),(139,4),(106,6),(137,6),(168,2),(167,5),(136,4),(103,3),(104,6),(135,7),(168,5),(137,7),(170,5),(139,7),(172,6),(203,7),(236,0),(204,0),(172,6),(203,3),(204,7),(237,2),(236,6),(267,2),(266,1),(298,4),(265,6),(296,5),(265,4),(232,0),(200,0),(168,2),(167,1),(199,1),(231,0),(199,6),(230,3),(231,5),(200,7),(233,2),(232,1),(264,5),(233,2),(232,7),(265,0),(233,7),(266,4),(233,0),(201,7),(234,0),(202,0),(170,2),(169,2),(168,3),(169,6),(200,4),(167,0),(135,5),(104,6),(135,7),(168,2),(167,1),(199,2),(198,7),(231,5),(200,3),(201,1),(233,5),(202,6),(233,0),(201,1),(233,0),(201,2),(200,7),(233,4),(200,2),(199,5),(168,7),(201,4),(168,5),(137,2),(136,4),(103,4),(70,2),(69,1),(101,0),(69,4),(36,3),(37,6),(68,0),(36,3),(37,7),(70,3),]
[(171,1),(203,1),(235,3),(236,7),(269,3),(270,2),(269,5),(238,1),(270,2),(269,0),(237,6),(268,5),(237,4),(204,2),(203,4),(170,4),(137,4),(104,0),(72,3),(73,1),(105,1),(137,2),(136,1),(168,3),(169,7),(202,1),(234,3),(235,7),(268,6),(299,3),(300,2),(299,5),(268,7),(301,0),(269,6),(300,6),(331,2),(330,3),(331,1),(363,3),(364,5),(333,3),(334,5),(303,7),(336,2),(335,7),(368,1),(400,6),(431,0),(399,7),(432,3),(433,3),(434,5),(403,7),(436,2),(435,0),(403,1),(435,2),(434,0),(402,3),(403,0),(371,3),(372,5),(341,7),(374,3),(375,2),(374,6),(405,7),(438,0),(406,0),(374,7),(407,1),(439,0),(407,4),(374,5),(343,5),(312,4),(279,0),(247,0),(215,7),(248,7),(281,2),(280,6),(311,0),(279,3),(280,5),(249,0),(217,4),(184,1),(216,1),(248,6),(279,6),(310,1),]
[(171,7),(204,7),(237,5),(206,5),(175,6),(206,4),(173,2),(172,1),(204,0),(172,4),(139,4),(106,6),(137,2),(136,1),(168,2),(167,2),(166,1),(198,1),(230,3),(231,4),(198,6),(229,2),(228,3),(229,0),(197,1),(229,1),(261,6),(292,4),(259,1),(291,5),(260,5),(229,1),(261,4),(228,5),(197,2),(196,6),(227,6),(258,3),(259,6),(290,6),(321,4),(288,7),(321,1),(353,3),(354,6),(385,4),(352,0),(320,1),(352,0),(320,0),(288,1),(320,7),(353,3),(354,1),(386,0),(354,2),(353,5),(322,6),(353,3),(354,7),(387,3),(388,5),(357,0),(325,0),(293,2),(292,4),(259,0),(227,7),(260,4),(227,3),(228,5),(197,6),(228,0),(196,0),(164,3),(165,3),(166,4),(133,0),(101,0),(69,1),(101,0),(69,0),(37,6),(68,5),(37,2),(36,6),(67,4),(34,0),(2,7),(35,4),(2,3),(3,3),(4,3),]
[(171,4),(138,0),(106,6),(137,2),(136,2),(135,0),(103,2),(102,4),(69,2),(68,2),(67,6),(98,0),(66,7),(99,5),(68,0),(36,4),(3,1),(35,1),(67,6),(98,3),(99,4),(66,5),(35,2),(34,5),(3,3),(4,6),(35,3),(36,3),(37,6),(68,2),(67,5),(36,2),(35,4),(2,3),(3,7),(36,3),(37,5),(6,7),(39,1),(71,0),(39,5),(8,3),(9,6),(40,1),(72,7),(105,7),(138,3),(139,7),(172,5),(141,1),(173,7),(206,1),(238,1),(270,6),(301,0),(269,3),(270,5),(239,3),(240,3),(241,2),(240,0),(208,7),(241,3),(242,4),(209,2),(208,2),(207,6),(238,0),(206,1),(238,3),(239,1),(271,0),(239,5),(208,2),(207,6),(238,3),(239,6),(270,1),(302,7),(335,0),(303,5),(272,7),(305,7),(338,6),(369,7),(402,7),(435,6),(466,2),(465,0),(433,0),(401,7),(434,1),(466,7),]
[(171,0),(139,1),(171,2),(170,1),(202,3),(203,7),(236,7),(269,1),(301,7),(334,4),(301,6),(332,6),(363,0),(331,4),(298,1),(330,0),(298,6),(329,0),(297,0),(265,7),(298,1),(330,7),(363,6),(394,6),(425,6),(456,3),(457,3),(458,6),(489,7),(522,7),(555,7),(588,2),(587,6),(618,2),(617,1),(649,3),(650,2),(649,5),(618,1),(650,3),(651,1),(683,0),(651,6),(682,3),(683,6),(714,5),(683,5),(652,6),(683,5),(652,1),(684,4),(651,4),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,6),(587,2),(586,0),(554,6),(585,6),(616,7),(649,1),(681,5),(650,7),(683,5),(652,0),(620,1),(652,5),(621,6),(652,2),(651,4),(618,2),(617,5),(586,2),(585,0),(553,2),(552,6),(583,1),(615,0),(583,7),(616,3),(617,4),(584,0),(552,6),(583,4),(550,0),(518,1),(550,5),(519,4),(486,0),]
[(171,4),(138,4),(105,6),(136,4),(103,4),(70,2),(69,7),(102,7),(135,1),(167,1),(199,4),(166,4),(133,0),(101,0),(69,7),(102,3),(103,6),(134,6),(165,5),(134,7),(167,1),(199,1),(231,7),(264,5),(233,3),(234,2),(233,7),(266,6),(297,5),(266,2),(265,7),(298,7),(331,1),(363,7),(396,2),(395,0),(363,4),(330,2),(329,2),(328,0),(296,4),(263,3),(264,7),(297,7),(330,1),(362,5),(331,5),(300,3),(301,3),(302,2),(301,7),(334,7),(367,7),(400,7),(433,3),(434,2),(433,6),(464,0),(432,1),(464,2),(463,2),(462,0),(430,2),(429,7),(462,2),(461,7),(494,4),(461,1),(493,2),(492,3),(493,1),(525,5),(494,5),(463,6),(494,3),(495,0),(463,3),(464,1),(496,0),(464,4),(431,6),(462,0),(430,2),(429,1),(461,0),(429,0),(397,5),(366,6),(397,0),(365,7),(398,2),(397,5),(366,4),]
[(171,0),(139,4),(106,2),(105,1),(137,7),(170,7),(203,7),(236,7),(269,0),(237,0),(205,3),(206,3),(207,0),(175,4),(142,2),(141,1),(173,7),(206,5),(175,2),(174,1),(206,2),(205,4),(172,2),(171,1),(203,4),(170,3),(171,0),(139,3),(140,4),(107,6),(138,4),(105,4),(72,2),(71,0),(39,2),(38,6),(69,2),(68,6),(99,4),(66,4),(33,3),(34,1),(66,0),(34,5),(3,2),(2,3),(3,2),(2,2),(1,7),(34,3),(35,0),(3,2),(2,1),(34,2),(33,0),(1,6),(32,0),(0,7),(33,6),(64,5),(33,0),(1,2),(0,3),(1,6),(32,0),(0,3),(1,1),(33,3),(34,1),(66,5),(35,1),(67,1),(99,0),(67,6),(98,7),(131,7),(164,7),(197,3),(198,7),(231,5),(200,4),(167,7),(200,5),(169,7),(202,3),(203,7),(236,0),(204,0),(172,5),(141,3),(142,2),(141,7),(174,0),]
