arguments: 44 31 4 -0.320345 0.0534786 -0.0664326 -0.000197524
processing file :../birl_data/44_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.66972, 1.56736, -0.00020, -0.00020, -1.07272, -14.08353, -0.77415, -0.00020, -9.34167, -0.00020, -0.00020, -10.01995, -0.57370, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.91457, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -30.35999, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.44304, -2.27804, -0.00020, -0.00020, -0.00020, -1.46297, 0.51657, -0.00020, -15.28361, -2.79817, -0.00020, -16.45889, -4.49321, -0.00020, -17.43873, -6.32103, -0.00020, -0.00020, 0.30689, -0.94809, -0.00020, -0.00020, -0.00020, -0.00020, -49.67127, -9.09362, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -7.82691, -7.55626, -0.00020, -0.00020, 2.01148, -1.68138, -19.31770, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.55078, -1.78144, -0.00020, -0.00020, -6.79149, -10.05571, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.66547, -1.81004, -3.13377, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.06189, -9.78046, -0.00020, -0.00020, -17.27995, -10.30918, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.83392, -5.88514, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -17.68916, -6.05302, -0.00020, -0.00020, -0.00020, -4.38205, -5.23978, -0.00020, -0.00020, -37.77613, -28.13825, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.64788, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.03330, -0.00020, -0.00020, -1.99316, -0.00020, -13.25326, -3.12791, -0.00020, -0.00020, -0.00020, -9.35593, -5.87027, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.38412, -14.06101, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.25184, -0.00020, -0.00020, -37.86677, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.77285, 0.19863, -1.60572, -16.94205, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.97498, -6.98527, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.41979, 0.79750, 0.21750, -21.67606, -44.95913, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.47477, -0.00020, -0.00020, -0.00020, -0.00020, -20.20081, -18.25476, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.31854, -13.61445, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.02449, -1.26242, -0.00020, -0.00020, -0.00020, -0.00020, -1.45147, -0.00020, -4.48120, -3.29486, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.23308, -0.00020, -0.00020, -0.00020, -13.09829, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.37433, -15.43125, -22.60242, -0.00020, -0.00020, -0.00020, -0.00020, 0.80302, 0.07433, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -22.02648, -45.22414, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.55108, -24.29215, -0.00020, -0.00020, -0.00020, -0.00020, 0.90532, 0.14695, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.63914, -3.27004, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.14552, 2.01377, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.47884, -8.34837, -8.64807, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -21.31562, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.50065, -57.55281, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -28.25579, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.57147, -9.74667, -0.89753, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.80456, -3.71797, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.93243, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.61527, -9.43130, -8.82460, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -26.82822, -24.26956, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.31905, -0.00020, -53.50270, -9.32033, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.90584, -8.16364, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.13588, -0.00020, -0.00020, -0.00020, -0.00020, -18.12387, -30.73183, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.58853, -2.52793, -0.00020, -0.00020, -0.00020, -0.00020, -2.55954, -4.16195, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -48.28005, 0.28707, 2.40441, -4.09120, -0.00020, -0.00020, -5.68191, -5.88882, -18.12395, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.41256, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.18804, -0.00020, -0.00020, -53.37086, -2.70639, -0.00020, -54.63216, -5.68192, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(169,2),(168,0),(136,4),(103,2),(102,2),(101,4),(68,1),(100,3),(101,7),(134,4),(101,4),(68,4),(35,4),(2,1),(34,0),(2,3),(3,6),(34,0),(2,2),(1,2),(0,1),(32,0),(0,1),(32,7),(65,3),(66,7),(99,4),(66,3),(67,7),(100,5),(69,4),(36,4),(3,7),(36,6),(67,4),(34,5),(3,2),(2,1),(34,6),(65,7),(98,1),(130,2),(129,4),(96,3),(97,5),(66,5),(35,3),(36,3),(37,1),(69,0),(37,3),(38,3),(39,4),(6,1),(38,0),(6,1),(38,4),(5,6),(36,3),(37,4),(4,2),(3,1),(35,7),(68,4),(35,6),(66,3),(67,2),(66,7),(99,0),(67,5),(36,5),(5,2),(4,7),(37,6),(68,7),(101,0),(69,4),(36,3),(37,1),(69,6),(100,4),(67,1),(99,1),(131,5),(100,6),(131,2),(130,2),(129,0),(97,4),(64,0),(32,5),(1,6),(32,0),(0,3),(1,2),(0,3),(1,6),(32,1),]
[(169,2),(168,4),(135,2),(134,4),(101,0),(69,4),(36,1),(68,6),(99,5),(68,5),(37,0),(5,6),(36,6),(67,2),(66,4),(33,1),(65,7),(98,0),(66,4),(33,2),(32,7),(65,4),(32,1),(64,3),(65,7),(98,1),(130,6),(161,3),(162,0),(130,6),(161,5),(130,5),(99,4),(66,3),(67,3),(68,7),(101,5),(70,1),(102,5),(71,2),(70,7),(103,6),(134,5),(103,6),(134,3),(135,3),(136,4),(103,6),(134,0),(102,7),(135,6),(166,0),(134,0),(102,3),(103,4),(70,2),(69,7),(102,4),(69,0),(37,7),(70,7),(103,5),(72,5),(41,5),(10,6),(41,1),(73,3),(74,7),(107,4),(74,7),(107,6),(138,5),(107,1),(139,7),(172,7),(205,6),(236,6),(267,7),(300,3),(301,2),(300,0),(268,5),(237,2),(236,5),(205,6),(236,4),(203,1),(235,5),(204,5),(173,7),(206,5),(175,6),(206,5),(175,3),(176,5),(145,6),(176,7),(209,1),]
[(168,6),(199,5),(168,2),(167,4),(134,4),(101,5),(70,0),(38,7),(71,4),(38,6),(69,4),(36,3),(37,7),(70,1),(102,2),(101,3),(102,5),(71,5),(40,7),(73,5),(42,3),(43,6),(74,4),(41,1),(73,3),(74,7),(107,6),(138,3),(139,0),(107,6),(138,3),(139,1),(171,4),(138,3),(139,1),(171,1),(203,1),(235,7),(268,7),(301,1),(333,6),(364,7),(397,7),(430,7),(463,7),(496,3),(497,5),(466,7),(499,4),(466,7),(499,6),(530,5),(499,5),(468,0),(436,3),(437,0),(405,6),(436,2),(435,4),(402,3),(403,0),(371,3),(372,6),(403,5),(372,3),(373,5),(342,0),(310,3),(311,7),(344,5),(313,0),(281,0),(249,1),(281,3),(282,3),(283,4),(250,7),(283,3),(284,5),(253,1),(285,6),(316,0),(284,7),(317,7),(350,6),(381,3),(382,4),(349,0),(317,2),(316,5),(285,1),(317,3),(318,7),(351,4),(318,1),(350,6),(381,3),(382,1),]
[(172,6),(203,0),(171,4),(138,3),(139,7),(172,2),(171,1),(203,3),(204,1),(236,1),(268,7),(301,1),(333,3),(334,2),(333,0),(301,3),(302,0),(270,3),(271,4),(238,1),(270,0),(238,3),(239,4),(206,3),(207,6),(238,7),(271,1),(303,6),(334,2),(333,3),(334,3),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,6),(562,1),(594,7),(627,6),(658,1),(690,0),(658,4),(625,7),(658,1),(690,4),(657,0),(625,2),(624,6),(655,3),(656,3),(657,7),(690,5),(659,2),(658,4),(625,0),(593,5),(562,7),(595,4),(562,6),(593,2),(592,7),(625,2),(624,6),(655,1),(687,0),(655,2),(654,1),(686,7),(719,1),(751,4),(718,2),(717,3),(718,2),(717,2),(716,1),(748,0),(716,4),(683,6),(714,2),(713,4),(680,6),(711,7),(744,3),(745,2),(744,3),(745,4),(712,1),(744,3),(745,5),(714,3),(715,0),(683,1),(715,0),(683,7),(716,7),(749,5),]
[(175,4),(142,6),(173,1),(205,7),(238,6),(269,4),(236,1),(268,7),(301,0),(269,3),(270,3),(271,6),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,2),(530,1),(562,2),(561,1),(593,6),(624,7),(657,7),(690,2),(689,0),(657,7),(690,1),(722,2),(721,0),(689,1),(721,5),(690,6),(721,1),(753,3),(754,2),(753,0),(721,3),(722,6),(753,5),(722,2),(721,6),(752,4),(719,6),(750,5),(719,6),(750,3),(751,4),(718,7),(751,4),(718,7),(751,4),(718,3),(719,7),(752,4),(719,2),(718,4),(685,3),(686,2),(685,0),(653,3),(654,6),(685,6),(716,0),(684,3),(685,2),(684,7),(717,5),(686,3),(687,1),(719,6),(750,3),(751,4),(718,0),(686,1),(718,0),(686,3),(687,4),(654,7),(687,1),(719,0),(687,4),(654,3),(655,3),(656,5),(625,1),(657,4),(624,5),(593,1),(625,1),(657,2),(656,2),(655,1),(687,6),(718,4),(685,4),]
[(172,2),(171,7),(204,7),(237,7),(270,6),(301,2),(300,4),(267,2),(266,6),(297,5),(266,2),(265,5),(234,5),(203,6),(234,5),(203,7),(236,3),(237,5),(206,0),(174,6),(205,0),(173,2),(172,4),(139,2),(138,5),(107,4),(74,0),(42,2),(41,6),(72,6),(103,7),(136,1),(168,4),(135,2),(134,4),(101,4),(68,7),(101,0),(69,1),(101,7),(134,1),(166,6),(197,5),(166,0),(134,1),(166,6),(197,3),(198,7),(231,2),(230,3),(231,6),(262,4),(229,4),(196,4),(163,0),(131,4),(98,1),(130,4),(97,0),(65,5),(34,0),(2,1),(34,0),(2,7),(35,0),(3,1),(35,0),(3,1),(35,4),(2,3),(3,2),(2,1),(34,1),(66,4),(33,5),(2,1),(34,7),(67,4),(34,0),(2,3),(3,7),(36,2),(35,4),(2,2),(1,3),(2,6),(33,3),(34,7),(67,2),(66,4),(33,0),(1,3),(2,2),(1,7),(34,2),(33,7),(66,6),(97,4),]
[(173,1),(205,1),(237,1),(269,4),(236,2),(235,5),(204,2),(203,0),(171,0),(139,2),(138,5),(107,6),(138,3),(139,0),(107,5),(76,3),(77,1),(109,7),(142,0),(110,4),(77,3),(78,5),(47,5),(16,6),(47,1),(79,3),(80,3),(81,6),(112,2),(111,4),(78,7),(111,2),(110,4),(77,3),(78,1),(110,0),(78,7),(111,6),(142,5),(111,7),(144,3),(145,0),(113,3),(114,4),(81,7),(114,5),(83,5),(52,7),(85,7),(118,5),(87,7),(120,7),(153,0),(121,5),(90,2),(89,6),(120,1),(152,0),(120,0),(88,4),(55,5),(24,1),(56,1),(88,3),(89,1),(121,4),(88,5),(57,0),(25,2),(24,1),(56,0),(24,2),(23,1),(55,1),(87,2),(86,0),(54,2),(53,5),(22,7),(55,2),(54,6),(85,4),(52,2),(51,3),(52,2),(51,3),(52,2),(51,4),(18,1),(50,5),(19,3),(20,2),(19,6),(50,6),(81,3),(82,2),(81,7),(114,5),]
[(168,2),(167,3),(168,4),(135,2),(134,4),(101,0),(69,6),(100,3),(101,3),(102,4),(69,1),(101,0),(69,0),(37,3),(38,3),(39,0),(7,2),(6,3),(7,3),(8,6),(39,5),(8,6),(39,4),(6,1),(38,3),(39,2),(38,0),(6,1),(38,2),(37,7),(70,5),(39,7),(72,0),(40,3),(41,1),(73,5),(42,0),(10,6),(41,1),(73,4),(40,6),(71,4),(38,1),(70,7),(103,1),(135,7),(168,0),(136,1),(168,2),(167,0),(135,7),(168,0),(136,6),(167,4),(134,1),(166,6),(197,1),(229,3),(230,6),(261,0),(229,6),(260,5),(229,4),(196,4),(163,6),(194,3),(195,6),(226,7),(259,5),(228,2),(227,5),(196,1),(228,1),(260,0),(228,4),(195,3),(196,2),(195,1),(227,6),(258,7),(291,7),(324,4),(291,2),(290,5),(259,7),(292,5),(261,5),(230,3),(231,4),(198,1),(230,1),(262,0),(230,6),(261,6),(292,4),(259,5),(228,3),(229,7),]
[(175,6),(206,7),(239,6),(270,6),(301,5),(270,7),(303,1),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,7),(564,6),(595,1),(627,6),(658,3),(659,6),(690,6),(721,6),(752,5),(721,5),(690,0),(658,3),(659,4),(626,5),(595,6),(626,0),(594,0),(562,2),(561,7),(594,3),(595,2),(594,7),(627,1),(659,2),(658,0),(626,0),(594,6),(625,3),(626,1),(658,3),(659,3),(660,0),(628,6),(659,4),(626,6),(657,3),(658,4),(625,5),(594,2),(593,6),(624,7),(657,3),(658,3),(659,5),(628,4),(595,1),(627,1),(659,7),(692,7),(725,1),(757,3),(758,3),(759,2),(758,2),(757,2),(756,3),(757,2),(756,5),(725,7),(758,4),(725,7),(758,4),(725,6),(756,3),(757,3),(758,4),(725,6),(756,5),(725,6),(756,2),(755,3),(756,2),(755,3),(756,3),(757,2),(756,2),(755,2),(754,0),(722,2),(721,6),(752,2),(751,3),(752,5),(721,6),(752,5),]
[(172,7),(205,6),(236,7),(269,2),(268,3),(269,5),(238,3),(239,1),(271,4),(238,7),(271,0),(239,3),(240,0),(208,4),(175,3),(176,5),(145,0),(113,0),(81,5),(50,7),(83,7),(116,5),(85,7),(118,1),(150,4),(117,3),(118,6),(149,6),(180,6),(211,7),(244,3),(245,7),(278,6),(309,5),(278,7),(311,7),(344,5),(313,1),(345,4),(312,3),(313,6),(344,4),(311,6),(342,6),(373,6),(404,6),(435,1),(467,6),(498,6),(529,7),(562,1),(594,1),(626,1),(658,1),(690,6),(721,6),(752,4),(719,1),(751,4),(718,7),(751,0),(719,1),(751,0),(719,4),(686,3),(687,6),(718,2),(717,1),(749,4),(716,0),(684,7),(717,3),(718,2),(717,0),(685,3),(686,7),(719,6),(750,4),(717,5),(686,4),(653,0),(621,2),(620,4),(587,5),(556,4),(523,0),(491,4),(458,1),(490,2),(489,7),(522,1),(554,3),(555,0),(523,0),(491,7),(524,5),(493,3),(494,2),]
