arguments: 44 31 4 -0.0651436 -0.381761 -0.302329 -0.000349182
processing file :../birl_data/44_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -4.78258, -11.19048, -0.00035, -0.00035, -0.21845, -5.43828, -0.15774, -0.00035, -42.51268, -0.00035, -0.00035, -45.59947, -2.61029, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -13.66910, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -138.16541, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.49711, -0.46356, -0.00035, -0.00035, -0.00035, -8.50886, -3.68934, -0.00035, -69.55397, -12.73370, -0.00035, -74.90257, -20.44768, -0.00035, -79.36174, -28.76596, -0.00035, -0.00035, -2.19254, -0.19311, -0.00035, -0.00035, -0.00035, -0.00035, -226.04956, -41.38383, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -1.59194, -1.53691, -0.00035, -0.00035, -14.36087, -10.89384, -87.91281, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -48.01524, -8.10665, -0.00035, -0.00035, -1.38139, -2.04518, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -21.23163, -8.23679, -14.26099, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.02967, -1.98921, -0.00035, -0.00035, -78.63917, -46.91572, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -44.75285, -26.78228, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -80.50143, -27.54627, -0.00035, -0.00035, -0.00035, -0.89142, -1.06584, -0.00035, -0.00035, -171.91569, -128.05446, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.94788, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.23946, -0.00035, -0.00035, -9.07018, -0.00035, -60.31403, -14.23430, -0.00035, -0.00035, -0.00035, -1.90288, -1.19405, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.84939, -63.99002, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -16.07673, -0.00035, -0.00035, -172.32818, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -5.51884, -1.41968, -7.30695, -77.10141, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.02876, -1.42079, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.28903, -5.69475, -1.55441, -98.64552, -204.60498, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.09686, -0.00035, -0.00035, -0.00035, -0.00035, -91.93177, -83.07543, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.67515, -2.76887, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -54.72196, -5.74465, -0.00035, -0.00035, -0.00035, -0.00035, -0.29547, -0.00035, -20.39304, -14.99412, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.04771, -0.00035, -0.00035, -0.00035, -59.60874, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.27978, -3.13832, -100.14889, -0.00035, -0.00035, -0.00035, -0.00035, -5.73419, -0.53235, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -100.24024, -205.81100, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.11237, -110.55112, -0.00035, -0.00035, -0.00035, -0.00035, -6.46445, -1.05077, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -30.21365, -14.88115, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.04058, -14.37720, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -61.34061, -1.69798, -1.75893, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -97.00520, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -25.03247, -261.91783, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -128.58935, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.11652, -1.98234, -0.18283, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -12.76280, -16.91964, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.24289, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.97239, -1.91820, -41.26387, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -122.09259, -110.44836, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.26854, -0.00035, -269.11296, -42.41554, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.20129, -1.66042, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.97173, -0.00035, -0.00035, -0.00035, -0.00035, -82.47976, -139.85764, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -2.67782, -11.50386, -0.00035, -0.00035, -0.00035, -0.00035, -0.52080, -0.84666, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -219.71820, -2.05100, -17.16584, -36.22803, -0.00035, -0.00035, -25.85739, -53.62690, -82.48012, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -1.87697, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -37.26260, -0.00035, -0.00035, -242.88608, -12.31603, -0.00035, -248.62617, -25.85742, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(168,4),(135,4),(102,0),(70,0),(38,7),(71,0),(39,4),(6,3),(7,1),(39,2),(38,7),(71,5),(40,1),(72,4),(39,0),(7,7),(40,5),(9,2),(8,6),(39,5),(8,6),(39,6),(70,0),(38,4),(5,6),(36,3),(37,2),(36,7),(69,0),(37,0),(5,2),(4,1),(36,7),(69,4),(36,0),(4,2),(3,6),(34,4),(1,3),(2,7),(35,1),(67,0),(35,4),(2,3),(3,2),(2,6),(33,7),(66,5),(35,3),(36,5),(5,2),(4,2),(3,3),(4,2),(3,1),(35,6),(66,3),(67,4),(34,4),(1,2),(0,7),(33,5),(2,1),(34,7),(67,0),(35,4),(2,7),(35,5),(4,2),(3,2),(2,2),(1,1),(33,0),(1,3),(2,6),(33,7),(66,6),(97,0),(65,0),(33,3),(34,5),(3,1),(35,6),(66,6),(97,2),(96,7),(129,4),(96,3),(97,5),(66,2),(65,2),(64,3),(65,6),(96,5),(65,6),(96,1),(128,1),(160,5),]
[(169,4),(136,4),(103,7),(136,0),(104,1),(136,0),(104,0),(72,5),(41,2),(40,1),(72,0),(40,7),(73,4),(40,3),(41,6),(72,0),(40,0),(8,2),(7,6),(38,5),(7,3),(8,1),(40,0),(8,2),(7,1),(39,1),(71,5),(40,1),(72,4),(39,2),(38,6),(69,0),(37,4),(4,6),(35,2),(34,2),(33,6),(64,5),(33,1),(65,5),(34,7),(67,6),(98,0),(66,5),(35,2),(34,7),(67,1),(99,4),(66,5),(35,2),(34,6),(65,6),(96,5),(65,0),(33,5),(2,6),(33,2),(32,0),(0,1),(32,5),(1,3),(2,2),(1,6),(32,1),(64,0),(32,0),(0,7),(33,7),(66,7),(99,5),(68,5),(37,7),(70,5),(39,2),(38,3),(39,6),(70,0),(38,1),(70,0),(38,6),(69,0),(37,2),(36,0),(4,3),(5,3),(6,7),(39,7),(72,0),(40,1),(72,0),(40,1),(72,6),(103,7),(136,0),(104,5),(73,4),(40,5),(9,3),]
[(173,3),(174,3),(175,3),(176,2),(175,4),(142,0),(110,0),(78,0),(46,2),(45,2),(44,2),(43,5),(12,6),(43,3),(44,5),(13,2),(12,1),(44,4),(11,2),(10,6),(41,3),(42,7),(75,0),(43,0),(11,2),(10,1),(42,1),(74,4),(41,7),(74,0),(42,1),(74,0),(42,6),(73,5),(42,7),(75,0),(43,1),(75,0),(43,2),(42,4),(9,3),(10,1),(42,2),(41,6),(72,0),(40,6),(71,4),(38,1),(70,0),(38,3),(39,7),(72,0),(40,3),(41,7),(74,0),(42,3),(43,0),(11,7),(44,4),(11,2),(10,6),(41,6),(72,0),(40,0),(8,1),(40,7),(73,0),(41,2),(40,0),(8,6),(39,5),(8,3),(9,2),(8,1),(40,1),(72,0),(40,7),(73,0),(41,5),(10,2),(9,6),(40,1),(72,0),(40,5),(9,6),(40,5),(9,6),(40,1),(72,0),(40,2),(39,6),(70,4),(37,5),(6,6),(37,5),(6,2),(5,6),(36,7),]
[(175,7),(208,5),(177,6),(208,7),(241,4),(208,1),(240,3),(241,4),(208,1),(240,0),(208,6),(239,0),(207,5),(176,3),(177,2),(176,5),(145,6),(176,1),(208,7),(241,0),(209,0),(177,7),(210,0),(178,3),(179,2),(178,4),(145,7),(178,3),(179,3),(180,7),(213,0),(181,0),(149,0),(117,0),(85,5),(54,7),(87,0),(55,5),(24,3),(25,7),(58,5),(27,3),(28,7),(61,7),(94,4),(61,6),(92,0),(60,2),(59,4),(26,6),(57,5),(26,3),(27,2),(26,3),(27,1),(59,2),(58,1),(90,0),(58,7),(91,0),(59,0),(27,3),(28,7),(61,6),(92,5),(61,4),(28,6),(59,0),(27,7),(60,6),(91,6),(122,2),(121,2),(120,1),(152,5),(121,5),(90,1),(122,1),(154,4),(121,3),(122,7),(155,0),(123,0),(91,0),(59,0),(27,7),(60,3),(61,6),(92,0),(60,0),(28,6),(59,0),(27,3),(28,1),(60,6),(91,4),(58,4),(25,6),]
[(169,4),(136,0),(104,1),(136,4),(103,6),(134,0),(102,4),(69,0),(37,3),(38,7),(71,1),(103,5),(72,0),(40,4),(7,7),(40,3),(41,7),(74,5),(43,3),(44,4),(11,1),(43,3),(44,2),(43,1),(75,4),(42,3),(43,0),(11,2),(10,7),(43,5),(12,7),(45,4),(12,7),(45,0),(13,1),(45,1),(77,0),(45,5),(14,2),(13,3),(14,6),(45,0),(13,6),(44,1),(76,0),(44,0),(12,7),(45,4),(12,7),(45,7),(78,0),(46,3),(47,3),(48,3),(49,5),(18,1),(50,4),(17,7),(50,3),(51,7),(84,0),(52,1),(84,2),(83,6),(114,0),(82,4),(49,3),(50,2),(49,2),(48,6),(79,0),(47,6),(78,0),(46,1),(78,0),(46,3),(47,6),(78,0),(46,6),(77,0),(45,1),(77,5),(46,5),(15,3),(16,2),(15,2),(14,1),(46,2),(45,1),(77,0),(45,1),(77,1),(109,0),(77,0),(45,1),(77,0),(45,2),(44,7),]
[(175,4),(142,7),(175,4),(142,7),(175,2),(174,0),(142,7),(175,3),(176,6),(207,7),(240,4),(207,3),(208,6),(239,0),(207,4),(174,7),(207,6),(238,4),(205,1),(237,0),(205,7),(238,0),(206,1),(238,0),(206,2),(205,0),(173,1),(205,4),(172,6),(203,0),(171,0),(139,0),(107,5),(76,5),(45,4),(12,7),(45,4),(12,2),(11,7),(44,0),(12,3),(13,3),(14,6),(45,1),(77,0),(45,3),(46,2),(45,3),(46,4),(13,7),(46,7),(79,4),(46,6),(77,1),(109,0),(77,0),(45,2),(44,1),(76,0),(44,0),(12,7),(45,5),(14,2),(13,6),(44,0),(12,2),(11,1),(43,6),(74,0),(42,7),(75,0),(43,7),(76,0),(44,5),(13,1),(45,3),(46,4),(13,1),(45,4),(12,6),(43,3),(44,4),(11,3),(12,7),(45,7),(78,0),(46,5),(15,7),(48,6),(79,4),(46,3),(47,5),(16,3),(17,7),(50,7),(83,4),(50,7),(83,4),]
[(172,7),(205,2),(204,4),(171,0),(139,0),(107,4),(74,0),(42,3),(43,7),(76,5),(45,4),(12,7),(45,5),(14,7),(47,7),(80,0),(48,4),(15,2),(14,7),(47,0),(15,6),(46,0),(14,3),(15,1),(47,3),(48,2),(47,0),(15,1),(47,1),(79,4),(46,5),(15,6),(46,4),(13,7),(46,0),(14,6),(45,1),(77,0),(45,4),(12,7),(45,6),(76,0),(44,4),(11,3),(12,6),(43,3),(44,0),(12,2),(11,2),(10,7),(43,2),(42,1),(74,0),(42,0),(10,7),(43,3),(44,3),(45,3),(46,6),(77,5),(46,4),(13,6),(44,0),(12,6),(43,7),(76,4),(43,6),(74,5),(43,1),(75,0),(43,3),(44,0),(12,3),(13,1),(45,3),(46,6),(77,0),(45,0),(13,6),(44,4),(11,3),(12,7),(45,6),(76,0),(44,6),(75,4),(42,0),(10,3),(11,6),(42,2),(41,4),(8,7),(41,0),(9,2),(8,1),(40,4),(7,2),(6,1),]
[(169,4),(136,0),(104,1),(136,0),(104,5),(73,0),(41,3),(42,0),(10,1),(42,3),(43,2),(42,6),(73,5),(42,6),(73,0),(41,5),(10,1),(42,2),(41,7),(74,0),(42,0),(10,7),(43,6),(74,0),(42,7),(75,1),(107,4),(74,4),(41,4),(8,2),(7,2),(6,1),(38,4),(5,2),(4,3),(5,1),(37,7),(70,0),(38,4),(5,1),(37,4),(4,6),(35,2),(34,1),(66,3),(67,4),(34,4),(1,6),(32,0),(0,3),(1,2),(0,7),(33,2),(32,1),(64,1),(96,1),(128,0),(96,5),(65,6),(96,7),(129,3),(130,7),(163,0),(131,0),(99,6),(130,7),(163,4),(130,1),(162,2),(161,2),(160,0),(128,0),(96,5),(65,4),(32,3),(33,5),(2,6),(33,1),(65,0),(33,7),(66,6),(97,7),(130,6),(161,1),(193,5),(162,1),(194,4),(161,7),(194,7),(227,0),(195,4),(162,3),(163,0),(131,0),(99,0),(67,0),(35,0),(3,2),]
[(168,0),(136,0),(104,6),(135,5),(104,0),(72,4),(39,6),(70,0),(38,2),(37,3),(38,2),(37,6),(68,0),(36,2),(35,1),(67,5),(36,1),(68,0),(36,2),(35,0),(3,3),(4,3),(5,6),(36,2),(35,3),(36,2),(35,4),(2,3),(3,3),(4,1),(36,6),(67,4),(34,2),(33,6),(64,3),(65,5),(34,7),(67,5),(36,0),(4,7),(37,7),(70,4),(37,6),(68,0),(36,0),(4,6),(35,4),(2,3),(3,7),(36,5),(5,3),(6,7),(39,4),(6,6),(37,6),(68,0),(36,1),(68,0),(36,7),(69,5),(38,3),(39,6),(70,0),(38,4),(5,7),(38,7),(71,6),(102,4),(69,5),(38,3),(39,0),(7,6),(38,4),(5,2),(4,6),(35,6),(66,3),(67,0),(35,1),(67,1),(99,0),(67,1),(99,5),(68,0),(36,4),(3,1),(35,6),(66,6),(97,2),(96,5),(65,5),(34,0),(2,6),(33,6),(64,5),(33,2),(32,1),(64,0),]
[(169,4),(136,4),(103,0),(71,6),(102,1),(134,0),(102,4),(69,0),(37,1),(69,0),(37,3),(38,3),(39,6),(70,0),(38,5),(7,6),(38,4),(5,2),(4,3),(5,1),(37,2),(36,6),(67,1),(99,0),(67,0),(35,5),(4,7),(37,7),(70,0),(38,7),(71,0),(39,5),(8,2),(7,7),(40,5),(9,7),(42,3),(43,6),(74,0),(42,5),(11,2),(10,1),(42,7),(75,4),(42,4),(9,6),(40,3),(41,1),(73,0),(41,2),(40,6),(71,0),(39,1),(71,1),(103,4),(70,0),(38,2),(37,7),(70,0),(38,0),(6,2),(5,1),(37,5),(6,2),(5,1),(37,7),(70,5),(39,0),(7,6),(38,1),(70,5),(39,5),(8,3),(9,3),(10,3),(11,3),(12,2),(11,3),(12,6),(43,7),(76,0),(44,5),(13,3),(14,7),(47,2),(46,0),(14,7),(47,3),(48,4),(15,1),(47,3),(48,3),(49,7),(82,5),(51,7),(84,7),(117,4),(84,3),]
