arguments: 44 31 4 -0.320345 0.0534786 -0.0664326 -0.000197524
processing file :../birl_data/44_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.66972, 1.56736, -0.00020, -0.00020, -1.07272, -14.08353, -0.77415, -0.00020, -9.34167, -0.00020, -0.00020, -10.01995, -0.57370, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.91457, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -30.35999, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.44304, -2.27804, -0.00020, -0.00020, -0.00020, -1.46297, 0.51657, -0.00020, -15.28361, -2.79817, -0.00020, -16.45889, -4.49321, -0.00020, -17.43873, -6.32103, -0.00020, -0.00020, 0.30689, -0.94809, -0.00020, -0.00020, -0.00020, -0.00020, -49.67127, -9.09362, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -7.82691, -7.55626, -0.00020, -0.00020, 2.01148, -1.68138, -19.31770, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.55078, -1.78144, -0.00020, -0.00020, -6.79149, -10.05571, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.66547, -1.81004, -3.13377, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.06189, -9.78046, -0.00020, -0.00020, -17.27995, -10.30918, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.83392, -5.88514, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -17.68916, -6.05302, -0.00020, -0.00020, -0.00020, -4.38205, -5.23978, -0.00020, -0.00020, -37.77613, -28.13825, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.64788, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.03330, -0.00020, -0.00020, -1.99316, -0.00020, -13.25326, -3.12791, -0.00020, -0.00020, -0.00020, -9.35593, -5.87027, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.38412, -14.06101, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.25184, -0.00020, -0.00020, -37.86677, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.77285, 0.19863, -1.60572, -16.94205, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.97498, -6.98527, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.41979, 0.79750, 0.21750, -21.67606, -44.95913, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.47477, -0.00020, -0.00020, -0.00020, -0.00020, -20.20081, -18.25476, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.31854, -13.61445, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.02449, -1.26242, -0.00020, -0.00020, -0.00020, -0.00020, -1.45147, -0.00020, -4.48120, -3.29486, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.23308, -0.00020, -0.00020, -0.00020, -13.09829, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.37433, -15.43125, -22.60242, -0.00020, -0.00020, -0.00020, -0.00020, 0.80302, 0.07433, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -22.02648, -45.22414, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.55108, -24.29215, -0.00020, -0.00020, -0.00020, -0.00020, 0.90532, 0.14695, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.63914, -3.27004, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.14552, 2.01377, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.47884, -8.34837, -8.64807, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -21.31562, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.50065, -57.55281, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -28.25579, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.57147, -9.74667, -0.89753, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.80456, -3.71797, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.93243, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.61527, -9.43130, -8.82460, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -26.82822, -24.26956, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.31905, -0.00020, -53.50270, -9.32033, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.90584, -8.16364, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.13588, -0.00020, -0.00020, -0.00020, -0.00020, -18.12387, -30.73183, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.58853, -2.52793, -0.00020, -0.00020, -0.00020, -0.00020, -2.55954, -4.16195, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -48.28005, 0.28707, 2.40441, -4.09120, -0.00020, -0.00020, -5.68191, -5.88882, -18.12395, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.41256, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.18804, -0.00020, -0.00020, -53.37086, -2.70639, -0.00020, -54.63216, -5.68192, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(173,6),(204,1),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,7),(563,7),(596,6),(627,6),(658,1),(690,0),(658,0),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,0),(118,0),(86,0),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,0),(18,6),(49,0),(17,1),(49,4),(16,1),(48,4),(15,1),(47,0),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,5),(107,4),(74,0),(42,6),(73,2),(72,6),(103,0),(71,0),(39,6),(70,6),(101,0),(69,7),(102,7),(135,7),(168,0),(136,0),(104,4),(71,2),(70,2),(69,4),(36,4),(3,6),(34,4),(1,1),(33,4),(0,1),(32,0),(0,1),(32,5),(1,2),(0,7),]
[(168,4),(135,7),(168,0),(136,0),(104,7),(137,4),(104,0),(72,4),(39,6),(70,6),(101,0),(69,0),(37,0),(5,7),(38,0),(6,7),(39,7),(72,7),(105,7),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,6),(562,6),(593,1),(625,7),(658,1),(690,0),(658,0),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,5),(119,0),(87,6),(118,4),(85,4),(52,2),(51,1),(83,2),(82,3),(83,1),(115,0),(83,0),(51,0),(19,2),(18,6),(49,7),(82,7),(115,0),(83,6),(114,0),(82,7),(115,0),(83,3),(84,3),(85,6),(116,5),(85,2),(84,3),(85,2),(84,0),(52,2),(51,5),(20,6),(51,7),(84,3),(85,6),(116,0),(84,5),(53,2),(52,6),(83,0),(51,3),(52,3),(53,4),(20,2),]
[(173,1),(205,6),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,1),(563,6),(594,1),(626,1),(658,1),(690,5),(659,5),(628,4),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,0),(118,0),(86,4),(53,4),(20,1),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,4),(17,1),(49,0),(17,6),(48,4),(15,6),(46,6),(77,2),(76,6),(107,6),(138,5),(107,4),(74,0),(42,0),(10,6),(41,6),(72,6),(103,1),(135,7),(168,4),(135,0),(103,0),(71,0),(39,6),(70,6),(101,0),(69,3),(70,1),(102,0),(70,5),(39,2),(38,2),(37,5),(6,2),(5,7),(38,1),(70,5),(39,2),(38,7),(71,6),(102,0),(70,6),(101,0),(69,6),(100,4),(67,4),]
[(172,1),(204,0),(172,6),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,6),(561,6),(592,7),(625,7),(658,1),(690,0),(658,4),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,0),(118,4),(85,0),(53,0),(21,6),(52,4),(19,6),(50,4),(17,1),(49,0),(17,1),(49,0),(17,1),(49,4),(16,1),(48,4),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,5),(107,4),(74,4),(41,6),(72,6),(103,1),(135,7),(168,4),(135,0),(103,0),(71,6),(102,2),(101,0),(69,6),(100,0),(68,7),(101,0),(69,3),(70,4),(37,7),(70,7),(103,5),(72,4),(39,6),(70,3),(71,6),(102,0),(70,4),(37,3),(38,4),(5,1),(37,5),(6,6),(37,6),(68,2),(67,5),(36,0),(4,2),(3,2),(2,2),(1,1),]
[(172,6),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,6),(560,0),(528,6),(559,7),(592,7),(625,7),(658,1),(690,0),(658,0),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,4),(117,4),(84,0),(52,0),(20,6),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,0),(19,6),(50,4),(17,6),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,6),(77,2),(76,6),(107,6),(138,5),(107,4),(74,4),(41,6),(72,6),(103,0),(71,0),(39,6),(70,6),(101,0),(69,7),(102,7),(135,7),(168,0),(136,0),(104,2),(103,0),(71,2),(70,7),(103,3),(104,1),(136,6),(167,1),(199,4),(166,0),(134,0),(102,0),(70,4),(37,4),(4,3),]
[(175,1),(207,6),(238,6),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,1),(563,7),(596,6),(627,6),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,0),(118,0),(86,4),(53,4),(20,1),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,1),(51,4),(18,6),(49,0),(17,1),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,5),(107,4),(74,4),(41,6),(72,6),(103,0),(71,0),(39,6),(70,6),(101,7),(134,0),(102,7),(135,7),(168,0),(136,0),(104,0),(72,3),(73,7),(106,2),(105,3),(106,3),(107,0),(75,0),(43,7),(76,0),(44,7),(77,0),(45,4),(12,6),(43,0),(11,2),(10,2),(9,2),(8,3),(9,6),(40,7),(73,2),(72,0),(40,4),(7,3),(8,7),]
[(172,1),(204,0),(172,6),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,7),(531,1),(563,6),(594,1),(626,1),(658,1),(690,5),(659,0),(627,5),(596,4),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,4),(213,0),(181,5),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,4),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,5),(107,4),(74,0),(42,0),(10,6),(41,6),(72,6),(103,0),(71,6),(102,2),(101,7),(134,0),(102,7),(135,7),(168,4),(135,0),(103,5),(72,0),(40,3),(41,1),(73,0),(41,2),(40,2),(39,4),(6,1),]
[(175,1),(207,6),(238,6),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,6),(561,1),(593,0),(561,7),(594,6),(625,7),(658,1),(690,0),(658,5),(627,5),(596,4),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,4),(213,0),(181,5),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,4),(19,6),(50,0),(18,1),(50,4),(17,6),(48,0),(16,1),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,5),(107,4),(74,0),(42,0),(10,6),(41,6),(72,6),(103,1),(135,7),(168,0),(136,0),(104,0),(72,0),(40,0),(8,6),(39,6),(70,6),(101,0),(69,5),(38,0),(6,1),(38,2),(37,2),(36,5),(5,3),(6,7),(39,1),(71,6),(102,1),(134,1),(166,6),(197,7),(230,0),(198,0),(166,6),(197,6),(228,2),(227,7),(260,0),]
[(175,1),(207,6),(238,6),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,1),(530,1),(562,1),(594,7),(627,6),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,0),(214,4),(181,5),(150,0),(118,4),(85,4),(52,4),(19,1),(51,4),(18,6),(49,4),(16,1),(48,0),(16,1),(48,0),(16,1),(48,4),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,5),(107,4),(74,0),(42,0),(10,6),(41,6),(72,6),(103,1),(135,7),(168,4),(135,4),(102,2),(101,5),(70,6),(101,0),(69,6),(100,0),(68,1),(100,0),(68,7),(101,0),(69,4),(36,5),(5,2),(4,2),(3,3),(4,6),(35,3),(36,0),(4,1),(36,3),(37,0),(5,3),(6,3),(7,6),(38,4),(5,6),(36,3),(37,6),(68,1),(100,0),(68,5),(37,4),(4,2),(3,3),]
[(168,0),(136,1),(168,0),(136,4),(103,4),(70,6),(101,0),(69,0),(37,0),(5,7),(38,5),(7,7),(40,7),(73,3),(74,7),(107,6),(138,7),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,7),(564,1),(596,6),(627,6),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,4),(117,0),(85,7),(118,0),(86,4),(53,5),(22,1),(54,6),(85,0),(53,0),(21,3),(22,7),(55,4),(22,7),(55,0),(23,6),(54,7),(87,5),(56,4),(23,7),(56,3),(57,5),(26,3),(27,2),(26,3),(27,7),(60,3),(61,4),(28,3),(29,7),(62,6),(93,0),(61,6),(92,0),(60,4),(27,1),(59,5),(28,7),(61,6),(92,0),(60,2),(59,2),(58,5),(27,1),(59,5),(28,7),]
