arguments: 44 31 4 0.216892 0.157139 0.192587 -0.000274941
processing file :../birl_data/44_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.96816, 4.60576, -0.00027, -0.00027, 0.72589, 10.80250, 0.52374, -0.00027, 27.08054, -0.00027, -0.00027, 29.04685, 1.66229, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.62600, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 88.01234, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.65367, 1.54196, -0.00027, -0.00027, -0.00027, 5.03350, 1.51817, -0.00027, 44.30613, 8.11101, -0.00027, 47.71324, 13.02490, -0.00027, 50.55378, 18.32373, -0.00027, -0.00027, 0.90207, 0.64150, -0.00027, -0.00027, -0.00027, -0.00027, 143.99549, 26.36144, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 5.29887, 5.11562, -0.00027, -0.00027, 5.91074, 6.49267, 56.00090, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 30.58572, 5.16353, -0.00027, -0.00027, 4.59783, 6.80790, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 13.52428, 5.24642, 9.08391, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.42679, 6.62154, -0.00027, -0.00027, 50.09349, 29.88532, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 28.50755, 17.06010, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 51.27978, 17.54677, -0.00027, -0.00027, -0.00027, 2.96650, 3.54723, -0.00027, -0.00027, 109.51164, 81.57157, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.87734, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.09814, -0.00027, -0.00027, 5.77730, -0.00027, 38.42018, 9.06691, -0.00027, -0.00027, -0.00027, 6.33410, 3.97410, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.91068, 40.76183, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.61702, -0.00027, -0.00027, 109.77440, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.27122, 0.58394, 4.65411, 49.11393, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.75324, 4.72903, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.96087, 2.34363, 0.63940, 62.83776, 130.33506, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.32104, -0.00027, -0.00027, -0.00027, -0.00027, 58.56103, 52.91944, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.24644, 9.21737, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 34.85798, 3.65890, -0.00027, -0.00027, -0.00027, -0.00027, 0.98232, -0.00027, 12.99008, 9.55092, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.15740, -0.00027, -0.00027, -0.00027, 37.97091, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.93009, 10.44745, 64.13701, -0.00027, -0.00027, -0.00027, -0.00027, 2.35986, 0.21871, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 63.85361, 131.10331, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.37270, 70.42175, -0.00027, -0.00027, -0.00027, -0.00027, 2.66045, 0.43210, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 19.24592, 9.47896, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.42790, 5.91747, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 39.07412, 5.65192, 5.85484, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 61.79285, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 15.94545, 166.84396, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 81.91230, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.38651, 6.59866, 0.60727, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 8.12954, 10.77749, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.70227, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 9.89498, 6.38513, 26.13303, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 77.77379, 70.35629, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.89266, -0.00027, 167.89993, 27.01866, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 3.99819, 5.52685, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.39956, -0.00027, -0.00027, -0.00027, -0.00027, 52.53999, 89.09032, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 1.70531, 7.32759, -0.00027, -0.00027, -0.00027, -0.00027, 1.73255, 2.81747, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 139.96235, 0.84381, 7.06531, 20.65324, -0.00027, -0.00027, 16.47094, 30.46769, 52.54022, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 1.19515, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 23.73618, -0.00027, -0.00027, 154.72053, 7.84495, -0.00027, 158.37703, 16.47095, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(175,0),(143,0),(111,6),(142,2),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,1),(391,6),(422,1),(454,7),(487,6),(518,1),(550,6),(581,6),(612,6),(643,5),(612,0),(580,5),(549,7),(582,7),(615,7),(648,5),(617,0),(585,0),(553,0),(521,5),(490,5),(459,7),(492,7),(525,5),(494,4),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,0),(239,0),(207,5),(176,7),(209,7),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,1),(220,6),(251,7),(284,6),(315,1),(347,6),(378,7),(411,7),(444,6),(475,6),(506,6),(537,7),(570,6),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,4),(658,6),(689,4),(656,4),(623,0),]
[(175,0),(143,4),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,1),(391,6),(422,1),(454,1),(486,7),(519,6),(550,6),(581,7),(614,6),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,0),(617,5),(586,5),(555,0),(523,0),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,0),(303,0),(271,6),(302,5),(271,5),(240,5),(209,7),(242,5),(211,4),(178,0),(146,0),(114,0),(82,0),(50,7),(83,7),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,1),(378,7),(411,1),(443,1),(475,6),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,4),(658,0),(626,6),(657,4),(624,4),(591,5),(560,5),(529,0),(497,5),(466,0),(434,5),(403,0),(371,0),(339,0),(307,7),(340,0),(308,7),(341,7),(374,5),(343,0),]
[(168,3),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,7),(392,6),(423,6),(454,6),(485,6),(516,0),(484,7),(517,6),(548,1),(580,1),(612,1),(644,0),(612,5),(581,5),(550,7),(583,7),(616,7),(649,5),(618,5),(587,5),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,0),(658,0),(626,0),(594,7),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,0),(188,0),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,4),(183,4),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,4),(396,5),(365,4),(332,5),(301,5),(270,5),(239,5),(208,5),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,4),(75,6),(106,4),(73,0),(41,6),(72,6),(103,6),(134,4),]
[(168,3),(169,6),(200,6),(231,1),(263,7),(296,1),(328,6),(359,1),(391,6),(422,1),(454,6),(485,6),(516,1),(548,6),(579,6),(610,7),(643,0),(611,5),(580,0),(548,0),(516,0),(484,7),(517,7),(550,7),(583,7),(616,7),(649,5),(618,5),(587,5),(556,7),(589,7),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,7),(692,7),(725,5),(694,5),(663,5),(632,0),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,4),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,4),(214,0),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,0),(397,5),(366,0),(334,0),(302,5),(271,5),(240,5),(209,5),(178,4),(145,2),(144,0),(112,0),(80,6),(111,6),(142,2),(141,0),(109,0),(77,0),(45,6),(76,6),(107,2),(106,0),]
[(173,4),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,1),(486,7),(519,6),(550,6),(581,6),(612,6),(643,0),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,7),(517,7),(550,7),(583,7),(616,7),(649,5),(618,0),(586,0),(554,0),(522,5),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,4),(113,6),(144,1),(176,6),(207,6),(238,6),(269,4),(236,4),(203,4),(170,4),(137,0),(105,0),(73,0),(41,6),(72,6),(103,6),(134,4),(101,7),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,0),(434,7),(467,7),(500,7),(533,7),(566,0),(534,7),(567,7),(600,5),(569,6),(600,1),(632,6),(663,6),(694,0),(662,6),(693,6),(724,4),(691,4),(658,0),]
[(169,3),(170,0),(138,5),(107,6),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,6),(358,6),(389,1),(421,6),(452,1),(484,6),(515,7),(548,7),(581,1),(613,1),(645,0),(613,5),(582,7),(615,7),(648,0),(616,5),(585,0),(553,0),(521,5),(490,5),(459,7),(492,7),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,4),(145,2),(144,1),(176,6),(207,6),(238,6),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,7),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,5),(507,4),(474,0),(442,5),(411,5),(380,4),(347,0),(315,5),(284,5),(253,5),(222,4),(189,4),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,6),(247,1),(279,7),(312,6),(343,5),(312,4),(279,5),(248,4),(215,4),(182,0),(150,7),(183,7),(216,7),(249,6),(280,6),]
[(168,3),(169,6),(200,6),(231,1),(263,7),(296,6),(327,1),(359,7),(392,6),(423,6),(454,1),(486,1),(518,1),(550,6),(581,7),(614,6),(645,0),(613,0),(581,0),(549,7),(582,7),(615,7),(648,0),(616,5),(585,5),(554,0),(522,5),(491,7),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,0),(241,0),(209,5),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,4),(44,6),(75,6),(106,4),(73,0),(41,6),(72,6),(103,6),(134,4),(101,0),(69,7),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,0),(401,7),(434,1),(466,7),(499,7),(532,7),(565,0),(533,7),(566,7),(599,0),(567,7),(600,5),(569,7),(602,6),(633,6),(664,6),(695,0),(663,0),(631,6),(662,6),(693,6),(724,4),(691,0),]
[(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,6),(485,7),(518,1),(550,6),(581,6),(612,7),(645,0),(613,5),(582,0),(550,7),(583,7),(616,7),(649,0),(617,0),(585,0),(553,5),(522,0),(490,5),(459,7),(492,7),(525,4),(492,5),(461,0),(429,5),(398,0),(366,5),(335,4),(302,0),(270,5),(239,0),(207,0),(175,7),(208,7),(241,0),(209,5),(178,5),(147,0),(115,7),(148,0),(116,7),(149,7),(182,7),(215,1),(247,7),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,1),(188,1),(220,1),(252,7),(285,1),(317,1),(349,6),(380,6),(411,1),(443,1),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,4),(662,6),(693,6),(724,4),(691,0),(659,0),(627,6),(658,6),(689,4),(656,4),]
[(169,3),(170,0),(138,0),(106,0),(74,7),(107,6),(138,6),(169,6),(200,1),(232,6),(263,7),(296,6),(327,6),(358,6),(389,7),(422,6),(453,1),(485,7),(518,1),(550,6),(581,6),(612,7),(645,0),(613,0),(581,5),(550,7),(583,7),(616,7),(649,0),(617,5),(586,5),(555,0),(523,7),(556,7),(589,7),(622,7),(655,7),(688,3),(689,3),(690,0),(658,5),(627,7),(660,7),(693,5),(662,5),(631,5),(600,5),(569,5),(538,5),(507,4),(474,4),(441,0),(409,5),(378,4),(345,0),(313,5),(282,5),(251,5),(220,4),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,0),(215,4),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,1),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,7),(434,6),(465,0),(433,5),(402,5),(371,0),(339,0),(307,7),(340,7),(373,3),]
[(172,0),(140,0),(108,6),(139,6),(170,6),(201,6),(232,6),(263,7),(296,1),(328,6),(359,7),(392,6),(423,6),(454,1),(486,1),(518,6),(549,0),(517,7),(550,7),(583,7),(616,7),(649,0),(617,5),(586,5),(555,5),(524,0),(492,5),(461,0),(429,5),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,6),(175,6),(206,6),(237,1),(269,4),(236,4),(203,4),(170,4),(137,0),(105,0),(73,0),(41,6),(72,6),(103,6),(134,4),(101,7),(134,7),(167,7),(200,7),(233,7),(266,7),(299,7),(332,7),(365,7),(398,7),(431,7),(464,7),(497,5),(466,7),(499,7),(532,7),(565,7),(598,7),(631,5),(600,5),(569,5),(538,5),(507,4),(474,0),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,5),(156,0),(124,6),(155,0),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,7),(343,5),(312,0),]
