arguments: 44 31 4 0.159851 0.373951 -0.384506 -0.0816922
loading features...

[(126,0),(98,2),(97,1),(125,0),(97,2),(96,0),(68,2),(67,1),(95,4),(66,3),(67,2),(66,7),(95,0),(67,0),(39,2),(38,7),(67,2),(66,0),(38,6),(65,1),(93,5),(66,4),(37,6),(64,5),(37,3),(38,1),(66,2),(65,5),(38,5),(11,7),(40,3),(41,7),(70,5),(43,7),(72,2),(71,4),(42,0),(14,3),(15,3),(16,6),(43,3),(44,2),(43,0),(15,6),(42,4),(13,3),(14,1),(42,0),(14,6),(41,3),(42,6),(69,0),(41,4),(12,7),(41,1),(69,6),(96,3),(97,6),(124,3),(125,4),(96,0),(68,4),(39,5),(12,2),(11,1),(39,0),(11,6),(38,5),(11,7),(40,4),(11,3),(12,6),(39,5),(12,1),(40,6),(67,6),(94,1),(122,3),(123,3),(124,2),(123,3),(124,3),(125,4),(96,6),(123,1),(151,7),(180,1),(208,5),(181,5),(154,7),(183,3),(184,1),(212,4),]
[(244,1),(272,1),(300,7),(329,7),(358,0),(330,0),(302,3),(303,0),(275,2),(274,6),(301,0),(273,5),(246,4),(217,2),(216,7),(245,4),(216,3),(217,7),(246,0),(218,4),(189,7),(218,1),(246,3),(247,4),(218,0),(190,1),(218,2),(217,0),(189,4),(160,0),(132,6),(159,7),(188,2),(187,7),(216,1),(244,3),(245,7),(274,7),(303,3),(304,1),(332,5),(305,1),(333,5),(306,2),(305,4),(276,3),(277,3),(278,4),(249,0),(221,1),(249,1),(277,0),(249,4),(220,6),(247,4),(218,7),(247,4),(218,5),(191,0),(163,7),(192,2),(191,7),(220,2),(219,3),(220,4),(191,6),(218,2),(217,5),(190,5),(163,4),(134,2),(133,3),(134,6),(161,1),(189,0),(161,2),(160,7),(189,1),(217,1),(245,4),(216,2),(215,2),(214,4),(185,1),(213,2),(212,7),(241,0),(213,5),(186,5),(159,0),(131,3),(132,1),(160,0),]
[(81,1),(109,5),(82,5),(55,4),(26,3),(27,2),(26,7),(55,0),(27,1),(55,4),(26,7),(55,4),(26,7),(55,4),(26,3),(27,2),(26,2),(25,1),(53,0),(25,3),(26,2),(25,3),(26,3),(27,2),(26,7),(55,4),(26,6),(53,2),(52,7),(81,5),(54,6),(81,1),(109,3),(110,4),(81,7),(110,2),(109,6),(136,1),(164,5),(137,4),(108,4),(79,2),(78,6),(105,2),(104,1),(132,7),(161,7),(190,4),(161,7),(190,4),(161,6),(188,2),(187,1),(215,2),(214,7),(243,2),(242,5),(215,4),(186,7),(215,0),(187,6),(214,6),(241,2),(240,7),(269,4),(240,2),(239,3),(240,0),(212,7),(241,5),(214,5),(187,3),(188,1),(216,4),(187,7),(216,3),(217,3),(218,7),(247,1),(275,0),(247,4),(218,5),(191,2),(190,6),(217,0),(189,2),(188,1),(216,1),(244,0),(216,1),(244,2),(243,3),(244,1),]
[(388,0),(360,6),(387,1),(415,3),(416,7),(445,4),(416,6),(443,4),(414,0),(386,0),(358,1),(386,0),(358,5),(331,7),(360,4),(331,7),(360,7),(389,5),(362,0),(334,3),(335,2),(334,0),(306,0),(278,2),(277,6),(304,4),(275,6),(302,7),(331,6),(358,3),(359,5),(332,6),(359,6),(386,4),(357,2),(356,1),(384,5),(357,1),(385,7),(414,7),(443,2),(442,4),(413,2),(412,0),(384,2),(383,5),(356,4),(327,2),(326,7),(355,4),(326,0),(298,3),(299,6),(326,4),(297,0),(269,6),(296,7),(325,6),(352,4),(323,6),(350,6),(377,6),(404,0),(376,1),(404,7),(433,5),(406,3),(407,5),(380,0),(352,3),(353,0),(325,2),(324,4),(295,4),(266,3),(267,5),(240,1),(268,0),(240,1),(268,1),(296,6),(323,2),(322,1),(350,4),(321,1),(349,1),(377,7),(406,0),(378,1),(406,4),(377,3),(378,3),(379,4),]
[(236,2),(235,4),(206,7),(235,7),(264,6),(291,7),(320,0),(292,3),(293,6),(320,6),(347,1),(375,2),(374,2),(373,3),(374,5),(347,6),(374,7),(403,4),(374,1),(402,0),(374,5),(347,2),(346,3),(347,1),(375,5),(348,5),(321,0),(293,5),(266,7),(295,4),(266,7),(295,1),(323,5),(296,5),(269,1),(297,2),(296,5),(269,6),(296,4),(267,5),(240,0),(212,6),(239,6),(266,4),(237,2),(236,2),(235,7),(264,6),(291,3),(292,6),(319,0),(291,7),(320,5),(293,3),(294,1),(322,6),(349,6),(376,1),(404,4),(375,5),(348,7),(377,4),(348,0),(320,5),(293,2),(292,6),(319,4),(290,4),(261,0),(233,6),(260,1),(288,1),(316,4),(287,3),(288,6),(315,0),(287,0),(259,7),(288,7),(317,1),(345,4),(316,7),(345,6),(372,6),(399,3),(400,0),(372,1),(400,6),(427,2),(426,0),(398,4),(369,2),(368,4),]
[(376,4),(347,0),(319,2),(318,7),(347,4),(318,4),(289,5),(262,0),(234,7),(263,1),(291,1),(319,6),(346,6),(373,2),(372,4),(343,6),(370,5),(343,1),(371,6),(398,4),(369,5),(342,6),(369,4),(340,0),(312,1),(340,1),(368,4),(339,6),(366,4),(337,1),(365,4),(336,5),(309,2),(308,3),(309,0),(281,5),(254,6),(281,5),(254,2),(253,6),(280,0),(252,0),(224,0),(196,7),(225,0),(197,7),(226,5),(199,7),(228,0),(200,2),(199,2),(198,7),(227,7),(256,5),(229,2),(228,0),(200,0),(172,5),(145,0),(117,5),(90,0),(62,4),(33,0),(5,3),(6,7),(35,1),(63,4),(34,5),(7,1),(35,5),(8,3),(9,6),(36,1),(64,4),(35,3),(36,2),(35,3),(36,6),(63,2),(62,5),(35,2),(34,0),(6,3),(7,3),(8,2),(7,1),(35,5),(8,3),(9,6),(36,5),(9,7),(38,5),(11,3),]
[(136,4),(107,5),(80,1),(108,7),(137,3),(138,6),(165,0),(137,2),(136,4),(107,2),(106,5),(79,6),(106,0),(78,5),(51,6),(78,4),(49,3),(50,7),(79,4),(50,2),(49,6),(76,5),(49,2),(48,2),(47,4),(18,7),(47,4),(18,1),(46,2),(45,5),(18,1),(46,5),(19,3),(20,3),(21,6),(48,3),(49,3),(50,1),(78,0),(50,4),(21,7),(50,1),(78,7),(107,3),(108,0),(80,4),(51,4),(22,3),(23,6),(50,1),(78,0),(50,2),(49,7),(78,5),(51,7),(80,5),(53,2),(52,4),(23,2),(22,3),(23,3),(24,3),(25,6),(52,2),(51,4),(22,2),(21,3),(22,1),(50,1),(78,4),(49,7),(78,1),(106,7),(135,5),(108,5),(81,0),(53,3),(54,6),(81,5),(54,4),(25,6),(52,5),(25,6),(52,5),(25,3),(26,7),(55,6),(82,2),(81,6),(108,1),(136,0),(108,2),(107,7),]
[(188,7),(217,3),(218,1),(246,2),(245,1),(273,3),(274,0),(246,0),(218,5),(191,0),(163,2),(162,7),(191,0),(163,7),(192,6),(219,1),(247,5),(220,2),(219,4),(190,3),(191,4),(162,4),(133,1),(161,5),(134,5),(107,5),(80,2),(79,5),(52,0),(24,3),(25,2),(24,3),(25,1),(53,6),(80,7),(109,6),(136,6),(163,4),(134,7),(163,4),(134,4),(105,1),(133,5),(106,5),(79,6),(106,3),(107,0),(79,4),(50,7),(79,5),(52,4),(23,6),(50,1),(78,3),(79,6),(106,7),(135,4),(106,7),(135,0),(107,5),(80,6),(107,4),(78,6),(105,0),(77,7),(106,6),(133,6),(160,7),(189,0),(161,7),(190,4),(161,5),(134,0),(106,6),(133,3),(134,0),(106,2),(105,0),(77,4),(48,2),(47,7),(76,2),(75,4),(46,0),(18,1),(46,2),(45,0),(17,6),(44,2),(43,1),(71,3),(72,2),(71,3),]
[(433,2),(432,7),(461,7),(490,1),(518,7),(547,7),(576,1),(604,3),(605,0),(577,6),(604,5),(577,0),(549,3),(550,6),(577,1),(605,5),(578,1),(606,0),(578,4),(549,6),(576,6),(603,4),(574,7),(603,0),(575,2),(574,6),(601,5),(574,7),(603,2),(602,5),(575,2),(574,1),(602,5),(575,6),(602,4),(573,4),(544,5),(517,6),(544,5),(517,5),(490,1),(518,0),(490,7),(519,5),(492,7),(521,6),(548,2),(547,0),(519,7),(548,5),(521,7),(550,6),(577,3),(578,7),(607,5),(580,0),(552,6),(579,1),(607,0),(579,5),(552,2),(551,0),(523,4),(494,6),(521,6),(548,7),(577,0),(549,5),(522,7),(551,1),(579,7),(608,5),(581,6),(608,2),(607,3),(608,0),(580,4),(551,3),(552,6),(579,4),(550,7),(579,6),(606,2),(605,3),(606,4),(577,7),(606,0),(578,4),(549,0),(521,4),(492,2),(491,4),(462,5),]
[(463,4),(434,4),(405,0),(377,4),(348,1),(376,7),(405,6),(432,1),(460,1),(488,1),(516,4),(487,5),(460,0),(432,7),(461,6),(488,6),(515,3),(516,7),(545,0),(517,0),(489,6),(516,5),(489,0),(461,7),(490,3),(491,6),(518,4),(489,7),(518,0),(490,1),(518,0),(490,5),(463,3),(464,0),(436,2),(435,2),(434,0),(406,2),(405,4),(376,6),(403,5),(376,7),(405,4),(376,5),(349,1),(377,4),(348,2),(347,7),(376,2),(375,5),(348,0),(320,1),(348,3),(349,6),(376,1),(404,2),(403,0),(375,7),(404,6),(431,1),(459,1),(487,7),(516,7),(545,2),(544,7),(573,2),(572,7),(601,4),(572,7),(601,3),(602,3),(603,3),(604,3),(605,4),(576,6),(603,2),(602,5),(575,5),(548,1),(576,1),(604,0),(576,3),(577,4),(548,3),(549,1),(577,7),(606,3),(607,2),(606,2),(605,3),(606,5),(579,4),(550,1),]
