arguments: 42 39 3 -0.0734655 -0.300246 0.0286308 -0.0782292
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(175,3)(175,1)(178,7)(184,1)(195,6)(212,6)(233,1)(258,1)(289,1)(319,1)(349,1)(381,1)(417,6)(439,6)(452,6)(468,6)(491,1)(524,1)(561,1)(598,1)(631,1)(661,6)(680,2)(685,2)(683,2)(680,2)(676,4)(665,4)(649,0)(627,0)(603,0)(573,0)(540,0)(505,0)(476,4)(445,4)(415,0)(381,4)(346,4)(314,4)(282,4)(251,0)(218,4)(200,4)(188,2)(178,2)(168,2)(163,6)(175,6)(194,6)(213,6)(231,6)(259,1)(289,1)(326,1)(358,1)(390,1)(421,1)(453,6)(478,6)(502,6)(528,6)(564,6)(592,6)(616,6)(640,1)(661,1)(674,6)(681,1)(682,5)(677,3)(677,6)(678,1)(681,7)(681,5)(679,5)(676,1)(680,1)(682,5)

[(175,2),(174,0),(142,1),(174,6),(205,1),(237,4),(204,6),(235,6),(266,0),(234,7),(267,2),(266,4),(233,6),(264,6),(295,5),(264,0),(232,7),(265,4),(232,4),(199,0),(167,0),(135,3),(136,4),(103,0),(71,2),(70,7),(103,4),(70,1),(102,2),(101,4),(68,3),(69,3),(70,4),(37,2),(36,6),(67,3),(68,3),(69,1),(101,2),(100,5),(69,0),(37,3),(38,6),(69,3),(70,1),(102,4),(69,0),(37,1),(69,7),(102,6),(133,1),(165,2),(164,2),(163,0),(131,2),(130,7),(163,0),(131,3),(132,6),(163,4),(130,1),(162,1),(194,4),(161,6),(192,5),(161,0),(129,2),(128,1),(160,1),(192,1),(224,3),(225,2),(224,3),(225,2),(224,3),(225,5),(194,5),(163,3),(164,2),]
[(184,2),(183,6),(214,7),(247,7),(280,6),(311,6),(342,2),(341,7),(374,2),(373,5),(342,3),(343,4),(310,0),(278,1),(310,0),(278,7),(311,1),(343,5),(312,5),(281,2),(280,4),(247,6),(278,0),(246,0),(214,7),(247,3),(248,1),(280,3),(281,0),(249,1),(281,3),(282,1),(314,0),(282,0),(250,0),(218,0),(186,6),(217,4),(184,2),(183,7),(216,1),(248,0),(216,2),(215,3),(216,1),(248,5),(217,6),(248,4),(215,6),(246,4),(213,1),(245,7),(278,0),(246,6),(277,2),(276,2),(275,1),(307,6),(338,0),(306,3),(307,0),(275,0),(243,4),(210,4),(177,0),(145,4),(112,4),(79,3),(80,7),(113,1),(145,7),(178,1),(210,7),(243,3),(244,1),(276,6),(307,4),(274,0),(242,2),]
[(184,6),(215,6),(246,2),(245,7),(278,0),(246,7),(279,6),(310,2),(309,4),(276,6),(307,2),(306,6),(337,0),(305,5),(274,0),(242,1),(274,2),(273,6),(304,2),(303,6),(334,3),(335,1),(367,0),(335,0),(303,5),(272,1),(304,3),(305,3),(306,2),(305,0),(273,0),(241,1),(273,6),(304,3),(305,6),(336,0),(304,3),(305,0),(273,3),(274,4),(241,0),(209,0),(177,0),(145,5),(114,1),(146,4),(113,4),(80,4),(47,2),(46,3),(47,0),(15,1),(47,2),(46,4),(13,1),(45,1),(77,3),(78,5),(47,1),(79,2),(78,5),(47,1),(79,6),(110,3),(111,7),(144,4),(111,3),(112,6),(143,6),(174,4),(141,0),(109,3),(110,6),(141,4),(108,5),(77,3),(78,7),(111,2),(110,1),]
[(195,7),(228,6),(259,3),(260,2),(259,0),(227,5),(196,5),(165,0),(133,7),(166,0),(134,4),(101,0),(69,2),(68,4),(35,3),(36,6),(67,5),(36,5),(5,7),(38,4),(5,7),(38,6),(69,0),(37,0),(5,2),(4,2),(3,6),(34,2),(33,1),(65,0),(33,4),(0,7),(33,3),(34,0),(2,3),(3,1),(35,1),(67,4),(34,1),(66,4),(33,6),(64,0),(32,5),(1,7),(34,4),(1,7),(34,5),(3,7),(36,2),(35,7),(68,0),(36,7),(69,5),(38,0),(6,1),(38,5),(7,1),(39,1),(71,1),(103,3),(104,2),(103,7),(136,3),(137,2),(136,4),(103,7),(136,4),(103,3),(104,4),(71,7),(104,4),(71,2),(70,7),(103,7),(136,6),(167,4),(134,7),(167,4),(134,0),]
[(178,3),(179,0),(147,6),(178,6),(209,6),(240,7),(273,4),(240,7),(273,1),(305,6),(336,7),(369,5),(338,7),(371,7),(404,4),(371,2),(370,7),(403,7),(436,7),(469,3),(470,1),(502,4),(469,0),(437,1),(469,5),(438,6),(469,0),(437,4),(404,2),(403,0),(371,0),(339,0),(307,4),(274,7),(307,6),(338,2),(337,5),(306,0),(274,2),(273,2),(272,0),(240,3),(241,1),(273,7),(306,6),(337,6),(368,2),(367,4),(334,5),(303,2),(302,1),(334,0),(302,1),(334,6),(365,2),(364,7),(397,4),(364,2),(363,4),(330,5),(299,5),(268,5),(237,5),(206,6),(237,3),(238,4),(205,7),(238,7),(271,5),(240,3),(241,2),(240,5),(209,2),(208,5),(177,5),(146,7),(179,4),(146,0),(114,1),]
[(195,3),(196,2),(195,3),(196,5),(165,5),(134,0),(102,5),(71,3),(72,5),(41,6),(72,6),(103,6),(134,2),(133,2),(132,6),(163,4),(130,1),(162,6),(193,2),(192,0),(160,1),(192,7),(225,5),(194,6),(225,5),(194,3),(195,5),(164,6),(195,0),(163,7),(196,1),(228,3),(229,2),(228,7),(261,7),(294,6),(325,2),(324,3),(325,1),(357,1),(389,1),(421,5),(390,0),(358,7),(391,4),(358,3),(359,2),(358,6),(389,6),(420,7),(453,6),(484,5),(453,7),(486,4),(453,3),(454,1),(486,6),(517,6),(548,3),(549,7),(582,4),(549,2),(548,3),(549,1),(581,6),(612,6),(643,3),(644,7),(677,2),(676,7),(709,4),(676,7),(709,0),(677,7),(710,5),(679,6),(710,7),(743,0),(711,1),]
[(195,0),(163,1),(195,1),(227,4),(194,3),(195,7),(228,6),(259,6),(290,5),(259,3),(260,4),(227,2),(226,0),(194,1),(226,5),(195,6),(226,1),(258,6),(289,7),(322,5),(291,5),(260,3),(261,3),(262,7),(295,3),(296,5),(265,5),(234,7),(267,7),(300,7),(333,2),(332,2),(331,1),(363,6),(394,5),(363,1),(395,5),(364,3),(365,3),(366,7),(399,4),(366,1),(398,1),(430,4),(397,5),(366,4),(333,4),(300,7),(333,7),(366,3),(367,3),(368,1),(400,4),(367,3),(368,4),(335,4),(302,6),(333,1),(365,2),(364,5),(333,6),(364,3),(365,1),(397,3),(398,6),(429,2),(428,2),(427,5),(396,2),(395,7),(428,5),(397,5),(366,6),(397,4),(364,6),(395,2),(394,5),(363,4),(330,1),]
[(178,1),(210,2),(209,3),(210,3),(211,7),(244,0),(212,0),(180,6),(211,2),(210,4),(177,2),(176,7),(209,6),(240,6),(271,0),(239,1),(271,1),(303,2),(302,2),(301,7),(334,3),(335,1),(367,3),(368,1),(400,7),(433,3),(434,6),(465,1),(497,1),(529,5),(498,3),(499,2),(498,4),(465,2),(464,7),(497,4),(464,4),(431,0),(399,7),(432,0),(400,7),(433,2),(432,2),(431,1),(463,1),(495,4),(462,3),(463,5),(432,0),(400,4),(367,3),(368,3),(369,6),(400,4),(367,7),(400,7),(433,4),(400,6),(431,0),(399,6),(430,3),(431,3),(432,2),(431,0),(399,2),(398,2),(397,1),(429,5),(398,3),(399,4),(366,1),(398,3),(399,5),(368,1),(400,1),(432,4),(399,7),(432,1),(464,1),]
[(175,2),(174,5),(143,3),(144,2),(143,6),(174,3),(175,6),(206,0),(174,6),(205,7),(238,0),(206,2),(205,6),(236,4),(203,4),(170,2),(169,3),(170,7),(203,0),(171,3),(172,3),(173,2),(172,2),(171,7),(204,7),(237,6),(268,2),(267,5),(236,0),(204,6),(235,1),(267,4),(234,2),(233,7),(266,0),(234,2),(233,3),(234,6),(265,4),(232,2),(231,6),(262,6),(293,7),(326,4),(293,7),(326,2),(325,5),(294,7),(327,3),(328,2),(327,7),(360,3),(361,3),(362,2),(361,3),(362,6),(393,1),(425,0),(393,3),(394,2),(393,6),(424,7),(457,1),(489,2),(488,7),(521,6),(552,3),(553,0),(521,1),(553,4),(520,3),(521,0),(489,0),(457,2),(456,7),(489,2),(488,0),(456,5),(425,6),]
[(175,0),(143,6),(174,4),(141,0),(109,7),(142,0),(110,7),(143,6),(174,4),(141,3),(142,2),(141,0),(109,0),(77,4),(44,3),(45,2),(44,0),(12,3),(13,3),(14,7),(47,1),(79,0),(47,6),(78,6),(109,3),(110,6),(141,5),(110,5),(79,3),(80,4),(47,5),(16,6),(47,7),(80,2),(79,1),(111,2),(110,3),(111,1),(143,1),(175,1),(207,2),(206,4),(173,1),(205,2),(204,7),(237,2),(236,3),(237,2),(236,7),(269,0),(237,1),(269,6),(300,4),(267,5),(236,0),(204,1),(236,3),(237,7),(270,0),(238,3),(239,2),(238,5),(207,5),(176,3),(177,4),(144,0),(112,2),(111,1),(143,2),(142,6),(173,0),(141,6),(172,0),(140,3),(141,2),(140,2),(139,7),(172,7),(205,7),]
