arguments: 42 39 3 -0.0734655 -0.300246 0.0286308 -0.0782292
loading features...

[(282,5),(251,3),(252,1),(284,6),(315,0),(283,5),(252,2),(251,7),(284,2),(283,4),(250,7),(283,2),(282,2),(281,2),(280,4),(247,5),(216,6),(247,0),(215,3),(216,7),(249,5),(218,0),(186,6),(217,3),(218,3),(219,3),(220,4),(187,0),(155,2),(154,7),(187,4),(154,1),(186,6),(217,6),(248,5),(217,0),(185,4),(152,4),(119,7),(152,0),(120,7),(153,2),(152,2),(151,3),(152,6),(183,1),(215,7),(248,1),(280,1),(312,2),(311,4),(278,0),(246,3),(247,4),(214,1),(246,3),(247,0),(215,2),(214,3),(215,5),(184,6),(215,4),(182,0),(150,1),(182,0),(150,1),(182,6),(213,6),(244,3),(245,6),(276,6),(307,7),(340,1),(372,2),(371,3),(372,5),(341,4),(308,6),(339,4),]
[(445,1),(477,5),(446,1),(478,1),(510,3),(511,0),(479,4),(446,3),(447,0),(415,6),(446,6),(477,3),(478,4),(445,7),(478,1),(510,4),(477,4),(444,5),(413,7),(446,6),(477,5),(446,7),(479,4),(446,7),(479,2),(478,4),(445,1),(477,1),(509,4),(476,6),(507,2),(506,7),(539,5),(508,4),(475,1),(507,4),(474,7),(507,7),(540,1),(572,2),(571,7),(604,0),(572,0),(540,2),(539,4),(506,6),(537,1),(569,7),(602,5),(571,1),(603,4),(570,6),(601,4),(568,1),(600,7),(633,1),(665,3),(666,1),(698,2),(697,4),(664,3),(665,6),(696,4),(663,6),(694,0),(662,7),(695,7),(728,2),(727,7),(760,5),(729,3),(730,1),(762,3),(763,0),(731,7),(764,0),(732,0),(700,0),(668,2),]
[(649,6),(680,0),(648,4),(615,0),(583,2),(582,4),(549,1),(581,2),(580,7),(613,5),(582,5),(551,3),(552,4),(519,1),(551,2),(550,5),(519,1),(551,2),(550,1),(582,4),(549,1),(581,1),(613,7),(646,1),(678,6),(709,7),(742,3),(743,3),(744,2),(743,2),(742,5),(711,7),(744,2),(743,2),(742,2),(741,5),(710,5),(679,6),(710,7),(743,4),(710,4),(677,3),(678,7),(711,5),(680,2),(679,6),(710,3),(711,5),(680,1),(712,1),(744,3),(745,0),(713,4),(680,3),(681,6),(712,4),(679,6),(710,1),(742,0),(710,1),(742,5),(711,6),(742,0),(710,5),(679,7),(712,4),(679,4),(646,1),(678,4),(645,2),(644,2),(643,5),(612,4),(579,1),(611,0),(579,5),(548,3),(549,5),(518,0),]
[(445,0),(413,3),(414,3),(415,4),(382,2),(381,2),(380,1),(412,1),(444,4),(411,3),(412,4),(379,0),(347,1),(379,7),(412,5),(381,6),(412,4),(379,2),(378,3),(379,5),(348,0),(316,4),(283,0),(251,6),(282,7),(315,1),(347,3),(348,3),(349,0),(317,5),(286,7),(319,0),(287,1),(319,2),(318,1),(350,2),(349,7),(382,5),(351,0),(319,4),(286,4),(253,7),(286,5),(255,0),(223,4),(190,6),(221,3),(222,3),(223,6),(254,5),(223,4),(190,2),(189,1),(221,6),(252,7),(285,1),(317,5),(286,3),(287,1),(319,4),(286,5),(255,1),(287,1),(319,2),(318,1),(350,5),(319,6),(350,4),(317,0),(285,4),(252,1),(284,6),(315,4),(282,7),(315,0),(283,6),(314,7),(347,3),(348,2),]
[(676,7),(709,0),(677,6),(708,0),(676,3),(677,4),(644,6),(675,5),(644,4),(611,5),(580,0),(548,2),(547,3),(548,3),(549,0),(517,1),(549,7),(582,3),(583,3),(584,7),(617,4),(584,2),(583,6),(614,7),(647,1),(679,7),(712,5),(681,6),(712,3),(713,0),(681,5),(650,3),(651,1),(683,4),(650,0),(618,2),(617,2),(616,3),(617,1),(649,5),(618,5),(587,1),(619,0),(587,1),(619,7),(652,1),(684,4),(651,5),(620,1),(652,4),(619,1),(651,3),(652,3),(653,3),(654,6),(685,2),(684,3),(685,4),(652,7),(685,5),(654,6),(685,3),(686,4),(653,5),(622,1),(654,4),(621,0),(589,6),(620,1),(652,6),(683,2),(682,7),(715,5),(684,5),(653,4),(620,0),(588,7),(621,1),(653,2),]
[(258,3),(259,4),(226,5),(195,4),(162,6),(193,4),(160,3),(161,1),(193,1),(225,6),(256,0),(224,0),(192,3),(193,5),(162,1),(194,7),(227,3),(228,3),(229,5),(198,1),(230,1),(262,6),(293,1),(325,4),(292,2),(291,0),(259,6),(290,2),(289,2),(288,1),(320,0),(288,3),(289,3),(290,2),(289,0),(257,1),(289,0),(257,5),(226,5),(195,2),(194,5),(163,1),(195,5),(164,4),(131,2),(130,7),(163,3),(164,7),(197,6),(228,7),(261,1),(293,5),(262,4),(229,3),(230,2),(229,5),(198,5),(167,1),(199,0),(167,4),(134,3),(135,7),(168,5),(137,4),(104,2),(103,7),(136,7),(169,5),(138,0),(106,0),(74,4),(41,5),(10,3),(11,7),(44,3),(45,6),(76,1),(108,5),(77,7),]
[(680,3),(681,1),(713,7),(746,5),(715,7),(748,5),(717,7),(750,3),(751,5),(720,4),(687,1),(719,7),(752,0),(720,7),(753,3),(754,3),(755,4),(722,6),(753,4),(720,2),(719,3),(720,7),(753,5),(722,2),(721,1),(753,2),(752,2),(751,3),(752,0),(720,2),(719,7),(752,4),(719,4),(686,1),(718,7),(751,3),(752,4),(719,7),(752,2),(751,0),(719,2),(718,4),(685,2),(684,3),(685,4),(652,7),(685,5),(654,3),(655,6),(686,2),(685,7),(718,6),(749,3),(750,5),(719,7),(752,4),(719,5),(688,2),(687,6),(718,5),(687,6),(718,5),(687,3),(688,2),(687,3),(688,3),(689,6),(720,7),(753,0),(721,7),(754,2),(753,3),(754,3),(755,5),(724,4),(691,1),(723,6),(754,3),(755,4),]
[(649,7),(682,0),(650,7),(683,6),(714,3),(715,7),(748,4),(715,5),(684,6),(715,2),(714,0),(682,0),(650,1),(682,3),(683,4),(650,1),(682,5),(651,2),(650,1),(682,5),(651,1),(683,4),(650,7),(683,7),(716,0),(684,4),(651,0),(619,6),(650,0),(618,2),(617,7),(650,7),(683,3),(684,2),(683,6),(714,4),(681,2),(680,2),(679,6),(710,5),(679,3),(680,6),(711,2),(710,1),(742,3),(743,0),(711,4),(678,6),(709,5),(678,6),(709,3),(710,7),(743,0),(711,3),(712,2),(711,6),(742,0),(710,4),(677,4),(644,4),(611,0),(579,4),(546,4),(513,4),(480,0),(448,0),(416,1),(448,0),(416,3),(417,5),(386,6),(417,3),(418,3),(419,2),(418,7),(451,4),(418,2),(417,2),(416,0),]
[(452,2),(451,5),(420,6),(451,3),(452,4),(419,5),(388,1),(420,5),(389,3),(390,3),(391,2),(390,3),(391,4),(358,1),(390,6),(421,6),(452,6),(483,5),(452,7),(485,6),(516,7),(549,7),(582,2),(581,6),(612,1),(644,6),(675,0),(643,6),(674,7),(707,0),(675,0),(643,1),(675,1),(707,0),(675,2),(674,3),(675,5),(644,6),(675,5),(644,6),(675,2),(674,1),(706,2),(705,0),(673,2),(672,5),(641,3),(642,1),(674,7),(707,6),(738,4),(705,1),(737,4),(704,0),(672,5),(641,0),(609,0),(577,2),(576,0),(544,7),(577,5),(546,1),(578,6),(609,0),(577,1),(609,7),(642,3),(643,4),(610,6),(641,6),(672,7),(705,1),(737,0),(705,3),(706,1),(738,4),(705,5),(674,5),(643,7),]
[(251,5),(220,3),(221,4),(188,3),(189,1),(221,3),(222,3),(223,1),(255,6),(286,5),(255,1),(287,1),(319,6),(350,1),(382,1),(414,6),(445,4),(412,2),(411,7),(444,7),(477,5),(446,2),(445,4),(412,7),(445,7),(478,3),(479,4),(446,1),(478,6),(509,3),(510,4),(477,2),(476,5),(445,2),(444,0),(412,2),(411,2),(410,5),(379,7),(412,3),(413,6),(444,4),(411,5),(380,7),(413,7),(446,0),(414,4),(381,4),(348,4),(315,4),(282,5),(251,3),(252,5),(221,7),(254,0),(222,1),(254,7),(287,4),(254,2),(253,6),(284,5),(253,1),(285,1),(317,3),(318,4),(285,2),(284,2),(283,5),(252,4),(219,2),(218,4),(185,2),(184,3),(185,2),(184,1),(216,3),(217,5),(186,0),(154,6),]
