arguments: 42 39 3 -0.049179 0.314802 0.363443 -0.000611459
processing file :../birl_data/42_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 13.61091, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -1.00605, -1.28945, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 14.46334, -0.00061, -0.00061, -0.00061, 229.93562, 42.09434, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.32515, -0.50708, -0.00061, 69.66947, 51.13625, -0.00061, 73.38546, 66.38646, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 140.54075, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.52800, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 4.89564, -1.20021, -0.11387, 2.39054, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.01821, -1.68745, -0.04006, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -1.65297, -0.73115, -0.00061, -1.35602, -0.43825, -0.00061, 61.01749, -0.00061, -0.00061, -1.22706, -1.31649, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 0.74786, 201.28810, 31.65032, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -1.02166, -0.23798, -0.00061, 46.02633, -0.00061, -0.00061, -0.00061, -0.00061, 113.48548, 35.42583, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 6.99851, 156.33426, 3.64233, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 25.38102, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 45.86566, 1.59321, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 18.85688, 85.01067, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 130.57630, 93.77736, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 41.49133, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 13.86442, 76.82106, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 116.80287, 81.79783, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, 8.76589, 4.51330, -0.00061, 1.39381, 10.92404, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 37.64319, -0.15940, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 34.71359, 39.80940, 6.21232, 4.94495, -0.00061, 8.41407, 4.22318, -0.00061, -0.00061, -0.00061, -0.00061, 124.33070, 47.64073, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 51.37883, 131.16736, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 3.04071, -0.00061, -0.71502, -0.00061, -0.00061, -0.21488, -1.95086, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -1.45022, -1.07333, -0.00061, 61.70111, 145.57216, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 9.65553, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 11.14616, -0.00061, -0.00061, -0.00061, 4.03236, 48.70487, -0.00061, -0.00061, -0.00061, -0.25896, -0.06259, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 6.76725, 41.48599, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 2.35605, -0.00061, -0.00061, -0.00061, -0.00061, 175.46222, 6.80014, -0.00061, 2.21580, -0.00061, -0.00061, -0.00061, 138.07988, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.15824, -1.16163, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 10.75235, -0.00061, -0.00061, -0.00061, 183.05403, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, 15.34167, 20.33878, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 15.29055, 2.13521, -1.33717, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 32.72956, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 9.98037, -0.00133, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 201.11815, 9.38749, -0.00061, -0.00061, -0.00061, -0.00061, 112.22284, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.28811, -2.25570, -0.01216, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 183.27805, 19.88152, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, 3.21809, 13.82825, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.30038, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 19.14895, -0.00061, -0.00061, -0.00061, 5.36617, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, 2.25535, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 46.92476, 200.36617, 68.39470, 15.26551, 108.38207, 176.86695, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 144.40290, 70.22287, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 

BIRL Trajectories:
[(175,0),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),]
[(175,0),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),]
[(175,0),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),]
[(175,0),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),]
[(175,0),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),]
[(175,0),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),]
[(174,0),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),]
[(174,0),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),]
[(175,0),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),]
[(175,0),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),]
[(175,0),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),]
