arguments: 42 39 3 0.184813 0.0308704 -0.278597 -0.000287736
processing file :../birl_data/42_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.33450, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.77813, 4.84314, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.41809, -0.00029, -0.00029, -0.00029, -176.25784, -32.26816, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.21932, 1.90301, -0.00029, -53.37393, -34.99229, -0.00029, -56.25436, -50.88928, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -107.73223, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.98162, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.75351, 4.50775, 0.42534, -1.35762, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.06585, 6.33881, 0.14797, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 6.20923, 2.74506, -0.00029, 5.09330, 1.64435, -0.00029, -46.77370, -0.00029, -0.00029, 4.60867, 4.94473, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.07311, -151.52689, -24.26230, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.83680, 0.89172, -0.00029, -35.28222, -0.00029, -0.00029, -0.00029, -0.00029, -86.99302, -27.15642, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.68607, -116.37466, -2.79278, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -19.45657, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -35.15906, -1.22203, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.45549, -65.16566, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -100.09398, -71.88576, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -31.80592, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.62852, -58.88792, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -89.53596, -62.70286, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 0.85938, 0.44236, -0.00029, -1.06918, -8.37457, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -28.85613, 0.59643, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.66064, -29.89097, 7.85941, 0.48469, -0.00029, 0.82488, 2.90574, -0.00029, -0.00029, -0.00029, -0.00029, -92.06510, -32.05777, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -39.38518, -100.54706, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.29795, -0.00029, 2.68444, -0.00029, -0.00029, 0.80491, 7.32870, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.44730, 4.03098, -0.00029, -47.29773, -111.58905, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.40220, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.09280, -0.00029, -0.00029, -0.00029, 0.39520, -30.75635, -0.00029, -0.00029, -0.00029, 0.97059, 0.23261, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.18819, -31.80183, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.23081, -0.00029, -0.00029, -0.00029, -0.00029, -134.29373, -5.21340, -0.00029, 0.21706, -0.00029, -0.00029, -0.00029, -105.84585, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.59209, 4.36278, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.05418, -0.00029, -0.00029, -0.00029, -140.32077, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -11.76091, -15.59144, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.49921, 1.18039, 5.02248, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.08959, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.97848, 0.00240, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -154.16782, -7.19674, -0.00029, -0.00029, -0.00029, -0.00029, -86.02514, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.08014, 8.47428, 0.04309, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -140.49249, -15.24093, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.46759, -10.60080, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.12624, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.67938, -0.00029, -0.00029, -0.00029, -4.11419, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.72960, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -35.97092, -153.59138, -52.42869, -11.70253, -83.08100, -135.57807, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -110.69276, -53.83008, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,3),(230,1),(262,7),(295,7),(328,1),(360,7),(393,1),(425,7),(458,5),(427,7),(460,7),(493,6),(524,7),(557,6),(588,1),(620,7),(653,4),(620,4),(587,0),(555,5),(524,1),(556,1),(588,3),(589,1),(621,2),(620,4),(587,5),(556,5),(525,5),(494,4),(461,4),(428,7),(461,6),(492,1),(524,4),(491,1),(523,4),(490,1),(522,3),(523,4),(490,4),(457,5),(426,2),(425,3),(426,1),(458,6),(489,2),(488,0),(456,2),(455,4),(422,4),(389,3),(390,2),(389,3),(390,0),(358,3),(359,4),(326,7),(359,6),(390,1),(422,0),(390,5),(359,4),(326,7),(359,3),(360,7),(393,4),(360,0),(328,4),(295,1),(327,7),(360,4),(327,3),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,7),(262,7),(295,7),(328,1),(360,7),(393,1),(425,3),(426,5),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,4),(588,2),(587,6),(618,1),(650,4),(617,1),(649,0),(617,2),(616,0),(584,7),(617,6),(648,7),(681,4),(648,6),(679,5),(648,0),(616,6),(647,3),(648,3),(649,1),(681,0),(649,6),(680,4),(647,5),(616,6),(647,1),(679,6),(710,5),(679,3),(680,3),(681,6),(712,7),(745,4),(712,0),(680,0),(648,6),(679,3),(680,6),(711,2),(710,3),(711,6),(742,4),(709,0),(677,0),(645,5),(614,7),(647,0),(615,3),(616,3),(617,3),(618,2),(617,3),(618,3),(619,0),(587,7),(620,3),(621,2),(620,7),(653,4),(620,4),]
[(175,1),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,1),(261,2),(260,6),(291,7),(324,2),(323,7),(356,1),(388,3),(389,7),(422,7),(455,3),(456,5),(425,5),(394,3),(395,7),(428,7),(461,7),(494,1),(526,6),(557,1),(589,6),(620,7),(653,0),(621,2),(620,4),(587,3),(588,1),(620,3),(621,3),(622,5),(591,6),(622,5),(591,1),(623,5),(592,5),(561,5),(530,0),(498,5),(467,5),(436,7),(469,7),(502,5),(471,2),(470,7),(503,1),(535,6),(566,1),(598,7),(631,1),(663,5),(632,6),(663,2),(662,1),(694,4),(661,0),(629,6),(660,5),(629,5),(598,3),(599,0),(567,7),(600,6),(631,7),(664,4),(631,5),(600,0),(568,7),(601,3),(602,7),(635,5),(604,7),(637,4),(604,3),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,2),(228,7),(261,3),(262,7),(295,7),(328,1),(360,7),(393,1),(425,5),(394,3),(395,7),(428,7),(461,7),(494,6),(525,1),(557,6),(588,7),(621,4),(588,2),(587,0),(555,0),(523,2),(522,1),(554,2),(553,3),(554,1),(586,1),(618,4),(585,7),(618,1),(650,6),(681,2),(680,0),(648,6),(679,1),(711,6),(742,0),(710,4),(677,0),(645,4),(612,6),(643,0),(611,2),(610,6),(641,4),(608,3),(609,4),(576,7),(609,7),(642,6),(673,3),(674,7),(707,1),(739,2),(738,3),(739,2),(738,5),(707,7),(740,3),(741,0),(709,5),(678,2),(677,5),(646,6),(677,7),(710,5),(679,1),(711,0),(679,2),(678,3),(679,6),(710,4),(677,0),]
[(175,1),(207,6),(238,2),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,5),(198,6),(229,2),(228,3),(229,7),(262,1),(294,7),(327,7),(360,7),(393,1),(425,7),(458,7),(491,5),(460,7),(493,6),(524,7),(557,6),(588,7),(621,2),(620,4),(587,2),(586,4),(553,0),(521,5),(490,5),(459,5),(428,7),(461,7),(494,7),(527,3),(528,3),(529,7),(562,3),(563,7),(596,0),(564,5),(533,5),(502,5),(471,6),(502,4),(469,4),(436,4),(403,5),(372,1),(404,3),(405,0),(373,7),(406,6),(437,7),(470,6),(501,7),(534,2),(533,6),(564,3),(565,5),(534,6),(565,0),(533,4),(500,0),(468,0),(436,4),(403,3),(404,5),(373,3),(374,5),(343,5),(312,7),(345,5),(314,5),(283,0),(251,5),(220,2),(219,2),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,1),(557,6),(588,1),(620,7),(653,4),(620,4),(587,1),(619,1),(651,5),(620,6),(651,2),(650,1),(682,1),(714,3),(715,6),(746,2),(745,4),(712,7),(745,2),(744,3),(745,5),(714,1),(746,2),(745,5),(714,1),(746,3),(747,2),(746,4),(713,6),(744,2),(743,0),(711,2),(710,1),(742,5),(711,6),(742,0),(710,4),(677,0),(645,3),(646,6),(677,1),(709,7),(742,5),(711,1),(743,3),(744,4),(711,0),(679,4),(646,1),(678,3),(679,0),(647,3),(648,7),(681,0),(649,5),(618,0),(586,1),(618,5),(587,2),(586,0),(554,3),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,2),(228,7),(261,3),(262,1),(294,7),(327,7),(360,7),(393,1),(425,3),(426,3),(427,3),(428,7),(461,7),(494,6),(525,1),(557,1),(589,6),(620,7),(653,4),(620,4),(587,2),(586,6),(617,2),(616,1),(648,6),(679,3),(680,7),(713,3),(714,0),(682,5),(651,1),(683,3),(684,1),(716,1),(748,2),(747,5),(716,4),(683,1),(715,2),(714,2),(713,1),(745,3),(746,0),(714,4),(681,0),(649,2),(648,5),(617,6),(648,7),(681,3),(682,6),(713,6),(744,5),(713,7),(746,4),(713,1),(745,5),(714,0),(682,5),(651,0),(619,7),(652,4),(619,5),(588,6),(619,6),(650,3),(651,0),(619,7),(652,1),(684,5),(653,3),(654,3),(655,4),(622,4),(589,1),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,7),(262,7),(295,1),(327,7),(360,7),(393,1),(425,5),(394,7),(427,3),(428,7),(461,7),(494,6),(525,1),(557,1),(589,6),(620,7),(653,4),(620,4),(587,3),(588,0),(556,5),(525,3),(526,6),(557,1),(589,0),(557,7),(590,3),(591,5),(560,5),(529,5),(498,5),(467,5),(436,5),(405,7),(438,7),(471,4),(438,0),(406,6),(437,1),(469,1),(501,1),(533,7),(566,4),(533,0),(501,4),(468,0),(436,4),(403,7),(436,6),(467,7),(500,3),(501,5),(470,7),(503,1),(535,7),(568,0),(536,0),(504,0),(472,5),(441,5),(410,4),(377,0),(345,5),(314,5),(283,0),(251,5),(220,3),(221,5),(190,5),(159,6),(190,6),(221,5),(190,3),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,7),(262,1),(294,7),(327,7),(360,7),(393,1),(425,7),(458,5),(427,7),(460,7),(493,7),(526,6),(557,6),(588,7),(621,2),(620,4),(587,4),(554,5),(523,3),(524,2),(523,4),(490,5),(459,5),(428,1),(460,0),(428,5),(397,5),(366,5),(335,5),(304,5),(273,4),(240,4),(207,1),(239,2),(238,5),(207,5),(176,5),(145,5),(114,2),(113,7),(146,3),(147,7),(180,6),(211,2),(210,7),(243,5),(212,5),(181,3),(182,3),(183,5),(152,3),(153,7),(186,3),(187,7),(220,2),(219,3),(220,2),(219,1),(251,1),(283,1),(315,6),(346,6),(377,1),(409,6),(440,6),(471,6),(502,7),(535,0),(503,6),(534,6),(565,0),(533,0),(501,4),(468,3),(469,4),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,7),(262,1),(294,7),(327,7),(360,7),(393,1),(425,7),(458,7),(491,5),(460,7),(493,1),(525,1),(557,6),(588,1),(620,7),(653,4),(620,4),(587,1),(619,6),(650,6),(681,0),(649,6),(680,0),(648,1),(680,3),(681,2),(680,1),(712,7),(745,3),(746,0),(714,7),(747,5),(716,5),(685,4),(652,2),(651,1),(683,6),(714,4),(681,4),(648,2),(647,5),(616,2),(615,5),(584,7),(617,3),(618,3),(619,0),(587,6),(618,2),(617,0),(585,6),(616,5),(585,7),(618,6),(649,0),(617,7),(650,2),(649,6),(680,7),(713,7),(746,2),(745,4),(712,1),(744,4),(711,6),(742,2),(741,0),(709,0),(677,4),(644,5),(613,1),(645,7),(678,6),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,7),(262,2),(261,7),(294,7),(327,7),(360,7),(393,1),(425,3),(426,3),(427,3),(428,7),(461,7),(494,6),(525,1),(557,6),(588,1),(620,7),(653,4),(620,4),(587,1),(619,4),(586,0),(554,0),(522,0),(490,0),(458,1),(490,6),(521,4),(488,4),(455,4),(422,4),(389,6),(420,1),(452,1),(484,5),(453,1),(485,2),(484,0),(452,6),(483,7),(516,4),(483,4),(450,1),(482,3),(483,1),(515,7),(548,4),(515,3),(516,5),(485,6),(516,7),(549,7),(582,7),(615,7),(648,6),(679,4),(646,1),(678,0),(646,1),(678,5),(647,3),(648,5),(617,3),(618,7),(651,2),(650,6),(681,6),(712,1),(744,2),(743,0),(711,6),(742,3),(743,4),(710,5),(679,4),]
