arguments: 42 39 3 0.184813 0.0308704 -0.278597 -0.000287736
processing file :../birl_data/42_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.33450, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.77813, 4.84314, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.41809, -0.00029, -0.00029, -0.00029, -176.25784, -32.26816, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.21932, 1.90301, -0.00029, -53.37393, -34.99229, -0.00029, -56.25436, -50.88928, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -107.73223, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 1.98162, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.75351, 4.50775, 0.42534, -1.35762, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.06585, 6.33881, 0.14797, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 6.20923, 2.74506, -0.00029, 5.09330, 1.64435, -0.00029, -46.77370, -0.00029, -0.00029, 4.60867, 4.94473, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.07311, -151.52689, -24.26230, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 3.83680, 0.89172, -0.00029, -35.28222, -0.00029, -0.00029, -0.00029, -0.00029, -86.99302, -27.15642, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.68607, -116.37466, -2.79278, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -19.45657, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -35.15906, -1.22203, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.45549, -65.16566, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -100.09398, -71.88576, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -31.80592, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -10.62852, -58.88792, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -89.53596, -62.70286, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 0.85938, 0.44236, -0.00029, -1.06918, -8.37457, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -28.85613, 0.59643, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.66064, -29.89097, 7.85941, 0.48469, -0.00029, 0.82488, 2.90574, -0.00029, -0.00029, -0.00029, -0.00029, -92.06510, -32.05777, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -39.38518, -100.54706, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.29795, -0.00029, 2.68444, -0.00029, -0.00029, 0.80491, 7.32870, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.44730, 4.03098, -0.00029, -47.29773, -111.58905, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.40220, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.09280, -0.00029, -0.00029, -0.00029, 0.39520, -30.75635, -0.00029, -0.00029, -0.00029, 0.97059, 0.23261, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.18819, -31.80183, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.23081, -0.00029, -0.00029, -0.00029, -0.00029, -134.29373, -5.21340, -0.00029, 0.21706, -0.00029, -0.00029, -0.00029, -105.84585, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.59209, 4.36278, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.05418, -0.00029, -0.00029, -0.00029, -140.32077, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -11.76091, -15.59144, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.49921, 1.18039, 5.02248, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.08959, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.97848, 0.00240, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -154.16782, -7.19674, -0.00029, -0.00029, -0.00029, -0.00029, -86.02514, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.08014, 8.47428, 0.04309, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -140.49249, -15.24093, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -2.46759, -10.60080, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 1.12624, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.67938, -0.00029, -0.00029, -0.00029, -4.11419, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.72960, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -35.97092, -153.59138, -52.42869, -11.70253, -83.08100, -135.57807, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -110.69276, -53.83008, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,0),(557,6),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,0),(262,5),(231,5),(200,5),(169,0),(137,0),(105,5),(74,0),(42,5),(11,7),(44,5),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,5),(83,0),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,1),(315,6),(346,6),(377,6),(408,6),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,6),(228,7),(261,7),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,3),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,0),(557,6),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,0),(262,0),(230,0),(198,5),(167,0),(135,0),(103,0),(71,0),(39,0),(7,1),(39,0),(7,7),(40,0),(8,7),(41,0),(9,1),(41,5),(10,7),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,5),(12,1),(44,0),(12,1),(44,5),(13,7),(46,5),(15,7),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,6),(228,7),(261,7),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,3),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,0),(557,6),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,5),(295,5),(264,0),(232,0),(200,0),(168,0),(136,5),(105,5),(74,0),(42,0),(10,7),(43,5),(12,1),(44,0),(12,7),(45,5),(14,1),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,0),(82,0),(50,0),(18,1),(50,0),(18,1),(50,5),(19,7),(52,7),(85,0),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,1),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,0),(557,6),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,5),(263,5),(232,0),(200,0),(168,0),(136,0),(104,5),(73,5),(42,0),(10,1),(42,5),(11,1),(43,0),(11,7),(44,0),(12,1),(44,0),(12,7),(45,5),(14,7),(47,7),(80,0),(48,7),(81,7),(114,0),(82,0),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,7),(85,7),(118,7),(151,3),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,6),]
[(175,1),(207,6),(238,0),(206,0),(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,0),(197,7),(230,6),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,0),(361,7),(394,7),(427,3),(428,7),(461,7),(494,6),(525,1),(557,6),(588,7),(621,4),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,0),(295,0),(263,0),(231,0),(199,5),(168,5),(137,0),(105,0),(73,5),(42,0),(10,7),(43,5),(12,1),(44,0),(12,1),(44,5),(13,7),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,7),(81,7),(114,5),(83,0),(51,0),(19,1),(51,0),(19,1),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,6),(525,1),(557,6),(588,7),(621,4),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,0),(262,0),(230,5),(199,0),(167,0),(135,5),(104,5),(73,0),(41,5),(10,1),(42,0),(10,1),(42,5),(11,1),(43,5),(12,7),(45,0),(13,1),(45,5),(14,1),(46,0),(14,1),(46,5),(15,7),(48,7),(81,7),(114,0),(82,0),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,1),(314,6),(345,7),(378,6),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,7),(230,6),(261,7),(294,7),(327,7),(360,7),(393,1),(425,5),(394,7),(427,3),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,0),(557,6),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,0),(229,0),(197,0),(165,5),(134,0),(102,0),(70,5),(39,0),(7,7),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,5),(11,7),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,7),(80,0),(48,7),(81,7),(114,0),(82,0),(50,5),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),]
[(175,1),(207,6),(238,0),(206,4),(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,0),(167,6),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,4),(556,6),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,0),(293,0),(261,0),(229,0),(197,5),(166,0),(134,0),(102,0),(70,5),(39,5),(8,1),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,5),(11,7),(44,5),(13,1),(45,0),(13,1),(45,0),(13,1),(45,5),(14,7),(47,7),(80,0),(48,7),(81,7),(114,0),(82,0),(50,0),(18,1),(50,5),(19,7),(52,7),(85,7),(118,7),(151,3),(152,7),(185,7),]
[(175,1),(207,6),(238,4),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,5),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,0),(589,4),(556,6),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,5),(327,0),(295,0),(263,0),(231,5),(200,0),(168,5),(137,0),(105,0),(73,0),(41,5),(10,1),(42,0),(10,7),(43,0),(11,7),(44,5),(13,7),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,5),(83,5),(52,7),(85,7),(118,0),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,6),(282,7),(315,6),(346,6),(377,1),(409,6),(440,6),(471,6),(502,1),(534,4),(501,4),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,4),(198,6),(229,0),(197,7),(230,1),(262,1),(294,7),(327,7),(360,7),(393,1),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,1),(526,6),(557,6),(588,7),(621,4),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,5),(358,0),(326,0),(294,0),(262,0),(230,5),(199,5),(168,0),(136,0),(104,5),(73,0),(41,0),(9,1),(41,5),(10,7),(43,5),(12,1),(44,5),(13,7),(46,0),(14,1),(46,0),(14,7),(47,7),(80,0),(48,7),(81,7),(114,0),(82,0),(50,0),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),(283,6),(314,6),(345,7),]
[(174,6),(205,2),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,1),(261,7),(294,7),(327,7),(360,7),(393,1),(425,0),(393,0),(361,7),(394,0),(362,7),(395,7),(428,7),(461,7),(494,6),(525,1),(557,6),(588,7),(621,4),(588,2),(587,4),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,5),(326,0),(294,0),(262,0),(230,0),(198,0),(166,0),(134,5),(103,0),(71,0),(39,5),(8,1),(40,0),(8,1),(40,0),(8,7),(41,0),(9,7),(42,5),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,1),(45,5),(14,7),(47,0),(15,7),(48,7),(81,7),(114,0),(82,5),(51,0),(19,7),(52,0),(20,7),(53,7),(86,7),(119,7),(152,7),(185,7),(218,7),(251,5),(220,6),(251,1),]
